1.309186e-36 1.817063e-28 3.048501e-21 6.182298e-15 1.515518e-09 4.490756e-05 0.1608516 69.64318 3644.847 23058.39 17671.53 3580.722 11925.08 9498.864 6191.116 5390.16 2018.773 655.1872 116.3362 10.91448 0.3981842 0.004136065 9.359722e-06 3.819002e-09 2.481686e-13 
1.16754e-36 1.620468e-28 2.718671e-21 5.513411e-15 1.351548e-09 4.004883e-05 0.1434484 62.1082 3250.496 20563.71 15793.3 4676.28 18436.9 13550.76 6601.952 4979.049 1766.372 512.2101 79.20482 6.196154 0.180449 0.001436661 2.411383e-06 7.131615e-10 3.311539e-14 
1.744512e-36 2.421268e-28 4.062179e-21 8.238017e-15 2.019453e-09 5.984008e-05 0.2143374 92.80071 4856.82 30725.77 23566.92 5296.716 16718.98 12239.37 9494.168 6675.995 1748.893 411.2182 54.7847 3.511583 0.08007893 0.0004818992 5.96313e-07 1.277767e-10 4.247399e-15 
2.159156e-36 2.996765e-28 5.027696e-21 1.019607e-14 2.499446e-09 7.406314e-05 0.2652821 114.858 6011.211 38028.93 29204.45 7769.188 25292.18 16683.06 8986.093 5875.855 2012.609 414.9871 39.29453 1.954914 0.03431904 0.0001537533 1.387508e-07 2.14193e-11 5.088955e-16 
2.079804e-36 2.886631e-28 4.842922e-21 9.821348e-15 2.407588e-09 7.134123e-05 0.2555327 110.6368 5790.291 36631.54 28191.47 9432.995 31642.51 20202.17 12888.65 7209.742 1714.46 334.3105 31.19371 1.114266 0.01380389 4.497135e-05 2.924992e-08 3.224174e-12 5.442415e-17 
2.906338e-36 4.033805e-28 6.767545e-21 1.372445e-14 3.364386e-09 9.969292e-05 0.3570838 154.605 8091.408 51189.17 39347.61 10799.17 30798.79 19514.44 15422.55 8133.891 1948.806 290.9678 20.59127 0.6431617 0.005857389 1.292023e-05 5.83427e-09 4.528702e-13 5.388014e-18 
4.596338e-36 6.379415e-28 1.070279e-20 2.170505e-14 5.320737e-09 0.0001576632 0.5647238 244.5059 12796.47 80955.2 62241.59 16660.94 43319.21 24619.65 15079.54 7393.745 1945.025 272.5062 15.6116 0.3509682 0.002465455 3.994803e-06 1.225375e-09 6.413404e-14 5.240846e-19 
6.166016e-36 8.558024e-28 1.435786e-20 2.911745e-14 7.137801e-09 0.0002115061 0.7575804 328.0062 17166.54 108602.8 83674.69 26519.27 68766.73 36477.42 20532.75 8325.551 1651.277 211.0305 11.4121 0.204544 0.001016596 1.176612e-06 2.604375e-10 9.497026e-15 5.254398e-20 
7.102066e-36 9.857199e-28 1.65375e-20 3.353771e-14 8.221375e-09 0.0002436144 0.872587 377.8001 19772.55 125091 96651.66 36371.58 92525.29 48596.19 31044.87 11150.75 1835.232 174.593 7.320792 0.1123578 0.0004406213 3.622593e-07 5.534149e-11 1.411979e-15 5.493445e-21 
7.627085e-36 1.058589e-27 1.776003e-20 3.601698e-14 8.829139e-09 0.0002616235 0.9370929 405.7289 21234.24 134340.1 104086.3 43949.18 106513.5 56159.57 39367.85 13204.35 2140.42 166.5575 5.001002 0.05465733 0.0001648698 1.043607e-07 1.157075e-11 2.049085e-16 5.471088e-22 
1.527578e-35 2.120177e-27 3.557037e-20 7.213599e-14 1.768329e-08 0.0005239882 1.87684 812.6071 42528.62 269056.8 207474.6 59165.87 114084.3 59787.88 42757.46 13395.59 2136.948 149.8287 3.7252 0.02890076 5.895735e-05 2.642556e-08 2.156544e-12 2.800013e-17 5.340556e-23 
1.654307e-35 2.296069e-27 3.852133e-20 7.812047e-14 1.915031e-08 0.0005674588 2.032545 880.0219 46056.86 291391.8 226932.8 107865.2 225519.1 95133.41 45324.63 12895.07 1978.053 126.3916 2.783276 0.01741817 2.563112e-05 7.718724e-09 4.237994e-13 3.826525e-18 5.208544e-24 
1.332868e-35 1.849933e-27 3.103646e-20 6.294132e-14 1.542932e-08 0.0004571991 1.637613 709.0297 37107.82 234787.3 184812.9 118854.6 243811.2 124272.2 80815.83 17536.77 1771.385 94.75666 1.824444 0.009585134 1.116871e-05 2.476738e-09 9.410656e-14 5.699507e-19 5.205021e-25 
9.884202e-36 1.371862e-27 2.301583e-20 4.667565e-14 1.144199e-08 0.0003390469 1.214411 525.798 27518.2 174122.4 138189.9 101370.7 196309.5 116630.6 84386.61 20496.17 2376.431 90.76932 1.201439 0.004987833 4.659105e-06 8.032313e-10 2.283151e-14 9.945555e-20 6.319468e-26 
1.363683e-35 1.892702e-27 3.1754e-20 6.439648e-14 1.578604e-08 0.0004677692 1.675473 725.422 37965.73 240215.1 188115 88087.45 144583.9 91234.47 64759.25 16736.44 2115.723 85.27031 0.9752 0.002750947 1.79809e-06 2.323218e-10 5.008703e-15 1.633897e-20 7.633641e-27 
1.250686e-35 1.735869e-27 2.912281e-20 5.906047e-14 1.447798e-08 0.000429009 1.53664 665.3123 34819.86 220340.1 175703.1 120803.9 191161.6 86061.34 45491.47 11354.3 1405.689 57.83727 0.660507 0.001660395 8.082713e-07 7.076006e-11 1.052904e-15 2.467991e-21 8.448149e-28 
1.352579e-35 1.87729e-27 3.149544e-20 6.387212e-14 1.56575e-08 0.0004639603 1.66183 719.5152 37656.64 238298 190023.2 120183 175690 99645.84 52787 9046.23 836.4957 31.29115 0.3350984 0.0007822991 3.346823e-07 2.34808e-11 2.540351e-16 4.088133e-22 9.533349e-29 
1.356907e-35 1.883297e-27 3.159622e-20 6.40765e-14 1.57076e-08 0.0004654449 1.667148 721.8175 37777.18 239089.6 192743.5 135964.4 184208.5 95313.14 46099.06 8511.203 668.4746 16.96259 0.1403794 0.0002795139 1.030418e-07 6.119812e-12 5.411783e-17 6.788796e-23 1.172676e-29 
1.621139e-35 2.250035e-27 3.7749e-20 7.655421e-14 1.876636e-08 0.0005560817 1.991794 862.3781 45133.61 285658.6 230094.1 147022.1 181961.3 98534.7 43133.05 6805.586 482.8151 10.81945 0.06451035 8.963357e-05 2.513452e-08 1.19159e-12 8.485418e-18 8.514179e-24 1.159892e-30 
1.699604e-35 2.358938e-27 3.957608e-20 8.02595e-14 1.967467e-08 0.0005829965 2.088199 904.1179 47318.24 299550.4 245325.5 181331.2 208693.9 101169.9 38958.05 5716.26 343.7921 6.353355 0.03128581 3.278447e-05 6.369911e-09 2.106068e-13 1.094507e-18 8.29092e-25 8.654869e-32 
1.949656e-35 2.705994e-27 4.539867e-20 9.206759e-14 2.256929e-08 0.0006687692 2.395422 1037.135 54279.99 343663 282610.4 201051.6 216122.1 111716.6 38333.13 4603.333 229.203 3.484737 0.01348798 1.09734e-05 1.616576e-09 3.853733e-14 1.388883e-19 7.256487e-26 5.318342e-33 
2.183884e-35 3.031088e-27 5.085278e-20 1.031284e-13 2.528072e-08 0.0007491139 2.683204 1161.735 60801.32 385048.5 320810.8 239997.5 239118.9 116280.8 36334.7 4124.178 170.3569 2.008935 0.006017406 3.729678e-06 4.114767e-10 7.290318e-15 1.93034e-20 7.258972e-27 3.74551e-34 
2.572502e-35 3.570464e-27 5.990194e-20 1.214799e-13 2.977937e-08 0.0008824173 3.160675 1368.464 71621.11 453671.7 380987.6 280962.7 261513.8 125789.8 34625.74 3393.739 120.5112 1.173052 0.002675479 1.22463e-06 9.951992e-11 1.293134e-15 2.496721e-21 6.82319e-28 2.551305e-35 
2.937596e-35 4.077189e-27 6.840331e-20 1.387205e-13 3.40057e-08 0.001007651 3.609243 1562.678 81786.31 518268.2 442383.1 341101.6 295740.9 133164.4 32378.24 2772.364 80.68817 0.6298592 0.001132784 3.928055e-07 2.329568e-11 2.176911e-16 3.019288e-22 5.932812e-29 1.594317e-36 
2.476342e-35 3.436999e-27 5.766279e-20 1.16939e-13 2.866622e-08 0.0008494324 3.042529 1317.311 68945.97 437427 394705.4 391534.5 330858.9 146526.9 31492.89 2320.454 55.8231 0.3467752 0.0004792762 1.258249e-07 5.576971e-12 3.822107e-17 3.818245e-23 5.345735e-30 1.019809e-37 
2.358092e-35 3.272876e-27 5.490928e-20 1.113549e-13 2.729735e-08 0.0008088703 2.897242 1254.407 65654.42 416687.3 376491.2 346148.1 299326.3 151310.7 30261.9 1978.044 39.31311 0.1936411 0.0002056675 4.046899e-08 1.323575e-12 6.646104e-18 4.841289e-24 4.911276e-31 6.736187e-39 
2.397521e-35 3.327601e-27 5.582741e-20 1.132169e-13 2.775378e-08 0.0008223954 2.945686 1275.382 66751.97 423564.3 378884.7 330569.6 274935.4 126912.9 25744.35 1717.847 31.43954 0.1342893 0.0001195618 1.937255e-08 5.163677e-13 2.097991e-18 1.23084e-24 1.003587e-31 1.105843e-39 
