8.585e-37 1.191541e-28 1.999058e-21 4.054049e-15 9.938025e-10 2.944818e-05 0.1054786 45.66859 2390.112 15120.58 11596.38 2872.957 11728.1 9818.83 6149.769 5822.755 2293.034 824.7314 165.2792 18.23193 0.8201712 0.01106664 3.388705e-05 1.919179e-08 1.755846e-12 
1.307833e-36 1.815185e-28 3.04535e-21 6.175909e-15 1.513951e-09 4.486115e-05 0.1606853 69.5712 3641.08 23034.56 17653.28 3577.239 11914.1 9491.184 6193.249 5390.537 2013.395 652.8006 116.019 10.90505 0.3984337 0.004147064 9.411755e-06 3.853101e-09 2.512703e-13 
1.169053e-36 1.622568e-28 2.722194e-21 5.520555e-15 1.353299e-09 4.010073e-05 0.1436343 62.18868 3254.708 20590.35 15813.6 4674.517 18416.06 13534.68 6589.535 4968.417 1761.115 509.6349 78.59829 6.150022 0.1793841 0.001430338 2.404762e-06 7.126852e-10 3.317204e-14 
1.740143e-36 2.415203e-28 4.052005e-21 8.217384e-15 2.014395e-09 5.969021e-05 0.2138006 92.56828 4844.655 30648.82 23508.09 5292.067 16722.74 12223.04 9383.128 6573.733 1693.849 393.4182 51.93887 3.311838 0.07542591 0.0004542579 5.627602e-07 1.20733e-10 4.018756e-15 
2.156616e-36 2.993241e-28 5.021782e-21 1.018407e-14 2.496506e-09 7.397603e-05 0.2649701 114.7229 6004.14 37984.21 29169.88 7750.979 25217.26 16630.69 8942.257 5820.728 1960.508 398.6842 36.96592 1.814891 0.03165897 0.0001415434 1.277431e-07 1.973491e-11 4.692843e-16 
2.074089e-36 2.878698e-28 4.829614e-21 9.79436e-15 2.400972e-09 7.114519e-05 0.2548305 110.3328 5774.38 36530.88 28114.29 9418.245 31607.08 20176.57 12860.56 7192.498 1706.665 329.2158 30.174 1.056678 0.01288963 4.168628e-05 2.703405e-08 2.977607e-12 5.027096e-17 
2.911273e-36 4.040654e-28 6.779036e-21 1.374775e-14 3.370099e-09 9.986219e-05 0.3576901 154.8675 8105.147 51276.08 39413.52 10785.92 30716.02 19469.55 15411.34 8129.003 1947.496 290.3867 20.36865 0.6256204 0.005594132 1.215371e-05 5.439646e-09 4.204263e-13 4.992345e-18 
4.596136e-36 6.379134e-28 1.070232e-20 2.170409e-14 5.320502e-09 0.0001576562 0.5646989 244.4951 12795.9 80951.64 62239.39 16677.6 43385.21 24633.46 15019.92 7358.374 1933.608 270.6431 15.46745 0.3450117 0.002389254 3.811512e-06 1.153119e-09 5.973984e-14 4.850753e-19 
6.162674e-36 8.553386e-28 1.435008e-20 2.910167e-14 7.133932e-09 0.0002113915 0.7571698 327.8284 17157.23 108543.9 83629.52 26510.5 68749.76 36465.49 20515.68 8300.144 1634.63 208.1669 11.2302 0.200706 0.0009912441 1.135195e-06 2.482111e-10 8.945981e-15 4.899548e-20 
7.095078e-36 9.847501e-28 1.652123e-20 3.350471e-14 8.213286e-09 0.0002433747 0.8717286 377.4284 19753.1 124967.9 96555.76 36313.43 92352.36 48365.64 30610.82 10917.07 1759.739 164.8555 6.817904 0.1039853 0.0004062431 3.324204e-07 5.043131e-11 1.275639e-15 4.918055e-21 
7.647959e-36 1.061486e-27 1.780863e-20 3.611555e-14 8.853303e-09 0.0002623396 0.9396576 406.8393 21292.35 134707.7 104364.4 43898.13 106263.2 55802.31 38733.7 12841.89 2022.485 153.7166 4.486899 0.04810747 0.0001436456 9.048521e-08 9.996188e-12 1.762944e-16 4.682902e-22 
1.531984e-35 2.126293e-27 3.567298e-20 7.234408e-14 1.77343e-08 0.0005254997 1.882255 814.9512 42651.31 269832.9 208072.6 59323.49 114367 59793.55 42562.96 13254.46 2083.341 142.9507 3.449162 0.02602549 5.191786e-05 2.296167e-08 1.860782e-12 2.40657e-17 4.576848e-23 
1.657032e-35 2.299851e-27 3.858478e-20 7.824915e-14 1.918186e-08 0.0005683936 2.035893 881.4715 46132.72 291871.8 227311.1 108139.5 226136.8 95351.62 45358.97 12855.32 1956.214 123.4794 2.663651 0.01624079 2.327621e-05 6.855049e-09 3.702543e-13 3.308195e-18 4.474772e-24 
1.332039e-35 1.848782e-27 3.101716e-20 6.290217e-14 1.541973e-08 0.0004569147 1.636594 708.5888 37084.74 234641.3 184711 119032.6 244275.3 124676.9 81213.86 17637.22 1782.056 94.84895 1.807242 0.009343109 1.066661e-05 2.314662e-09 8.618619e-14 5.130844e-19 4.622498e-25 
9.91764e-36 1.376503e-27 2.309369e-20 4.683355e-14 1.148069e-08 0.0003401939 1.218519 527.5768 27611.3 174711.3 138639.1 101392.1 196310.4 117046.9 84975.09 20750.05 2421.024 92.74389 1.226857 0.005058367 4.672264e-06 7.941351e-10 2.221799e-14 9.523552e-20 5.959221e-26 
1.366952e-35 1.897239e-27 3.183012e-20 6.455084e-14 1.582388e-08 0.0004688905 1.679489 727.1609 38056.74 240791 188572.2 88398 145136.5 91625.22 65163.95 16987.28 2167.423 88.09713 1.013893 0.002866064 1.868557e-06 2.398671e-10 5.126066e-15 1.655131e-20 7.647326e-27 
1.250147e-35 1.735122e-27 2.911027e-20 5.903505e-14 1.447175e-08 0.0004288243 1.535979 665.0259 34804.87 220245.4 175645.6 121014.9 191543.9 86143.82 45453.46 11309.59 1402.581 58.14286 0.6691317 0.001692636 8.270508e-07 7.245862e-11 1.075895e-15 2.510954e-21 8.545963e-28 
1.353911e-35 1.879139e-27 3.152646e-20 6.393502e-14 1.567292e-08 0.0004644172 1.663467 720.2238 37693.72 238532.5 190196.1 120113.7 175526.4 99448.95 52598.32 8959.177 822.0639 30.66446 0.3295388 0.0007740025 3.329894e-07 2.346341e-11 2.545514e-16 4.100946e-22 9.558357e-29 
1.35787e-35 1.884634e-27 3.161865e-20 6.412199e-14 1.571875e-08 0.0004657753 1.668331 722.3299 37803.99 239259.2 192875.6 136001.1 184125.2 94689.86 45523.31 8310.483 645.6392 16.18496 0.1328742 0.0002644057 9.778742e-08 5.832565e-12 5.178455e-17 6.517869e-23 1.128776e-29 
1.619925e-35 2.248349e-27 3.772072e-20 7.649685e-14 1.87523e-08 0.000555665 1.990302 861.732 45099.8 285444.8 229943.4 147148 182221.7 98895.67 43324.42 6826.831 481.6725 10.69153 0.06309087 8.6893e-05 2.426632e-08 1.150446e-12 8.209698e-18 8.261239e-24 1.128771e-30 
1.701931e-35 2.362168e-27 3.963026e-20 8.036938e-14 1.970161e-08 0.0005837946 2.091057 905.3557 47383.02 299960.2 245632.8 181305.1 208739.4 101588.8 39275.74 5802.691 350.1966 6.461751 0.0316262 3.287266e-05 6.336562e-09 2.0822e-13 1.078412e-18 8.161006e-25 8.524424e-32 
1.947737e-35 2.70333e-27 4.535398e-20 9.197695e-14 2.254707e-08 0.0006681108 2.393064 1036.114 54226.55 343325.5 282389.9 201367.3 216641.2 112300.9 38708.41 4701.713 236.6811 3.627779 0.01407732 1.142631e-05 1.67488e-09 3.96901e-14 1.422127e-19 7.393092e-26 5.398217e-33 
2.187058e-35 3.035492e-27 5.092668e-20 1.032783e-13 2.531745e-08 0.0007502024 2.687103 1163.423 60889.67 385606.8 321198.5 239716.5 238679.6 115864.2 36118.92 4088.079 169.4508 2.015426 0.006084623 3.788486e-06 4.183384e-10 7.398636e-15 1.952496e-20 7.312621e-27 3.757261e-34 
2.567081e-35 3.56294e-27 5.97757e-20 1.212239e-13 2.971662e-08 0.0008805577 3.154015 1365.58 71470.19 452717 380267.3 280925.7 260862.2 124149.7 33818.48 3256.246 114.1836 1.105213 0.002525786 1.162491e-06 9.494577e-11 1.237588e-15 2.392315e-21 6.535188e-28 2.439867e-35 
2.942726e-35 4.084309e-27 6.852276e-20 1.389628e-13 3.406509e-08 0.001009411 3.615546 1565.407 81929.13 519170.2 442992.2 340656.9 295591.5 133550.2 32430.34 2758.286 79.35804 0.6112659 0.00109014 3.770902e-07 2.240489e-11 2.101581e-16 2.926061e-22 5.767251e-29 1.552985e-36 
2.476807e-35 3.437645e-27 5.767363e-20 1.16961e-13 2.86716e-08 0.000849592 3.0431 1317.558 68958.93 437509.6 394799.7 391623.2 329710.4 144420.9 30747.12 2233.291 53.01132 0.3245163 0.0004422506 1.148232e-07 5.054947e-12 3.454518e-17 3.450987e-23 4.8398e-30 9.255917e-38 
2.361751e-35 3.277955e-27 5.499449e-20 1.115277e-13 2.733971e-08 0.0008101255 2.901738 1256.354 65756.3 417330.6 376929.3 345790.9 297849.5 149184.6 29375.64 1873.152 36.46265 0.1762291 0.0001842655 3.577681e-08 1.156892e-12 5.757063e-18 4.166668e-24 4.209718e-31 5.761852e-39 
2.399716e-35 3.330648e-27 5.587852e-20 1.133205e-13 2.777919e-08 0.0008231483 2.948383 1276.549 66813.09 423953.8 379306.7 331317.9 275986.8 127793.3 25959.81 1725.159 31.1339 0.1304869 0.000114181 1.823104e-08 4.800316e-13 1.930252e-18 1.12232e-24 9.080913e-32 9.942322e-40 
2.399716e-35 3.330648e-27 5.587852e-20 1.133205e-13 2.777919e-08 0.0008231483 2.948383 1276.549 66813.09 423953.8 379306.7 331322.1 276125.1 128073.6 25635.14 1614.828 27.05814 0.1030942 8.067363e-05 1.139402e-08 2.633362e-13 9.247859e-19 4.679025e-25 3.2857e-32 3.116074e-40 
