2.591005e-34 1.268117e-27 1.426906e-21 3.691271e-16 2.195337e-11 3.001726e-07 0.0009435953 0.6819383 113.305 4328.106 38009.42 76741.72 35664.92 4954.798 7137.024 9910.69 3522.997 1395.804 985.075 325.5026 112.2324 23.76916 3.278489 0.3145451 0.01738576 
4.743118e-34 2.321427e-27 2.612107e-21 6.757275e-16 4.018804e-11 5.494989e-07 0.001727354 1.248363 207.4172 7923.072 69580.41 140484.2 65293.42 9199.734 13855.23 19234.88 6544.34 1661.627 1021.35 328.4646 115.7447 29.4298 4.745047 0.4083111 0.01824931 
6.13823e-34 3.004238e-27 3.380417e-21 8.744819e-16 5.200871e-11 7.111252e-07 0.002235428 1.615549 268.4257 10253.52 90046.37 181805.6 84536.7 12922.13 24137.6 33618.63 11467.27 3003.886 1825.484 472.1219 118.773 28.59429 5.020703 0.5036053 0.02299309 
7.16534e-34 3.506937e-27 3.946062e-21 1.020809e-15 6.071133e-11 8.301177e-07 0.002609482 1.885878 313.3414 11969.24 105113.8 212227.3 98699.15 15534.07 30922.88 43122.63 14986.45 4841.992 3160.517 827.4283 201.7822 38.61785 5.214841 0.5142661 0.02603008 
1.006319e-33 4.925234e-27 5.541952e-21 1.433651e-15 8.526458e-11 1.165839e-06 0.003664825 2.648577 440.0648 16809.91 147624.6 298057.3 138581.3 20902.32 37846.72 52722.31 18465.59 6433.445 4331.214 1249.954 359.5889 70.39866 8.499543 0.6579131 0.02900772 
1.241392e-33 6.075753e-27 6.836535e-21 1.768547e-15 1.051821e-10 1.438175e-06 0.004520917 3.267276 542.8625 20736.65 182109.3 367682.8 170985.6 26639.77 51906.94 72361.4 25080.31 7890.655 5183.602 1554.926 483.7219 105.7142 14.45191 1.094556 0.04078945 
1.321402e-33 6.467348e-27 7.277163e-21 1.882533e-15 1.119613e-10 1.530869e-06 0.004812299 3.477858 577.8511 22073.17 193846.6 391381.3 182072.5 30124.68 66048.9 92223.77 32228.79 10995.28 7350.668 2098.608 613.5736 139.3121 21.00747 1.784811 0.07013134 
9.437885e-34 4.619191e-27 5.197587e-21 1.344567e-15 7.996641e-11 1.093396e-06 0.003437101 2.484 412.7201 15765.38 138451.5 279538.4 130172.9 24990.66 68393.45 95743.88 33949.25 13166.3 9129.137 2712.664 829.5568 181.2484 26.59605 2.39759 0.1040327 
9.888859e-34 4.839911e-27 5.445945e-21 1.408815e-15 8.378748e-11 1.145642e-06 0.003601337 2.602694 432.4413 16518.7 145067.2 292894.6 136259.6 22640.94 50020.98 69941.64 25827.98 13292.59 9818.574 3128.585 1054.732 241.8893 36.18638 3.190139 0.1406841 
8.897033e-34 4.354481e-27 4.899731e-21 1.267514e-15 7.538382e-11 1.030738e-06 0.003240132 2.341651 389.0685 14861.92 130517.4 263518.5 122645.9 21772.07 53564.59 74913.1 26624.34 10540.22 7568.699 2852.785 1160.67 292.447 47.8696 4.403921 0.1949495 
9.702727e-34 4.748812e-27 5.343439e-21 1.382297e-15 8.22104e-11 1.124079e-06 0.003533551 2.553705 424.3017 16207.78 142336.7 287381.6 133694.6 22207.56 49034.83 68528.25 24791.38 11187.47 8083.984 2619.528 963.8227 283.469 55.25784 5.654183 0.2674438 
9.229819e-34 4.517357e-27 5.083002e-21 1.314925e-15 7.820349e-11 1.069291e-06 0.003361327 2.429238 403.6213 15417.82 135399.3 273375 127215.3 22106.39 52636.55 73590.81 26157.24 10357.31 7353.869 2557.291 971.9029 254.989 49.63526 5.914051 0.3199696 
9.5233e-34 4.660996e-27 5.244627e-21 1.356735e-15 8.069013e-11 1.103292e-06 0.003468207 2.506481 416.4553 15908.06 139704.6 282067.4 131245.5 22414.23 51897.95 72558.5 26117.65 11374.91 8162.678 2639.684 946.078 258.622 49.34471 5.663462 0.3310882 
1.050359e-33 5.14078e-27 5.784488e-21 1.496392e-15 8.899606e-11 1.21686e-06 0.003825211 2.764488 459.3236 17545.57 154085.2 311102.1 144732.8 24120.31 53568.85 74852.17 26815.96 11284.85 8096.776 2758.728 1025.827 264.9662 49.1119 5.642863 0.3239836 
1.076384e-33 5.268155e-27 5.927812e-21 1.533469e-15 9.120114e-11 1.247011e-06 0.003919989 2.832985 470.7044 17980.3 157903 318810.5 148332.1 25068.76 57038.31 79708.54 28363.26 11327.49 8015.386 2679.813 991.292 266.5746 49.58256 5.488317 0.3102304 
1.135538e-33 5.55767e-27 6.25358e-21 1.617742e-15 9.621317e-11 1.315541e-06 0.004135415 2.988674 496.5723 18968.42 166580.7 336331.1 156492.6 26679.84 61598.38 86104.92 30795.2 12790.28 9094.565 2952.313 1051.381 278.2612 52.33528 5.892932 0.3277739 
1.239883e-33 6.068368e-27 6.828225e-21 1.766397e-15 1.050543e-10 1.436427e-06 0.004515422 3.263305 542.2027 20711.45 181887.9 367236.8 170879.6 29311.69 68359.39 95573.2 34290.58 14588.63 10454.82 3468.564 1254.987 322.7426 58.75896 6.587805 0.3703618 
1.362721e-33 6.669573e-27 7.50471e-21 1.941398e-15 1.154622e-10 1.578737e-06 0.004962773 3.586606 595.9197 22763.37 199907.9 403619.4 187785.1 31584.29 71276.31 99617.78 35767.77 15300.77 10996.5 3700.071 1367.201 358.5153 65.17407 7.104685 0.3929985 
1.211464e-33 5.929275e-27 6.671715e-21 1.72591e-15 1.026463e-10 1.403503e-06 0.004411923 3.188506 529.7748 20236.72 177718.8 358820 167042 30743.82 79641 111452.9 39826.97 16438.95 11731.4 3961.126 1475.321 393.5398 73.15799 8.040709 0.4383672 
1.122035e-33 5.491584e-27 6.179218e-21 1.598505e-15 9.50691e-11 1.299898e-06 0.004086241 2.953135 490.6676 18742.87 164599.9 332332.3 154694.5 28029.33 71045.22 99462.08 36438.97 17870.89 13151.03 4354.408 1588.415 424.9673 80.09496 8.981718 0.4960737 
#survey length counts 
7.85329e-35 3.843641e-28 4.324926e-22 1.118818e-16 6.654027e-12 9.09818e-08 0.0002860021 0.2066943 34.34255 1311.841 11520.59 23260.4 10823.57 1862.91 4368.542 6109.389 2212.866 1007.605 737.2564 259.4478 102.5314 29.53781 6.168088 0.789728 0.05160361 
1.017923e-34 4.982028e-28 5.605857e-22 1.450182e-16 8.624777e-12 1.179282e-07 0.0003707085 0.2679118 44.51392 1700.375 14932.69 30149.45 14020.68 2187.379 4274.438 5964.762 2153.929 960.3268 698.9823 243.6516 94.91398 26.81259 5.476869 0.6863975 0.04371207 
7.399584e-35 3.621583e-28 4.075064e-22 1.05418e-16 6.269606e-12 8.572554e-08 0.000269479 0.194753 32.35849 1236.053 10855.01 21916.66 10207.43 1998.629 5602.14 7842.692 2759.673 1003.787 697.3217 239.7853 91.97897 25.63821 5.133391 0.6284954 0.03911561 
1.104725e-34 5.406866e-28 6.083892e-22 1.573845e-16 9.360247e-12 1.279845e-07 0.0004023203 0.2907577 48.30981 1845.372 16206.06 32720.38 15211.65 2250.982 3888.332 5421.602 2028.068 1122.891 835.0933 256.6043 86.00023 23.24155 4.567095 0.5482375 0.03335831 
1.827007e-34 8.941933e-28 1.006161e-21 2.602842e-16 1.548008e-11 2.116621e-07 0.0006653616 0.4808583 79.89528 3051.897 26801.76 54113.28 25153.58 3626.841 5844.946 8126.57 2816.597 887.8427 604.4734 236.6808 98.4892 24.40862 4.293319 0.4960877 0.02954858 
1.767269e-34 8.649557e-28 9.73262e-22 2.517737e-16 1.497392e-11 2.047414e-07 0.0006436062 0.4651356 77.28293 2952.109 25925.42 52344.13 24354.02 4116.383 9367.472 13080.52 4501.31 1310.304 834.8143 238.4244 75.26929 22.31403 4.408193 0.4711524 0.02614267 
1.847816e-34 9.04378e-28 1.017621e-21 2.632488e-16 1.565639e-11 2.140729e-07 0.00067294 0.4863352 80.80527 3086.657 27107.03 54729.8 25460.29 4205.161 9191.04 12840.64 4603.638 1945.278 1362.411 373.4525 100.8943 22.26951 3.876581 0.4612344 0.02591018 
3.573927e-34 1.74919e-27 1.968216e-21 5.09159e-16 3.028159e-11 4.14046e-07 0.001301557 0.9406382 156.2884 5970.015 52428.67 105854.4 49193.13 6791.318 9581.145 13300.44 4736.982 1905.463 1349.795 447.3099 154.7331 32.81198 4.531927 0.4351918 0.02406721 
6.444901e-34 3.154332e-27 3.549305e-21 9.181718e-16 5.460711e-11 7.466536e-07 0.002347112 1.696263 281.8365 10765.79 94545.17 190888.5 88717.37 12429.24 18391.19 25525.15 8693.845 2238.469 1384.049 446.407 157.8524 40.19516 6.488 0.5586778 0.02498401 
8.343123e-34 4.083381e-27 4.594685e-21 1.188602e-15 7.069059e-11 9.665661e-07 0.003038409 2.195865 364.846 13936.65 122391.6 247111.4 114898.1 17438.85 32044.73 44622.96 15237.98 4048.344 2473.902 641.1492 161.9586 39.06275 6.867304 0.6892911 0.03148445 
9.873891e-34 4.832585e-27 5.437702e-21 1.406682e-15 8.366066e-11 1.143908e-06 0.003595886 2.598754 431.7867 16493.7 144847.6 292450.8 136001.2 21220.13 41476.55 57828.65 20126.96 6599.286 4326.662 1135.065 277.8837 53.26595 7.203537 0.7110076 0.03600488 
1.379515e-33 6.751768e-27 7.597197e-21 1.965323e-15 1.168851e-10 1.598193e-06 0.005023933 3.630807 603.2637 23043.9 202371.5 408592.4 189966.3 28438.62 50567.06 70427.38 24706.94 8737.829 5907.182 1708.941 493.4183 96.73018 11.69409 0.9059805 0.03996931 
1.717477e-33 8.405861e-27 9.458409e-21 2.446801e-15 1.455204e-10 1.989729e-06 0.00625473 4.520307 751.0553 28689.35 251949.8 508692.5 236547.9 36531.82 69831.86 97329.1 33782.05 10784.77 7117.733 2140.679 668.3275 146.2654 20.01985 1.517349 0.056576 
1.817154e-33 8.893709e-27 1.000734e-20 2.588805e-15 1.539659e-10 2.105206e-06 0.006617734 4.78265 794.6441 30354.38 266572.2 538216.1 250366.2 41037.24 88450.97 123484.2 43221.64 14966.87 10048.34 2875.725 843.9464 191.9154 28.97545 2.463496 0.0968441 
1.310116e-33 6.412108e-27 7.215006e-21 1.866454e-15 1.11005e-10 1.517793e-06 0.004771195 3.448153 572.9155 21884.63 192190.8 388039.8 180682.3 34247.56 92234.12 129105.2 45863.37 18056.75 12566.67 3743.585 1148.946 251.3958 36.93772 3.332399 0.1446616 
1.385139e-33 6.779294e-27 7.62817e-21 1.973336e-15 1.173616e-10 1.604709e-06 0.005044415 3.64561 605.7232 23137.85 203196.6 410259.1 190846.5 31362.53 67922.63 94957.17 35156.13 18370.2 13607.22 4347.702 1470.737 337.7661 50.59228 4.463469 0.1969364 
1.25245e-33 6.129874e-27 6.897432e-21 1.784301e-15 1.06119e-10 1.450986e-06 0.004561187 3.29638 547.6982 20921.36 183731.4 370959.1 172635.9 30256.53 73007.66 102089.7 36351.05 14607.81 10529.5 3981.707 1624.78 409.9309 67.17943 6.184686 0.2739101 
1.363066e-33 6.671264e-27 7.506613e-21 1.94189e-15 1.154915e-10 1.579137e-06 0.004964031 3.587516 596.0708 22769.14 199958.6 403721.5 187804.6 30845.16 66732.06 93244.3 33807.22 15488.34 11227.76 3648.53 1347.197 396.8439 77.44029 7.928969 0.3752066 
1.312068e-33 6.421661e-27 7.225756e-21 1.869235e-15 1.111704e-10 1.520054e-06 0.004778304 3.45329 573.769 21917.24 192477.2 388616.9 180827.6 31008.48 72279.68 101035.7 35979.25 14459.66 10304.72 3594.332 1370.416 360.0726 70.18048 8.367668 0.4528946 
1.351533e-33 6.614815e-27 7.443096e-21 1.925459e-15 1.145142e-10 1.565775e-06 0.004922028 3.55716 591.0272 22576.48 198266.6 400305.7 186246.4 31404.29 71175.63 99492.66 35887.79 15865.96 11423.21 3704.483 1332.332 364.7699 69.67944 8.003151 0.4680804 
1.481427e-33 7.250561e-27 8.158447e-21 2.110513e-15 1.255201e-10 1.716261e-06 0.005395081 3.899036 647.8304 24746.29 217321.9 438778.6 204116.2 33621.1 73121.85 102154.6 36671.03 15665.56 11279.13 3854.461 1437.964 371.963 69.03099 7.937249 0.4559225 
1.552376e-33 7.597804e-27 8.54917e-21 2.21159e-15 1.315315e-10 1.798456e-06 0.005653462 4.085769 678.8562 25931.43 227729.9 459792.7 213907.6 35652.47 79195.66 110648.1 39446.2 15987.26 11353.54 3806.936 1412.948 380.5309 70.86195 7.849376 0.4439004 
1.661207e-33 8.130457e-27 9.14852e-21 2.366636e-15 1.407527e-10 1.924539e-06 0.006049804 4.372206 726.4482 27749.39 243695.1 492027 228914.5 38434.21 86471.82 120845.8 43303.98 18250.53 13021.44 4238.941 1514.737 401.502 75.60604 8.519182 0.4740648 
1.78728e-33 8.747498e-27 9.842824e-21 2.546246e-15 1.514348e-10 2.070597e-06 0.006508939 4.704024 781.5803 29855.36 262189.8 529368.3 246298.8 41652.8 94877.07 132620.4 47678.63 20586.89 14803.33 4925.408 1788.05 460.5075 83.94492 9.418393 0.5297369 
1.978939e-33 9.685535e-27 1.089832e-20 2.819292e-15 1.676739e-10 2.292637e-06 0.007206924 5.20846 865.3929 33056.89 290305.6 586134.8 272676.3 45209.06 99491.75 139020.4 50016.07 21713.44 15657.65 5283.826 1958.868 514.4191 93.62829 10.21386 0.5652504 
1.765378e-33 8.640301e-27 9.722205e-21 2.515043e-15 1.49579e-10 2.045223e-06 0.006429175 4.646379 772.0024 29489.5 258976.8 522882.1 243389.9 44047.96 111458.1 155950.9 55835.55 23386.92 16747.78 5671.503 2119.336 566.1654 105.3744 11.58971 0.6321439 
1.648489e-33 8.06821e-27 9.078478e-21 2.348517e-15 1.396751e-10 1.909804e-06 0.006003486 4.338733 720.8865 27536.94 241829.4 488260.8 227249.8 40473.23 100059.9 140055.7 51431.82 25597.25 18891.23 6272.863 2295.935 615.1806 116.0841 13.02661 0.7198025 
1.735013e-33 8.491684e-27 9.554979e-21 2.471783e-15 1.470062e-10 2.010044e-06 0.00631859 4.566459 758.7235 28982.26 254522.2 513887.5 239112.7 40880.99 94828.71 132633.8 48517.01 23585.73 17577.53 6466.458 2603.775 692.4437 129.0487 14.59529 0.8199559 
