5.290602e-37 7.343007e-29 1.231942e-21 2.498353e-15 6.124418e-10 1.814777e-05 0.06500237 28.14378 1472.933 9318.236 7149.876 1957.25 8441.506 7144.684 5071.206 4976.373 2173.822 858.4484 195.6371 24.63746 1.263551 0.01919628 6.507773e-05 4.009967e-08 3.930944e-12 
1.096657e-36 1.522088e-28 2.553618e-21 5.178687e-15 1.269494e-09 3.761743e-05 0.1347395 58.33756 3053.156 19315.17 14798.45 2779.863 8650.505 6980.342 5178.67 4680.027 1959.537 700.6999 142.4094 15.44595 0.6494808 0.007643532 1.923294e-05 8.579476e-09 6.008621e-13 
1.590731e-36 2.20783e-28 3.704092e-21 7.511824e-15 1.841435e-09 5.45651e-05 0.1954433 84.6202 4428.684 28017.25 21492.6 5180.246 18309.99 13350.94 5882.449 4451.157 1802.928 583.5015 104.3546 9.502512 0.3217971 0.002921611 5.466233e-06 1.768407e-09 8.852975e-14 
1.263202e-36 1.753241e-28 2.941426e-21 5.965152e-15 1.462287e-09 4.333023e-05 0.1552018 67.19704 3516.825 22248.72 17128.32 6637.149 27061.14 19163.26 11488.17 7710.788 1861.887 452.938 69.96914 5.247761 0.1397625 0.0009646217 1.337386e-06 3.144351e-10 1.12855e-14 
2.317763e-36 3.216902e-28 5.39702e-21 1.094505e-14 2.68305e-09 7.950367e-05 0.2847692 123.2952 6452.782 40822.39 31324.17 7289.459 21966.42 16108.46 16160.05 10749.2 2968.133 553.7372 51.63407 2.920643 0.06000708 0.0003093883 3.142338e-07 5.347586e-11 1.377045e-15 
2.123313e-36 2.947019e-28 4.944236e-21 1.002681e-14 2.457955e-09 7.283369e-05 0.2608784 112.9514 5911.424 37398.03 28830.06 11492.15 40887.57 25479.02 13932.76 8872.917 3432.768 675.4757 53.52117 1.840986 0.02509339 9.363072e-05 6.872245e-08 8.382501e-12 1.540056e-16 
2.999882e-36 4.163638e-28 6.985367e-21 1.416618e-14 3.472673e-09 0.0001029017 0.368577 159.5811 8351.84 52836.9 40655.6 12613.63 38111.47 25364 23830.35 12358.17 2787.81 544.7032 49.06465 1.415898 0.01212929 2.814186e-05 1.406634e-08 1.207817e-12 1.568575e-17 
2.863223e-36 3.973965e-28 6.667151e-21 1.352085e-14 3.314477e-09 9.821401e-05 0.3517866 152.3115 7971.376 50430.67 38985.14 17311.8 54437.15 31953.65 22503.45 11871.02 3552.046 498.875 32.95791 0.9323459 0.006705967 1.030324e-05 3.163051e-09 1.749261e-13 1.540644e-18 
4.780888e-36 6.635557e-28 1.113252e-20 2.257654e-14 5.534372e-09 0.0001639936 0.5873983 254.3232 13310.26 84206.3 64870.41 20332.45 52689.65 32892.38 30608.31 13474.44 3092.637 448.0468 26.28861 0.5262346 0.003132255 3.953238e-06 8.654858e-10 3.078231e-14 1.709286e-19 
6.748327e-36 9.366233e-28 1.57138e-20 3.186727e-14 7.811885e-09 0.0002314805 0.8291253 358.9826 18787.72 118860.5 91842.12 34683.62 88323.07 46221.39 29682.91 12877.18 3250.057 370.5836 18.18622 0.3107251 0.001343428 1.25855e-06 2.148364e-10 5.748603e-15 2.235632e-20 
5.323784e-36 7.389061e-28 1.239668e-20 2.514022e-14 6.16283e-09 0.0001826159 0.6541005 283.2029 14821.72 93773.88 73304.16 47161.87 125263.2 66128.52 46423.64 15567.09 2716.014 286.4732 11.9986 0.1581566 0.0005381682 3.718605e-07 4.511319e-11 8.794192e-16 2.545372e-21 
1.153582e-35 1.601095e-27 2.686169e-20 5.447497e-14 1.33539e-08 0.0003957004 1.417335 613.6569 32116.36 203184.8 156877.4 49292.26 100079.9 65179.88 62232.12 19909.04 3220.09 238.1022 7.400979 0.07880287 0.0002023638 1.039277e-07 9.268027e-12 1.290031e-16 2.630592e-22 
1.173477e-35 1.628708e-27 2.732496e-20 5.541447e-14 1.358421e-08 0.0004025249 1.441779 624.2404 32670.27 206703.3 161947.5 97131.84 213474.1 93715.46 50422.22 17891.73 3510.169 235.0095 5.433354 0.03962591 7.475321e-05 2.841234e-08 1.837158e-12 1.844719e-17 2.701868e-23 
1.041381e-35 1.445369e-27 2.424906e-20 4.917661e-14 1.205507e-08 0.0003572137 1.279481 553.9712 28992.67 183445.1 144994.8 104444.9 219648.9 128960.1 97340.06 22517.97 2784.717 194.5664 4.381686 0.0245195 3.143356e-05 8.189618e-09 3.765079e-13 2.711104e-18 2.833611e-24 
6.859461e-36 9.520479e-28 1.597258e-20 3.239207e-14 7.940534e-09 0.0002352925 0.8427796 364.8945 19097.15 120848.1 97400.43 96730.17 195382.3 125774.9 98340.79 27531.73 3731.145 165.621 2.843064 0.01442094 1.486882e-05 2.738192e-09 8.482099e-14 4.152293e-19 3.017287e-25 
1.155926e-35 1.604349e-27 2.691628e-20 5.458568e-14 1.338104e-08 0.0003965046 1.420215 614.904 32181.66 203619.6 159617.1 77289.77 130571.4 103132.8 82778.48 23344.97 3327.113 157.0544 2.115576 0.007311917 5.87919e-06 8.707391e-10 2.029844e-14 6.998965e-20 3.464205e-26 
7.41311e-36 1.028891e-27 1.726178e-20 3.500654e-14 8.58144e-09 0.0002542838 0.9108031 394.3463 20638.58 130630.6 107717.3 123457 207706.7 95796.03 54462.37 16570.82 2364.308 109.6615 1.43886 0.00418619 2.378676e-06 2.46341e-10 4.272302e-15 1.120805e-20 4.134921e-27 
1.262246e-35 1.751914e-27 2.939198e-20 5.960635e-14 1.46118e-08 0.0004329742 1.550843 671.4616 35141.69 222370.7 175996.8 94726.29 141494.7 118763.7 73125.24 13090.4 1391.961 62.26961 0.7606326 0.001996375 9.593902e-07 7.55825e-11 9.209439e-16 1.675376e-21 4.398003e-28 
8.426775e-36 1.169581e-27 1.962214e-20 3.979331e-14 9.754862e-09 0.0002890544 1.035346 448.269 23460.77 148541 125565.8 154308.3 219528.1 101602.5 51934.14 13076.86 1200.786 34.2288 0.3335996 0.000760042 3.105439e-07 2.019723e-11 1.947631e-16 2.658893e-22 4.996852e-29 
1.141204e-35 1.583915e-27 2.657347e-20 5.389045e-14 1.321061e-08 0.0003914545 1.402127 607.0724 31771.89 201103.6 163208.5 117192.6 160496.1 134563.2 65250.1 9876.791 817.8684 23.03404 0.1590392 0.0002528664 8.041142e-08 4.207644e-12 3.240796e-17 3.481008e-23 5.052016e-30 
1.470794e-35 2.041365e-27 3.424812e-20 6.945451e-14 1.702596e-08 0.0005045102 1.807073 782.4005 40948 259234.8 213227.1 166079.7 195315.8 105566.5 49495.54 10009.29 663.9333 13.25666 0.07787199 9.577858e-05 2.101307e-08 7.729234e-13 4.414454e-18 3.616441e-24 4.025773e-31 
1.252522e-35 1.738417e-27 2.916556e-20 5.914716e-14 1.449923e-08 0.0004296387 1.538896 666.289 34871.43 220917.5 191527 217283.8 248661.9 134799.2 48676.25 6892.129 449.1113 8.435727 0.03624548 3.306736e-05 5.573665e-09 1.495401e-13 5.932903e-19 3.366323e-25 2.656827e-32 
1.749813e-35 2.428625e-27 4.074523e-20 8.26305e-14 2.02559e-08 0.0006002192 2.149888 930.8272 48716.42 308535.8 258360.9 203918 227147 158953.1 54806.32 6516.781 300.5609 4.414229 0.0164586 1.174242e-05 1.422115e-09 2.759167e-14 8.04157e-20 3.311093e-26 1.849574e-33 
2.025448e-35 2.811188e-27 4.716351e-20 9.564665e-14 2.344665e-08 0.0006947671 2.488543 1077.453 56390.88 357359.8 309627.9 291066.6 282323.7 145211.3 47831.89 6140.376 244.2644 2.603007 0.006920084 3.812143e-06 3.621449e-10 5.250204e-15 1.096302e-20 3.203063e-27 1.279335e-34 
1.9303e-35 2.679129e-27 4.494795e-20 9.115354e-14 2.234522e-08 0.0006621296 2.371641 1026.839 53742.75 340904.9 309316.9 347103.2 335712.8 183787.7 48192.23 4708.54 171.4251 1.623369 0.00326087 1.252903e-06 8.434174e-11 9.020783e-16 1.411945e-21 3.056287e-28 8.846283e-36 
1.653714e-35 2.295246e-27 3.850752e-20 7.809247e-14 1.914345e-08 0.0005672554 2.031817 879.7073 46043.18 292392.5 276875.7 343256.9 336184.7 199184.2 49432.94 4223.823 114.6037 0.8448575 0.001403211 4.220569e-07 2.052443e-11 1.525478e-16 1.662971e-22 2.557105e-29 5.355225e-37 
1.455645e-35 2.020339e-27 3.389537e-20 6.873914e-14 1.685059e-08 0.0004993138 1.788461 774.3429 40529.42 257610.2 249284.1 307189.6 300114.9 181606.5 43560.26 3558.292 82.46799 0.4631721 0.0005609272 1.273901e-07 4.764906e-12 2.661955e-17 2.100409e-23 2.271567e-30 3.304429e-38 
1.760591e-35 2.443584e-27 4.099619e-20 8.313945e-14 2.038066e-08 0.0006039162 2.16313 936.5614 49018.88 311173 284049.1 277694.7 267798.4 157888.8 37948.28 3108.308 70.14843 0.3626231 0.0003716158 6.744886e-08 1.999267e-12 9.028701e-18 5.862685e-24 5.232753e-31 6.22061e-39 
1.760591e-35 2.443584e-27 4.099619e-20 8.313945e-14 2.038066e-08 0.0006039162 2.16313 936.5614 49018.88 311173 284049.1 277701.7 268026.7 158373.9 37418.15 2899.862 60.60038 0.2842967 0.0002604945 4.177586e-08 1.084649e-12 4.267403e-18 2.407279e-24 1.86413e-31 1.92087e-39 
