8.588876e-37 1.192079e-28 1.999961e-21 4.05588e-15 9.942512e-10 2.946148e-05 0.1055262 45.68921 2391.192 15127.41 11601.62 2874.366 11734.19 9828.905 6194.98 5878.263 2332.566 845.4784 171.6428 19.21865 0.8747039 0.01187121 3.637641e-05 2.05471e-08 1.872032e-12 
1.309441e-36 1.817418e-28 3.049096e-21 6.183506e-15 1.515814e-09 4.491633e-05 0.160883 69.65679 3645.559 23062.9 17674.97 3580.505 11921.86 9498.857 6208.858 5412.846 2039.222 666.4894 119.8685 11.43081 0.423986 0.004461429 1.018346e-05 4.176506e-09 2.721447e-13 
1.169571e-36 1.623288e-28 2.723403e-21 5.523006e-15 1.3539e-09 4.011853e-05 0.143698 62.21629 3256.153 20599.49 15820.68 4679.185 18439.05 13551.26 6595.725 4974.374 1767.226 514.2138 80.1892 6.35751 0.1881936 0.001520973 2.582496e-06 7.69965e-10 3.594661e-14 
1.739619e-36 2.414477e-28 4.050786e-21 8.214913e-15 2.013789e-09 5.967225e-05 0.2137363 92.54044 4843.198 30639.6 23501.11 5294.73 16740.66 12246.52 9454.541 6637.18 1726.224 404.2299 53.90166 3.481288 0.08040438 0.000490798 6.151414e-07 1.331653e-10 4.460889e-15 
2.159041e-36 2.996607e-28 5.027429e-21 1.019553e-14 2.499313e-09 7.405922e-05 0.2652681 114.8519 6010.892 38026.92 29202.59 7755.829 25226.69 16649.24 9011.539 5895.716 2017.235 414.7062 39.07042 1.944795 0.03437893 0.0001556842 1.421289e-07 2.217564e-11 5.316552e-16 
2.074638e-36 2.879461e-28 4.830893e-21 9.796954e-15 2.401608e-09 7.116403e-05 0.254898 110.362 5775.909 36540.56 28121.88 9426.09 31640.06 20193.65 12856.6 7195.543 1717.131 334.9733 31.17105 1.108856 0.01373139 4.495913e-05 2.947432e-08 3.277639e-12 5.580172e-17 
2.907513e-36 4.035436e-28 6.770281e-21 1.372999e-14 3.365746e-09 9.973322e-05 0.3572282 154.6675 8094.679 51209.86 39362.98 10784.68 30731.04 19489.94 15462.38 8162.722 1961.145 293.8594 20.87357 0.6512841 0.005913594 1.302998e-05 5.898599e-09 4.601473e-13 5.508061e-18 
4.592082e-36 6.373507e-28 1.069288e-20 2.168495e-14 5.315809e-09 0.0001575171 0.5642008 244.2795 12784.61 80880.23 62184.23 16654.48 43313.43 24585.19 14967.66 7321.854 1917.334 268.2228 15.37664 0.3464595 0.002433412 3.934559e-06 1.204876e-09 6.307263e-14 5.165003e-19 
6.157509e-36 8.546217e-28 1.433805e-20 2.907728e-14 7.127953e-09 0.0002112143 0.7565352 327.5536 17142.85 108452.9 83559.69 26496.1 68721.7 36475.39 20584.09 8345.747 1652.928 210.799 11.38 0.2040482 0.001015852 1.176645e-06 2.602177e-10 9.475087e-15 5.236739e-20 
7.10694e-36 9.863964e-28 1.654885e-20 3.356073e-14 8.227017e-09 0.0002437816 0.8731859 378.0594 19786.12 125176.8 96715.3 36322.03 92335.43 48431.03 30806.35 11033.64 1801.325 170.3586 7.100566 0.1086154 0.0004255778 3.501338e-07 5.353833e-11 1.366244e-15 5.31236e-21 
7.649024e-36 1.061634e-27 1.781111e-20 3.612058e-14 8.854535e-09 0.0002623761 0.9397884 406.8959 21295.32 134726.5 104382.8 44002.85 106593.4 56169.85 39322.62 13174.16 2128.558 164.804 4.911026 0.05333758 0.0001602397 1.01256e-07 1.122392e-11 1.988668e-16 5.313056e-22 
1.529758e-35 2.123203e-27 3.562113e-20 7.223894e-14 1.770853e-08 0.000524736 1.879519 813.7669 42589.32 269440.8 207775.6 59362.27 114580.8 60292.87 43460.49 13751.14 2233.059 157.7028 3.930881 0.0303945 6.169301e-05 2.754186e-08 2.242252e-12 2.908035e-17 5.545012e-23 
1.656522e-35 2.299144e-27 3.857291e-20 7.822508e-14 1.917596e-08 0.0005682187 2.035267 881.2003 46118.53 291782 227236.2 108001.9 225803.1 95278.54 45438.06 12965.96 2004.343 129.7599 2.893064 0.01819224 2.675783e-05 8.030713e-09 4.392517e-13 3.954083e-18 5.371159e-24 
1.331273e-35 1.847719e-27 3.099932e-20 6.286601e-14 1.541086e-08 0.000456652 1.635653 708.1814 37063.42 234506.4 184609.4 119053.1 244371.5 124997.3 81669.68 17825.93 1826.533 98.96765 1.934021 0.01029925 1.210048e-05 2.691126e-09 1.022032e-13 6.176185e-19 5.625093e-25 
9.904102e-36 1.374624e-27 2.306217e-20 4.676962e-14 1.146502e-08 0.0003397296 1.216856 526.8566 27573.61 174472.8 138452.9 101307.1 196152.6 116884.9 84824.07 20719.73 2422.457 93.55407 1.258861 0.005303706 5.017242e-06 8.733385e-10 2.497147e-14 1.090732e-19 6.934173e-26 
1.36326e-35 1.892116e-27 3.174416e-20 6.437653e-14 1.578115e-08 0.0004676243 1.674954 725.1973 37953.97 240140.8 188069.6 88266.54 144978.6 91652.28 65253.54 17036.99 2177.3 88.713 1.027055 0.002939129 1.94975e-06 2.54986e-10 5.550785e-15 1.824423e-20 8.57009e-27 
1.253723e-35 1.740085e-27 2.919354e-20 5.920391e-14 1.451314e-08 0.0004300509 1.540372 666.9281 34904.42 220875.1 176117.4 120917.9 191389.5 86773.12 46310.88 11751.99 1480.429 61.98709 0.7180641 0.001826961 9.000007e-07 7.976684e-11 1.200818e-15 2.842338e-21 9.80739e-28 
1.35225e-35 1.876834e-27 3.148779e-20 6.38566e-14 1.565369e-08 0.0004638475 1.661426 719.3403 37647.49 238240.3 189996.8 120414.2 176053.1 99663.25 52799.09 9105.114 853.5175 32.51288 0.3541203 0.0008382721 3.625859e-07 2.568152e-11 2.803935e-16 4.553596e-22 1.071327e-28 
1.355246e-35 1.880992e-27 3.155754e-20 6.399806e-14 1.568837e-08 0.0004648752 1.665107 720.9339 37730.94 238797 192515.9 135898.2 184151.6 95337.73 46078.03 8482.572 667.1124 17.10312 0.1438599 0.0002909128 1.086154e-07 6.516937e-12 5.811236e-17 7.342824e-23 1.276922e-29 
1.621148e-35 2.250046e-27 3.774919e-20 7.65546e-14 1.876646e-08 0.0005560845 1.991804 862.3825 45133.84 285659.9 230087.2 146939.4 181951.2 98958.78 43489.83 6913.128 492.5385 11.07003 0.06651155 9.360979e-05 2.661026e-08 1.276382e-12 9.176939e-18 9.281581e-24 1.272947e-30 
1.697486e-35 2.355998e-27 3.952676e-20 8.015947e-14 1.965015e-08 0.0005822699 2.085596 902.9911 47259.26 299177.2 245033.3 181234 208499.9 100746.1 38718.68 5674.079 341.9216 6.341982 0.03131626 3.29571e-05 6.452178e-09 2.154454e-13 1.13098e-18 8.644611e-25 9.094051e-32 
1.945104e-35 2.699677e-27 4.529268e-20 9.185264e-14 2.251659e-08 0.0006672078 2.38983 1034.714 54153.26 342861.2 281984.3 200888 216186.7 112276.3 38650.91 4665.738 233.2228 3.559087 0.01383333 1.129415e-05 1.668948e-09 3.994029e-14 1.447202e-19 7.611595e-26 5.618888e-33 
2.183531e-35 3.030598e-27 5.084456e-20 1.031117e-13 2.527663e-08 0.0007489928 2.68277 1161.547 60791.49 384985.4 320707.1 239552.7 238768.3 116464.9 36536.11 4178.397 173.7381 2.061341 0.006202695 3.858991e-06 4.271661e-10 7.589438e-15 2.014467e-20 7.59484e-27 3.930942e-34 
2.568409e-35 3.564782e-27 5.980662e-20 1.212866e-13 2.973199e-08 0.0008810132 3.155646 1366.286 71507.15 452950.3 380411.1 280708.4 260943.9 124852 34241.84 3342.892 118.8135 1.16138 0.002661295 1.223232e-06 9.973867e-11 1.299598e-15 2.515407e-21 6.889215e-28 2.580911e-35 
2.940791e-35 4.081623e-27 6.84777e-20 1.388714e-13 3.404269e-08 0.001008747 3.613168 1564.378 81875.26 518829.6 442742.1 340682.6 295380.1 133084.2 32305.36 2754.894 79.89666 0.6228689 0.001122465 3.906192e-07 2.325072e-11 2.179712e-16 3.031308e-22 5.969872e-29 1.607433e-36 
2.480997e-35 3.443461e-27 5.77712e-20 1.171588e-13 2.872011e-08 0.0008510293 3.048248 1319.787 69075.58 438248 395385.2 391872.1 330741.9 146011.3 31320.09 2300.313 55.09842 0.3406692 0.0004694513 1.231828e-07 5.467743e-12 3.756267e-17 3.762314e-23 5.28054e-30 1.009621e-37 
2.360576e-35 3.276323e-27 5.496712e-20 1.114722e-13 2.73261e-08 0.0008097223 2.900294 1255.728 65723.58 417125.3 376844.6 346115.8 297627.8 148617 29265.83 1871.28 36.65172 0.1785729 0.0001882078 3.684452e-08 1.201465e-12 6.026068e-18 4.390589e-24 4.45892e-31 6.125222e-39 
2.396475e-35 3.32615e-27 5.580306e-20 1.131675e-13 2.774168e-08 0.0008220366 2.944402 1274.825 66722.86 423382 378823.9 331014.6 275591.7 127321.5 25728.62 1700.228 30.64519 0.1287466 0.0001132383 1.819235e-08 4.819758e-13 1.949902e-18 1.140633e-24 9.283624e-32 1.022046e-39 
2.396475e-35 3.32615e-27 5.580306e-20 1.131675e-13 2.774168e-08 0.0008220366 2.944402 1274.825 66722.86 423382 378823.9 331018.8 275727.7 127597.4 25409.09 1591.691 26.63409 0.1017064 7.998219e-05 1.136455e-08 2.642478e-13 9.335251e-19 4.751267e-25 3.355767e-32 3.199919e-40 
