7.227867e-37 1.00318e-28 1.683043e-21 3.413177e-15 8.367003e-10 2.479296e-05 0.08880435 38.44922 2012.279 12730.27 9753.385 1952.014 7252.968 6164.107 1903.401 1541.954 501.5592 170.3416 36.48036 4.759466 0.2732065 0.00492159 2.062191e-05 1.622994e-08 2.084464e-12 
1.058475e-36 1.469093e-28 2.464709e-21 4.99838e-15 1.225294e-09 3.63077e-05 0.1300483 56.30641 2946.853 18642.65 14277.25 2450.594 7367.807 5928.285 1893.78 1448.471 459.0423 147.0335 29.04181 3.288932 0.1557179 0.002207393 6.984306e-06 4.024734e-09 3.711636e-13 
1.498605e-36 2.079965e-28 3.489572e-21 7.076782e-15 1.73479e-09 5.1405e-05 0.1841243 79.71948 4172.2 26394.57 20219.83 3669.939 11025 8298.69 2127.733 1367.135 423.3081 127.4139 23.18126 2.287051 0.08842892 0.0009732214 2.313133e-06 9.780368e-10 6.507719e-14 
2.237038e-36 3.104861e-28 5.209049e-21 1.056385e-14 2.589603e-09 7.673466e-05 0.2748511 119.001 6228.04 39400.44 30188.35 5555.595 15859.7 11246.59 3026.753 1797.833 434.384 108.8819 18.09115 1.550347 0.04895406 0.0004157839 7.362092e-07 2.274614e-10 1.092709e-14 
2.405007e-36 3.337991e-28 5.600172e-21 1.135704e-14 2.784044e-09 8.24963e-05 0.2954883 127.9362 6695.674 42358.95 32494.46 7514.255 24148.56 16075.28 4316.32 2368.66 555.9285 115.9349 14.59753 1.040494 0.02672363 0.0001752792 2.30803e-07 5.1888e-11 1.793331e-15 
1.726155e-36 2.39579e-28 4.019434e-21 8.151332e-15 1.998203e-09 5.921041e-05 0.2120821 91.82421 4805.713 30402.64 23377.03 7413.7 26182.81 16601.94 5791.235 3153.809 695.1162 131.513 13.64956 0.7094688 0.01386376 6.96474e-05 6.832498e-08 1.119203e-11 2.780646e-16 
3.555276e-36 4.934489e-28 8.278629e-21 1.678889e-14 4.115599e-09 0.0001219527 0.4368149 189.1257 9898.089 62618.38 47993.77 8593.094 19286.04 11869.53 5937.018 3290.12 852.7649 156.699 14.10368 0.5692527 0.007839013 2.817318e-05 2.022185e-08 2.413e-12 4.320872e-17 
5.233393e-36 7.263604e-28 1.21862e-20 2.471337e-14 6.058193e-09 0.0001795153 0.6429947 278.3945 14570.06 92175.11 70749.78 15816.4 39793.43 21429.36 5020.625 2325.145 770.8353 154.8708 13.94731 0.4676396 0.00475979 1.178792e-05 5.83053e-09 4.908202e-13 6.274815e-18 
8.253244e-36 1.145496e-27 1.921807e-20 3.897386e-14 9.553982e-09 0.000283102 1.014025 439.0379 22977.5 145363.7 111622.1 25361.18 59652.32 30623.52 9375.377 3584.92 625.9954 120.1928 11.8945 0.3767209 0.003092904 5.545252e-06 1.882101e-09 1.07416e-13 9.421183e-19 
8.220417e-36 1.14094e-27 1.914163e-20 3.881884e-14 9.515982e-09 0.000281976 1.009992 437.2917 22886.11 144787.3 111586.1 36332.44 95036.79 45540.79 13794.47 5023.989 926.4263 112.5058 8.267036 0.2551238 0.001871959 2.661549e-06 6.579255e-10 2.608976e-14 1.55796e-19 
1.380389e-35 1.915889e-27 3.214301e-20 6.518538e-14 1.597943e-08 0.0004734997 1.695999 734.309 38430.81 243128.4 186957.6 45871.84 96279.49 45966.69 20514.55 7169.967 1254.45 141.8443 7.33481 0.1558642 0.0009675521 1.165807e-06 2.277293e-10 6.711142e-15 2.856243e-20 
1.644881e-35 2.282986e-27 3.830183e-20 7.767533e-14 1.904119e-08 0.0005642254 2.020964 875.0074 45794.41 289717.8 223602.4 72657.22 160396.7 67264.05 20785.71 7195.16 1556.309 165.1559 7.313684 0.1098868 0.0004556131 4.136088e-07 6.440147e-11 1.489686e-15 4.806933e-21 
2.308874e-35 3.204564e-27 5.376321e-20 1.090307e-13 2.67276e-08 0.0007919876 2.836771 1228.224 64280.35 406670.5 313913.2 96912.88 192297.5 80207.97 31954.37 9055.775 1502.125 167.8481 7.148705 0.08688286 0.000254705 1.53162e-07 1.651967e-11 2.818721e-16 6.903195e-22 
2.013364e-35 2.794417e-27 4.688214e-20 9.507603e-14 2.330677e-08 0.0006906222 2.473696 1071.025 56053.21 354636 276088.3 129178.6 268274.4 103155.6 37206.56 10591.61 1792.555 154.1208 5.836194 0.06408369 0.000149368 6.446624e-08 4.694191e-12 5.35478e-17 9.012137e-23 
1.559002e-35 2.163792e-27 3.630211e-20 7.361994e-14 1.804706e-08 0.0005347674 1.91545 829.3237 43403.52 274614.8 215133.3 119009 235528.7 98647.91 48835.37 12552.7 1945.152 157.5405 4.751824 0.04181432 8.124293e-05 2.773217e-08 1.489995e-12 1.191552e-17 1.364247e-23 
1.770758e-35 2.457695e-27 4.123293e-20 8.361955e-14 2.049835e-08 0.0006074036 2.175621 941.9687 49298.92 311911.2 243270.6 105985.9 181855.2 78188.51 42248.1 12519.6 2125.97 150.9486 3.905611 0.0269605 3.965874e-05 1.050293e-08 4.379019e-13 2.642057e-18 2.205631e-24 
1.787127e-35 2.480414e-27 4.16141e-20 8.439255e-14 2.068784e-08 0.0006130186 2.195733 950.6765 49754.66 314810.6 247192.9 125974 203819 74666.02 32457.16 9866.766 1843.845 137.149 3.089091 0.01712699 1.927619e-05 3.768023e-09 1.158382e-13 5.214983e-19 3.259841e-25 
1.877138e-35 2.605344e-27 4.371005e-20 8.864309e-14 2.172981e-08 0.000643894 2.306324 998.5585 52260.64 330680.2 260662.2 137048.7 204342.4 77091.48 33452.73 8045.576 1343.479 101.7726 2.204675 0.01036802 9.092088e-06 1.334465e-09 3.00777e-14 9.792533e-20 4.419883e-26 
1.855599e-35 2.575449e-27 4.32085e-20 8.762596e-14 2.148047e-08 0.0006365057 2.27986 987.1006 51661.01 326911.1 259692.8 151554.3 210505 77082.04 32003.3 7450.518 1029.137 64.58424 1.275112 0.005333641 3.864513e-06 4.394084e-10 7.390712e-15 1.76147e-20 5.7515e-27 
2.144167e-35 2.975963e-27 4.992795e-20 1.012529e-13 2.482095e-08 0.0007354902 2.634406 1140.607 59694.97 377762.8 300288.8 163637.2 205511.4 77041.66 31251.57 6773.328 842.794 42.7078 0.6624421 0.002292979 1.382703e-06 1.268781e-10 1.65772e-15 2.973067e-21 7.148558e-28 
2.290337e-35 3.178836e-27 5.333157e-20 1.081554e-13 2.651301e-08 0.0007856291 2.813996 1218.363 63764.5 403567.9 324280.7 198767.7 232114.9 80442.54 29626.17 6195.518 692.6306 29.41012 0.3525149 0.0009171797 4.257309e-07 3.064285e-11 3.13605e-16 4.346037e-22 7.934019e-29 
2.541585e-35 3.527552e-27 5.918201e-20 1.200199e-13 2.942147e-08 0.000871812 3.122689 1352.017 70759.53 447889.4 362209 225436.5 242865.5 87219.71 30311.74 5553.933 550.2322 19.80595 0.1873634 0.0003648521 1.237249e-07 6.535106e-12 4.98102e-17 5.197823e-23 7.170622e-30 
2.818717e-35 3.912194e-27 6.563517e-20 1.331068e-13 3.262956e-08 0.0009668737 3.463184 1499.439 78475.27 496808.6 405489 262596.9 260690.6 90836.4 29663.44 5115.116 429.5119 12.68671 0.09546587 0.0001414474 3.529394e-08 1.34553e-12 7.355824e-18 5.523201e-24 5.524077e-31 
3.246665e-35 4.506157e-27 7.560012e-20 1.533155e-13 3.75835e-08 0.001113668 3.988977 1727.089 90389.93 572343.8 471214.9 310237.8 284673.6 99585.35 30268.62 4774.775 350.7882 8.38313 0.04883784 5.499838e-05 1.021775e-08 2.8453e-13 1.120505e-18 6.008812e-25 4.274826e-32 
3.441939e-35 4.777185e-27 8.014718e-20 1.625369e-13 3.9844e-08 0.001180651 4.228898 1830.967 95827.09 606982.2 508656.5 366396.6 312956.3 105290.6 29492.58 4251.625 268.4015 5.237984 0.02358452 1.98512e-05 2.721876e-09 5.552491e-14 1.589066e-19 6.144006e-26 3.130629e-33 
3.28785e-35 4.563319e-27 7.655914e-20 1.552604e-13 3.806026e-08 0.001127795 4.039579 1748.999 91538 580137.8 499139.5 406175.8 330757.1 116823.1 30619.03 3944.824 212.4437 3.354507 0.01170623 7.392995e-06 7.439994e-10 1.101649e-14 2.278311e-20 6.350744e-27 2.327417e-34 
3.227234e-35 4.479189e-27 7.514768e-20 1.52398e-13 3.735857e-08 0.001107003 3.965104 1716.754 89851.27 569691.5 496397.6 402237.1 310108.2 115743.8 29569.48 3532.8 160.428 2.027971 0.005456623 2.586925e-06 1.919042e-10 2.067474e-15 3.08337e-21 6.165544e-28 1.616732e-35 
3.405309e-35 4.726345e-27 7.929424e-20 1.608071e-13 3.941997e-08 0.001168086 4.183894 1811.483 94810.3 601399.2 529062.9 415454.2 298017.9 109231.2 27059.42 3085.415 121.7875 1.233952 0.002541951 9.011648e-07 4.92429e-11 3.867534e-16 4.17376e-22 6.005349e-29 1.128217e-36 
3.405309e-35 4.726345e-27 7.929424e-20 1.608071e-13 3.941997e-08 0.001168086 4.183894 1811.483 94810.3 601399.3 529078.9 416225 300932.2 107742.7 25209.18 2630.39 91.52024 0.7918245 0.001361163 3.966675e-07 1.764997e-11 1.121937e-16 9.759494e-23 1.128693e-29 1.700917e-37 
