0.0009797854 0.06821923 2.80072 67.79857 967.7505 8145.553 40439.78 118587.6 206915.5 222866.9 173072.8 137109.6 121291.2 94238.06 60359.59 31237.09 11758.91 2967.89 504.6658 62.52847 6.125011 0.4674635 0.02546014 0.0009251592 2.204119e-05 
0.001419886 0.09438887 3.699775 85.51036 1165.358 9365.738 44411.79 124605.2 209824.7 227019.1 200055.6 194270.5 180672.6 127847.8 69842.69 31431.72 11063.16 2792.879 493.8532 62.20118 5.632895 0.3643896 0.01675716 0.0005455124 1.231814e-05 
0.001915368 0.1214294 4.539236 100.0532 1300.409 9967.504 45086.69 120783.8 195131.3 206814.5 188163.5 192482.2 184740.4 139342.9 84701.65 40971.37 14237.68 3313.795 518.7753 57.49918 4.728198 0.2880587 0.01250936 0.0003724249 7.417682e-06 
0.004326616 0.2613174 9.306267 195.4211 2419.714 17668.29 76116.03 193959.5 296161.8 288346.3 224039.4 192399.7 168070.3 121244.7 71509.34 33446.03 11191.43 2514.582 381.3588 40.59891 3.120238 0.1723142 0.006694711 0.0001795251 3.265766e-06 
0.007326887 0.4211749 14.27556 285.3077 3362.302 23368.4 95858.88 233025 342587.8 334085.9 285207 269846.7 228874.8 145670.6 72349.52 29051.04 8735.559 1814.842 257.5385 25.80579 1.875031 0.09795546 0.003575043 8.879153e-05 1.472605e-06 
0.01251121 0.683863 22.04076 418.8654 4693.843 31021.91 121032.8 280105.7 393861.5 374221.7 323022 309814.2 263378.2 172601.3 90378.05 37080.81 10759.4 2057.963 258.6524 22.28902 1.385839 0.06331639 0.002079932 4.743404e-05 7.289167e-07 
0.01747303 0.9073983 27.78533 501.6788 5341.356 33543.73 124425.6 274543.2 372991.9 359845.8 339785.9 343271 285227.1 177838.4 87928.87 33973.33 9277.97 1669.15 196.5664 15.69027 0.8842444 0.03567684 0.001015136 1.993175e-05 2.656181e-07 
0.02916122 1.437679 41.79322 716.3785 7240.952 43170.39 152029.2 318503.2 410979.1 376845.8 338954.7 329329.6 269692.2 171582.4 87430.79 33759.92 8911.171 1523.328 169.3222 12.71043 0.6704783 0.02513077 0.0006571128 1.169234e-05 1.39057e-07 
0.04292471 2.007663 55.36852 900.3884 8634.256 48844.44 163322.2 325940.6 406633.5 378450 361974.2 353699.4 272953 158236 72764.01 25667.67 6279.46 1001.979 104.1109 7.294438 0.358223 0.01247361 0.0003024808 4.979705e-06 5.459325e-08 
0.07949429 3.525215 92.17724 1421.205 12921.62 69305.36 219697 415488.2 490121.3 427980.9 381478.4 352040.7 262406.8 150040.8 68107.61 23174.28 5333.808 784.5713 73.56143 4.545883 0.1941632 0.005908687 0.0001274396 1.897062e-06 1.898799e-08 
0.1061895 4.462484 110.5762 1615.649 13921.58 70788.42 213082.3 385669 450506.7 428386.7 438049.3 420760.7 305698.8 168253.8 73415.04 24004.05 5350.73 778.0127 74.38214 4.819528 0.2158132 0.006627056 0.0001364736 1.853463e-06 1.650315e-08 
0.1788277 7.118597 167.0874 2312.562 18875.47 90912.98 259187.8 444015.8 489392 435796 419066.9 390418.6 288175.3 167501 76206.83 24798.23 5322.017 736.0852 67.03566 4.180335 0.1830034 0.005584341 0.0001156923 1.586614e-06 1.4146e-08 
0.3027888 11.41362 253.6863 3324.868 25699.35 117238.2 316838.9 516511.7 550210.7 490206.9 471739.4 419069.4 284604.3 149550.4 61879.01 18679.57 3790.368 504.2647 44.87566 2.757768 0.1184579 0.003505184 6.979287e-05 9.184961e-07 7.891555e-09 
0.4454618 15.89706 334.5144 4150.724 30376.57 131257.9 336637.3 525411.9 554450.9 523095.1 530460 466693.1 307710.5 156912.7 62367.98 17784.83 3363.639 412.8791 33.65966 1.895476 0.07541569 0.002100285 3.986366e-05 5.028628e-07 4.137903e-09 
0.8836895 29.85141 594.5953 6983.728 48378.18 197848.9 479964.6 706499.7 694915.4 597844.7 557355.1 467785.8 304287.4 155482.1 60957.8 16719.77 2997.132 346.6519 26.5359 1.394885 0.05134093 0.00131146 2.273698e-05 2.623934e-07 1.987343e-09 
1.297423 41.4837 782.1103 8695.272 57025.46 220969.3 509888.4 726495.9 735706.4 713204.7 714510.9 578497.9 343029.6 156422.9 55274.45 13967.03 2346.404 257.446 18.85873 0.9512341 0.03340843 0.000805515 1.303498e-05 1.391057e-07 9.673723e-10 
1.867799 56.52712 1008.743 10615.47 65904.8 241881.2 529942.2 724502.6 727796.5 725910.7 735122.4 597606.3 366602.2 175405.9 62844.16 15374.24 2425.801 245.4364 16.38029 0.7496077 0.02403368 0.0005353935 8.08652e-06 8.091169e-08 5.271471e-10 
3.099515 88.7921 1499.867 14940.67 87806.14 305116.2 633405 822968 792049 761429.4 739638.9 578403.4 344894.6 160634.4 55508.7 13034.86 1986.321 196.8888 13.05174 0.5932648 0.01852954 0.0003908652 5.46254e-06 4.996698e-08 2.969006e-10 
4.637412 125.7623 2011.072 18965.48 105543.6 347635.9 687212 866435.9 851337.2 859557.4 827277.2 609608.8 334860.9 142686.2 45316.55 9835.162 1387.274 127.164 7.802914 0.330689 0.009756748 0.000196967 2.652989e-06 2.335507e-08 1.323811e-10 
5.692996 146.1716 2213.071 19761.73 104174.9 325645.3 616137.8 768506.4 805282.6 884869.6 868666.8 638772.7 354476.1 151911.9 47229.7 9810.611 1311.73 113.7127 6.589642 0.2625215 0.007225655 0.0001351867 1.683639e-06 1.373774e-08 7.257541e-11 
9.418422 228.9817 3282.707 27755.73 138529 409793.6 732047.4 854027.6 820172.4 826878.8 770424.6 556547.5 309717.9 131850.1 39712.4 7858.861 995.7736 81.88469 4.511154 0.1707564 0.004446213 7.821458e-05 9.103933e-07 6.90525e-09 3.375454e-11 
