1.205719e-05 0.0005671122 0.01847047 0.4165559 6.505117 70.34361 526.7281 2731.233 9808.744 24413.86 42223.89 51261.62 45364.63 32884.55 24057.59 18922.74 13504.23 7821.07 3771.021 1640.797 665.4113 243.1829 77.21603 20.85675 4.687034 
1.467606e-05 0.0006902911 0.02248233 0.5070335 7.918057 85.62268 641.1406 3324.574 11940.77 29731.76 51498.49 62885.6 56824.97 43682.77 35060.07 29408.27 21413.94 12349.57 5829.877 2446.088 947.3249 329.0674 99.36812 25.7885 5.668793 
2.012081e-05 0.0009463858 0.03082317 0.6951404 10.85562 117.3882 878.997 4557.898 16369.63 40751.15 70529.26 85861.33 76745.83 57261.74 43971.94 35959.53 26268.12 15586.76 7763.456 3466.945 1397.13 487.3135 143.5649 35.72412 7.484978 
2.791154e-05 0.001312824 0.04275783 0.9642973 15.05889 162.8406 1219.342 6322.699 22707.82 56528.92 97831.29 119074.4 106353.8 79176.19 60542.71 49243.7 35676.38 20848.47 10150.31 4451.867 1802.076 647.3735 198.7133 51.11419 10.82924 
3.220412e-05 0.001514726 0.04933364 1.112599 17.37483 187.8845 1406.877 7295.274 26202.87 65249.94 113063.8 138272.2 125615.7 97970.16 80343.87 68486.68 50456.7 29592.3 14376.66 6259.058 2502.007 886.1043 269.6232 69.64535 15.02619 
2.847692e-05 0.001339417 0.04362393 0.9838303 15.36393 166.1398 1244.061 6451.175 23173.54 57730.82 100201.8 123328.9 114561.1 94594 83784.28 75063.65 56819.88 34313.53 17414.5 7963.35 3294.555 1182.64 359.4641 92.09711 19.69849 
2.19186e-05 0.001030945 0.03357722 0.7572514 11.82558 127.8776 957.5586 4965.627 17839.12 44460.05 77294.76 95730.72 90826.71 78887.41 74309.19 69229.14 53901.48 33895.09 18320.72 9010.434 3972.224 1502.539 477.6355 126.6601 27.63878 
2.401853e-05 0.001129716 0.03679411 0.8298004 12.95853 140.1284 1049.281 5441.011 19543.2 48670.1 84361.64 103299.3 94267.62 74469.23 62466.69 54836.54 42463.61 27461.18 15644.67 8195.864 3848.144 1552.989 528.1372 149.3419 34.42427 
2.375417e-05 0.001117282 0.03638914 0.8206673 12.81591 138.5863 1037.738 5381.236 19329.68 48150 83539.64 102666.1 94876.02 77353.33 67465.98 60036.8 45606.25 27993.44 14773.92 7271.55 3366.201 1401.118 504.0094 152.0823 37.41381 
2.186347e-05 0.001028352 0.03349276 0.7553467 11.79583 127.5556 955.1416 4952.962 17791.76 44323.6 76931.95 94691.91 87975.74 72698.62 64553.84 58205.39 44723.81 27890.92 14970.36 7368.642 3311.585 1314.032 454.3881 135.7603 34.1517 
2.100313e-05 0.0009878858 0.03217479 0.7256232 11.33166 122.5362 917.556 4758.056 17091.6 42579.02 73901.83 90952.67 84472.61 69753.35 61918.49 55921.82 43197.36 27254.73 14918.79 7516.813 3444.796 1379.751 473.9964 138.4657 33.86976 
2.527447e-05 0.001188789 0.03871809 0.873191 13.63613 147.4557 1104.146 5725.472 20564.38 51207.71 88722.51 108461.4 98405.64 76530.48 62701.41 53971.15 41002.39 25751.59 14097.79 7138.754 3308.595 1347.712 471.6331 139.6796 34.29102 
2.693024e-05 0.001266669 0.04125457 0.9303951 14.52946 157.116 1176.487 6100.685 21913.42 54580.49 94658.5 116152 106768.5 85881.02 73572.25 64712.12 48804.15 29660.99 15369.48 7354.381 3290.678 1324.405 464.7399 139.1197 34.63012 
2.6739e-05 0.001257674 0.04096161 0.9237882 14.42629 156.0004 1168.135 6057.42 21758.63 54201.03 94041.92 115591.1 106880.4 87275.89 76322.17 68158.72 52078.51 32258.72 17132.72 8316.934 3676.187 1427.299 479.7631 138.9555 34.04299 
2.900843e-05 0.001364417 0.04443816 1.002193 15.65069 169.2405 1267.275 6571.458 23604.27 58790.58 101950.6 125056.1 114818.7 92110.73 78754.76 69539.6 53186.64 33302.25 18050.16 8991.447 4073.587 1610.971 544.6738 155.9473 37.24477 
2.942498e-05 0.001384009 0.04507628 1.016584 15.87543 171.6709 1285.476 6665.898 23944.31 59645.51 103487.8 127198.7 117604.7 96016.55 83951.88 74981.77 57340.38 35622.71 19078.56 9429.553 4288.286 1722.1 594.9283 173.835 42.03989 
2.883923e-05 0.001356458 0.04417896 0.9963476 15.55941 168.2536 1259.891 6533.286 23468.84 58469.88 101507.9 125046.7 116514.9 96976.44 86920.62 78901.95 61001.65 38430.92 20971.21 10529.44 4815.877 1931.305 666.7943 195.9669 47.98817 
2.748589e-05 0.001292804 0.04210577 0.9495918 14.82925 160.358 1200.769 6226.732 22368.02 55731.03 96778.46 119340.4 111581.3 93660.22 84874.54 77678.89 60551.78 38677 21565.05 11098.06 5189.755 2119.911 742.1191 219.9405 54.10967 
2.270299e-05 0.001067839 0.03477883 0.7843509 12.24878 132.4539 991.8278 5143.358 18477.94 46055.23 80089.04 99290.55 94521.26 82748.78 78725.53 73986 58314.7 37569.12 21196.89 11079.75 5278.202 2203.323 789.6005 239.1817 59.89344 
#survey length counts 
1.592776e-06 7.49165e-05 0.002439981 0.05502776 0.8593374 9.29252 69.58192 360.8053 1295.82 3225.785 5582.448 6793.582 6064.804 4510.538 3451.45 2831.283 2102.435 1297.523 694.9822 343.9372 156.6476 63.17688 22.0787 6.597776 1.651005 
3.681357e-06 0.0001731533 0.005639489 0.1271847 1.986171 21.47757 160.821 833.8701 2994.246 7448.177 12851.14 15457.97 13216.28 8597.398 5067.502 3271.25 2180.902 1301.06 688.3662 338.0493 152.9344 61.24241 21.22398 6.281259 1.555285 
3.525915e-06 0.0001658421 0.005401367 0.1218145 1.902309 20.57079 154.0332 798.7164 2868.611 7141.53 12362.15 15059.25 13490.96 10125.19 7827.34 6374.438 4540.463 2537.652 1137.9 451.9911 173.1605 63.6709 21.32448 6.219262 1.525214 
6.221486e-06 0.0002926287 0.009530724 0.2149419 3.356625 36.29707 271.7881 1409.259 5060.561 12590.28 21738.11 26217.33 22642.33 15229.95 9680.5 6787.204 4718.416 2846.872 1490.196 699.4894 287.8991 99.61863 28.91523 7.254213 1.597049 
7.839727e-06 0.000368743 0.01200972 0.2708495 4.229702 45.7382 342.4838 1775.86 6377.488 15871.49 27436.07 33243.74 29210.08 20726.78 14593.42 11106.93 7769.79 4408.064 2062.907 870.7739 348.9591 128.2243 40.75531 10.77081 2.314377 
9.087732e-06 0.0004274431 0.01392154 0.313966 4.903028 53.01928 397.0044 2058.572 7392.903 18399.88 31816.05 38594.8 34054.71 24475.95 17655.07 13768.71 9856.01 5789.647 2854.638 1260.804 504.335 176.1748 52.72992 13.54974 2.955784 
1.048996e-05 0.0004933972 0.01606962 0.3624106 5.659561 61.20011 458.2618 2376.207 8533.615 21238.91 36724.83 44548.09 39303.55 28241.17 20368.5 15902.71 11428.6 6778.583 3408.32 1552.551 645.1763 234.2202 72.03704 18.5635 3.963972 
1.547747e-05 0.0007279855 0.02371001 0.5347207 8.350427 90.29792 676.1414 3505.918 12589.96 31327.13 54117.9 65406.79 56933.67 39260.13 26229.85 19196.71 13435.58 7919.816 3989.185 1829.815 770.2297 285.4295 90.35078 24.07012 5.296975 
2.48625e-05 0.001169412 0.03808698 0.8589576 13.41385 145.0515 1086.13 5631.756 20223.61 50318.02 86900.12 104910.3 90939.21 61876.84 40201.99 28551.92 19497.59 11124.95 5323.464 2301.424 928.8307 338.5334 107.3459 28.97399 6.508441 
3.001143e-05 0.001411593 0.04597466 1.036845 16.19182 175.0915 1311.071 6798.227 24414.04 60760.33 105044.6 127336.9 112069.1 79915.72 56783.41 43573.85 30642.13 17465.31 8190.875 3415.737 1316.417 455.9727 137.4866 35.6522 7.833239 
4.130001e-05 0.001942553 0.06326769 1.426846 22.28225 240.9506 1804.215 9355.218 33595.61 83599.16 144448.9 174725.2 152557.7 106206.3 72264.53 53701.57 37716.1 22079.87 10917.55 4846.068 1944.544 676.6386 199.0892 49.50285 10.36679 
5.780264e-05 0.002718758 0.08854815 1.996985 31.18577 337.2295 2525.141 13093.36 47019.53 117001.8 202154.9 244480.4 213312.4 148162.7 100310.4 74050.29 51547.68 29716.81 14362.45 6259.506 2521.913 903.5919 276.9928 71.19787 15.07764 
6.5907e-05 0.003099947 0.1009633 2.276977 35.55825 384.512 2879.198 14929.42 53616 133445.7 230768 280035.4 247412.2 178482.6 129505.7 101258.1 72161.05 41841.93 20192.7 8737.868 3476.896 1228.169 373.2043 96.32813 20.77359 
5.953939e-05 0.002800446 0.09120868 2.056987 32.1228 347.3629 2601.04 13487.34 48440.5 120598.4 208783.7 254455.3 228358.7 172323.9 134726.3 111656.9 82156.75 49109.66 24756.64 11252.62 4635.55 1660.123 503.9698 129.0252 27.58404 
4.577522e-05 0.002153046 0.07012329 1.581458 24.69674 267.0608 1999.75 10369.62 37245.75 92754.39 160761.7 196788.2 179376.3 141223.5 117687.3 102270.7 77699.92 48399.76 25984.4 12706.56 5580.879 2106.892 669.0451 177.3049 38.67436 
5.079101e-05 0.002388964 0.07780699 1.754745 27.40285 296.323 2218.846 11505.35 41319.58 102845.3 177880.3 215998.4 191309.9 139120.9 102754.5 82624.7 61859.85 39509.21 22337.35 11635.61 5444.558 2193.395 745.2195 210.6071 48.52922 
4.999172e-05 0.002351369 0.07658256 1.727131 26.97162 291.6601 2183.937 11324.45 40671.64 101249.6 175236.5 213334.6 190702.4 142341.1 109452.1 89835.74 66234.55 40214.22 21070.74 10305.48 4750.592 1973.065 709.0034 213.8196 52.58526 
4.684882e-05 0.002203543 0.07176794 1.618549 25.27596 273.3239 2046.639 10612.56 38115.47 94891.94 164273 200175.4 179547.6 135318.9 105731.9 88001.43 65665.48 40506.29 21583.67 10558.87 4726.275 1871.36 646.3683 192.9908 48.52969 
4.476781e-05 0.002105662 0.06858003 1.546653 24.15321 261.183 1955.728 10141.15 36422.36 90676.59 156974.1 191275.1 171546 129261.9 101018 84235.22 63190.06 39432.93 21427.2 10731.45 4899.235 1958.39 672.0697 196.2057 47.97521 
5.438241e-05 0.002557886 0.08330867 1.878821 29.34049 317.2756 2375.735 12318.8 44240.06 110105.5 190377.1 230886.8 203567.1 146020.8 105180.7 82560.87 60501.76 37505.53 20370.97 10251.49 4732.705 1923.905 672.5624 199.0667 48.85277 
5.780797e-05 0.002719008 0.08855632 1.997169 31.18866 337.2612 2525.393 13094.96 47029.44 117067.7 202550.6 246289.8 219204.1 161589 121743.3 98357.18 71854.15 43172.13 22205.95 10556.75 4702.485 1888.15 661.7796 197.9773 49.2632 
5.808771e-05 0.002732166 0.08898485 2.006834 31.33959 338.8934 2537.617 13158.4 47258.15 117645.3 203606.9 247843.3 221457.5 165119.9 126824 104206.3 77203.42 47281.77 24925.18 12023.82 5292.541 2050.272 688.3413 199.2264 48.78821 
6.356158e-05 0.00298963 0.0973703 2.195947 34.29286 370.8287 2776.743 14398.26 51709.83 128715.1 222681 270665.1 240576.7 176706.3 132523.7 107210.3 79332.29 49072.77 26392.13 13064.07 5894.745 2326.235 785.6256 224.787 53.664 
6.582835e-05 0.003096248 0.1008428 2.27426 35.51583 384.0536 2875.774 14911.84 53555.41 133319.9 230721.8 280788.1 250698.5 186509 142753 117025.4 86688.7 53223.82 28282.99 13886.59 6287.86 2519.368 869.3415 253.8495 61.36638 
6.465616e-05 0.003041114 0.09904709 2.233763 34.88341 377.215 2824.571 14646.43 52603.53 130963.4 226732.7 276354.1 248097.5 187462.2 147114.6 122984.8 92262.41 57465.46 31115.39 15522.42 7070.239 2829.223 975.6817 286.5547 70.14303 
6.173319e-05 0.002903632 0.09456938 2.132779 33.30641 360.162 2696.881 13984.35 50226.18 125050.2 216532.9 264099.6 237670 180809.7 143462.8 121078.5 91638.77 57872.07 32016.18 16372.52 7625.999 3108.681 1087.074 321.9687 79.18008 
5.063526e-05 0.002381639 0.07756841 1.749364 27.31884 295.4152 2212.068 11470.59 41200.29 102603.2 177836.1 217710.9 198523.4 156486.7 130759.2 114209.8 87717.29 55928.18 31316.63 16268.13 7720.116 3216.298 1151.416 348.5708 87.25416 
5.418673e-05 0.002548683 0.08300892 1.872061 29.23492 316.1344 2367.198 12274.69 44083.92 109739.4 189897.5 231030.7 206047.2 152891.9 116857.7 96622.74 73608.92 47915.48 27837.94 15001.03 7310.371 3106.956 1133.841 350.395 89.60773 
