6.134035e-35 3.002185e-28 3.378106e-22 8.738842e-17 5.197316e-12 7.106391e-08 0.00022339 0.1614444 26.82422 1024.651 8998.483 18168.35 8472.705 1950.398 6437.234 9044.623 3498.769 2286.674 1760.056 591.7785 208.8172 45.32173 6.104078 0.4846944 0.01974178 
8.921353e-35 4.366384e-28 4.913125e-22 1.270979e-16 7.558988e-12 1.033555e-07 0.0003248989 0.2348052 39.01321 1490.254 13087.42 26424.8 12404.76 5015.756 22668.53 31806.63 10676.67 2228.525 1252.411 405.6641 143.3113 35.43012 5.585969 0.468632 0.01852749 
4.069222e-35 1.991602e-28 2.240983e-22 5.797211e-17 3.447818e-12 4.714269e-08 0.0001481934 0.1070997 17.79477 679.7373 5969.456 12054.06 5789.305 5773.283 31624.91 44466.3 15692.38 5836.889 3882.628 825.4125 115.2024 22.46868 3.684812 0.3531442 0.01550937 
1.065921e-34 5.216944e-28 5.870189e-22 1.518562e-16 9.031459e-12 1.234889e-07 0.0003881884 0.2805446 46.61288 1780.552 15636.81 31571.61 14742.7 3908.371 14356.99 20223 8357.779 7007.929 5365.348 1340.161 282.2692 41.04358 3.151763 0.2289369 0.01064336 
1.826252e-34 8.938238e-28 1.005745e-21 2.601767e-16 1.547368e-11 2.115746e-07 0.0006650867 0.4806596 79.86227 3050.636 26790.69 54092.56 25333.03 8667.849 36635.21 51392.74 17380.89 4067.741 2462.787 909.9598 341.5523 63.04016 5.909308 0.3010321 0.00812888 
1.434383e-34 7.02031e-28 7.899366e-22 2.043491e-16 1.215341e-11 1.661759e-07 0.0005223754 0.3775218 62.72578 2396.044 21042.06 42487.43 20106.47 12366.95 62721.7 88117.08 30472.07 9343.158 5904.429 1285.177 204.1314 45.44793 7.003722 0.4706785 0.01275605 
1.356138e-34 6.637358e-28 7.468461e-22 1.93202e-16 1.149045e-11 1.571111e-07 0.0004938802 0.3569283 59.30413 2265.342 19894.23 40169.25 18948.52 10068.04 49383.1 69492.34 25937.02 14158.92 10228.67 2393.268 431.3194 62.13877 5.394159 0.4168003 0.01612095 
8.15085e-35 3.989276e-28 4.488797e-22 1.16121e-16 6.906148e-12 9.442909e-08 0.0002968387 0.2145259 35.64379 1361.547 11957.11 24144.03 11498.85 8976.982 47547.71 66897.79 24417 11680.77 8438.797 2464.289 698.8331 116.7407 9.771103 0.495523 0.01452866 
1.402575e-34 6.864631e-28 7.724192e-22 1.998176e-16 1.18839e-11 1.624908e-07 0.0005107914 0.36915 61.3348 2342.91 20575.44 41543.47 19455.14 6635.584 28007.51 39421.11 15327.71 10230.28 7712.898 2121.622 571.3091 116.834 14.13673 0.8355571 0.02101268 
1.074214e-34 5.257531e-28 5.915858e-22 1.530377e-16 9.101722e-12 1.244496e-07 0.0003912084 0.2827272 46.97552 1794.404 15758.46 31818.98 15059.54 9307.878 47254.76 66385.37 22916.49 6909.719 4518.129 1452.926 483.0556 97.87407 12.18837 0.9021567 0.02948861 
1.109382e-34 5.429655e-28 6.109534e-22 1.580479e-16 9.399699e-12 1.285239e-07 0.000404016 0.2919832 48.51343 1853.15 16274.37 32860.04 15477.98 7631.73 36706.64 51647.12 19251.11 10432.03 7523.376 1754.238 336.0268 70.61216 10.28791 0.7976689 0.02899394 
1.283659e-34 6.282622e-28 7.069307e-22 1.828763e-16 1.087634e-11 1.487143e-07 0.0004674846 0.3378521 56.1346 2144.27 18830.98 38021.92 17882.21 8106.22 38048.46 53484.61 19275.99 8463.207 6011.296 1742.101 488.7017 82.5517 8.087013 0.620458 0.02490428 
1.012662e-34 4.956278e-28 5.576883e-22 1.442687e-16 8.580199e-12 1.173187e-07 0.0003687924 0.2665271 44.28385 1691.586 14855.51 29995.73 14192.37 8661.174 43855.47 61654.4 21968.2 8851.061 6115.054 1619.176 408.184 81.93068 9.895713 0.6240623 0.02006087 
1.601141e-34 7.836474e-28 8.817726e-22 2.281063e-16 1.356633e-11 1.854951e-07 0.0005831054 0.4214115 70.01812 2674.602 23488.36 47425.02 22224.48 7974.091 34409.04 48382.09 17975.24 9568.152 6941.217 1776.943 410.7576 75.47156 8.860824 0.643332 0.02160735 
1.295645e-34 6.341286e-28 7.135317e-22 1.845839e-16 1.09779e-11 1.501029e-07 0.0004718497 0.3410068 56.65876 2164.292 19006.82 38377.81 18148.12 10809.52 54449.03 76498.39 26545.73 8449.443 5543.497 1589.368 447.6544 82.12741 8.817709 0.5974827 0.02068627 
1.50551e-34 7.36843e-28 8.291075e-22 2.144823e-16 1.275606e-11 1.744161e-07 0.0005482786 0.3962421 65.83619 2514.858 22085.48 44593.11 20969.11 9410.532 44034.56 61938.16 22925.53 11936.47 8565.545 2025.914 394.462 74.51717 9.22567 0.6249921 0.02016841 
1.794964e-34 8.785105e-28 9.885141e-22 2.557193e-16 1.520858e-11 2.079499e-07 0.0006536922 0.4724248 78.49405 2998.371 26331.7 53166.63 24990.95 10961.24 50920.6 71553.55 25462.97 10161.3 7058.534 2004.872 547.4227 92.82799 8.859726 0.5988118 0.02073983 
1.453267e-34 7.112734e-28 8.003362e-22 2.070394e-16 1.231341e-11 1.683636e-07 0.0005292525 0.3824919 63.55158 2427.588 21319.09 43046.71 20362.22 12291.86 62095.5 87290.2 31011.21 12203.25 8358.058 2135.938 500.1902 97.26851 11.50752 0.7147366 0.02143948 
1.400966e-34 6.856757e-28 7.715333e-22 1.995884e-16 1.187027e-11 1.623045e-07 0.0005102055 0.3687266 61.26445 2340.223 20551.84 41496.98 19567.1 10194.29 49753.87 70002.15 25973.38 13720.69 9933.921 2521.514 568.8068 100.3627 11.03288 0.7707666 0.02532554 
1.42365e-34 6.967781e-28 7.840258e-22 2.028201e-16 1.206247e-11 1.649325e-07 0.0005184666 0.374697 62.25643 2378.115 20884.61 42168.68 19859.81 9718.825 46647.29 65589.46 23788.65 10912.79 7804.726 2232.011 623.1532 112.9892 11.75134 0.7555574 0.02476816 
#survey length counts 
3.949824e-35 1.933165e-28 2.175228e-22 5.627111e-17 3.346653e-12 4.575944e-08 0.0001438452 0.1039572 17.27264 659.7926 5794.299 11699.03 5463.733 1468.207 5441.645 7652.817 2972.47 1979.97 1551.096 587.1295 251.1833 76.68543 17.07434 2.332001 0.1626398 
5.915896e-35 2.895421e-28 3.257974e-22 8.428071e-17 5.012489e-12 6.853673e-08 0.0002154458 0.1557031 25.8703 988.2121 8678.479 17522.21 8166.319 1746.115 5384.312 7560.181 2908.446 1855.173 1438.393 525.6497 216.0712 63.74919 13.73884 1.824834 0.1234877 
6.800325e-35 3.328288e-28 3.745043e-22 9.688071e-17 5.761859e-12 7.878301e-08 0.0002476551 0.1789808 29.73792 1135.95 9975.916 20141.88 9398.262 2301.322 7985.474 11205.61 4056.29 1839.135 1344.676 473.1653 185.9004 52.52074 10.79147 1.378517 0.09035816 
9.763324e-35 4.778471e-28 5.376811e-22 1.39093e-16 8.272383e-12 1.131099e-07 0.0003555619 0.2569654 42.69516 1630.9 14322.57 28917.86 13478.52 2913.608 9080.655 12739.49 4721.916 2481.671 1818.856 527.2208 162.1752 42.55658 8.252761 0.9999816 0.06270287 
1.130923e-34 5.535085e-28 6.228166e-22 1.611168e-16 9.582218e-12 1.310195e-07 0.000411861 0.2976528 49.45544 1889.134 16590.38 33496.79 15627.59 3770.86 12936.1 18148.04 6523.109 2810.605 2002.494 618.2142 197.8516 43.15076 6.714993 0.738952 0.0436745 
8.638969e-35 4.228177e-28 4.757612e-22 1.230749e-16 7.319727e-12 1.00084e-07 0.000314615 0.227373 37.77834 1443.084 12673.16 25588.01 11968.17 3689.726 14823.58 20826.6 7619.071 3698.065 2664.138 743.1466 208.2325 46.31028 6.861416 0.618729 0.03112429 
6.623574e-35 3.24178e-28 3.647703e-22 9.436264e-17 5.612099e-12 7.673532e-08 0.0002412181 0.1743289 28.96499 1106.425 9716.627 19618.55 9175.293 2807.424 11234.25 15803.32 6083.527 3884.944 2932.599 858.5657 252.8779 51.65302 6.925743 0.5978557 0.02647796 
2.328339e-34 1.139561e-27 1.282252e-21 3.317064e-16 1.972782e-11 2.697423e-07 0.0008479373 0.6128061 101.8186 3889.339 34156.18 68962.06 32062.96 4813.778 8620.069 12031.8 4599.226 2845.517 2175.086 732.1344 258.7896 56.27357 7.598358 0.6044967 0.02466016 
3.26692e-34 1.598931e-27 1.799142e-21 4.654211e-16 2.768034e-11 3.784786e-07 0.001189751 0.8598354 142.8629 5457.178 47924.94 96762.42 45096.34 9634.306 29681.37 41538.39 13907.32 2782.158 1527.553 495.1895 175.338 43.44704 6.866482 0.5770477 0.02284681 
1.471841e-34 7.203643e-28 8.105654e-22 2.096856e-16 1.247079e-11 1.705155e-07 0.000536017 0.3873806 64.36383 2458.616 21591.57 43595.73 20488 8877.323 41077.64 57702.27 20249.81 7170.102 4711.196 1001.784 140.2071 27.43223 4.51121 0.4331231 0.01904633 
3.785284e-34 1.852634e-27 2.084613e-21 5.392698e-16 3.207239e-11 4.385321e-07 0.001378529 0.9962661 165.531 6323.072 55529.22 112114.9 52154.12 8568.287 18548.02 25994.68 10595.46 8482.466 6465.742 1616.634 341.3719 49.70574 3.828638 0.2790098 0.01299207 
6.496699e-34 3.179684e-27 3.577831e-21 9.255512e-16 5.504599e-11 7.526545e-07 0.002365976 1.709896 284.1016 10852.32 95305.04 192424.2 89607.71 17238.72 47298.59 66138.79 22303.17 5004.222 2971.761 1099.597 413.5499 76.44094 7.18293 0.3665962 0.009920267 
5.123946e-34 2.507816e-27 2.821835e-21 7.299821e-16 4.341477e-11 5.936185e-07 0.001866045 1.348595 224.0709 8559.22 75167.07 151767.2 70943.03 20752.97 81009.08 113632.9 39128.71 11454.51 7132.488 1552.897 247.4317 55.26179 8.53377 0.574248 0.01558319 
4.876231e-34 2.386577e-27 2.685415e-21 6.946914e-16 4.13159e-11 5.649203e-07 0.001775832 1.283397 213.2383 8145.428 71533.15 144429.4 67432.65 17607.13 64011.17 89900.26 33261.39 17275.53 12383.25 2899.31 523.82 75.5875 6.583012 0.5100564 0.01975036 
2.87327e-34 1.406267e-27 1.582354e-21 4.0934e-16 2.434498e-11 3.328736e-07 0.001046391 0.7562291 125.6485 4799.612 42150.2 85104.84 39877.44 14184.34 60981.63 85691.71 31052.46 14163.3 10144.5 2966.456 843.3114 141.08 11.8381 0.6016914 0.01767876 
4.895173e-34 2.395848e-27 2.695847e-21 6.973901e-16 4.14764e-11 5.671148e-07 0.00178273 1.288383 214.0666 8177.07 71811.03 144989 67519.25 13017.9 35816.86 50242.81 19334.32 12322.45 9238.019 2544.642 687.2351 140.8518 17.084 1.011289 0.02546925 
3.789748e-34 1.854819e-27 2.087072e-21 5.399058e-16 3.211022e-11 4.390492e-07 0.001380155 0.997441 165.7262 6330.529 55594.71 112249.4 52475.07 15469.73 60651.44 85076.2 29249.94 8431.981 5434.183 1750.01 583.2452 118.4062 14.78662 1.096527 0.03588617 
3.918182e-34 1.917678e-27 2.157802e-21 5.582031e-16 3.319843e-11 4.539285e-07 0.001426928 1.031244 171.3427 6545.069 57478.8 116052.7 54157.59 13448.04 47161.28 66217.55 24476.37 12642.74 9049.053 2111.574 405.7476 85.50063 12.48847 0.9699841 0.03530896 
4.514628e-34 2.209597e-27 2.486274e-21 6.431757e-16 3.825207e-11 5.230279e-07 0.001644143 1.188225 197.4253 7541.394 66228.52 133718.5 62367.55 14586.98 48793.41 68433.53 24504.68 10262.45 7220.538 2095.365 589.2713 99.6965 9.797449 0.7536037 0.03029124 
3.546215e-34 1.735627e-27 1.952955e-21 5.05211e-16 3.004679e-11 4.108355e-07 0.001291465 0.9333446 155.0765 5923.723 52022.14 105036.1 49098.84 14365.57 56082.64 78719.78 27887.34 10725.94 7333.793 1944.051 491.5324 98.88097 11.97247 0.7563739 0.02435958 
5.613407e-34 2.747374e-27 3.091389e-21 7.997131e-16 4.756193e-11 6.503235e-07 0.002044297 1.477418 245.4751 9376.833 82347.35 166262.3 77444.49 15422.61 44092.06 61805.21 22777.67 11565.65 8327.176 2134.05 494.7374 91.0967 10.72617 0.7803097 0.02624361 
4.541082e-34 2.222545e-27 2.500843e-21 6.469445e-16 3.847621e-11 5.260927e-07 0.001653777 1.195188 198.5822 7585.584 66616.6 134503.2 62859.91 18043.19 69662.49 97717.65 33763.77 10275.72 6651.28 1909.325 539.1982 99.10421 10.67039 0.7245728 0.02512646 
5.283142e-34 2.585732e-27 2.909507e-21 7.526619e-16 4.476362e-11 6.120617e-07 0.001924021 1.390494 231.0326 8825.147 77502.44 156481.1 72979.97 16956.96 56409.25 79159.57 29069.69 14436.45 10279.02 2433.171 475.2148 89.99532 11.17106 0.758147 0.02450406 
6.38155e-34 3.123326e-27 3.514417e-21 9.091464e-16 5.407034e-11 7.393142e-07 0.002324041 1.679589 279.0661 10659.97 93615.82 189014.6 88137.84 20077.22 65661.27 92049.27 32564.21 12386.84 8511.694 2420.481 662.5117 112.5205 10.77066 0.7296958 0.02530999 
5.108753e-34 2.500381e-27 2.813468e-21 7.278177e-16 4.328604e-11 5.918584e-07 0.001860512 1.344596 223.4065 8533.842 74944.21 151317.2 70725.23 20493.53 79561.28 111664 39446.65 14814.17 10037.51 2567.632 603.0553 117.5347 13.93989 0.8673204 0.02606107 
4.881135e-34 2.388977e-27 2.688115e-21 6.9539e-16 4.135745e-11 5.654884e-07 0.001777618 1.284688 213.4527 8153.62 71605.09 144574.6 67496.83 17528.29 63485.79 89149.14 32817.62 16547.81 11891.12 3021.588 683.624 120.8709 13.32611 0.9329062 0.0306953 
5.121543e-34 2.50664e-27 2.820512e-21 7.296398e-16 4.339441e-11 5.933402e-07 0.00186517 1.347962 223.9658 8555.207 75131.83 151695 70783.5 17389.5 60492.2 84876.65 30564.96 13341.64 9451.662 2706.143 757.3134 137.5519 14.34457 0.9242113 0.0303458 
8.102097e-34 3.965415e-27 4.461948e-21 1.154264e-15 6.864839e-11 9.386428e-07 0.002950632 2.132428 354.3059 13534.03 118855.8 239974.3 111783 22358.96 64242.48 89994.29 32256.12 13600.53 9510.702 2578.074 676.3907 136.1281 16.78934 1.117033 0.03471467 
