0.0004573143 0.03184129 1.307235 31.64499 451.7004 3802.082 18879.13 55410.4 97120.42 106960.1 90427.16 84233.45 86762.88 79638.2 61192.75 35966.55 14417.21 3740.802 635.6807 74.36737 6.317112 0.3982078 0.01842982 0.0006121488 1.418591e-05 
0.0008091519 0.05378948 2.108395 48.72988 664.1039 5337.26 25308.93 71008.08 119570.2 129419.9 114731.2 115170.4 117889 101679 72509.75 39952.61 15233.42 3815.461 635.8991 73.73432 6.152882 0.3686016 0.01549075 0.0004481637 8.83064e-06 
0.001553464 0.0984856 3.681557 81.1483 1054.693 8083.886 36561.04 97870.32 157517 164221.9 143272.5 143850.2 148040.1 130499.6 94265.56 50513.58 17966.38 4029.518 571.8975 53.6772 3.57093 0.177838 0.006623864 0.0001767866 3.232154e-06 
0.002568791 0.1551489 5.525305 116.0256 1436.662 10491.28 45220.27 115536.7 178794.3 184922 171672.1 183708.3 187991.8 159930.8 110411.8 56191.65 18922.44 4012.545 536.653 46.89053 2.81755 0.1209637 0.0037259 8.096848e-05 1.221967e-06 
0.004738417 0.2723807 9.232237 184.5134 2174.472 15113.33 62006.29 150861.8 222767 221679.7 201757.2 214157.8 220088.7 191071 132749.7 65933.1 21256.56 4288.363 545.9443 45.54093 2.61374 0.1063936 0.003054536 6.034544e-05 8.037219e-07 
0.007327827 0.4005392 12.9093 245.331 2749.258 18171.95 70937.02 164626.3 234679.1 236075 233787.4 261235.8 262741.7 217411.9 142779 66758.04 20200.82 3809.494 450.243 34.53814 1.808678 0.06720842 0.001776622 3.260577e-05 4.04654e-07 
0.01093127 0.5676758 17.38274 313.8554 3341.655 20987.13 77877.69 172162.3 236089.9 236624.5 244835.9 282560.6 290845.9 247052.3 162292.4 73396.85 21055.29 3723.361 408.7225 28.7604 1.361847 0.04529613 0.001070012 1.761249e-05 1.969785e-07 
0.01638385 0.8077412 23.48101 402.4913 4068.407 24259.96 85509.37 179941 237187.5 235914 250229.6 290065.3 295684.8 247308.7 157060.9 67445.66 18167.83 2989.561 301.5969 19.1318 0.7973405 0.02293413 0.0004679928 6.722337e-06 6.625557e-08 
0.01947247 0.9107618 25.11759 408.4611 3917.192 22167.3 74248.7 149449.9 193951.1 206149.9 244641.6 293668.8 295768.5 240734.9 146399.4 59432.02 15021.09 2304.83 214.8617 12.40175 0.4595832 0.011467 0.0002000158 2.453098e-06 2.073264e-08 
0.04528839 2.008337 52.51394 809.6694 7361.539 39484.11 125169.9 236785.9 279871.8 247931 236683.7 261225.6 267287.1 222854.1 134027.3 52362.02 12619.67 1852.706 167.4962 9.595268 0.3625418 0.009345642 0.0001654547 1.972809e-06 1.546976e-08 
0.06061493 2.547271 63.11912 922.2555 7947.246 40421.33 121841.5 222018.1 267107.6 276883.9 318156.4 342973.4 295438.6 203133.4 106138.2 37933.44 8649.396 1236.792 112.9107 6.820412 0.2811308 0.007939682 0.0001504483 1.865686e-06 1.49181e-08 
0.09130344 3.634521 85.3096 1180.742 9638.218 46441.98 132685.1 229668.1 264917.9 270108.2 315484.2 361658 348880.7 265277.4 142892.9 49662.6 10676.88 1414.553 118.0573 6.467175 0.2434308 0.00645098 0.0001191229 1.489366e-06 1.227221e-08 
0.1589715 5.992428 133.1919 1745.664 13493.84 61576.81 166667.9 273731.6 301245.5 295725.6 331150.8 359878.1 327406.9 234171.8 118625.6 38880.58 7932.258 1008.162 81.95318 4.433047 0.1647995 0.004232454 7.375389e-05 8.54049e-07 6.490254e-09 
0.2238155 7.987242 168.0727 2085.533 15264.62 65999.13 169774.6 268742.1 300049.2 323714.4 384241.7 406181.2 347475 231874.3 109515.8 33453.87 6347.238 746.8343 55.85168 2.767014 0.09453611 0.002260703 3.72738e-05 4.128034e-07 3.005517e-09 
0.4000398 13.51353 269.1709 3161.599 21904.41 89644.03 218215.6 326455.2 342994.4 348177 399683.4 425678.7 373444.6 249553.4 114006.2 32982.8 5868.346 643.7202 44.60641 2.031589 0.06328816 0.0013726 2.050113e-05 2.06145e-07 1.369682e-09 
0.5607335 17.92888 338.0239 3758.207 24652.12 95618.95 221685.5 322730.8 353284.4 399194 472189.5 473918.5 380248 232915.8 98521.21 26574.49 4425.003 455.4126 29.66516 1.270572 0.03710906 0.0007492799 1.032601e-05 9.500064e-08 5.737377e-10 
0.8685437 26.28567 469.0785 4936.49 30652.38 112584.2 247559 344087.1 366966.1 413873.1 493590 509319.7 421405.1 257796.8 105286 26948.7 4236.088 412.0627 25.48435 1.041303 0.02904383 0.0005574198 7.244748e-06 6.237866e-08 3.502952e-10 
1.639829 46.9764 793.5247 7904.769 46462.03 161547.2 336326.7 442737.4 447013.4 476129.3 536015.7 522720.9 408214.3 235235.8 90589.51 21985.41 3314.096 314.8885 19.47241 0.810449 0.02304302 0.0004429031 5.631479e-06 4.656598e-08 2.481724e-10 
1.967817 53.36572 853.3993 8049.15 44824 148112.1 297149.3 398265.8 463958.9 583922.6 675036.7 620765.3 447192.7 238102.5 85183.8 19265.6 2709.241 240.2777 13.8986 0.5444972 0.01473902 0.0002735021 3.399345e-06 2.768537e-08 1.454463e-10 
2.197744 56.42899 854.3756 7630.373 40253.39 126265.5 242707.1 322427.7 396739.7 535826 662191 663725.6 510334.9 273624.1 94008.67 19852.55 2552.505 202.0532 10.12919 0.335217 0.007625472 0.0001213187 1.333757e-06 9.877048e-09 4.812546e-11 
3.499675 85.08495 1219.819 10314.99 51511.79 152792.6 276349.9 339267.3 375617.2 466679.7 557015.4 549879.3 412208.1 212042.9 69476.79 14068.81 1762.749 139.5952 7.213921 0.2500325 0.005852139 9.121164e-05 9.285653e-07 6.102128e-09 2.581159e-11 
