8.595888e-37 1.193053e-28 2.001593e-21 4.059191e-15 9.950628e-10 2.948553e-05 0.1056124 45.72651 2393.144 15139.76 11611.03 2873.487 11722.77 9815.91 6160.051 5835.204 2299.664 827.1065 165.9612 18.41898 0.8359055 0.01136817 3.493412e-05 1.976112e-08 1.800314e-12 
1.307828e-36 1.81518e-28 3.045341e-21 6.175889e-15 1.513947e-09 4.486101e-05 0.1606848 69.57098 3641.068 23034.49 17653.28 3580.166 11932.01 9505.963 6206.496 5407.234 2030.477 660.5083 117.6518 11.08713 0.4075693 0.004275567 9.768423e-06 4.014683e-09 2.620318e-13 
1.168056e-36 1.621185e-28 2.719875e-21 5.515851e-15 1.352146e-09 4.006656e-05 0.1435119 62.13569 3251.935 20572.81 15800.22 4674.905 18425.46 13547.19 6630.507 5012.597 1792.856 522.9345 81.35228 6.394777 0.1872304 0.00150108 2.5398e-06 7.570009e-10 3.53822e-14 
1.743955e-36 2.420494e-28 4.060882e-21 8.235386e-15 2.018808e-09 5.982097e-05 0.214269 92.77107 4855.269 30715.96 23559.41 5295.798 16717.58 12229.06 9438.71 6629.104 1730.165 407.0892 54.51603 3.513452 0.08051443 0.0004868787 6.058106e-07 1.305981e-10 4.367512e-15 
2.15734e-36 2.994245e-28 5.023467e-21 1.018749e-14 2.497343e-09 7.400085e-05 0.265059 114.7614 6006.155 37996.95 29179.95 7764.997 25282.54 16676.14 8979.034 5862.799 1997.56 410.557 38.81016 1.938545 0.03421392 0.0001539889 1.395361e-07 2.163003e-11 5.161395e-16 
2.076315e-36 2.881788e-28 4.834798e-21 9.804873e-15 2.403549e-09 7.122156e-05 0.255104 110.4512 5780.578 36570.1 28144.32 9422.606 31614.54 20184.4 12877.48 7202.067 1710.004 332.1317 30.83879 1.099412 0.01365441 4.468363e-05 2.918036e-08 3.227563e-12 5.465267e-17 
2.908136e-36 4.036301e-28 6.771733e-21 1.373294e-14 3.366468e-09 9.975461e-05 0.3573048 154.7006 8096.415 51220.85 39371.62 10793.73 30766.73 19519.61 15510.03 8204.624 1984.567 297.558 21.06902 0.6561052 0.005964393 1.317333e-05 5.967779e-09 4.648093e-13 5.546514e-18 
4.594797e-36 6.377275e-28 1.06992e-20 2.169777e-14 5.318952e-09 0.0001576103 0.5645344 244.4239 12792.17 80928.05 62220.99 16664.1 43338.78 24617.77 15042.1 7379.579 1947.16 274.2656 15.81632 0.3561739 0.00249749 4.039084e-06 1.238818e-09 6.493984e-14 5.319337e-19 
6.14946e-36 8.535045e-28 1.431931e-20 2.903927e-14 7.118635e-09 0.0002109382 0.7555462 327.1254 17120.44 108311.1 83451.31 26486.97 68723.34 36441.17 20477 8284.666 1632.983 208.5053 11.31358 0.2038669 0.001016159 1.175608e-06 2.598177e-10 9.464701e-15 5.236446e-20 
7.093595e-36 9.845442e-28 1.651777e-20 3.349771e-14 8.211569e-09 0.0002433238 0.8715463 377.3495 19748.97 124941.8 96533.43 36246.47 92133.45 48244.94 30519.44 10868.52 1744.131 163.1233 6.752987 0.1034493 0.0004068356 3.354301e-07 5.129019e-11 1.307844e-15 5.082826e-21 
7.631903e-36 1.059258e-27 1.777125e-20 3.603973e-14 8.834716e-09 0.0002617888 0.9376848 405.9852 21247.65 134424.9 104148.6 43890.19 106303.4 55881.93 38890.22 12937.56 2052.916 156.2751 4.561893 0.04897965 0.0001467617 9.290754e-08 1.032204e-11 1.831194e-16 4.893185e-22 
1.529677e-35 2.123091e-27 3.561925e-20 7.223513e-14 1.770759e-08 0.0005247083 1.87942 813.7239 42587.08 269426.6 207759.3 59236.24 114213.2 59903.03 42899.75 13443.95 2140.096 148.3053 3.60895 0.02730942 5.456696e-05 2.41915e-08 1.966967e-12 2.553773e-17 4.876997e-23 
1.65376e-35 2.29531e-27 3.850858e-20 7.809462e-14 1.914398e-08 0.0005672711 2.031873 879.7307 46041.62 291295.4 226862.7 107936.3 225710 95083.01 45125.75 12791.53 1951.306 124.1054 2.704952 0.01663296 2.395591e-05 7.070008e-09 3.82444e-13 3.423544e-18 4.641576e-24 
1.331676e-35 1.848279e-27 3.100871e-20 6.288503e-14 1.541553e-08 0.0004567902 1.636148 708.3957 37074.64 234577.4 184654.1 118874.1 243933.1 124771.8 81499.39 17740.29 1802.438 96.44444 1.851888 0.00966514 1.113031e-05 2.430335e-09 9.082781e-14 5.417884e-19 4.887518e-25 
9.898137e-36 1.373796e-27 2.304828e-20 4.674145e-14 1.145812e-08 0.0003395249 1.216123 526.5393 27557 174367.8 138373 101307.3 196139.4 116602 84445.9 20578.75 2396.932 91.94951 1.221157 0.00506429 4.711432e-06 8.066871e-10 2.271272e-14 9.782835e-20 6.142097e-26 
1.364981e-35 1.894503e-27 3.178422e-20 6.445777e-14 1.580106e-08 0.0004682144 1.677068 726.1125 38001.87 240443.8 188296.6 88211.01 144793.1 91299.33 64802.77 16781.85 2128.139 86.16961 0.9903059 0.002804547 1.835727e-06 2.368414e-10 5.089116e-15 1.652084e-20 7.67082e-27 
1.252908e-35 1.738953e-27 2.917455e-20 5.916539e-14 1.45037e-08 0.0004297712 1.53937 666.4942 34881.71 220731.6 176020.9 121102.5 191767.4 87113.43 46628.59 11889.39 1497.987 62.41703 0.7193055 0.001819999 8.903767e-07 7.820936e-11 1.165375e-15 2.730421e-21 9.330268e-28 
1.351732e-35 1.876115e-27 3.147573e-20 6.383214e-14 1.56477e-08 0.0004636699 1.66079 719.0648 37633.07 238149 189922.5 120348.1 175988.2 99826.42 52964.87 9162.663 863.3118 32.97434 0.3583495 0.0008446921 3.637789e-07 2.564747e-11 2.785303e-16 4.494917e-22 1.050048e-28 
1.357476e-35 1.884088e-27 3.160948e-20 6.410339e-14 1.571419e-08 0.0004656402 1.667847 722.1204 37793.03 239189.7 192808.3 135828.8 183944 94957.43 45782.17 8397.715 659.4552 16.93496 0.1427398 0.0002885028 1.074332e-07 6.4249e-12 5.710267e-17 7.191132e-23 1.246082e-29 
1.621541e-35 2.250592e-27 3.775835e-20 7.657317e-14 1.877101e-08 0.0005562194 1.992287 862.5916 45144.79 285729.4 230161.8 147177.9 182278.8 99110.31 43552.83 6921.544 492.4913 11.05366 0.06645281 9.36978e-05 2.665999e-08 1.277916e-12 9.171924e-18 9.256001e-24 1.266493e-30 
1.702272e-35 2.362641e-27 3.963821e-20 8.038549e-14 1.970556e-08 0.0005839117 2.091477 905.5372 47392.52 300020.4 245690.3 181419.1 208802.3 101355.9 39114.16 5770.877 349.3463 6.493766 0.03207687 3.376634e-05 6.617831e-09 2.212741e-13 1.162492e-18 8.884982e-25 9.339831e-32 
1.949171e-35 2.705321e-27 4.538738e-20 9.204469e-14 2.256367e-08 0.0006686029 2.394827 1036.877 54266.49 343578.2 282584.7 201398.1 216635.2 112223.9 38621.46 4672.069 234.4945 3.59557 0.0140157 1.14556e-05 1.693243e-09 4.053368e-14 1.469685e-19 7.736765e-26 5.715931e-33 
2.18605e-35 3.034093e-27 5.09032e-20 1.032307e-13 2.530578e-08 0.0007498567 2.685865 1162.887 60861.61 385429.9 321108.1 240081.9 239428.7 117009.4 36742.58 4207.773 175.4083 2.090349 0.006320196 3.946602e-06 4.377969e-10 7.785943e-15 2.06743e-20 7.796276e-27 4.036441e-34 
2.568189e-35 3.564477e-27 5.980149e-20 1.212762e-13 2.972944e-08 0.0008809376 3.155375 1366.169 71501.02 452912.6 380443.5 281174.5 261794 125970.6 34761.02 3428.864 122.7351 1.206194 0.002777473 1.282574e-06 1.049947e-10 1.372154e-15 2.661095e-21 7.29692e-28 2.735465e-35 
2.937742e-35 4.077392e-27 6.840671e-20 1.387274e-13 3.40074e-08 0.001007701 3.609422 1562.756 81790.38 518293.6 442383.9 341045.4 296611.2 135079.3 33223.38 2896.537 85.56182 0.6770774 0.001231587 4.311403e-07 2.578023e-11 2.426239e-16 3.385284e-22 6.684863e-29 1.803687e-36 
2.47669e-35 3.437482e-27 5.767089e-20 1.169554e-13 2.867024e-08 0.0008495516 3.042956 1317.496 68955.65 437488.8 394779.5 391723.1 331322.2 147276.2 31933.78 2394.083 58.66521 0.3711748 0.000520568 1.382437e-07 6.183709e-12 4.269922e-17 4.293249e-23 6.044924e-30 1.158965e-37 
2.360288e-35 3.275924e-27 5.496043e-20 1.114586e-13 2.732277e-08 0.0008096237 2.899941 1255.575 65715.57 417073.7 376766.4 346018.6 298725.6 150538.1 30033.44 1963.594 39.37782 0.1969 0.0002124491 4.238974e-08 1.402095e-12 7.104016e-18 5.21305e-24 5.321077e-31 7.337071e-39 
2.396797e-35 3.326597e-27 5.581056e-20 1.131827e-13 2.77454e-08 0.0008221471 2.944797 1274.997 66731.83 423439 378879.7 331112.4 275955.8 127973.2 26097.3 1750.822 32.16479 0.138331 0.0001245223 2.043845e-08 5.516291e-13 2.266111e-18 1.341943e-24 1.102732e-31 1.223059e-39 
2.396797e-35 3.326597e-27 5.581056e-20 1.131827e-13 2.77454e-08 0.0008221471 2.944797 1274.997 66731.83 423439 378879.8 331116.7 276095.2 128256.5 25770.33 1638.617 27.93928 0.1091731 8.784079e-05 1.274807e-08 3.019327e-13 1.083092e-18 5.580867e-25 3.980217e-32 3.824248e-40 
