1.309629e-36 1.817679e-28 3.049534e-21 6.184393e-15 1.516031e-09 4.492278e-05 0.1609061 69.66678 3646.082 23066.21 17677.47 3579.298 11913.1 9493.85 6218.978 5420.287 2033.5 659.8808 117.2969 11.10651 0.4118678 0.004355607 1.000206e-05 4.119529e-09 2.68923e-13 
1.169864e-36 1.623694e-28 2.724084e-21 5.524387e-15 1.354238e-09 4.012856e-05 0.143734 62.23185 3256.967 20604.64 15824.64 4680.768 18446.05 13557.67 6606.919 4989.116 1781.761 518.6153 80.36439 6.30394 0.1852794 0.001496282 2.548985e-06 7.634378e-10 3.578507e-14 
1.7465e-36 2.424027e-28 4.066809e-21 8.247406e-15 2.021755e-09 5.990828e-05 0.2145817 92.90648 4862.355 30760.79 23593.76 5302.125 16734.3 12232.67 9396.841 6584.476 1698.53 396.3082 52.74279 3.382026 0.07733209 0.0004688192 5.864394e-07 1.271229e-10 4.270783e-15 
2.164434e-36 3.004092e-28 5.039988e-21 1.022099e-14 2.505556e-09 7.424422e-05 0.2659307 115.1388 6025.907 38121.91 29275.57 7776.44 25295.26 16669.2 8901.999 5776.032 1929.722 391.114 36.27346 1.791488 0.03142638 0.0001410818 1.279541e-07 1.989802e-11 4.767317e-16 
2.075446e-36 2.880582e-28 4.832773e-21 9.800767e-15 2.402543e-09 7.119173e-05 0.2549972 110.405 5778.157 36554.78 28133.09 9439.874 31698.66 20215.17 12805.53 7132.592 1662.898 316.2231 28.68707 1.002157 0.01226821 3.986891e-05 2.595355e-08 2.868696e-12 4.863135e-17 
2.914938e-36 4.045742e-28 6.787572e-21 1.376506e-14 3.374342e-09 9.998793e-05 0.3581405 155.0625 8115.352 51340.64 39462.99 10793.83 30730.43 19479.9 15421.37 8117 1926.663 283.6928 19.49589 0.5910943 0.005261805 1.144752e-05 5.142092e-09 3.987848e-13 4.748838e-18 
4.591186e-36 6.372264e-28 1.069079e-20 2.168072e-14 5.314773e-09 0.0001574864 0.5640908 244.2318 12782.12 80864.46 62173.17 16686.17 43443.42 24666.94 15041.93 7373.124 1938.503 269.982 15.23111 0.3335418 0.002276184 3.607669e-06 1.090224e-09 5.657721e-14 4.605935e-19 
6.158756e-36 8.547947e-28 1.434095e-20 2.908317e-14 7.129396e-09 0.000211257 0.7566884 327.6199 17146.32 108474.9 83575.96 26482.02 68663.87 36423.84 20500.55 8287.516 1627.946 207.0388 11.12033 0.1965631 0.0009555333 1.078687e-06 2.337925e-10 8.393269e-15 4.59268e-20 
7.079879e-36 9.826405e-28 1.648583e-20 3.343294e-14 8.195691e-09 0.0002428533 0.8698611 376.6198 19710.78 124700.2 96351.47 36306.27 92397.2 48503.47 30933.71 11098.43 1818.978 171.722 7.130663 0.1086016 0.000421223 3.407602e-07 5.106651e-11 1.278848e-15 4.897669e-21 
7.635772e-36 1.059795e-27 1.778026e-20 3.6058e-14 8.839195e-09 0.0002619215 0.9381602 406.191 21258.42 134493.1 104199 43851.45 106179.8 56007.95 39296.71 13171.17 2130.419 165.2725 4.927246 0.05334515 0.0001595867 1.001896e-07 1.099309e-11 1.922015e-16 5.060116e-22 
1.529183e-35 2.122406e-27 3.560776e-20 7.221181e-14 1.770188e-08 0.000524539 1.878813 813.4612 42573.33 269339.6 207694.3 59265.64 114316.9 60002.18 43054.1 13583.13 2194.652 154.6131 3.849875 0.02976298 6.029162e-05 2.68256e-08 2.17495e-12 2.80542e-17 5.310915e-23 
1.653051e-35 2.294326e-27 3.849208e-20 7.806116e-14 1.913578e-08 0.000567028 2.031002 879.3538 46021.89 291170.6 226770 107985.2 225881 95441.01 45688.65 13084.34 2032.021 131.6083 2.932413 0.01843186 2.711066e-05 8.132046e-09 4.440231e-13 3.987011e-18 5.399847e-24 
1.32967e-35 1.845494e-27 3.096199e-20 6.279028e-14 1.53923e-08 0.000456102 1.633683 707.3284 37018.77 234223.9 184380.2 118778.8 243757.5 124598.5 81334.76 17732.59 1813.983 98.4236 1.925028 0.01024482 1.202751e-05 2.673923e-09 1.015288e-13 6.13225e-19 5.579041e-25 
9.905925e-36 1.374877e-27 2.306642e-20 4.677823e-14 1.146713e-08 0.0003397921 1.21708 526.9536 27578.68 174504.9 138471.7 101208.7 195927.2 116717 84685.87 20687.06 2418.058 93.30756 1.25572 0.005295977 5.010775e-06 8.718002e-10 2.491516e-14 1.087934e-19 6.915051e-26 
1.363359e-35 1.892252e-27 3.174646e-20 6.438117e-14 1.578229e-08 0.000467658 1.675075 725.2496 37956.71 240158.1 188081.3 88241.74 144877.1 91206.71 64693.15 16772.95 2130.759 86.51932 0.9990619 0.002855219 1.893909e-06 2.477626e-10 5.393495e-15 1.772173e-20 8.321424e-27 
1.252183e-35 1.737948e-27 2.915768e-20 5.91312e-14 1.449532e-08 0.0004295227 1.538481 666.109 34861.55 220603.8 175900 120751.5 191019.8 85900.39 45278.15 11215.85 1383.238 57.01188 0.6542336 0.001656438 8.136745e-07 7.201091e-11 1.083531e-15 2.564639e-21 8.849164e-28 
1.351533e-35 1.875839e-27 3.147109e-20 6.382275e-14 1.56454e-08 0.0004636017 1.660546 718.959 37627.53 238113.9 189891.5 120289.5 175867.1 99606.74 52714.31 9013.24 828.5794 30.8103 0.3296493 0.000771755 3.317227e-07 2.341049e-11 2.550239e-16 4.135965e-22 9.723719e-29 
1.356529e-35 1.882773e-27 3.158742e-20 6.405866e-14 1.570323e-08 0.0004653153 1.666684 721.6165 37766.66 239022.9 192683.2 135847.9 184038.6 95230.48 46015.68 8466.102 662.5981 16.71935 0.1374724 0.000272887 1.006377e-07 5.99113e-12 5.31594e-17 6.695494e-23 1.161824e-29 
1.622774e-35 2.252304e-27 3.778707e-20 7.663141e-14 1.878529e-08 0.0005566424 1.993803 863.2477 45179.13 285946.5 230309 146984.7 181838.8 98312.36 42981.59 6763.55 477.986 10.66058 0.06323274 8.735139e-05 2.438777e-08 1.153997e-12 8.218133e-18 8.25641e-24 1.127e-30 
1.699766e-35 2.359163e-27 3.957986e-20 8.026715e-14 1.967655e-08 0.0005830521 2.088398 904.2041 47322.75 299579.1 245357.5 181428.8 208708.3 100804 38672.19 5635.422 336.9459 6.190766 0.03032076 3.161886e-05 6.114297e-09 2.012608e-13 1.042382e-18 7.880027e-25 8.219174e-32 
1.947864e-35 2.703507e-27 4.535695e-20 9.198297e-14 2.254854e-08 0.0006681546 2.393221 1036.182 54230.1 343347.7 282388.4 201210.5 216609.7 112692.2 38858.72 4702.87 234.8128 3.563624 0.01374658 1.113952e-05 1.634791e-09 3.883232e-14 1.394696e-19 7.263026e-26 5.307725e-33 
2.181057e-35 3.027164e-27 5.078695e-20 1.029949e-13 2.524799e-08 0.0007481441 2.679731 1160.231 60722.61 384550.2 320412.5 239830.8 239133.6 116695.9 36643.56 4200.114 175.0441 2.07838 0.006236044 3.859081e-06 4.246206e-10 7.501308e-15 1.9806e-20 7.428221e-27 3.82319e-34 
2.56887e-35 3.565423e-27 5.981736e-20 1.213084e-13 2.973733e-08 0.0008811714 3.156213 1366.531 71519.99 453030.9 380436.9 280461.8 260835 125082.1 34347.99 3359.374 119.6736 1.172842 0.002691935 1.236748e-06 1.005791e-10 1.305491e-15 2.515992e-21 6.861723e-28 2.560388e-35 
2.944284e-35 4.086472e-27 6.855904e-20 1.390364e-13 3.408313e-08 0.001009945 3.61746 1566.236 81972.51 519445 443218.5 340757.3 295310.2 132920.8 32277.25 2756.092 80.03996 0.6251341 0.00112894 3.935928e-07 2.344973e-11 2.197759e-16 3.052014e-22 5.996946e-29 1.610272e-36 
2.478689e-35 3.440257e-27 5.771744e-20 1.170498e-13 2.869338e-08 0.0008502374 3.045412 1318.559 69011.32 437842.8 395136.8 392193.9 330849.3 145768.1 31203.67 2285.808 54.7134 0.3384572 0.0004669016 1.226905e-07 5.454214e-12 3.751935e-17 3.761337e-23 5.280887e-30 1.009402e-37 
2.364506e-35 3.281778e-27 5.505863e-20 1.116578e-13 2.73716e-08 0.0008110704 2.905122 1257.819 65832.99 417816.5 377329.8 345964.1 297794.7 149020 29366.25 1877.862 36.74505 0.1788715 0.0001885325 3.693229e-08 1.205453e-12 6.052599e-18 4.414864e-24 4.488335e-31 6.171287e-39 
2.394276e-35 3.323097e-27 5.575185e-20 1.130636e-13 2.771622e-08 0.0008212822 2.941699 1273.655 66661.64 422996.8 378622.6 331478.1 275876.2 127365.3 25776.27 1706.819 30.78921 0.1293373 0.0001136841 1.825516e-08 4.836407e-13 1.957377e-18 1.145675e-24 9.331138e-32 1.02805e-39 
