6.024982e-35 2.948811e-28 3.318049e-22 8.58348e-17 5.104917e-12 6.980052e-08 0.0002194185 0.1585742 26.34733 1006.434 8838.506 17845.35 8322.165 1918.118 6337.409 8904.001 3437.822 2227.841 1714.273 579.8636 206.0631 44.90851 6.086362 0.4874695 0.02007819 
8.741225e-35 4.278224e-28 4.813926e-22 1.245317e-16 7.406367e-12 1.012687e-07 0.000318339 0.2300643 38.22551 1460.165 12823.17 25891.29 12156.28 4967.06 22531.9 31616.15 10621.69 2247.137 1271.772 411.7123 145.5786 36.22831 5.756537 0.4859646 0.0193618 
4.050557e-35 1.982467e-28 2.230703e-22 5.770619e-17 3.432003e-12 4.692644e-08 0.0001475137 0.1066084 17.71314 676.6193 5942.074 11998.79 5764.744 5799.787 31803.47 44720.77 15830.46 6042.297 4045.58 864.1101 122.99 24.20131 3.987785 0.3850512 0.01703298 
1.063365e-34 5.204434e-28 5.856112e-22 1.514921e-16 9.009802e-12 1.231928e-07 0.0003872575 0.2798718 46.5011 1776.282 15599.31 31495.9 14707.26 3896.76 14308.92 20156.73 8353.07 7066.198 5419.342 1366.595 294.1079 43.18833 3.372023 0.2481977 0.01162031 
1.874111e-34 9.172472e-28 1.032101e-21 2.669949e-16 1.587918e-11 2.171191e-07 0.0006825159 0.4932557 81.95513 3130.58 27492.76 55510.08 25993.91 8815.478 37109.67 52056.99 17604 4115.012 2492.328 926.8018 350.4632 65.3427 6.239128 0.3227285 0.008863166 
1.444615e-34 7.070391e-28 7.955716e-22 2.058069e-16 1.224011e-11 1.673613e-07 0.0005261018 0.3802149 63.17324 2413.136 21192.17 42790.48 20245.75 12344.75 62494.75 87792.15 30279.16 9021.845 5648.756 1226.123 193.0765 43.0798 6.692216 0.4551681 0.01253369 
1.382851e-34 6.768095e-28 7.615569e-22 1.970076e-16 1.171678e-11 1.602058e-07 0.0005036082 0.3639587 60.47226 2309.962 20286.09 40960.43 19318.16 10170.87 49772.61 70034.95 26068.41 14015.42 10092.91 2339.451 410.4405 58.51806 5.048925 0.391219 0.0152638 
8.244669e-35 4.035194e-28 4.540465e-22 1.174575e-16 6.985639e-12 9.5516e-08 0.0003002554 0.2169952 36.05406 1377.219 12094.74 24421.9 11627.38 8978.634 47473.99 66787.5 24285.52 11335.21 8142.491 2350.962 654.7364 108.0099 8.838777 0.4414957 0.01288968 
1.383684e-34 6.772175e-28 7.62016e-22 1.971263e-16 1.172384e-11 1.603023e-07 0.0005039118 0.3641781 60.50871 2311.355 20298.32 40983.95 19194.37 6579.525 27833.68 39173.54 15180.1 9982.16 7502.835 2038.984 536.4292 108.0319 12.83632 0.7460504 0.0184082 
1.078592e-34 5.278961e-28 5.939971e-22 1.536614e-16 9.138821e-12 1.249569e-07 0.000392803 0.2838796 47.16699 1801.718 15822.7 31948.68 15121.32 9356.38 47511.91 66748.86 23074.63 7063.926 4638.23 1483.963 489.1977 97.8275 11.91362 0.8653007 0.02781111 
1.093468e-34 5.35177e-28 6.021897e-22 1.557808e-16 9.264867e-12 1.266803e-07 0.0003982207 0.2877949 47.81754 1826.568 16040.93 32388.7 15257.85 7572.291 36485.66 51336.81 19137.78 10377.89 7487.93 1753.436 339.5966 71.16156 10.25088 0.7811719 0.02781637 
1.277691e-34 6.253411e-28 7.036438e-22 1.82026e-16 1.082577e-11 1.480228e-07 0.000465311 0.3362813 55.8736 2134.3 18743.42 37845.15 17800.82 8115.116 38156.09 53639.63 19380.81 8662.568 6176.739 1796.11 506.6933 86.04962 8.494203 0.6488943 0.02570138 
1.013438e-34 4.960074e-28 5.581155e-22 1.443792e-16 8.586772e-12 1.174086e-07 0.0003690749 0.2667312 44.31777 1692.882 14866.89 30018.71 14202.79 8655.816 43815.85 61600.13 21971.91 8925.823 6182.656 1650.024 422.3493 85.31109 10.36838 0.657985 0.02120465 
1.622512e-34 7.94107e-28 8.935419e-22 2.311508e-16 1.374741e-11 1.879709e-07 0.0005908883 0.4270362 70.95267 2710.301 23801.86 48058 22520.14 8054.381 34708.65 48802.63 18125.89 9631.562 6987.43 1794.606 418.2705 77.58766 9.236017 0.6763438 0.02285762 
1.303756e-34 6.380982e-28 7.179983e-22 1.857394e-16 1.104662e-11 1.510425e-07 0.0004748034 0.3431415 57.01344 2177.84 19125.8 38618.03 18258.91 10802.59 54334.34 76334.32 26452.59 8301.967 5421.748 1548.816 434.1599 79.84161 8.645543 0.5928099 0.02076378 
1.48511e-34 7.268586e-28 8.178729e-22 2.11576e-16 1.258322e-11 1.720528e-07 0.0005408493 0.390873 64.9441 2480.781 21786.22 43988.88 20686.84 9332.717 43741.36 61524.06 22738.85 11737.35 8407.222 1978.721 379.8872 71.26707 8.795699 0.5981244 0.01948688 
1.820947e-34 8.912272e-28 1.002823e-21 2.594209e-16 1.542873e-11 2.1096e-07 0.0006631546 0.4792632 79.63026 3041.774 26712.86 53936.22 25352.04 11102.41 51550.87 72442.1 25825.73 10453.47 7283.215 2065.882 562.3748 94.86306 8.949577 0.6003277 0.02078182 
1.449925e-34 7.096377e-28 7.984956e-22 2.065633e-16 1.228509e-11 1.679764e-07 0.0005280354 0.3816123 63.40542 2422.005 21270.06 42947.69 20312.9 12197.52 61549.13 86518.19 30684.36 11908.11 8132.203 2083.713 490.5088 95.28334 11.21934 0.6914875 0.02053513 
1.377467e-34 6.741748e-28 7.585922e-22 1.962406e-16 1.167117e-11 1.595821e-07 0.0005016477 0.3625419 60.23685 2300.97 20207.12 40800.98 19242.33 10114.56 49476.7 69612.9 25827.99 13640.61 9871.435 2494.742 557.8347 98.49667 10.86651 0.7580085 0.02477018 
1.432514e-34 7.011164e-28 7.889074e-22 2.040829e-16 1.213757e-11 1.659594e-07 0.0005216948 0.3770299 62.64405 2392.922 21014.65 42431.24 19984.16 9797.848 47050.84 66162.06 24071.82 11277.6 8100.091 2323.957 651.4223 117.7722 12.18363 0.7836101 0.02572154 
2.702847e-35 1.322856e-28 1.488499e-22 3.850606e-17 2.290099e-12 3.131297e-08 9.84326e-05 0.07113745 11.81959 451.493 3965.013 8005.892 3773.704 1931.585 9384.046 13199.78 4852.697 2428.354 1756.589 483.9162 130.4532 26.45787 3.271106 0.2169647 0.006718388 
#survey length counts 
3.953652e-35 1.935038e-28 2.177336e-22 5.632563e-17 3.349896e-12 4.580378e-08 0.0001439846 0.104058 17.28938 660.4319 5799.914 11710.36 5468.938 1467.244 5432.343 7639.347 2962.195 1958.285 1530.723 574.1638 243.0464 73.43354 16.17127 2.185953 0.1509568 
5.911061e-35 2.893055e-28 3.255311e-22 8.421183e-17 5.008393e-12 6.848072e-08 0.0002152697 0.1555759 25.84916 987.4045 8671.386 17507.89 8159.772 1748.077 5400.616 7583.412 2920.754 1872.878 1452.564 529.2996 216.4311 63.22384 13.45406 1.765411 0.1181614 
6.814518e-35 3.335234e-28 3.752859e-22 9.708292e-17 5.773884e-12 7.894744e-08 0.000248172 0.1793544 29.79999 1138.321 9996.737 20183.92 9417.617 2299.203 7959.867 11169.28 4039.813 1821.306 1330.346 468.4688 184.0087 51.75504 10.53604 1.328744 0.08598655 
9.755463e-35 4.774623e-28 5.372482e-22 1.38981e-16 8.265723e-12 1.130188e-07 0.0003552756 0.2567585 42.66078 1629.587 14311.03 28894.58 13468.16 2924.368 9153.4 12842.92 4774.484 2552.616 1876.331 544.949 168.1817 44.20713 8.55886 1.029264 0.06380023 
1.132496e-34 5.542781e-28 6.236826e-22 1.613408e-16 9.595542e-12 1.312017e-07 0.0004124337 0.2980667 49.5242 1891.761 16613.44 33543.37 15649.15 3771.619 12926.7 18135.14 6524.585 2830.6 2021.689 629.8099 203.948 44.64715 6.96937 0.7667481 0.04507171 
8.626952e-35 4.222295e-28 4.750994e-22 1.229037e-16 7.309545e-12 9.994482e-08 0.0003141774 0.2270567 37.72579 1441.077 12655.54 25552.42 11951.84 3693.03 14854.49 20870.24 7636.129 3709.795 2674.026 748.6762 211.4985 47.51136 7.114498 0.6446887 0.0324688 
6.607476e-35 3.233902e-28 3.638838e-22 9.41333e-17 5.59846e-12 7.654882e-08 0.0002406319 0.1739052 28.89459 1103.736 9693.012 19570.87 9153.338 2809.737 11262.76 15845.06 6121.673 3974.066 3007.332 883.6391 261.8435 53.79699 7.291677 0.6367742 0.02843377 
2.326976e-34 1.138893e-27 1.281501e-21 3.315122e-16 1.971627e-11 2.695844e-07 0.0008474408 0.6124473 101.759 3887.062 34136.18 68921.68 32043.88 4802.849 8565.485 11954.29 4559.764 2792.211 2133.017 722.1956 257.0413 56.12165 7.625105 0.6118651 0.02524129 
3.267387e-34 1.59916e-27 1.7994e-21 4.654878e-16 2.76843e-11 3.785328e-07 0.001189921 0.8599586 142.8833 5457.959 47931.8 96776.28 45103.61 9657.289 29817.56 41730.34 13981.17 2829.192 1563.286 506.4021 179.4333 44.75311 7.127935 0.6027571 0.02404962 
1.46774e-34 7.183569e-28 8.083067e-22 2.091013e-16 1.243604e-11 1.700403e-07 0.0005345233 0.3863011 64.18448 2451.764 21531.4 43474.27 20433.28 8915.465 41347.22 58085.49 20442.5 7425.072 4912.161 1049.464 149.785 29.5664 4.885248 0.472558 0.02093066 
3.784874e-34 1.852434e-27 2.084388e-21 5.392114e-16 3.206892e-11 4.384846e-07 0.00137838 0.9961582 165.5131 6322.387 55523.2 112102.8 52148.23 8561.029 18507.38 25939.08 10599.46 8559.844 6536.247 1649.921 355.9791 52.34551 4.099579 0.3027222 0.01419572 
6.504934e-34 3.183715e-27 3.582366e-21 9.267244e-16 5.511577e-11 7.536086e-07 0.002368975 1.712063 284.4617 10866.07 95425.85 192668.1 89721.11 17255.78 47329.26 66181.56 22319.02 5012.812 2981.127 1110.473 420.8362 78.58517 7.522253 0.3898354 0.01072902 
5.126559e-34 2.509096e-27 2.823274e-21 7.303544e-16 4.343691e-11 5.939213e-07 0.001866997 1.349283 224.1852 8563.586 75205.42 151844.6 70975.51 20665.27 80450.06 112840.6 38761.07 11036.99 6807.401 1478.019 233.4962 52.26586 8.136225 0.5541088 0.0152781 
4.878972e-34 2.387918e-27 2.686924e-21 6.950819e-16 4.133912e-11 5.652378e-07 0.00177683 1.284119 213.3581 8150.006 71573.36 144510.6 67469.68 17593.88 63905.72 89746.69 33130.15 16980.1 12135.16 2814.845 495.1897 70.72259 6.122198 0.4757109 0.01858176 
2.882456e-34 1.410762e-27 1.587412e-21 4.106486e-16 2.442281e-11 3.339378e-07 0.001049736 0.7586466 126.0502 4814.956 42284.95 85376.88 40001.61 14141.68 60639.04 85202.06 30769.56 13705.1 9759.564 2821.804 787.8789 130.162 10.67854 0.5346117 0.01564168 
4.89441e-34 2.395474e-27 2.695426e-21 6.972812e-16 4.146993e-11 5.670263e-07 0.001782452 1.288182 214.0332 8175.795 71799.83 144966.3 67508.85 13019.32 35832.28 50260.11 19273.41 12084.82 9029.471 2456.926 648.1903 130.8201 15.58117 0.9069431 0.02241077 
3.796696e-34 1.858219e-27 2.090898e-21 5.408956e-16 3.216909e-11 4.398542e-07 0.001382685 0.9992696 166.0301 6342.135 55696.63 112455.2 52572.21 15522.78 60913.47 85446.85 29417.16 8610.488 5574.107 1785.971 590.2026 118.2547 14.44176 1.050906 0.03381844 
3.917244e-34 1.91722e-27 2.157286e-21 5.580696e-16 3.319049e-11 4.538199e-07 0.001426587 1.030997 171.3017 6543.503 57465.05 116024.9 54145.02 13455.05 47212.46 66289.44 24499.67 12645.09 9052.936 2121.395 412.0754 86.58096 12.50295 0.9544349 0.03403568 
4.508067e-34 2.206386e-27 2.482661e-21 6.42241e-16 3.819648e-11 5.222678e-07 0.001641753 1.186499 197.1384 7530.434 66132.28 133524.2 62278.68 14612.68 49008.94 68740.97 24672.55 10514.9 7427.75 2162.774 611.636 104.0353 10.30189 0.7889656 0.03129305 
3.552647e-34 1.738774e-27 1.956497e-21 5.061272e-16 3.010128e-11 4.115806e-07 0.001293807 0.9350372 155.3578 5934.466 52116.49 105226.6 49187.12 14371.45 56061.18 78691.06 27904.45 10819.76 7417.633 1981.866 508.7786 102.9983 12.54888 0.797776 0.02575725 
5.6137e-34 2.747517e-27 3.09155e-21 7.997548e-16 4.756441e-11 6.503574e-07 0.002044404 1.477495 245.4879 9377.322 82351.65 166271 77449.1 15438.59 44187.07 61938.88 22825.45 11585.57 8343.617 2145.429 501.5688 93.24516 11.1322 0.8168196 0.02764278 
4.548368e-34 2.226111e-27 2.504856e-21 6.479825e-16 3.853794e-11 5.269368e-07 0.00165643 1.197106 198.9008 7597.754 66723.48 134718.9 62958.19 18003.85 69357.23 97285.32 33572.45 10080.45 6494.534 1857.596 522.1289 96.1986 10.44628 0.7178293 0.0251827 
5.282312e-34 2.585326e-27 2.90905e-21 7.525437e-16 4.475659e-11 6.119655e-07 0.001923719 1.390276 230.9963 8823.76 77490.26 156456.5 72968.57 16956.17 56411.78 79160.07 29023.03 14269.32 10138.07 2387.841 459.7635 86.46137 10.69864 0.7288413 0.02378321 
6.370785e-34 3.118058e-27 3.508488e-21 9.076128e-16 5.397913e-11 7.380671e-07 0.00232012 1.676756 278.5954 10641.98 93457.91 188695.8 87991.58 20107.7 65943.55 92451.04 32768.53 12662.61 8732.149 2480.107 676.8958 114.3637 10.82126 0.7276328 0.0252263 
5.115736e-34 2.503798e-27 2.817314e-21 7.288124e-16 4.33452e-11 5.926674e-07 0.001863055 1.346434 223.7119 8545.506 75046.64 151524 70817.8 20412.84 79006.19 110878.5 39104.23 14478.77 9779.176 2508.111 592.1222 115.2768 13.60725 0.8401139 0.02499171 
4.87892e-34 2.387893e-27 2.686896e-21 6.950746e-16 4.133869e-11 5.652318e-07 0.001776811 1.284105 213.3559 8149.921 71572.61 144509.1 67467.4 17551.89 63649.63 89379.26 32891.96 16553.11 11885.94 3006.786 674.1858 119.2813 13.19732 0.9224762 0.03018572 
5.117015e-34 2.504424e-27 2.818018e-21 7.289946e-16 4.335604e-11 5.928155e-07 0.001863521 1.34677 223.7678 8547.642 75065.39 151560.9 70723.12 17432.76 60796.83 85311.85 30815.98 13746.69 9783.915 2810.503 789.7229 143.0233 14.83617 0.9562216 0.03143811 
8.109551e-34 3.969063e-27 4.466054e-21 1.155326e-15 6.871155e-11 9.395064e-07 0.002953346 2.13439 354.6319 13546.48 118965.2 240195.1 111884.3 22336.55 64039.09 89706.63 32136.9 13500.23 9440.645 2578.734 686.0417 138.7529 17.1451 1.137437 0.0352417 
8.109551e-34 3.969063e-27 4.466054e-21 1.155326e-15 6.871155e-11 9.395064e-07 0.002953346 2.13439 354.6319 13546.48 118965.2 240195.1 111884.3 22336.55 64039.09 89706.63 32136.9 13500.23 9440.645 2578.734 686.0417 138.7529 17.1451 1.137437 0.0352417 
