6.010173e-35 2.941563e-28 3.309894e-22 8.562382e-17 5.092369e-12 6.962895e-08 0.0002188792 0.1581845 26.28257 1003.96 8816.781 17801.49 8301.895 1918.335 6351.949 8924.607 3446.276 2234.534 1716.693 573.2275 200.6433 43.37224 5.823002 0.4631496 0.01896687 
8.825677e-35 4.319557e-28 4.860435e-22 1.257349e-16 7.477923e-12 1.022471e-07 0.0003214146 0.232287 38.59482 1474.272 12947.06 26141.43 12273.2 5001.11 22664.48 31802.19 10686.84 2269.848 1287.408 417.0377 147.0707 36.14345 5.659701 0.4729738 0.01868504 
4.013844e-35 1.964499e-28 2.210485e-22 5.718316e-17 3.400897e-12 4.650112e-08 0.0001461767 0.1056422 17.5526 670.4867 5888.217 11890.04 5713.05 5761.969 31605.26 44441.09 15715.93 5949.255 3975.595 849.336 121.0196 23.7951 3.891548 0.3706985 0.01619757 
1.084108e-34 5.305957e-28 5.970348e-22 1.544473e-16 9.185557e-12 1.255959e-07 0.0003948118 0.2853313 47.4082 1810.932 15903.61 32110.28 14993.44 3953.705 14471.6 20386.6 8465.573 7208.151 5530.636 1392.175 298.4663 43.8066 3.42226 0.2508719 0.01162533 
1.837055e-34 8.991109e-28 1.011694e-21 2.617157e-16 1.556521e-11 2.128261e-07 0.0006690208 0.4835028 80.33467 3068.681 26949.16 54412.52 25481.21 8674.798 36581.23 51314.95 17333.65 3986.896 2396.806 890.6591 336.5027 62.59767 5.954326 0.30751 0.008426521 
1.458495e-34 7.13832e-28 8.032152e-22 2.077842e-16 1.23577e-11 1.689693e-07 0.0005311563 0.3838678 63.78018 2436.321 21395.77 43201.6 20440.54 12470.89 63141.24 88703.73 30644.15 9295.551 5852.473 1267.872 198.0255 44.06756 6.840319 0.4642066 0.01274892 
1.366408e-34 6.687621e-28 7.525018e-22 1.946651e-16 1.157746e-11 1.583009e-07 0.0004976202 0.3596312 59.75323 2282.496 20044.89 40473.42 19089.66 10081.56 49373.9 69472.53 25833.92 13813.59 9942.684 2314.266 410.7931 58.62916 5.023558 0.3876102 0.01509794 
8.109316e-35 3.968948e-28 4.465924e-22 1.155292e-16 6.870956e-12 9.394791e-08 0.0002953261 0.2134328 35.46216 1354.609 11896.18 24020.99 11439.81 8919.279 47232.35 66451.34 24213.31 11456.62 8250.123 2381.922 663.7718 109.977 9.080513 0.4543752 0.01319739 
1.409034e-34 6.896244e-28 7.759764e-22 2.007378e-16 1.193863e-11 1.632392e-07 0.0005131437 0.37085 61.61726 2353.7 20670.19 41734.79 19545.29 6680.738 28225.64 39729.51 15465.14 10372.58 7822.243 2144.486 572.8096 115.7603 13.79162 0.8058954 0.02000625 
1.078884e-34 5.280387e-28 5.941576e-22 1.53703e-16 9.14129e-12 1.249906e-07 0.0003929091 0.2839563 47.17973 1802.205 15826.97 31957.3 15124.12 9324.852 47316.75 66472.1 22943.66 6908.937 4516.704 1454.84 484.2386 97.72212 12.04216 0.8790987 0.02835637 
1.123565e-34 5.499071e-28 6.187642e-22 1.600685e-16 9.519871e-12 1.30167e-07 0.0004091812 0.2957161 49.13365 1876.842 16482.43 33280.13 15674.28 7687.271 36919.24 51944.21 19337.09 10403.78 7494.019 1745.69 333.5741 70.11691 10.20547 0.786061 0.02824174 
1.267914e-34 6.205558e-28 6.982593e-22 1.806331e-16 1.074293e-11 1.468901e-07 0.0004617503 0.333708 55.44605 2117.968 18600 37555.54 17662.85 8006.344 37579 52821.97 18996.19 8211.807 5810.606 1673.322 464.9938 78.32469 7.652379 0.586165 0.02343782 
1.010441e-34 4.945408e-28 5.564653e-22 1.439523e-16 8.561383e-12 1.170614e-07 0.0003679836 0.2659426 44.18673 1687.876 14822.93 29929.96 14162.51 8675.819 43964.75 61810.09 22051.18 8971.25 6208.755 1637.203 408.988 81.50928 9.770778 0.6138417 0.01968226 
1.598797e-34 7.825004e-28 8.804819e-22 2.277724e-16 1.354648e-11 1.852236e-07 0.0005822519 0.4207947 69.91563 2670.687 23453.98 47355.6 22192.25 7970.25 34406.51 48379.84 17992.38 9631.997 6996.539 1798.321 418.8038 76.73797 8.928242 0.6428823 0.02146297 
1.295895e-34 6.342507e-28 7.13669e-22 1.846194e-16 1.098001e-11 1.501318e-07 0.0004719406 0.3410725 56.66967 2164.709 19010.48 38385.2 18151.63 10812.08 54462.48 76517.79 26560.11 8479.007 5569.647 1601.984 453.7093 83.62251 9.020331 0.6089693 0.02090919 
1.515037e-34 7.415058e-28 8.343541e-22 2.158395e-16 1.283679e-11 1.755198e-07 0.0005517482 0.3987496 66.2528 2530.772 22225.24 44875.3 21101.7 9467.425 44297 62307.66 23068.23 12028.88 8634.881 2044.846 399.7385 75.84157 9.444729 0.6429887 0.02077674 
1.819049e-34 8.902985e-28 1.001778e-21 2.591505e-16 1.541265e-11 2.107402e-07 0.0006624636 0.4787638 79.54729 3038.604 26685.02 53880.01 25323.92 11045.67 51221.23 71974.13 25594.57 10156.55 7046.054 2000.46 545.9879 92.69432 8.882443 0.6036578 0.02101796 
1.458281e-34 7.137275e-28 8.030976e-22 2.077538e-16 1.235589e-11 1.689445e-07 0.0005310786 0.3838116 63.77084 2435.964 21392.64 43195.22 20430.74 12288.34 62029.15 87192.57 30915.62 11972.27 8166.624 2078.204 482.3864 93.56154 11.06192 0.6882509 0.02073591 
1.381119e-34 6.75962e-28 7.606033e-22 1.967609e-16 1.170211e-11 1.600052e-07 0.0005029776 0.363503 60.39654 2307.07 20260.69 40909.12 19291.32 10087.73 49280.23 69334.29 25698.68 13493.42 9753.832 2459.545 546.6409 95.73315 10.44161 0.7269999 0.02388867 
1.457157e-34 7.131774e-28 8.024786e-22 2.075936e-16 1.234637e-11 1.688143e-07 0.0005306693 0.3835158 63.7217 2434.087 21376.15 43161.14 20324.67 9879.626 47330.31 66551.97 24179.62 11222.28 8043.315 2299.425 640.8183 115.44 11.85518 0.7549186 0.02459311 
2.335114e-34 1.142876e-27 1.285983e-21 3.326716e-16 1.978523e-11 2.705272e-07 0.0008504047 0.6145893 102.1149 3900.657 34255.57 69164.94 32411.47 11606.59 50041.8 70306.62 25272.58 10884.5 7644.153 2070.768 542.2235 108.7283 13.31267 0.8762956 0.02688159 
#survey length counts 
3.952454e-35 1.934452e-28 2.176676e-22 5.630857e-17 3.348881e-12 4.57899e-08 0.0001439409 0.1040264 17.28414 660.2318 5798.156 11706.81 5467.179 1464.101 5414.216 7613.613 2949.461 1941.728 1515.728 565.3466 238.5862 72.53763 16.11823 2.193944 0.1518021 
5.912411e-35 2.893716e-28 3.256055e-22 8.423107e-17 5.009537e-12 6.849637e-08 0.0002153189 0.1556114 25.85506 987.6301 8673.368 17511.89 8161.614 1747.863 5398.102 7579.741 2917.537 1865.48 1445.735 525.2571 213.8516 62.18154 13.24455 1.751613 0.1181124 
6.795442e-35 3.325898e-28 3.742353e-22 9.681115e-17 5.757721e-12 7.872644e-08 0.0002474772 0.1788523 29.71657 1135.135 9968.752 20127.42 9391.492 2299.103 7976.282 11192.71 4051.827 1837.769 1343.937 473.2693 185.7528 52.07798 10.5533 1.32947 0.08646419 
9.759389e-35 4.776544e-28 5.374644e-22 1.39037e-16 8.269049e-12 1.130643e-07 0.0003554186 0.2568618 42.67795 1630.243 14316.79 28906.2 13473.24 2916.557 9102.184 12770.41 4742.176 2519.126 1849.975 537.6447 166.0694 43.61957 8.422956 1.008758 0.0623968 
1.13117e-34 5.536295e-28 6.229527e-22 1.61152e-16 9.584312e-12 1.310482e-07 0.000411951 0.2977179 49.46624 1889.547 16594 33504.11 15630.98 3771.042 12935.01 18146.68 6525.483 2820.726 2012.408 624.9448 201.6137 44.13998 6.891655 0.7567713 0.04433631 
8.625809e-35 4.221736e-28 4.750364e-22 1.228874e-16 7.308576e-12 9.993158e-08 0.0003141358 0.2270266 37.72079 1440.886 12653.86 25549.03 11950.06 3687.268 14820.32 20821.93 7615.235 3689.674 2657.577 742.211 208.665 46.69559 6.970729 0.6312862 0.03175694 
6.62019e-35 3.240124e-28 3.645839e-22 9.431442e-17 5.609232e-12 7.669611e-08 0.0002410949 0.1742398 28.95019 1105.86 9711.662 19608.52 9170.342 2799.016 11185.91 15734.42 6045.358 3826.378 2884.109 841.8196 246.919 50.46772 6.796338 0.5907579 0.02631653 
2.328039e-34 1.139414e-27 1.282087e-21 3.316637e-16 1.972528e-11 2.697076e-07 0.0008478282 0.6127272 101.8055 3888.839 34151.78 68953.18 32058.7 4809.793 8598.4 12000.64 4577.789 2803.954 2138.497 714.7256 250.5541 54.25998 7.302982 0.5819628 0.02386982 
3.270221e-34 1.600546e-27 1.80096e-21 4.658915e-16 2.770831e-11 3.788611e-07 0.001190953 0.8607043 143.0072 5462.692 47973.36 96860.2 45142.81 9667.856 29856.81 41785.6 14003.55 2846.76 1577.218 511.2848 180.6963 44.50652 6.986 0.5848089 0.02313666 
1.467054e-34 7.180211e-28 8.079288e-22 2.090035e-16 1.243022e-11 1.699608e-07 0.0005342734 0.3861205 64.15447 2450.618 21521.33 43453.94 20423.38 8902.014 41271.19 57977.19 20383.47 7336.771 4842.767 1034.815 147.84 29.15779 4.781541 0.4562917 0.01996316 
3.789543e-34 1.854719e-27 2.086959e-21 5.398766e-16 3.210848e-11 4.390255e-07 0.001380081 0.9973872 165.7173 6330.187 55591.7 112241.1 52212.69 8574.761 18549.6 26000.2 10650.67 8673.425 6627.355 1670.101 359.0312 52.77164 4.135513 0.3041416 0.01411642 
6.500727e-34 3.181655e-27 3.580049e-21 9.261249e-16 5.508012e-11 7.531211e-07 0.002367443 1.710956 284.2777 10859.04 95364.12 192543.4 89661.88 17212.9 47104.94 65864.83 22186.29 4896.105 2886.69 1074.303 406.7064 75.77094 7.225041 0.373834 0.0102656 
5.129576e-34 2.510572e-27 2.824936e-21 7.307842e-16 4.346247e-11 5.942708e-07 0.001868095 1.350076 224.3171 8568.625 75249.67 151934 71019.88 20746.43 80918.87 113503.7 39052.53 11328.44 7030.066 1523.456 238.7424 53.30297 8.291315 0.5634174 0.01549395 
4.875797e-34 2.386365e-27 2.685176e-21 6.946296e-16 4.131222e-11 5.6487e-07 0.001775674 1.283283 213.2193 8144.704 71526.79 144416.6 67425.1 17564.37 63753.81 89530.48 33013.49 16808.33 12003.53 2795.844 497.556 71.12923 6.114612 0.4731124 0.01844954 
2.882116e-34 1.410596e-27 1.587225e-21 4.106002e-16 2.441993e-11 3.338984e-07 0.001049613 0.7585573 126.0354 4814.389 42279.97 85366.83 39998.09 14171.71 60825.5 85468 30918.47 13936.43 9946.918 2875.483 803.2286 133.2716 11.03135 0.553226 0.01610262 
4.89792e-34 2.397192e-27 2.697359e-21 6.977813e-16 4.149967e-11 5.67433e-07 0.00178373 1.289106 214.1867 8181.658 71851.32 145070.3 67558.28 13055.75 36023.5 50535.47 19469.65 12474.94 9355.631 2568.445 688.0972 139.3652 16.64428 0.9740718 0.02421664 
3.790096e-34 1.854989e-27 2.087264e-21 5.399554e-16 3.211317e-11 4.390896e-07 0.001380282 0.9975327 165.7415 6331.11 55599.82 112259.7 52479.56 15462.31 60603.04 85007.98 29224.21 8417.206 5424.231 1749.731 583.8316 118.0516 14.58813 1.06696 0.03445883 
3.911849e-34 1.914579e-27 2.154315e-21 5.573009e-16 3.314477e-11 4.531948e-07 0.001424622 1.029577 171.0657 6534.49 57385.89 115865.1 54070.14 13428.58 47098.95 66128.54 24419.98 12542.02 8967.872 2090.722 400.8354 84.49632 12.3296 0.9513331 0.03422988 
4.513277e-34 2.208936e-27 2.48553e-21 6.429832e-16 3.824062e-11 5.228714e-07 0.001643651 1.18787 197.3662 7539.137 66208.7 133678.5 62347.06 14534.13 48482.68 67992.81 24293.44 10005.35 7009.805 2021.154 562.9897 94.97745 9.308423 0.7148212 0.02862206 
3.546955e-34 1.735989e-27 1.953362e-21 5.053164e-16 3.005306e-11 4.109213e-07 0.001291735 0.9335393 155.1089 5924.959 52033 105058 49110.28 14400.45 56289.1 79012.32 28023.16 10880.25 7452.508 1967.318 492.8934 98.44924 11.83058 0.7445733 0.02391869 
5.617476e-34 2.749365e-27 3.093629e-21 8.002927e-16 4.75964e-11 6.507948e-07 0.002045779 1.478489 245.653 9383.63 82407.04 166382.8 77500.7 15435.86 44136.7 61869.24 22821.99 11651.76 8400.101 2161.411 504.804 92.69143 10.8154 0.7803164 0.02608685 
4.553058e-34 2.228406e-27 2.507438e-21 6.486506e-16 3.857768e-11 5.274801e-07 0.001658138 1.19834 199.1059 7605.588 66792.28 134857.9 63025.18 18077.34 69764.2 97860.61 33821.58 10320.98 6688.476 1926.138 546.9467 100.9925 10.92448 0.7390878 0.02541727 
5.289836e-34 2.589008e-27 2.913193e-21 7.536156e-16 4.482034e-11 6.128372e-07 0.001926459 1.392256 231.3253 8836.329 77600.64 156679.3 73073.2 16998.59 56603.76 79433.74 29179.94 14520.62 10343.67 2451.583 480.7553 91.4423 11.4174 0.7786885 0.02520121 
6.385877e-34 3.125444e-27 3.5168e-21 9.097629e-16 5.4107e-11 7.398155e-07 0.002325616 1.680728 279.2553 10667.19 93679.3 189142.8 88197.16 20079.02 65633.66 92009.11 32533.32 12321.9 8458.125 2404.429 657.9331 111.88 10.7527 0.7325101 0.02554177 
5.101164e-34 2.496666e-27 2.809289e-21 7.267364e-16 4.322174e-11 5.909792e-07 0.001857748 1.342599 223.0746 8521.164 74832.87 151092.4 70619.17 20436.81 79282.58 111267.7 39235.97 14509.37 9790.429 2493.883 580.6158 112.8688 13.3782 0.8338247 0.02516511 
4.874837e-34 2.385895e-27 2.684647e-21 6.944928e-16 4.130409e-11 5.647588e-07 0.001775324 1.283031 213.1773 8143.1 71512.7 144388.1 67409.03 17486.59 63287.29 88867.32 32674.31 16353.86 11729.63 2960.689 659.8622 115.7946 12.66621 0.8837143 0.02907813 
5.123342e-34 2.507521e-27 2.821502e-21 7.29896e-16 4.340965e-11 5.935485e-07 0.001865825 1.348436 224.0445 8558.211 75158.21 151748.3 70809.36 17422.3 60676.5 85139.94 30720.14 13598.33 9660.092 2765.321 772.6704 139.4394 14.35921 0.9163151 0.02989994 
8.099325e-34 3.964058e-27 4.460422e-21 1.153869e-15 6.862491e-11 9.383216e-07 0.002949622 2.131698 354.1847 13529.4 118815.2 239892.2 111742.1 22280.05 63785.19 89344.07 31919.31 13132.39 9136.534 2478.196 650.8627 130.8045 16.05722 1.058828 0.0325317 
8.099325e-34 3.964058e-27 4.460422e-21 1.153869e-15 6.862491e-11 9.383216e-07 0.002949622 2.131698 354.1847 13529.4 118815.2 239892.2 111742.1 22280.05 63785.19 89344.07 31919.31 13132.39 9136.534 2478.196 650.8627 130.8045 16.05722 1.058828 0.0325317 
