1.307573e-36 1.814826e-28 3.044747e-21 6.174685e-15 1.513651e-09 4.485226e-05 0.1606535 69.55741 3640.358 23030 17649.87 3581.34 11941.13 9514.455 6220.506 5424.734 2047.181 669.6019 120.4179 11.44219 0.4208688 0.00439484 9.992846e-06 4.096072e-09 2.672804e-13 
1.168084e-36 1.621223e-28 2.719938e-21 5.51598e-15 1.352178e-09 4.00675e-05 0.1435153 62.13715 3252.011 20573.29 15800.58 4674.373 18422.24 13545.79 6635.875 5018.925 1798.26 526.296 82.47428 6.545751 0.1931316 0.001550512 2.615866e-06 7.767384e-10 3.619869e-14 
1.740316e-36 2.415443e-28 4.052407e-21 8.2182e-15 2.014595e-09 5.969613e-05 0.2138218 92.57747 4845.136 30651.86 23510.42 5292.568 16724.6 12239.83 9475.965 6664.455 1751.369 414.4583 55.8656 3.631079 0.08400538 0.0005115389 6.380556e-07 1.374156e-10 4.584226e-15 
2.159315e-36 2.996987e-28 5.028068e-21 1.019682e-14 2.499631e-09 7.406862e-05 0.2653018 114.8665 6011.655 38031.75 29206.28 7756.043 25225.86 16640 8965.675 5854.682 1995.524 411.3094 39.15118 1.96994 0.03505475 0.0001590737 1.450575e-07 2.256451e-11 5.389506e-16 
2.074009e-36 2.878588e-28 4.829428e-21 9.793984e-15 2.40088e-09 7.114246e-05 0.2548207 110.3286 5774.158 36529.48 28113.45 9426.861 31647.29 20200.5 12869.31 7200.012 1713.93 333.5026 31.06397 1.114634 0.01395191 4.599509e-05 3.024297e-08 3.364313e-12 5.720587e-17 
2.910764e-36 4.039949e-28 6.777852e-21 1.374535e-14 3.36951e-09 9.984475e-05 0.3576277 154.8404 8103.732 51267.13 39406.8 10789.51 30735 19509.77 15534.86 8218.886 1988.227 298.5957 21.21156 0.6629026 0.0060597 1.347521e-05 6.143571e-09 4.812138e-13 5.77096e-18 
4.5932e-36 6.375058e-28 1.069548e-20 2.169022e-14 5.317103e-09 0.0001575555 0.5643381 244.3389 12787.73 80899.92 62199.64 16667.63 43359.74 24605.78 14964.81 7326.305 1924.395 270.3709 15.57335 0.3513541 0.002471515 4.013827e-06 1.237393e-09 6.520501e-14 5.366514e-19 
6.162186e-36 8.552708e-28 1.434894e-20 2.909936e-14 7.133367e-09 0.0002113747 0.7571098 327.8024 17155.87 108535.3 83622.75 26504.2 68729.96 36477.1 20577.31 8335.435 1646.879 210.2104 11.38896 0.2050788 0.001023437 1.187049e-06 2.631559e-10 9.62017e-15 5.34297e-20 
7.0983e-36 9.851972e-28 1.652873e-20 3.351993e-14 8.217015e-09 0.0002434852 0.8721244 377.5997 19762.07 125024.6 96599.82 36336.1 92419.11 48484.33 30859.87 11060.16 1808.604 170.9981 7.129596 0.1093776 0.0004301591 3.549078e-07 5.435771e-11 1.38905e-15 5.411241e-21 
7.643412e-36 1.060855e-27 1.779805e-20 3.609408e-14 8.848039e-09 0.0002621836 0.9390989 406.5974 21279.69 134627.7 104304.9 43938.54 106414 56034.54 39156.3 13083.65 2101.298 162.3187 4.827944 0.05239206 0.0001576148 9.986055e-08 1.109816e-11 1.970281e-16 5.271031e-22 
1.528746e-35 2.121799e-27 3.559758e-20 7.219117e-14 1.769681e-08 0.000524389 1.878276 813.2287 42561.16 269262.6 207637.1 59299.05 114428.3 60079.4 43122.92 13575.82 2182.669 152.9197 3.783655 0.02915073 5.906333e-05 2.636675e-08 2.149406e-12 2.792885e-17 5.3355e-23 
1.656681e-35 2.299364e-27 3.857661e-20 7.823258e-14 1.91778e-08 0.0005682732 2.035462 881.2848 46122.95 291810 227256.9 107987.5 225768.9 95371.55 45621.32 13043.83 2018.774 130.0933 2.879387 0.01798519 2.633304e-05 7.884459e-09 4.308134e-13 3.878245e-18 5.272308e-24 
1.329221e-35 1.844872e-27 3.095155e-20 6.276912e-14 1.538711e-08 0.0004559482 1.633132 707.0899 37006.29 234145 184330.8 118984.6 244241.1 124628.3 81179.51 17676.98 1802.526 97.41646 1.895357 0.01002673 1.170331e-05 2.589484e-09 9.800596e-14 5.910491e-19 5.377254e-25 
9.902713e-36 1.374431e-27 2.305894e-20 4.676306e-14 1.146341e-08 0.0003396819 1.216685 526.7827 27569.74 174448.3 138429 101216 196001.8 117218.3 85328.97 20908.61 2451.879 94.66658 1.272129 0.005345711 5.034896e-06 8.719142e-10 2.481178e-14 1.079532e-19 6.842829e-26 
1.366679e-35 1.89686e-27 3.182376e-20 6.453795e-14 1.582072e-08 0.0004687968 1.679154 727.0157 38049.13 240742.8 188530.9 88323.5 145026.9 91834.37 65545.46 17245.97 2220.341 90.944 1.055873 0.003021743 2.001836e-06 2.611494e-10 5.666037e-15 1.855451e-20 8.684669e-27 
1.254012e-35 1.740486e-27 2.920026e-20 5.921753e-14 1.451648e-08 0.0004301499 1.540727 667.0816 34912.45 220926 176164.7 121041.8 191500.5 86092.03 45442.57 11347.3 1416.782 59.30582 0.6882961 0.001754518 8.648016e-07 7.659733e-11 1.151504e-15 2.720474e-21 9.365608e-28 
1.353012e-35 1.877891e-27 3.150552e-20 6.389257e-14 1.566251e-08 0.0004641088 1.662362 719.7455 37668.69 238374.4 190098 120403.8 175981.7 99401.14 52471.68 8919.595 818.4022 30.67843 0.3322537 0.0007864689 3.406007e-07 2.415e-11 2.637739e-16 4.282457e-22 1.006753e-28 
1.357292e-35 1.883832e-27 3.160519e-20 6.40947e-14 1.571206e-08 0.0004655771 1.667621 722.0225 37787.91 239157.6 192808.7 136131.7 184616.6 96264.05 46860.35 8731.442 688.3204 17.44084 0.1445828 0.0002900331 1.080377e-07 6.483709e-12 5.786871e-17 7.318541e-23 1.273465e-29 
1.622214e-35 2.251526e-27 3.777403e-20 7.660496e-14 1.877881e-08 0.0005564503 1.993115 862.9498 45163.54 285847.9 230244.3 147095.3 182095.8 98815.07 43407.67 6918.491 496.0375 11.20086 0.06693232 9.307248e-05 2.619083e-08 1.249376e-12 8.963249e-18 9.061626e-24 1.243203e-30 
1.70285e-35 2.363444e-27 3.965167e-20 8.04128e-14 1.971225e-08 0.00058411 2.092187 905.8448 47408.62 300122.1 245757.6 181314.3 208413.9 100339.6 38383.46 5574.335 334.4487 6.21144 0.03076783 3.235313e-05 6.293096e-09 2.082709e-13 1.084913e-18 8.249428e-25 8.652261e-32 
1.950939e-35 2.707774e-27 4.542853e-20 9.212815e-14 2.258413e-08 0.0006692091 2.396998 1037.818 54315.69 343889.6 282828.9 201473.4 216662.9 112108.7 38466.79 4609.424 228.3061 3.456507 0.01340167 1.095557e-05 1.62088e-09 3.874148e-14 1.398035e-19 7.310183e-26 5.363542e-33 
2.185803e-35 3.03375e-27 5.089745e-20 1.03219e-13 2.530293e-08 0.000749772 2.685561 1162.755 60854.73 385386.2 321057.3 239909.9 238655.5 115239.1 35721.44 3997.712 163.3907 1.907927 0.005672259 3.505942e-06 3.872648e-10 6.882023e-15 1.827795e-20 6.889552e-27 3.560444e-34 
2.571118e-35 3.568543e-27 5.986971e-20 1.214146e-13 2.976335e-08 0.0008819425 3.158975 1367.727 71582.58 453428.7 380850.7 281314.4 262100.5 126437.1 34852.88 3413.847 120.4337 1.161015 0.002625247 1.193009e-06 9.64784e-11 1.250986e-15 2.415779e-21 6.61232e-28 2.4777e-35 
2.939276e-35 4.079521e-27 6.844243e-20 1.387999e-13 3.402516e-08 0.001008228 3.611307 1563.572 81833.1 518564.9 442645.4 341420.1 296934.9 135226.3 33302.77 2907.444 85.57152 0.6700785 0.001200655 4.137451e-07 2.438952e-11 2.267405e-16 3.13244e-22 6.13961e-29 1.647938e-36 
2.483622e-35 3.447104e-27 5.783232e-20 1.172828e-13 2.87505e-08 0.0008519298 3.051474 1321.184 69148.67 438709.2 395679.6 391544.3 330279.4 145679.7 31293.48 2314.98 56.29476 0.3539064 0.0004921842 1.292786e-07 5.712411e-12 3.897357e-17 3.875589e-23 5.403408e-30 1.0271e-37 
2.362203e-35 3.278582e-27 5.500502e-20 1.115491e-13 2.734494e-08 0.0008102806 2.902293 1256.594 65768.89 417413.1 377111.5 346348.7 297395.9 148055 29074.48 1853.952 36.39876 0.1789871 0.0001911505 3.785484e-08 1.24267e-12 6.244301e-18 4.542086e-24 4.595492e-31 6.283042e-39 
2.394562e-35 3.323494e-27 5.575851e-20 1.130771e-13 2.771953e-08 0.0008213804 2.942051 1273.808 66669.6 423045.3 378576.5 331000.3 275161.6 126557.9 25395.91 1663.661 29.80563 0.1248729 0.0001101325 1.782501e-08 4.766956e-13 1.945467e-18 1.145514e-24 9.360027e-32 1.032065e-39 
