8.034909e-37 1.115192e-28 1.870967e-21 3.794283e-15 9.301238e-10 2.756127e-05 0.09871998 42.74234 2236.964 14151.69 10839.47 2001.961 6906.025 5850.121 1645.396 1261.45 378.6526 117.1405 22.3321 2.543737 0.1263202 0.001995621 7.500879e-06 5.407688e-09 6.465952e-13 
1.567722e-36 2.175895e-28 3.650515e-21 7.403171e-15 1.8148e-09 5.377585e-05 0.1926163 83.39622 4364.626 27611.87 21135.03 3028.011 7007.257 5610.09 1615.873 1169.22 339.8908 98.99068 17.38392 1.726187 0.07076729 0.0008759997 2.470887e-06 1.297249e-09 1.109561e-13 
1.30655e-36 1.813405e-28 3.042364e-21 6.169852e-15 1.512467e-09 4.481715e-05 0.1605278 69.50297 3637.509 23011.99 17642.26 3891.232 13828.98 10329.94 2031.92 1085.42 304.1347 82.85401 13.34986 1.155804 0.03891543 0.000374994 7.92921e-07 3.040954e-10 1.867631e-14 
2.149203e-36 2.982953e-28 5.004522e-21 1.014907e-14 2.487925e-09 7.372177e-05 0.2640594 114.3286 5983.503 37853.4 28989.55 4700.297 11598.53 8316.89 2852.394 1809.316 343.5082 67.70784 9.801373 0.7351542 0.02028825 0.0001518269 2.40019e-07 6.723989e-11 2.973089e-15 
5.811121e-36 8.065453e-28 1.353147e-20 2.744155e-14 6.726973e-09 0.0001993325 0.7139767 309.1272 16178.49 102349.8 78350.47 10894.85 19605.76 12915.12 2910.887 1525.656 435.2302 87.75014 8.231335 0.4829242 0.01080718 6.274673e-05 7.419546e-08 1.518352e-11 4.835708e-16 
2.57054e-36 3.567741e-28 5.985625e-21 1.213873e-14 2.975666e-09 8.817443e-05 0.3158265 136.742 7156.529 45274.94 34881.1 13862.29 52983.62 32392.69 5481.699 2119.39 405.4067 79.27885 8.551507 0.3541109 0.005548189 2.434241e-05 2.15053e-08 3.22111e-12 7.402369e-17 
5.900596e-36 8.189638e-28 1.373982e-20 2.786407e-14 6.830549e-09 0.0002024017 0.7249698 313.8869 16427.59 103925.9 79606.72 12460.29 23705.06 15052.49 9392.287 4823.517 657.8653 80.76286 6.836193 0.2768234 0.003251587 9.571165e-06 5.997915e-09 6.515467e-13 1.081408e-17 
6.979228e-36 9.686708e-28 1.625146e-20 3.295764e-14 8.079177e-09 0.0002394008 0.8574947 371.2656 19430.56 122924.3 94360.33 21401.94 54378.42 28945.26 5531.47 2534.766 924.5133 131.5946 6.765972 0.1889695 0.001860154 4.162946e-06 1.765449e-09 1.300007e-13 1.509674e-18 
9.247789e-36 1.283532e-27 2.153391e-20 4.367034e-14 1.070527e-08 0.0003172167 1.136219 491.9435 25746.36 162880.5 125061.8 28055.05 65413.5 33647.23 10492.72 3901.421 588.1017 111.3545 8.691663 0.1741746 0.001085624 1.80271e-06 5.759583e-10 2.986178e-14 2.344569e-19 
1.116001e-35 1.548935e-27 2.59866e-20 5.270031e-14 1.291886e-08 0.0003828095 1.371161 593.6655 31070.09 196561.1 151107.2 37860.05 87320.74 41769.32 12522.3 4572.005 840.7081 93.51548 6.136526 0.1545568 0.0008098588 8.633648e-07 1.855321e-10 6.931582e-15 3.932348e-20 
1.659962e-35 2.303918e-27 3.8653e-20 7.83875e-14 1.921577e-08 0.0005693985 2.039493 883.03 46214.28 292369.2 224712 52110.75 105430.6 47716.49 15708.7 5236.849 908.1199 101.7568 4.913581 0.09191888 0.0004803296 4.582751e-07 7.01266e-11 1.714002e-15 6.536598e-21 
2.178444e-35 3.023537e-27 5.072611e-20 1.028715e-13 2.521774e-08 0.0007472479 2.67652 1158.841 60649.12 383692.5 295407.5 77823.84 155901.5 64662.99 18457.18 5599.186 962.1213 97.17697 4.227097 0.0599713 0.0002234329 1.775207e-07 2.365097e-11 4.597845e-16 1.248916e-21 
2.648622e-35 3.676113e-27 6.167442e-20 1.250745e-13 3.066054e-08 0.0009085277 3.254199 1408.956 73739.14 466510.4 359884.8 106064.4 205934.1 81776.44 26239.9 7030.743 1019.384 92.58648 3.531744 0.04158114 0.0001167908 6.523702e-08 6.403426e-12 9.844192e-17 2.154721e-22 
2.635149e-35 3.657413e-27 6.136069e-20 1.244382e-13 3.050457e-08 0.0009039062 3.237645 1401.788 73364.04 464146.9 359452.7 128849.1 247512.8 94161.81 32332.28 8285.371 1176.419 88.03246 2.758571 0.02672278 5.92401e-05 2.476512e-08 1.727424e-12 1.859978e-17 2.925799e-23 
2.053186e-35 2.849687e-27 4.780941e-20 9.695653e-14 2.376775e-08 0.0007042819 2.522623 1092.209 57161.88 361655.3 281906.8 129284.6 244455.3 92667.71 36594.88 8989.81 1262.402 86.60756 2.217773 0.01657468 2.842653e-05 9.066611e-09 4.703975e-13 3.663521e-18 4.070189e-24 
2.335061e-35 3.240911e-27 5.4373e-20 1.102673e-13 2.703074e-08 0.0008009703 2.868945 1242.154 65009.44 411301.8 319501.6 117001.3 189880.9 75156.3 34801.36 8693.266 1258.816 80.54406 1.796628 0.01063847 1.361788e-05 3.211761e-09 1.233849e-13 7.074675e-19 5.72497e-25 
2.303417e-35 3.196991e-27 5.363616e-20 1.08773e-13 2.666443e-08 0.0007901159 2.830067 1225.321 64128.47 405745.1 316975.4 136314.5 210867.4 71574.78 26410.45 6898.837 1063.635 66.44134 1.324436 0.006488943 6.433301e-06 1.119731e-09 3.109799e-14 1.286276e-19 7.527025e-26 
2.238774e-35 3.10727e-27 5.213091e-20 1.057204e-13 2.591612e-08 0.000767942 2.750643 1190.934 62328.79 394374.7 309446.6 142654 205428.8 71113 26901.53 5591.318 761.8636 47.37656 0.8715514 0.003634889 2.881962e-06 3.835654e-10 7.875581e-15 2.354248e-20 9.842466e-27 
2.265704e-35 3.144648e-27 5.2758e-20 1.069922e-13 2.622787e-08 0.0007771797 2.783731 1205.259 63078.57 399135.3 314226.5 147417.4 194560.4 66188.94 24584.59 4978.178 574.0758 29.10701 0.4769712 0.001727645 1.123078e-06 1.172226e-10 1.828775e-15 4.059343e-21 1.238383e-27 
2.583698e-35 3.586003e-27 6.016264e-20 1.220086e-13 2.990898e-08 0.0008862577 3.174431 1374.419 71931.75 455169.2 358810.8 161004.8 191513.6 62616.58 21759.83 4162.853 441.7422 18.48832 0.2357778 0.0006922305 3.68108e-07 3.064945e-11 3.706702e-16 6.235198e-22 1.417169e-28 
2.878436e-35 3.99508e-27 6.702575e-20 1.359269e-13 3.332087e-08 0.0009873584 3.536557 1531.207 80137.51 507136.2 402427.1 194587.9 214524.4 66019.83 20769.72 3615.589 342.6896 12.3274 0.1242486 0.0002739625 1.104361e-07 7.102784e-12 6.647975e-17 8.56778e-23 1.472275e-29 
3.434382e-35 4.766696e-27 7.997122e-20 1.6218e-13 3.975652e-08 0.001178058 4.219614 1826.947 95615.49 605124.8 481627.2 228346.5 229010.2 69611.25 20417.99 3111.214 251.5957 7.569174 0.06140449 0.0001035611 3.0735e-08 1.442026e-12 9.93419e-18 9.526716e-24 1.224678e-30 
3.648213e-35 5.063479e-27 8.495037e-20 1.722776e-13 4.223184e-08 0.001251407 4.482335 1940.696 101568.9 642914.9 517909.2 278838.7 261905.4 74908.88 19941.48 2767.048 188.1363 4.534816 0.0288781 3.741615e-05 8.314468e-09 2.852936e-13 1.41639e-18 9.747122e-25 9.019515e-32 
4.238988e-35 5.883436e-27 9.870685e-20 2.001755e-13 4.907067e-08 0.001454054 5.208184 2254.964 118016.8 747104.9 603952.4 315052 271427 81452.92 20718.76 2527.985 145.7292 2.807816 0.01362953 1.324559e-05 2.189398e-09 5.534654e-14 2.002641e-19 9.943001e-26 6.586764e-33 
4.705997e-35 6.531614e-27 1.095814e-19 2.222288e-13 5.447678e-08 0.001614247 5.781969 2503.393 131019.1 829604.1 678140 376140.8 299119 83804.27 19736.92 2286.218 111.9031 1.715997 0.006355018 4.565679e-06 5.50408e-10 1.011112e-14 2.653971e-20 9.533977e-27 4.553543e-34 
4.736029e-35 6.573295e-27 1.102807e-19 2.23647e-13 5.482442e-08 0.001624548 5.818866 2519.369 131856.1 835219.9 695171.5 429628.2 322369.5 91098.01 19659.27 2016.517 86.2733 1.077389 0.003046001 1.620102e-06 1.419891e-10 1.876148e-15 3.526655e-21 9.065525e-28 3.099385e-35 
4.287889e-35 5.951306e-27 9.984551e-20 2.024847e-13 4.963674e-08 0.001470827 5.268264 2280.978 119380.7 756607.2 644305.6 443668.2 317600.9 94482.89 19575.33 1820.715 65.42257 0.6648415 0.001468092 5.842473e-07 3.735181e-11 3.555554e-16 4.780842e-22 8.752314e-29 2.126058e-36 
4.154672e-35 5.76641e-27 9.67435e-20 1.961939e-13 4.809462e-08 0.001425131 5.104589 2210.112 115672.9 733353.9 628756.5 417123.4 280621.1 87594.2 17745.87 1561.568 48.19812 0.3922746 0.0006699225 2.018684e-07 9.561957e-12 6.620765e-17 6.398663e-23 8.363584e-30 1.445123e-37 
4.154672e-35 5.76641e-27 9.67435e-20 1.961939e-13 4.809462e-08 0.001425131 5.104589 2210.112 115672.9 733354 628769.3 417741 282887.2 86179.31 16422.04 1322.624 36.05112 0.2513373 0.0003593268 8.927023e-08 3.452315e-12 1.938818e-17 1.512735e-23 1.590978e-30 2.20667e-38 
