5.984976e-35 2.929231e-28 3.296017e-22 8.526486e-17 5.07102e-12 6.933704e-08 0.0002179616 0.1575213 26.17239 999.7515 8779.818 17726.86 8267.134 1911.443 6332.351 8897.409 3440.357 2244.174 1726.369 578.994 203.7301 44.18747 5.961556 0.4762664 0.01953341 
8.783173e-35 4.298755e-28 4.837027e-22 1.251293e-16 7.44191e-12 1.017547e-07 0.0003198667 0.2311683 38.40895 1467.172 12884.71 26015.53 12214.54 4988.762 22627.01 31749.89 10671.36 2273.657 1292.329 420.4376 149.155 36.84401 5.801371 0.4870537 0.01933044 
4.000841e-35 1.958134e-28 2.203324e-22 5.699792e-17 3.389879e-12 4.635048e-08 0.0001457031 0.1053 17.49574 668.3146 5869.142 11851.52 5694.944 5753.976 31568.06 44389.51 15707.95 5978.899 4000.907 855.6607 122.568 24.26079 3.995519 0.3828783 0.01681549 
1.061322e-34 5.194436e-28 5.844862e-22 1.512011e-16 8.992494e-12 1.229561e-07 0.0003865136 0.2793342 46.41177 1772.87 15569.34 31435.39 14679.32 3897.474 14331.54 20190.89 8398.89 7191.046 5521.664 1393.416 300.4074 44.20694 3.474807 0.2570314 0.01199321 
1.849215e-34 9.050628e-28 1.018391e-21 2.634482e-16 1.566825e-11 2.14235e-07 0.0006734495 0.4867034 80.86646 3088.995 27127.55 54772.72 25650.34 8744.264 36896.95 51759.73 17509.93 4114.865 2501.481 938.5744 357.6587 66.79998 6.391737 0.3318409 0.009168462 
1.454183e-34 7.117218e-28 8.008408e-22 2.071699e-16 1.232117e-11 1.684698e-07 0.0005295862 0.3827331 63.59164 2429.119 21332.53 43073.89 20380.38 12441.1 62997.83 88501.92 30568.6 9253.817 5824.622 1267.847 202.1843 45.68673 7.149788 0.4876883 0.01346701 
1.396709e-34 6.835923e-28 7.69189e-22 1.989819e-16 1.18342e-11 1.618113e-07 0.0005086552 0.3676062 61.07829 2333.112 20489.4 41370.92 19510.25 10232.57 50025.7 70389.56 26182.93 14024.43 10097.03 2349.861 417.2427 59.89002 5.235866 0.4110866 0.01612997 
8.132614e-35 3.980351e-28 4.478754e-22 1.158611e-16 6.890696e-12 9.421782e-08 0.0002961745 0.214046 35.56404 1358.5 11930.36 24089.99 11470.75 8893.882 47056.38 66197.74 24034.02 11102.67 7956.982 2289.016 634.5026 104.9871 8.674876 0.4381011 0.01297203 
1.39544e-34 6.829713e-28 7.684903e-22 1.988012e-16 1.182345e-11 1.616643e-07 0.0005081932 0.3672723 61.02281 2330.993 20470.78 41332.16 19357.09 6626.054 28012.97 39428.52 15321.03 10197.18 7674.142 2080.896 544.9242 109.3583 12.96695 0.7567164 0.01885031 
1.073609e-34 5.25457e-28 5.912526e-22 1.529515e-16 9.096597e-12 1.243795e-07 0.0003909881 0.2825679 46.94906 1793.394 15749.59 31801.06 15051.61 9317.463 47318.71 66476.33 22963.27 6974.07 4570.407 1468.835 486.5074 97.09366 11.76439 0.8514805 0.02737006 
1.116596e-34 5.464962e-28 6.149262e-22 1.590756e-16 9.460822e-12 1.293596e-07 0.0004066432 0.2938819 48.82889 1865.201 16380.2 33073.71 15577.69 7656.454 36793.26 51768.8 19297.12 10459.03 7544.407 1762.734 339.5762 71.33322 10.3051 0.7833985 0.02778215 
1.281435e-34 6.271736e-28 7.057057e-22 1.825594e-16 1.085749e-11 1.484566e-07 0.0004666745 0.3372667 56.03734 2140.554 18798.35 37956.03 17850.59 8075.136 37878.46 53243.9 19165.55 8340.557 5912.79 1711.075 479.1689 81.06709 7.967092 0.6089576 0.02412299 
9.939981e-35 4.864932e-28 5.474099e-22 1.416098e-16 8.422064e-12 1.151565e-07 0.0003619955 0.2616149 43.46768 1660.41 14581.72 29442.93 13933.73 8579.394 43522.61 61187.26 21805.69 8797.843 6078.3 1604.493 402.0302 80.51491 9.717406 0.6137496 0.01972586 
1.601707e-34 7.839248e-28 8.820847e-22 2.28187e-16 1.357113e-11 1.855607e-07 0.0005833118 0.4215607 70.0429 2675.549 23496.67 47441.81 22233.08 7996.298 34539.67 48570.8 18117.05 9861.213 7181.085 1844.574 429.0919 78.7489 9.206211 0.667063 0.02240637 
1.296809e-34 6.34698e-28 7.141724e-22 1.847496e-16 1.098775e-11 1.502377e-07 0.0004722734 0.341313 56.70964 2166.235 19023.88 38412.28 18165.17 10839.45 54621.47 76741.4 26639.03 8508.839 5594.842 1621.571 464.3939 85.69741 9.242444 0.625617 0.02159477 
1.506338e-34 7.37248e-28 8.295632e-22 2.146002e-16 1.276308e-11 1.74512e-07 0.00054858 0.3964599 65.87238 2516.24 22097.62 44617.62 20980.11 9401.72 43973.37 61852.01 22894.85 11924.21 8557.823 2026.027 396.3485 75.72945 9.513365 0.6492227 0.02100468 
1.797113e-34 8.795622e-28 9.896974e-22 2.560254e-16 1.522679e-11 2.081988e-07 0.0006544748 0.4729903 78.58801 3001.961 26363.22 53230.27 25020.74 10970.96 50960.73 71609.61 25478.3 10152.78 7050.463 2002.878 547.1093 92.91961 8.932133 0.6117299 0.02143012 
1.420816e-34 6.95391e-28 7.824651e-22 2.024163e-16 1.203846e-11 1.646041e-07 0.0005174345 0.3739511 62.1325 2373.381 20843.04 42085.54 19912.32 12144.27 61483.77 86431.57 30712.1 12104.31 8292.828 2118.278 495.582 96.37561 11.41271 0.7114557 0.02154408 
1.397242e-34 6.83853e-28 7.694824e-22 1.990578e-16 1.183871e-11 1.61873e-07 0.0005088493 0.3677464 61.10159 2334.002 20497.21 41386.69 19517.13 10221.53 49953.59 70291.76 26203.77 14215.93 10339.48 2634.949 599.3158 105.9548 11.65467 0.8149644 0.02684034 
1.451227e-34 7.102749e-28 7.992127e-22 2.067488e-16 1.229612e-11 1.681273e-07 0.0005285096 0.381955 63.46236 2424.18 21289.16 42985.49 20242.02 9841.245 47148.82 66295.34 24064.45 11101.76 7959.548 2306.07 656.9285 119.9721 12.56535 0.8103592 0.0265936 
3.823373e-35 1.871276e-28 2.10559e-22 5.446962e-17 3.239512e-12 4.429448e-08 0.0001392401 0.1006291 16.71967 638.6697 5608.799 11324.9 5335.788 2668.857 12886.54 18124.04 6635.173 3234.753 2327.13 635.1195 168.8696 34.477 4.32532 0.2903363 0.009067379 
#survey length counts 
3.956831e-35 1.936595e-28 2.179087e-22 5.637093e-17 3.35259e-12 4.584062e-08 0.0001441004 0.1041416 17.30328 660.9631 5804.578 11719.78 5473.234 1465.711 5420.138 7621.876 2951.693 1940.552 1516.697 571.3536 243.5001 74.29234 16.46456 2.226537 0.1537608 
5.918435e-35 2.896664e-28 3.259372e-22 8.431689e-17 5.014641e-12 6.856615e-08 0.0002155383 0.15577 25.8814 988.6363 8682.204 17529.73 8169.745 1744.768 5373.809 7544.645 2891.634 1812.433 1399.728 505.3494 205.1038 60.13071 12.90418 1.706572 0.1145535 
6.791872e-35 3.324151e-28 3.740387e-22 9.676029e-17 5.754696e-12 7.868508e-08 0.0002473472 0.1787584 29.70095 1134.538 9963.515 20116.84 9386.712 2301.982 7997.049 11222.02 4063.33 1845.613 1348.145 469.7333 182.153 50.78636 10.30803 1.308131 0.08531678 
9.758498e-35 4.776109e-28 5.374154e-22 1.390243e-16 8.268295e-12 1.13054e-07 0.0003553862 0.2568384 42.67406 1630.094 14315.49 28903.57 13471.83 2911.327 9071.034 12726.11 4719.126 2486.822 1823.607 529.024 162.4908 42.17647 8.050511 0.9617799 0.05974325 
1.130327e-34 5.532167e-28 6.224883e-22 1.610318e-16 9.577167e-12 1.309505e-07 0.0004116439 0.2974959 49.42937 1888.138 16581.63 33479.14 15619.62 3776.046 12973.1 18200.82 6552.456 2855.893 2040.499 632.6597 203.6163 44.4522 6.879338 0.7463481 0.04345535 
8.62604e-35 4.221849e-28 4.750492e-22 1.228907e-16 7.308772e-12 9.993425e-08 0.0003141442 0.2270327 37.7218 1440.924 12654.2 25549.71 11950.28 3684.768 14804.85 20800.28 7609.336 3693.123 2661.836 745.9719 210.8133 47.13605 7.013599 0.6310098 0.03140558 
6.607231e-35 3.233782e-28 3.638703e-22 9.41298e-17 5.598252e-12 7.654598e-08 0.0002406229 0.1738987 28.89352 1103.695 9692.652 19570.14 9152.665 2800.806 11208.41 15766.75 6065.94 3863.414 2915.136 852.9472 251.2577 51.56769 6.971919 0.6052411 0.02682391 
2.326492e-34 1.138657e-27 1.281235e-21 3.314434e-16 1.971218e-11 2.695284e-07 0.0008472649 0.6123201 101.7379 3886.255 34129.09 68907.37 32037.37 4805.864 8588.215 11986.72 4577.858 2820.015 2153.586 722.9159 254.752 55.35419 7.486751 0.5992405 0.02461523 
3.2672e-34 1.599068e-27 1.799297e-21 4.65461e-16 2.768271e-11 3.785111e-07 0.001189853 0.8599091 142.8751 5457.645 47929.04 96770.72 45101.34 9665.242 29867.81 41801.36 14011.12 2856.087 1585.6 516.205 183.517 45.43328 7.170899 0.6030588 0.02396913 
1.466486e-34 7.17743e-28 8.076159e-22 2.089226e-16 1.242541e-11 1.69895e-07 0.0005340665 0.385971 64.12963 2449.669 21513 43437.11 20415.64 8903.125 41283.05 57994.7 20401.47 7381.205 4878.817 1043.633 149.8868 29.75888 4.91427 0.4717592 0.02074555 
3.78676e-34 1.853357e-27 2.085427e-21 5.394802e-16 3.208491e-11 4.387031e-07 0.001379067 0.9966547 165.5956 6325.538 55550.88 112158.7 52174.48 8572.236 18559.03 26014.4 10667.72 8718.324 6665.503 1683.763 363.9091 53.62501 4.228104 0.3137532 0.01466304 
6.510523e-34 3.18645e-27 3.585444e-21 9.275206e-16 5.516312e-11 7.54256e-07 0.00237101 1.713534 284.7061 10875.41 95507.83 192833.6 89798.32 17273.94 47390.31 66267.46 22353.85 5040.601 3007.219 1130.118 431.5332 80.71995 7.742687 0.4027329 0.01115077 
5.135963e-34 2.513698e-27 2.828453e-21 7.316941e-16 4.351659e-11 5.950107e-07 0.001870421 1.351757 224.5964 8579.294 75343.36 152123.2 71107.59 20753.39 80904.32 113482.4 39036.77 11296.55 7007.204 1525.732 244.1172 55.34108 8.678722 0.5927539 0.01638975 
4.880266e-34 2.388552e-27 2.687637e-21 6.952663e-16 4.135009e-11 5.653878e-07 0.001777301 1.28446 213.4148 8152.169 71592.35 144548.9 67487.58 17598.47 63922.15 89768.75 33122.95 16929.98 12098.15 2817.763 501.7457 72.14663 6.328663 0.4982757 0.01957347 
2.877031e-34 1.408107e-27 1.584425e-21 4.098757e-16 2.437684e-11 3.333093e-07 0.001047761 0.7572188 125.813 4805.893 42205.36 85216.18 39925.91 14104.26 60458.91 84945.5 30627.01 13485.47 9577.513 2758.779 766.5893 127.0245 10.52219 0.5326006 0.01580375 
4.892793e-34 2.394683e-27 2.694536e-21 6.97051e-16 4.145623e-11 5.668391e-07 0.001781864 1.287757 213.9626 8173.095 71776.12 144918.5 67487.08 13028.92 35905.39 50366.84 19368.59 12303.74 9206.603 2499.684 656.4885 132.0345 15.69364 0.9172371 0.02288266 
3.785391e-34 1.852687e-27 2.084673e-21 5.392851e-16 3.207331e-11 4.385445e-07 0.001378568 0.9962944 165.5357 6323.251 55530.8 112120.4 52415.58 15473.86 60715.58 85167.82 29300.07 8507.546 5495.88 1768.803 587.2851 117.4314 14.26855 1.034684 0.03330051 
3.914398e-34 1.915827e-27 2.155719e-21 5.576641e-16 3.316637e-11 4.534902e-07 0.00142555 1.030248 171.1772 6538.749 57423.29 115940.6 54105.18 13432.14 47097.95 66128.81 24447.54 12640.07 9050.205 2116.244 408.9978 86.15751 12.47794 0.9502257 0.0337482 
4.516202e-34 2.210368e-27 2.487141e-21 6.434e-16 3.82654e-11 5.232103e-07 0.001644716 1.18864 197.4942 7544.023 66251.62 133765.1 62388.16 14561.9 48626.14 68196.14 24390.52 10122.75 7107.525 2059.54 578.1855 97.97304 9.658913 0.740134 0.02936023 
3.54185e-34 1.73349e-27 1.950551e-21 5.045891e-16 3.00098e-11 4.103299e-07 0.001289875 0.9321957 154.8856 5916.432 51958.11 104906.8 49039.19 14368.71 56140.8 78801.74 27915.16 10732.57 7335.355 1938.24 486.994 97.74267 11.82537 0.7482059 0.02409166 
5.623683e-34 2.752403e-27 3.097048e-21 8.01177e-16 4.764899e-11 6.515139e-07 0.00204804 1.480123 245.9245 9393.998 82498.09 166566.7 77586.99 15470.27 44291.49 62091.19 22968.54 11924.03 8619.433 2216.441 517.0799 95.09849 11.14963 0.8094867 0.02722738 
4.537428e-34 2.220757e-27 2.498831e-21 6.464239e-16 3.844525e-11 5.256693e-07 0.001652446 1.194226 198.4224 7579.48 66563 134394.9 62810.67 18064.28 69823.93 97945.57 33853.8 10340.58 6708.844 1946.924 559.0493 103.3549 11.17812 0.7582601 0.02621512 
5.286233e-34 2.587245e-27 2.911209e-21 7.531024e-16 4.478982e-11 6.124198e-07 0.001925147 1.391308 231.1678 8830.311 77547.79 156572.6 73022 16948.84 56332.09 79050.86 29031.19 14421.77 10269.88 2433.347 477.5012 91.46426 11.51988 0.7875582 0.02552044 
6.386757e-34 3.125875e-27 3.517284e-21 9.098882e-16 5.411446e-11 7.399174e-07 0.002325937 1.68096 279.2938 10668.66 93692.21 189168.8 88209.66 20091.26 65700.51 92103.86 32578.1 12374.86 8500.795 2417.748 662.0467 112.618 10.85758 0.7453652 0.02614954 
5.101399e-34 2.496781e-27 2.809418e-21 7.267699e-16 4.322373e-11 5.910064e-07 0.001857834 1.34266 223.0849 8521.556 74836.31 151099.4 70624.46 20491.71 79615.84 111741 39471.06 14814.45 10035.67 2565.62 601.8555 117.2952 13.9241 0.869513 0.02637536 
4.883009e-34 2.389894e-27 2.689147e-21 6.95657e-16 4.137333e-11 5.657055e-07 0.0017783 1.285181 213.5347 8156.75 71632.59 144630.2 67524.76 17588.34 63835.92 89651.7 33148.22 17160.37 12389.88 3160.914 721.0353 127.7352 14.09133 0.9873923 0.03256404 
5.125136e-34 2.508399e-27 2.82249e-21 7.301516e-16 4.342485e-11 5.937564e-07 0.001866478 1.348908 224.1229 8561.208 75184.53 151801.4 70833.42 17408.7 60577.41 84998.5 30640.75 13475.77 9574.735 2777.734 793.3088 145.1366 15.2426 0.985081 0.03238008 
8.111835e-34 3.970181e-27 4.467311e-21 1.155651e-15 6.87309e-11 9.397709e-07 0.002954178 2.134991 354.7317 13550.3 118998.7 240262.7 111914.8 22317.36 63901.44 89508.04 31993.42 13211.72 9197.398 2490.915 654.3235 133.2599 16.71284 1.122224 0.03507063 
8.111835e-34 3.970181e-27 4.467311e-21 1.155651e-15 6.87309e-11 9.397709e-07 0.002954178 2.134991 354.7317 13550.3 118998.7 240262.7 111914.8 22317.36 63901.44 89508.04 31993.42 13211.72 9197.398 2490.915 654.3235 133.2599 16.71284 1.122224 0.03507063 
