8.035037e-37 1.11521e-28 1.870996e-21 3.794343e-15 9.301386e-10 2.756171e-05 0.09872155 42.74302 2237 14151.91 10839.62 2000.651 6896.892 5841.865 1638.465 1253.986 375.8391 116.6547 22.52866 2.5921 0.1292608 0.002044615 7.696455e-06 5.556507e-09 6.645393e-13 
1.564887e-36 2.17196e-28 3.643914e-21 7.389785e-15 1.811519e-09 5.367861e-05 0.1922681 83.24543 4356.734 27561.95 21096.67 3014.915 6945.08 5557.586 1579.692 1135.092 328.2883 95.22666 16.75791 1.68265 0.06970108 0.0008667799 2.448853e-06 1.287161e-09 1.102199e-13 
1.306022e-36 1.812673e-28 3.041134e-21 6.167359e-15 1.511856e-09 4.479905e-05 0.1604629 69.47489 3636.039 23002.69 17634.85 3875.632 13737.8 10259.18 1999.266 1058.21 292.5513 78.86515 12.63724 1.096117 0.03725825 0.00036234 7.699166e-07 2.958861e-10 1.819183e-14 
2.155034e-36 2.991045e-28 5.018099e-21 1.01766e-14 2.494675e-09 7.392177e-05 0.2647758 114.6388 5999.736 37956.09 29067.9 4698.713 11547.99 8275.725 2808.255 1773.775 333.4336 64.64175 9.21942 0.6868726 0.01898343 0.00014311 2.279875e-07 6.419849e-11 2.846534e-15 
5.82622e-36 8.08641e-28 1.356663e-20 2.751285e-14 6.744452e-09 0.0001998504 0.7158318 309.9305 16220.53 102615.7 78553.07 10879.75 19424.92 12784.94 2822.535 1459.885 410.8542 81.98399 7.553094 0.4355951 0.009674246 5.618639e-05 6.676137e-08 1.374476e-11 4.399842e-16 
2.572337e-36 3.570234e-28 5.989808e-21 1.214721e-14 2.977745e-09 8.823604e-05 0.3160471 136.8375 7161.53 45306.58 34907.14 13940.07 53358.73 32620.63 5512.249 2124.105 398.8808 76.52608 8.137714 0.3313167 0.005101794 2.219607e-05 1.957837e-08 2.939077e-12 6.781073e-17 
5.890559e-36 8.175707e-28 1.371645e-20 2.781667e-14 6.81893e-09 0.0002020574 0.7237367 313.353 16399.65 103749.1 79470.67 12414.7 23551.6 14938.29 9256.929 4748.38 644.9604 78.10355 6.455686 0.2569529 0.002970899 8.610564e-06 5.343937e-09 5.782329e-13 9.593125e-18 
6.96621e-36 9.66864e-28 1.622115e-20 3.289617e-14 8.064108e-09 0.0002389543 0.8558953 370.5731 19394.32 122695.1 94189.24 21535.33 55017.71 29309 5687.604 2623.534 955.5794 135.698 6.895536 0.1883178 0.001819707 4.015576e-06 1.681021e-09 1.225082e-13 1.413518e-18 
9.239458e-36 1.282376e-27 2.151451e-20 4.3631e-14 1.069563e-08 0.000316931 1.135195 491.5003 25723.17 162733.7 124947.2 27966.35 65104.93 33507.27 10509.32 3920.87 598.7993 113.8978 8.86749 0.17602 0.001076386 1.755718e-06 5.537118e-10 2.840362e-14 2.209033e-19 
1.117397e-35 1.550873e-27 2.601911e-20 5.276624e-14 1.293502e-08 0.0003832884 1.372877 594.4081 31108.96 196807 151290.6 37739.13 86815.88 41478.25 12304.01 4486.789 828.7036 92.98662 6.155015 0.1548309 0.0008057343 8.474748e-07 1.792969e-10 6.613799e-15 3.71558e-20 
1.658143e-35 2.301393e-27 3.861065e-20 7.830162e-14 1.919472e-08 0.0005687747 2.037258 882.0625 46163.64 292048.9 224465.1 52033.17 105243.1 47561.67 15496.38 5140.294 883.4799 99.1022 4.823353 0.09096776 0.0004758376 4.522245e-07 6.866953e-11 1.660326e-15 6.259755e-21 
2.177548e-35 3.022293e-27 5.070524e-20 1.028292e-13 2.520737e-08 0.0007469405 2.675419 1158.364 60624.17 383534.8 295299.3 78129.6 156880 65175.92 18807.44 5701.849 972.1725 97.46806 4.231921 0.06039202 0.000226595 1.805824e-07 2.403644e-11 4.656785e-16 1.258055e-21 
2.652109e-35 3.680952e-27 6.175561e-20 1.252391e-13 3.07009e-08 0.0009097237 3.258482 1410.81 73836.21 467124.6 360364.7 106346 206616.1 82224.04 26676.18 7188.432 1050.595 95.01881 3.597927 0.04224036 0.0001190026 6.6834e-08 6.588033e-12 1.014542e-16 2.219793e-22 
2.639007e-35 3.662768e-27 6.145053e-20 1.246204e-13 3.054923e-08 0.0009052296 3.242385 1403.841 73471.46 464826.4 359956.7 128564.2 246645.5 93688.8 31994.27 8225.919 1178.78 88.83915 2.782561 0.02680019 5.919817e-05 2.475532e-08 1.731931e-12 1.871916e-17 2.953951e-23 
2.052101e-35 2.84818e-27 4.778413e-20 9.690526e-14 2.375518e-08 0.0007039096 2.52129 1091.631 57131.66 361464.1 281759.9 129256.6 244403.4 92451.83 36290.59 8883.654 1245.429 86.04818 2.219709 0.01661539 2.840239e-05 9.025572e-09 4.674401e-13 3.641609e-18 4.053022e-24 
2.333306e-35 3.238474e-27 5.433212e-20 1.101845e-13 2.701042e-08 0.0008003682 2.866789 1241.221 64960.57 410992.4 319225.7 116285.2 188342 74152.65 33996.65 8439.523 1213.227 77.43966 1.734631 0.01033635 1.327272e-05 3.12839e-09 1.198818e-13 6.856596e-19 5.539539e-25 
2.303333e-35 3.196874e-27 5.363419e-20 1.087691e-13 2.666345e-08 0.0007900869 2.829963 1225.276 64126.12 405730.3 316980.8 136581.7 211391.2 71742.17 26426.8 6849.875 1046.842 64.92596 1.290212 0.006333663 6.307822e-06 1.102117e-09 3.06615e-14 1.267917e-19 7.409161e-26 
2.238324e-35 3.106646e-27 5.212043e-20 1.056992e-13 2.591091e-08 0.0007677876 2.75009 1190.694 62316.26 394295.2 309364.6 142338.6 204862.5 70832.26 26743.39 5546.278 750.3655 46.23585 0.8447546 0.003510526 2.783163e-06 3.712844e-10 7.647649e-15 2.292455e-20 9.601139e-27 
2.26819e-35 3.148098e-27 5.281588e-20 1.071095e-13 2.625664e-08 0.0007780324 2.786785 1206.582 63147.78 399572.8 314529.7 147030.6 193833.1 65674.16 24259.11 4897.293 562.6547 28.33462 0.4605573 0.001657771 1.073458e-06 1.118554e-10 1.745333e-15 3.87963e-21 1.185979e-27 
2.582519e-35 3.584366e-27 6.013518e-20 1.219529e-13 2.989533e-08 0.0008858532 3.172982 1373.792 71898.92 454962 358694.6 161497.4 192274.4 62900.4 21844.26 4158.898 439.367 18.311 0.2321397 0.0006770527 3.58048e-07 2.969178e-11 3.581348e-16 6.01555e-22 1.366637e-28 
2.878495e-35 3.995161e-27 6.702712e-20 1.359297e-13 3.332155e-08 0.0009873786 3.53663 1531.239 80139.14 507143.3 402142.1 191425.7 209980.4 63500.41 19603.98 3388.879 319.066 11.4145 0.1145396 0.0002513591 1.00811e-07 6.45331e-12 6.016507e-17 7.730141e-23 1.325253e-29 
3.446313e-35 4.783255e-27 8.024903e-20 1.627434e-13 3.989464e-08 0.001182151 4.234273 1833.294 95947.65 607226.1 483222.6 228374.8 228638.6 68707.63 19825.33 2954.913 235.6678 7.038355 0.05679511 9.539906e-05 2.820957e-08 1.318672e-12 9.051231e-18 8.650347e-24 1.108649e-30 
3.651444e-35 5.067963e-27 8.50256e-20 1.724302e-13 4.226923e-08 0.001252515 4.486304 1942.415 101658.9 643488.1 518646.5 281543.6 265065.9 76283.12 20315.67 2776.109 184.8591 4.384679 0.0276931 3.570096e-05 7.904224e-09 2.704096e-13 1.338879e-18 9.189587e-25 8.481606e-32 
4.238446e-35 5.882683e-27 9.869421e-20 2.001499e-13 4.906439e-08 0.001453867 5.207517 2254.675 118001.6 747008.5 603827.4 314638.2 271112.3 81625.81 20849 2548.039 145.1846 2.745055 0.01312087 1.263377e-05 2.077147e-09 5.232044e-14 1.887938e-19 9.352134e-26 6.182854e-33 
4.699278e-35 6.522288e-27 1.094249e-19 2.219115e-13 5.4399e-08 0.001611942 5.773713 2499.819 130832.1 828423.2 677388.7 377167.8 300315.1 84462.36 19978.68 2326.627 114.0497 1.734669 0.006331826 4.487173e-06 5.355847e-10 9.775093e-15 2.554876e-20 9.150367e-27 4.360139e-34 
4.734738e-35 6.571504e-27 1.102506e-19 2.23586e-13 5.480948e-08 0.001624105 5.817281 2518.682 131820.2 834987 694701.6 427689.6 320601.1 90453.26 19535.31 2012.058 86.48104 1.081636 0.003043945 1.603781e-06 1.390514e-10 1.819708e-15 3.394599e-21 8.676744e-28 2.954211e-35 
4.283721e-35 5.945522e-27 9.974846e-20 2.022879e-13 4.958849e-08 0.001469398 5.263144 2278.76 119264.7 755863.9 643305.5 440985.8 314678.9 92539.56 19054.68 1769.45 63.75059 0.6503163 0.001438793 5.71789e-07 3.638549e-11 3.440252e-16 4.59131e-22 8.344932e-29 2.014157e-36 
4.156504e-35 5.768953e-27 9.678615e-20 1.962804e-13 4.811582e-08 0.00142576 5.10684 2211.087 115723.9 733662.9 628413.3 413924.1 277086.3 85178.92 17030.65 1482.334 45.59877 0.3715512 0.0006362693 1.921518e-07 9.108258e-12 6.299998e-17 6.072299e-23 7.905751e-30 1.359582e-37 
4.156504e-35 5.768953e-27 9.678615e-20 1.962804e-13 4.811582e-08 0.00142576 5.10684 2211.087 115723.9 733663 628425.7 414523.2 279281 83795.51 15756.04 1255.448 34.10835 0.2380678 0.0003412648 8.496794e-08 3.288475e-12 1.845132e-17 1.436071e-23 1.504753e-30 2.077695e-38 
