7.223709e-37 1.002603e-28 1.682075e-21 3.411214e-15 8.362189e-10 2.47787e-05 0.08875326 38.4271 2011.121 12722.94 9747.72 1947.856 7227.901 6142.457 1893.767 1531.838 494.5533 167.3408 35.84293 4.629451 0.2618335 0.004683554 1.962847e-05 1.546233e-08 1.983576e-12 
1.058333e-36 1.468896e-28 2.464378e-21 4.997709e-15 1.225129e-09 3.630283e-05 0.1300308 56.29886 2946.458 18640.15 14275.3 2448.567 7355.788 5917.775 1883.796 1438.446 454.9076 144.9838 28.45428 3.212802 0.1506373 0.002109584 6.630511e-06 3.815703e-09 3.520694e-13 
1.499923e-36 2.081794e-28 3.492641e-21 7.083006e-15 1.736316e-09 5.14502e-05 0.1842863 79.78959 4175.869 26417.78 20237.51 3667.72 11001.45 8279.847 2115.114 1355.74 418.1722 125.4524 22.70484 2.225966 0.08561973 0.0009343425 2.199534e-06 9.239006e-10 6.129449e-14 
2.236265e-36 3.103788e-28 5.207248e-21 1.056019e-14 2.588707e-09 7.670813e-05 0.2747561 118.9599 6225.887 39386.82 30177.49 5533.527 15738.99 11154.23 2959.903 1745.92 419.3003 104.4631 17.2673 1.471272 0.04617448 0.0003900247 6.860315e-07 2.104069e-10 1.004477e-14 
2.404747e-36 3.337631e-28 5.599568e-21 1.135581e-14 2.783743e-09 8.248741e-05 0.2954565 127.9225 6694.952 42354.39 32490.46 7491.451 24028.42 15986.25 4242.087 2312.33 535.0738 110.3811 13.78422 0.9762328 0.02492788 0.0001626163 2.131013e-07 4.767395e-11 1.638972e-15 
1.725381e-36 2.394715e-28 4.017632e-21 8.147677e-15 1.997307e-09 5.918386e-05 0.211987 91.78304 4803.559 30389.01 23366.52 7409.145 26164.82 16585.05 5758.574 3127.008 681.2759 127.1726 13.00245 0.6690711 0.01298332 6.487842e-05 6.335688e-08 1.033705e-11 2.558828e-16 
3.555632e-36 4.934982e-28 8.279457e-21 1.679057e-14 4.116011e-09 0.0001219649 0.4368586 189.1447 9899.079 62624.64 47998.24 8581.347 19229.6 11828.43 5890.843 3258.671 839.7484 152.9413 13.55096 0.5385826 0.007334823 2.617837e-05 1.869978e-08 2.222835e-12 3.967254e-17 
5.230519e-36 7.259615e-28 1.217951e-20 2.46998e-14 6.054866e-09 0.0001794167 0.6426416 278.2416 14562.06 92124.49 70712.81 15874.36 40056.55 21581.5 5094.233 2364.141 782.0857 156.4264 13.95434 0.4611699 0.00462537 1.133119e-05 5.565371e-09 4.663143e-13 5.940877e-18 
8.267008e-36 1.147406e-27 1.925012e-20 3.903886e-14 9.569916e-09 0.0002835741 1.015716 439.7701 23015.82 145606.1 111806.5 25346.72 59528.15 30568.31 9386.419 3595.959 631.5744 121.2722 11.94367 0.3749281 0.003040693 5.383192e-06 1.808471e-09 1.024609e-13 8.941148e-19 
8.224644e-36 1.141526e-27 1.915147e-20 3.88388e-14 9.520875e-09 0.0002821209 1.010511 437.5165 22897.87 144861.7 111642 36307.34 94924.88 45449.56 13666.62 4972.278 918.9776 112.0509 8.247545 0.2534412 0.001846069 2.600282e-06 6.364031e-10 2.500746e-14 1.482237e-19 
1.379859e-35 1.915153e-27 3.213066e-20 6.516034e-14 1.597329e-08 0.0004733178 1.695347 734.0269 38416.05 243035 186880.2 45701.03 95724.23 45595.47 20118.74 7003.035 1216.019 137.4527 7.131773 0.1517949 0.0009395886 1.126202e-06 2.185683e-10 6.395093e-15 2.702095e-20 
1.647269e-35 2.286301e-27 3.835744e-20 7.778812e-14 1.906884e-08 0.0005650447 2.023898 876.278 45860.91 290138.6 223944.9 73213.55 162021.1 68081.45 21296.86 7362.344 1581.402 166.8148 7.368606 0.1109523 0.0004608029 4.178211e-07 6.485235e-11 1.493959e-15 4.798238e-21 
2.312148e-35 3.209109e-27 5.383945e-20 1.091853e-13 2.67655e-08 0.0007931107 2.840793 1229.965 64371.5 407247.2 314368.9 97296.34 193279.4 80865.49 32609.7 9299.286 1555.451 173.0596 7.32676 0.08877659 0.0002604115 1.568329e-07 1.692037e-11 2.883575e-16 7.046606e-22 
2.018164e-35 2.801078e-27 4.69939e-20 9.530269e-14 2.336233e-08 0.0006922686 2.479594 1073.578 56186.84 355481.4 276739.7 129341.8 268545.6 103315.6 37363.8 10705.79 1832.501 158.796 6.009473 0.06566885 0.0001525646 6.579166e-08 4.794131e-12 5.473731e-17 9.215009e-23 
1.558426e-35 2.162993e-27 3.628869e-20 7.359273e-14 1.804039e-08 0.0005345698 1.914742 829.0172 43387.48 274513.8 215130.9 120455.6 239035.4 100911.3 50729.43 13104.09 2049.591 167.904 5.107345 0.04501031 8.720065e-05 2.967419e-08 1.591399e-12 1.271926e-17 1.456684e-23 
1.77268e-35 2.460363e-27 4.12777e-20 8.371035e-14 2.052061e-08 0.0006080631 2.177983 942.9915 49352.45 312250.2 243586.5 107013.8 184167.4 80496.64 44610.18 13444.85 2315.85 166.1137 4.345551 0.03024265 4.463085e-05 1.181241e-08 4.914512e-13 2.958901e-18 2.46637e-24 
1.784665e-35 2.476997e-27 4.155677e-20 8.427628e-14 2.065934e-08 0.000612174 2.192708 949.3667 49686.12 314376.8 246840.6 125612.6 203175.5 74492.35 32590.59 10148.32 1940.948 146.7133 3.34122 0.01870443 2.121113e-05 4.165114e-09 1.282633e-13 5.772849e-19 3.604118e-25 
1.877517e-35 2.60587e-27 4.371887e-20 8.866099e-14 2.17342e-08 0.0006440241 2.306789 998.7602 52271.2 330747.5 260782.9 138065.3 206259 78485.24 34440.08 8360.047 1429.229 110.9771 2.443015 0.0116124 1.026809e-05 1.517347e-09 3.437613e-14 1.123037e-19 5.078337e-26 
1.854896e-35 2.574474e-27 4.319214e-20 8.759278e-14 2.147234e-08 0.0006362647 2.278997 986.7269 51641.45 326786.4 259497.7 150223.2 208256.1 75791.28 31336.32 7359.378 1029.67 66.07762 1.333522 0.005661582 4.14305e-06 4.745552e-10 8.029719e-15 1.92338e-20 6.305997e-27 
2.14166e-35 2.972483e-27 4.986957e-20 1.011345e-13 2.479193e-08 0.0007346302 2.631326 1139.273 59625.17 377322.1 300039.4 164657.8 207146.4 77926.11 31652.03 6841.011 856.7075 44.05785 0.69688 0.002456879 1.501697e-06 1.39114e-10 1.830371e-15 3.300906e-21 7.973566e-28 
2.29201e-35 3.181158e-27 5.337053e-20 1.082344e-13 2.653238e-08 0.0007862029 2.816051 1219.253 63811.07 403861.2 324381.9 197450 230237 79572.6 29261.64 6122.307 683.8381 29.19561 0.3544021 0.0009364871 4.411867e-07 3.214475e-11 3.320769e-16 4.635266e-22 8.510086e-29 
2.544404e-35 3.531465e-27 5.924765e-20 1.20153e-13 2.94541e-08 0.0008727789 3.126152 1353.516 70838 448385.6 362566.7 225251.3 242405.1 86429.12 29862.26 5454.362 539.9648 19.44369 0.1847474 0.000363017 1.244911e-07 6.651086e-12 5.122722e-17 5.393983e-23 7.497127e-30 
2.81304e-35 3.904314e-27 6.550298e-20 1.328387e-13 3.256385e-08 0.0009649264 3.456209 1496.419 78317.22 495809.6 404789.1 263096.7 261355 91071.86 29643.91 5074.144 424.2961 12.51682 0.09423552 0.0001400099 3.512318e-08 1.348681e-12 7.432234e-18 5.625783e-24 5.670115e-31 
3.255108e-35 4.517875e-27 7.579673e-20 1.537142e-13 3.768124e-08 0.001116564 3.999351 1731.581 90625 573831.7 472404 310771.5 285441.5 100592.5 30690.09 4832.599 352.9346 8.396754 0.04883764 5.49988e-05 1.023063e-08 2.856173e-13 1.129046e-18 6.083155e-25 4.350552e-32 
3.447748e-35 4.785246e-27 8.028243e-20 1.628112e-13 3.991124e-08 0.001182643 4.236035 1834.057 95988.82 608015.5 510047.4 370881.3 317967.7 108523.3 30760.22 4473.244 282.4513 5.488353 0.02461373 2.06746e-05 2.832877e-09 5.780018e-14 1.655591e-19 6.410695e-26 3.273333e-33 
3.298216e-35 4.577706e-27 7.680052e-20 1.557499e-13 3.818026e-08 0.001131351 4.052315 1754.513 91826.59 581964.4 500580.1 406626 331518 117992 31270.42 4090.496 222.3119 3.516155 0.01223847 7.704145e-06 7.734658e-10 1.143708e-14 2.363831e-20 6.588409e-27 2.415154e-34 
3.223708e-35 4.474295e-27 7.506558e-20 1.522315e-13 3.731775e-08 0.001105793 3.960772 1714.878 89753.1 569068.3 495814.9 401501.6 308825.3 114446 29312.4 3541.867 163.0567 2.079919 0.005613233 2.659401e-06 1.968709e-10 2.116326e-15 3.15056e-21 6.2918e-28 1.648467e-35 
3.412834e-35 4.736788e-27 7.946945e-20 1.611624e-13 3.950708e-08 0.001170667 4.193139 1815.486 95019.8 602729.2 530279.3 416671.3 299374.8 110109 27207.23 3107.018 123.8499 1.269384 0.002637167 9.390444e-07 5.138331e-11 4.034074e-16 4.34815e-22 6.246932e-29 1.171901e-36 
3.412834e-35 4.736788e-27 7.946945e-20 1.611624e-13 3.950708e-08 0.001170667 4.193139 1815.486 95019.8 602729.2 530295.5 417450.2 302316.6 108596.8 25346.81 2649.624 93.09821 0.8146299 0.00141203 4.132973e-07 1.841651e-11 1.170321e-16 1.016875e-22 1.174332e-29 1.76717e-37 
