7.238489e-37 1.004655e-28 1.685517e-21 3.418194e-15 8.379299e-10 2.48294e-05 0.08893486 38.50572 2015.236 12748.98 9767.687 1953.084 7251.249 6163.085 1907.192 1546.437 502.6217 171.1681 36.9302 4.834991 0.2789122 0.005081385 2.157889e-05 1.715183e-08 2.214149e-12 
1.058994e-36 1.469814e-28 2.465919e-21 5.000833e-15 1.225895e-09 3.632552e-05 0.1301121 56.33405 2948.3 18651.8 14284.3 2454.152 7386.711 5943.619 1899.49 1453.468 461.6197 148.0126 29.30328 3.340087 0.158909 0.002265286 7.232555e-06 4.211124e-09 3.918038e-13 
1.498712e-36 2.080113e-28 3.489821e-21 7.077286e-15 1.734913e-09 5.140866e-05 0.1841374 79.72516 4172.497 26396.45 20221.1 3661.382 10971.97 8256.991 2104.708 1347.974 416.9011 125.5467 22.88339 2.264514 0.08805174 0.0009738821 2.326228e-06 9.899664e-10 6.636851e-14 
2.235407e-36 3.102598e-28 5.205251e-21 1.055615e-14 2.587715e-09 7.667872e-05 0.2746507 118.9143 6223.499 39371.72 30166.17 5543.349 15801.24 11201 2988.582 1767.042 424.2252 105.8544 17.58322 1.509616 0.04782921 0.0004081339 7.258193e-07 2.251427e-10 1.086292e-14 
2.404039e-36 3.336647e-28 5.597918e-21 1.135246e-14 2.782923e-09 8.24631e-05 0.2953694 127.8848 6692.979 42341.9 32480.67 7479.859 23971.28 15948.24 4232.413 2308.512 536.417 110.8894 13.86854 0.9872249 0.02539802 0.0001670795 2.20806e-07 4.981712e-11 1.72723e-15 
1.725778e-36 2.395266e-28 4.018555e-21 8.149548e-15 1.997766e-09 5.919746e-05 0.2120357 91.80412 4804.662 30395.99 23372.62 7440.927 26320.54 16693.88 5844.659 3181.555 694.768 130.1454 13.35739 0.689152 0.01343828 6.758386e-05 6.644637e-08 1.091299e-11 2.718698e-16 
3.550993e-36 4.928544e-28 8.268655e-21 1.676867e-14 4.110641e-09 0.0001218058 0.4362886 188.8979 9886.164 62542.94 47935.6 8569.436 19201.27 11813.39 5893.485 3266.018 847.2612 154.8504 13.77117 0.5494853 0.007508 2.690636e-05 1.93151e-08 2.307819e-12 4.139718e-17 
5.229167e-36 7.257739e-28 1.217636e-20 2.469342e-14 6.053301e-09 0.0001793704 0.6424755 278.1697 14558.3 92100.69 70694.08 15854.21 39977.62 21537.4 5078.289 2356.955 781.4096 157.0473 14.08432 0.4672853 0.00470427 1.156142e-05 5.696624e-09 4.790093e-13 6.125486e-18 
8.280754e-36 1.149314e-27 1.928213e-20 3.910377e-14 9.585828e-09 0.0002840456 1.017405 440.5013 23054.09 145848.2 111992.5 25392.01 59639.74 30631.94 9425.607 3612.475 634.5176 122.0973 12.07948 0.3811082 0.003103006 5.511693e-06 1.856894e-09 1.054697e-13 9.226628e-19 
8.2186e-36 1.140688e-27 1.91374e-20 3.881026e-14 9.513879e-09 0.0002819136 1.009769 437.195 22881.05 144755.3 111565.1 36434.86 95417.18 45715.06 13826.37 5040.829 934.2575 114.0405 8.413873 0.259609 0.001899059 2.684444e-06 6.588919e-10 2.595442e-14 1.541627e-19 
1.382437e-35 1.918732e-27 3.219071e-20 6.52821e-14 1.600314e-08 0.0004742023 1.698515 735.3986 38487.83 243489.1 187220.6 45541.26 95079.62 45240.27 19861.91 6916.259 1204.954 136.5529 7.09922 0.1514677 0.0009407211 1.131379e-06 2.202321e-10 6.460035e-15 2.735352e-20 
1.645502e-35 2.283848e-27 3.831629e-20 7.770467e-14 1.904839e-08 0.0005644385 2.021727 875.3379 45811.71 289827.3 223702.4 73078.13 161664.9 67792.71 20929.56 7199.114 1539.979 162.7125 7.208681 0.1087891 0.0004528302 4.116565e-07 6.406248e-11 1.479335e-15 4.761558e-21 
2.308268e-35 3.203724e-27 5.374912e-20 1.090021e-13 2.672059e-08 0.00079178 2.836027 1227.902 64263.5 406563.8 313826.5 96786.9 191966.9 80115.66 31986.31 9060.366 1494.751 165.3164 6.997912 0.08499372 0.0002498687 1.507712e-07 1.629772e-11 2.782895e-16 6.813405e-22 
2.016384e-35 2.798609e-27 4.695246e-20 9.521865e-14 2.334173e-08 0.0006916582 2.477407 1072.632 56137.29 355168.1 276525 129849.7 269924.2 104033.5 37854.72 10811.09 1834.172 157.0508 5.894534 0.06432056 0.0001496339 6.464823e-08 4.7186e-12 5.395462e-17 9.096209e-23 
1.559252e-35 2.164139e-27 3.630791e-20 7.363172e-14 1.804995e-08 0.000534853 1.915756 829.4564 43410.47 274658.8 215176.6 119199.6 235987.4 99013.88 49209.76 12712.86 1984.97 161.2172 4.848916 0.04237261 8.184359e-05 2.785214e-08 1.495351e-12 1.196748e-17 1.372287e-23 
1.772444e-35 2.460035e-27 4.127219e-20 8.369917e-14 2.051787e-08 0.0006079819 2.177692 942.8656 49345.86 312208.5 243545.8 106853.4 183763.5 79727.35 43661.83 13022.05 2227.869 159.3945 4.140002 0.02853941 4.178543e-05 1.101009e-08 4.573289e-13 2.753248e-18 2.296365e-24 
1.78925e-35 2.483361e-27 4.166353e-20 8.449279e-14 2.071241e-08 0.0006137467 2.198341 951.8057 49813.76 315184.6 247497.5 126299.7 204451.2 75261.78 33075.12 10200.37 1928.326 144.6026 3.279829 0.01826031 2.055914e-05 4.009449e-09 1.228229e-13 5.509697e-19 3.433928e-25 
1.87617e-35 2.604e-27 4.36875e-20 8.859738e-14 2.17186e-08 0.000643562 2.305134 998.0436 52233.69 330509.3 260491.9 136457.2 203245.4 76302.56 32956.49 7988.147 1353.91 103.8789 2.268738 0.01073477 9.453272e-06 1.3901e-09 3.132739e-14 1.018393e-19 4.586102e-26 
1.855052e-35 2.57469e-27 4.319576e-20 8.760014e-14 2.147414e-08 0.0006363181 2.279188 986.8097 51645.79 326815.4 259689.7 152476.6 212100.5 78083.78 32563.23 7562.585 1050.832 66.91019 1.336984 0.005635613 4.105373e-06 4.686813e-10 7.905022e-15 1.886942e-20 6.163852e-27 
2.141731e-35 2.972582e-27 4.987123e-20 1.011379e-13 2.479275e-08 0.0007346546 2.631413 1139.311 59627.15 377333.9 299969.3 163710.4 205748 77529.09 31646.25 6900.204 860.0138 43.82893 0.6879151 0.002406258 1.461465e-06 1.347791e-10 1.767652e-15 3.179756e-21 7.663356e-28 
2.291963e-35 3.181093e-27 5.336944e-20 1.082321e-13 2.653184e-08 0.0007861869 2.815993 1219.228 63809.77 403853.3 324405.3 197767.9 230639.5 79593.11 29265.69 6155.056 692.1592 29.49536 0.3553827 0.0009326297 4.366651e-07 3.164411e-11 3.254809e-16 4.527805e-22 8.290904e-29 
2.544661e-35 3.531822e-27 5.925364e-20 1.201652e-13 2.945708e-08 0.0008728672 3.126468 1353.653 70845.17 448431.3 362631.5 225550.8 242851.7 86836.71 30044.58 5488.747 545.7858 19.75632 0.1876404 0.0003669006 1.251245e-07 6.651734e-12 5.100609e-17 5.349688e-23 7.410385e-30 
2.817649e-35 3.910711e-27 6.561029e-20 1.330564e-13 3.26172e-08 0.0009665073 3.461872 1498.871 78445.54 496624.8 405660.4 265376.9 264320 93306.27 30666.36 5277.374 442.3829 13.10118 0.09903427 0.0001472824 3.686623e-08 1.410355e-12 7.741654e-18 5.838697e-24 5.865301e-31 
3.253769e-35 4.516017e-27 7.576555e-20 1.53651e-13 3.766574e-08 0.001116105 3.997705 1730.869 90587.71 573594.1 472111.3 309858.2 284434.9 100169.6 30733.46 4897.645 360.1068 8.596435 0.0501561 5.666232e-05 1.056011e-08 2.948416e-13 1.163853e-18 6.256204e-25 4.462429e-32 
3.441672e-35 4.776813e-27 8.014095e-20 1.625242e-13 3.984091e-08 0.001180559 4.22857 1830.825 95819.65 606938.4 508815.6 367795 314332.2 105854.8 29794.1 4342.702 276.807 5.417542 0.02438615 2.05366e-05 2.82077e-09 5.767289e-14 1.654224e-19 6.40867e-26 3.271268e-33 
3.29438e-35 4.572381e-27 7.671119e-20 1.555687e-13 3.813585e-08 0.001130035 4.047601 1752.472 91719.76 581277.6 499473.8 402669.9 326787.7 114242.1 29812.22 3850.487 209.2505 3.332253 0.0116733 7.377579e-06 7.425129e-10 1.100049e-14 2.277525e-20 6.357754e-27 2.33362e-34 
3.224339e-35 4.475169e-27 7.508025e-20 1.522612e-13 3.732505e-08 0.00110601 3.961546 1715.214 89770.66 569185.9 496219.8 403405 310641.7 115153.5 29184.08 3464.201 157.5777 2.005786 0.005435215 2.588374e-06 1.923985e-10 2.074086e-15 3.093761e-21 6.187777e-28 1.623337e-35 
3.418156e-35 4.744176e-27 7.959339e-20 1.614138e-13 3.956869e-08 0.001172493 4.199678 1818.317 95167.99 603668.3 531067 417155.1 300132.6 110883.4 27408.18 3101.426 121.7433 1.233917 0.002553223 9.100964e-07 4.995884e-11 3.936082e-16 4.255542e-22 6.128686e-29 1.151852e-36 
3.418156e-35 4.744176e-27 7.959339e-20 1.614138e-13 3.956869e-08 0.001172493 4.199678 1818.317 95167.99 603668.3 531083.3 417939.9 303098.4 109359.7 25528.15 2643.528 91.48841 0.7918689 0.001367169 4.00538e-07 1.790273e-11 1.141591e-16 9.949248e-23 1.151773e-29 1.736472e-37 
