8.587068e-37 1.191828e-28 1.999539e-21 4.055026e-15 9.940418e-10 2.945528e-05 0.105504 45.67959 2390.688 15124.23 11599.1 2869.747 11705.58 9800.132 6139.271 5809.909 2280.015 820.3812 166.0348 18.70392 0.8601292 0.01177802 3.631759e-05 2.061104e-08 1.885263e-12 
1.308431e-36 1.816015e-28 3.046743e-21 6.178733e-15 1.514644e-09 4.488166e-05 0.1607588 69.60301 3642.744 23045.1 17661.35 3579.029 11920.51 9496.902 6201.399 5402.449 2027.17 658.0927 117.1399 11.13217 0.4150708 0.004406612 1.013692e-05 4.181192e-09 2.736048e-13 
1.17008e-36 1.623994e-28 2.724587e-21 5.525408e-15 1.354489e-09 4.013598e-05 0.1437605 62.24335 3257.569 20608.45 15827.51 4678.901 18433.91 13552.17 6625.502 5007.746 1791.179 522.2064 81.09953 6.376634 0.1881453 0.001526512 2.609726e-06 7.832005e-10 3.675682e-14 
1.744646e-36 2.421453e-28 4.06249e-21 8.238647e-15 2.019607e-09 5.984466e-05 0.2143538 92.80781 4857.191 30728.12 23568.88 5304.073 16757.36 12265.92 9507.086 6689.381 1761.575 417.2333 56.09077 3.616799 0.08301623 0.0005051918 6.343915e-07 1.379632e-10 4.645428e-15 
2.155516e-36 2.991714e-28 5.019221e-21 1.017888e-14 2.495233e-09 7.39383e-05 0.264835 114.6644 6001.078 37964.83 29155.32 7760.101 25269.2 16656.24 8915.33 5798.868 1955.027 401.1433 38.03426 1.904525 0.03363673 0.0001515997 1.379354e-07 2.151576e-11 5.169238e-16 
2.081997e-36 2.889675e-28 4.848029e-21 9.831706e-15 2.410127e-09 7.141647e-05 0.2558022 110.7535 5796.398 36670.17 28220.71 9424.499 31590.77 20172.3 12881.45 7199.918 1701.831 328.116 30.29476 1.08148 0.0134665 4.412112e-05 2.884295e-08 3.197253e-12 5.433383e-17 
2.918197e-36 4.050264e-28 6.795159e-21 1.378045e-14 3.378114e-09 0.0001000997 0.3585408 155.2358 8124.423 51398.03 39507.58 10822.83 30836.96 19535.57 15430.79 8145.739 1957.977 291.83 20.45385 0.6323367 0.00574223 1.270458e-05 5.763408e-09 4.492761e-13 5.366575e-18 
4.586702e-36 6.36604e-28 1.068035e-20 2.165954e-14 5.309582e-09 0.0001573326 0.5635398 243.9933 12769.64 80785.49 62113.01 16688.19 43473.11 24675.94 15021.34 7338.769 1915.709 267.8504 15.2996 0.3410251 0.002372043 3.824951e-06 1.173493e-09 6.1588e-14 5.049668e-19 
6.167131e-36 8.559572e-28 1.436046e-20 2.912272e-14 7.139092e-09 0.0002115443 0.7577174 328.0655 17169.64 108622.4 83688.26 26477.34 68609.8 36416.74 20549.79 8312.838 1633.236 206.9665 11.12031 0.1985343 0.0009801933 1.125101e-06 2.475302e-10 9.002933e-15 4.981486e-20 
7.075079e-36 9.819744e-28 1.647466e-20 3.341027e-14 8.190135e-09 0.0002426887 0.8692714 376.3645 19697.42 124615.7 96287.84 36328.18 92487.65 48487.51 30797.47 11034.76 1802.823 169.8032 7.023595 0.1068417 0.0004168282 3.409832e-07 5.177092e-11 1.312965e-15 5.085359e-21 
7.643083e-36 1.06081e-27 1.779728e-20 3.609253e-14 8.847659e-09 0.0002621723 0.9390586 406.5799 21278.78 134621.9 104297.2 43854.34 106167.1 56113.79 39549.94 13281.41 2156.296 167.4611 4.990935 0.05392422 0.0001610972 1.013824e-07 1.119454e-11 1.974397e-16 5.248169e-22 
1.527334e-35 2.119839e-27 3.55647e-20 7.212449e-14 1.768047e-08 0.0005239046 1.876541 812.4775 42521.84 269013.9 207445.4 59244.6 114307.8 59779.23 42606.18 13373.56 2141.987 150.4009 3.736507 0.02883647 5.829214e-05 2.588777e-08 2.098479e-12 2.712522e-17 5.156648e-23 
1.657091e-35 2.299932e-27 3.858614e-20 7.825191e-14 1.918253e-08 0.0005684136 2.035965 881.5025 46134.35 291882 227305.1 107845.5 225374.1 95006.71 45154.03 12766.78 1941.574 123.9561 2.73099 0.01707842 2.504927e-05 7.498014e-09 4.086388e-13 3.664239e-18 4.960557e-24 
1.331471e-35 1.847994e-27 3.100394e-20 6.287537e-14 1.541316e-08 0.00045672 1.635897 708.2868 37068.94 234541.4 184638.7 119107.1 244491.3 125026.6 81664.88 17821.35 1819.309 97.35296 1.873455 0.009854692 1.148971e-05 2.545306e-09 9.643876e-14 5.81537e-19 5.283308e-25 
9.907394e-36 1.375081e-27 2.306984e-20 4.678516e-14 1.146883e-08 0.0003398425 1.21726 527.0318 27582.77 174530.8 138495.5 101281.9 196056.8 116536.7 84352.97 20499.11 2382.087 91.52287 1.217312 0.005053993 4.721515e-06 8.145156e-10 2.315634e-14 1.00799e-19 6.394231e-26 
1.364322e-35 1.893589e-27 3.176888e-20 6.442665e-14 1.579343e-08 0.0004679883 1.676258 725.7619 37983.52 240327.7 188215.2 88322.27 145079.4 91827.27 65434.2 17094.85 2181.95 88.5282 1.019771 0.002895682 1.899145e-06 2.455574e-10 5.295894e-15 1.728383e-20 8.077588e-27 
1.252693e-35 1.738655e-27 2.916955e-20 5.915525e-14 1.450121e-08 0.0004296975 1.539106 666.38 34875.73 220693.7 175982.9 120967.4 191488.6 86724.29 46227.93 11714.86 1474.171 61.62363 0.7114906 0.001802273 8.830778e-07 7.770078e-11 1.159537e-15 2.721067e-21 9.318556e-28 
1.353285e-35 1.87827e-27 3.151188e-20 6.390545e-14 1.566567e-08 0.0004642024 1.662698 719.8906 37676.29 238422.4 190132.4 120379 176028.1 99958.29 53067.2 9179.967 863.0557 32.90368 0.3581972 0.0008463355 3.650193e-07 2.576349e-11 2.801268e-16 4.52644e-22 1.058688e-28 
1.356705e-35 1.883017e-27 3.159152e-20 6.406697e-14 1.570526e-08 0.0004653756 1.6669 721.7101 37771.56 239054.1 192726.6 136087.2 184486.6 95860.82 46562.41 8670.897 688.2892 17.78072 0.1502216 0.0003040849 1.134709e-07 6.798401e-12 6.050025e-17 7.626386e-23 1.322677e-29 
1.621346e-35 2.250321e-27 3.77538e-20 7.656395e-14 1.876875e-08 0.0005561524 1.992048 862.4878 45139.36 285695.1 230135.5 147179.2 182430.1 99778.38 44120.47 7118.952 515.5707 11.76528 0.07146325 0.0001012657 2.887738e-08 1.386315e-12 9.96512e-18 1.007067e-23 1.379555e-30 
1.698672e-35 2.357645e-27 3.955438e-20 8.021548e-14 1.966388e-08 0.0005826768 2.087053 903.6221 47292.29 299386.3 245203.9 181359.8 208791.7 101398.5 39213.88 5826.709 356.8574 6.7505 0.03390773 3.612941e-05 7.132764e-09 2.394175e-13 1.260372e-18 9.645551e-25 1.015051e-31 
1.949441e-35 2.705695e-27 4.539365e-20 9.205741e-14 2.256679e-08 0.0006686953 2.395158 1037.021 54273.99 343625.3 282597.2 201205.8 216726.9 113179.3 39226.36 4812.566 244.9569 3.813985 0.01511619 1.255425e-05 1.879814e-09 4.542117e-14 1.657206e-19 8.758469e-26 6.486556e-33 
2.186757e-35 3.035075e-27 5.091967e-20 1.032641e-13 2.531397e-08 0.0007500993 2.686734 1163.263 60881.3 385553.7 321153.9 239658.4 238185.7 114647.2 35535.63 3995.723 165.5361 1.979785 0.006038861 3.814793e-06 4.283881e-10 7.70648e-15 2.066412e-20 7.853347e-27 4.090316e-34 
2.573863e-35 3.572352e-27 5.993362e-20 1.215442e-13 2.979512e-08 0.000882884 3.162347 1369.187 71658.99 453912.6 381247.3 281548.4 262398.1 126748.4 34982.05 3435.852 121.8477 1.187836 0.002734383 1.269412e-06 1.047403e-10 1.381048e-15 2.702665e-21 7.475337e-28 2.824621e-35 
2.937061e-35 4.076447e-27 6.839085e-20 1.386953e-13 3.399951e-08 0.001007468 3.608586 1562.394 81771.42 518175.1 442367.7 341499.6 296644.2 134445.1 32950.61 2857.373 83.85173 0.6573086 0.001184699 4.1264e-07 2.467256e-11 2.329836e-16 3.267563e-22 6.490964e-29 1.762373e-36 
2.481792e-35 3.444563e-27 5.77897e-20 1.171963e-13 2.87293e-08 0.0008513018 3.049225 1320.21 69097.7 438386 395399.3 391343.4 330359.6 145982 31347.47 2313.113 56.0092 0.3507566 0.0004873657 1.283039e-07 5.69881e-12 3.918076e-17 3.933581e-23 5.542925e-30 1.065226e-37 
2.363382e-35 3.280219e-27 5.503247e-20 1.116047e-13 2.735859e-08 0.000810685 2.903742 1257.221 65801.72 417620.9 377279.1 346500.1 298415 149574 29631.26 1912.036 37.74907 0.1858151 0.0001981428 3.918056e-08 1.286094e-12 6.472624e-18 4.722609e-24 4.799096e-31 6.597494e-39 
2.392855e-35 3.321126e-27 5.571877e-20 1.129965e-13 2.769977e-08 0.000820795 2.939954 1272.9 66622.09 422746.4 378420.8 331450.3 276297.4 128022.4 26012.5 1733.449 31.53358 0.1337829 0.0001187329 1.924986e-08 5.146149e-13 2.098478e-18 1.235089e-24 1.009511e-31 1.114328e-39 
2.392855e-35 3.321126e-27 5.571877e-20 1.129965e-13 2.769977e-08 0.000820795 2.939954 1272.9 66622.09 422746.4 378420.8 331454.5 276435.8 128303.4 25687.66 1622.538 27.39882 0.1056438 8.382168e-05 1.201691e-08 2.819057e-13 1.003784e-18 5.140738e-25 3.646892e-32 3.487382e-40 
