1.498795e-36 2.080228e-28 3.490015e-21 7.07768e-15 1.73501e-09 5.141152e-05 0.1841477 79.72959 4172.729 26397.92 20221.98 3649.558 10899.2 8200.954 2081.95 1329.874 409.6703 122.8366 22.22655 2.171368 0.08287119 0.000899354 2.116376e-06 8.91053e-10 5.927559e-14 
2.236801e-36 3.104532e-28 5.208497e-21 1.056273e-14 2.589328e-09 7.672653e-05 0.274822 118.9884 6227.38 39396.27 30184.88 5542.243 15784.97 11186.62 2966.801 1748.602 418.0331 103.7904 17.13945 1.459059 0.04561817 0.0003829445 6.703486e-07 2.052594e-10 9.806032e-15 
2.398992e-36 3.329642e-28 5.586165e-21 1.132863e-14 2.777081e-09 8.228997e-05 0.2947493 127.6163 6678.927 42253.01 32412.61 7469.581 23949.85 15931.5 4213.844 2293.384 529.7101 108.8944 13.53238 0.9565627 0.02439015 0.0001585938 2.068718e-07 4.608561e-11 1.580195e-15 
1.727934e-36 2.398258e-28 4.023576e-21 8.159731e-15 2.000262e-09 5.927142e-05 0.2123006 91.91883 4810.665 30433.97 23400.88 7411.485 26160.78 16585.92 5775.389 3137.387 681.9801 127.0246 12.94045 0.6628153 0.01282891 6.40054e-05 6.235888e-08 1.014191e-11 2.502043e-16 
3.561619e-36 4.943293e-28 8.293399e-21 1.681885e-14 4.122942e-09 0.0001221703 0.4375942 189.4632 9915.749 62730.1 48078.92 8590.197 19235.99 11827.71 5872.064 3248.286 838.6029 152.6107 13.48283 0.5338972 0.007240669 2.577152e-05 1.838008e-08 2.18144e-12 3.885743e-17 
5.231849e-36 7.261461e-28 1.218261e-20 2.470608e-14 6.056405e-09 0.0001794624 0.642805 278.3124 14565.76 92147.93 70733.98 15990.94 40547.98 21867.16 5238.242 2444.272 809.5857 162.1874 14.47186 0.4771319 0.004769084 1.164186e-05 5.702436e-09 4.769829e-13 6.069423e-18 
8.274301e-36 1.148418e-27 1.92671e-20 3.90733e-14 9.578359e-09 0.0002838243 1.016612 440.1581 23036.12 145734.5 111903.2 25304.48 59326.05 30473.75 9388.194 3607.956 641.4276 123.8219 12.21275 0.3834674 0.003104674 5.481516e-06 1.836209e-09 1.037698e-13 9.038051e-19 
8.235914e-36 1.14309e-27 1.917771e-20 3.889202e-14 9.533921e-09 0.0002825075 1.011896 438.116 22929.25 145060.2 111795.5 36373.47 95114.21 45532.83 13672.55 4977.743 924.1625 113.7073 8.44648 0.2601462 0.001895509 2.667409e-06 6.516542e-10 2.555212e-14 1.511324e-19 
1.380966e-35 1.91669e-27 3.215646e-20 6.521265e-14 1.598611e-08 0.0004736978 1.696708 734.6161 38446.88 243230.1 187030.5 45743.98 95822.04 45641.31 20136.65 7006.279 1215.863 137.9009 7.217029 0.1549894 0.0009626749 1.154698e-06 2.240393e-10 6.549268e-15 2.763622e-20 
1.646293e-35 2.284946e-27 3.833471e-20 7.774202e-14 1.905754e-08 0.0005647098 2.022699 875.7587 45833.73 289966.6 223804.7 72982.84 161345.4 67713.81 21017.4 7250.058 1554.61 163.8908 7.258827 0.1100932 0.0004608739 4.197497e-07 6.525498e-11 1.503795e-15 4.829e-21 
2.309679e-35 3.205683e-27 5.378198e-20 1.090688e-13 2.673692e-08 0.000792264 2.837761 1228.652 64302.78 406812.6 314064.6 97917.14 195132.5 81920.27 33454.82 9539.474 1590.004 176.6001 7.473555 0.09075022 0.000267613 1.622132e-07 1.758967e-11 3.00629e-16 7.356324e-22 
2.016819e-35 2.799212e-27 4.696258e-20 9.523918e-14 2.334676e-08 0.0006918073 2.477941 1072.863 56149.39 355244.7 276593.3 130062 270486.4 104636.1 38636.53 11185.58 1933.661 167.3764 6.320978 0.06904133 0.0001606055 6.94824e-08 5.085924e-12 5.833832e-17 9.858766e-23 
1.558559e-35 2.163177e-27 3.629178e-20 7.359899e-14 1.804193e-08 0.0005346153 1.914905 829.0877 43391.17 274536.5 215054.6 118637.2 234648.8 98122.06 48491.94 12609.45 2001.664 165.6183 5.047014 0.04440602 8.596228e-05 2.926383e-08 1.571704e-12 1.259263e-17 1.446655e-23 
1.773719e-35 2.461806e-27 4.13019e-20 8.375941e-14 2.053263e-08 0.0006084195 2.17926 943.5442 49381.37 312432.9 243676 106137.4 182103.9 78296.86 42292.83 12522.84 2143.013 155.5507 4.112075 0.02872014 4.236793e-05 1.120327e-08 4.65958e-13 2.806288e-18 2.341226e-24 
1.787193e-35 2.480506e-27 4.161564e-20 8.439567e-14 2.068861e-08 0.0006130412 2.195814 950.7116 49756.5 314822.3 247216.3 126206.9 204277.4 74857.96 32558.54 9897.354 1850.341 138.6649 3.179315 0.01796549 2.047446e-05 4.025748e-09 1.239355e-13 5.574885e-19 3.479333e-25 
1.874451e-35 2.601615e-27 4.364749e-20 8.851622e-14 2.169871e-08 0.0006429725 2.303023 997.1294 52185.84 330207.1 260311.3 137175 204654.2 77378.57 33671.41 8106.381 1354.438 102.76 2.241235 0.01067848 9.506381e-06 1.412728e-09 3.210628e-14 1.05016e-19 4.749522e-26 
1.857236e-35 2.577721e-27 4.324662e-20 8.770328e-14 2.149943e-08 0.0006370673 2.281872 987.9716 51706.6 327199.2 259884.8 151199.2 209888.6 76847.59 31923.27 7450.582 1031.001 64.76375 1.281175 0.005386004 3.93575e-06 4.522645e-10 7.688001e-15 1.849071e-20 6.079904e-27 
2.142925e-35 2.974238e-27 4.989902e-20 1.011942e-13 2.480657e-08 0.0007350639 2.632879 1139.946 59660.37 377543.6 300093.4 163285.3 204916.9 76390.33 30836.16 6678.481 832.2527 42.25489 0.6562195 0.002275241 1.376254e-06 1.268989e-10 1.668563e-15 3.014379e-21 7.302422e-28 
2.292981e-35 3.182507e-27 5.339315e-20 1.082802e-13 2.654363e-08 0.0007865362 2.817245 1219.77 63838.12 404032.3 324510.2 197431.2 230068.2 78982.99 28782.82 5967.108 664.9269 28.25487 0.3392003 0.0008836128 4.106407e-07 2.960631e-11 3.037305e-16 4.22281e-22 7.739782e-29 
2.538951e-35 3.523896e-27 5.912067e-20 1.198955e-13 2.939098e-08 0.0008709084 3.119452 1350.615 70686.18 447425 361821.1 225073.5 242227.1 86210.45 29659.51 5360.529 525.5119 18.83376 0.1781421 0.0003472715 1.17889e-07 6.232515e-12 4.754815e-17 4.967397e-23 6.862615e-30 
2.815286e-35 3.907432e-27 6.555527e-20 1.329448e-13 3.258985e-08 0.0009656968 3.458969 1497.614 78379.75 496205.9 405145.2 263604.6 262106 91893.23 29997.75 5117.053 423.9684 12.3902 0.09278219 0.0001373133 3.427575e-08 1.307729e-12 7.15461e-18 5.375763e-24 5.380075e-31 
3.245743e-35 4.504877e-27 7.557866e-20 1.53272e-13 3.757283e-08 0.001113352 3.987844 1726.599 90364.26 572180.1 471001.5 309520.8 284005.2 99562.36 30371.01 4796.911 349.2854 8.244734 0.04756935 5.327886e-05 9.87535e-09 2.748262e-13 1.082477e-18 5.807599e-25 4.133894e-32 
3.440312e-35 4.774926e-27 8.010929e-20 1.6246e-13 3.982516e-08 0.001180092 4.226899 1830.102 95781.79 606702.6 508851.7 369386.1 316461.4 107673.2 30391.55 4407.808 278.6171 5.40205 0.02408756 2.010364e-05 2.740312e-09 5.570289e-14 1.591144e-19 6.146803e-26 3.131303e-33 
3.29916e-35 4.579017e-27 7.682251e-20 1.557945e-13 3.819119e-08 0.001131675 4.053475 1755.015 91852.87 582124.9 500398.7 404605.4 329252.4 116466 30720.81 3997.164 216.5843 3.424352 0.01190278 7.46658e-06 7.462209e-10 1.098513e-14 2.261771e-20 6.284756e-27 2.298329e-34 
3.226941e-35 4.478782e-27 7.514086e-20 1.523841e-13 3.735518e-08 0.001106902 3.964744 1716.598 89843.13 569646.9 496691.3 404168.5 311541.7 116015.1 29674.89 3568.511 163.5084 2.079536 0.005606665 2.654295e-06 1.961697e-10 2.103379e-15 3.121698e-21 6.214524e-28 1.623389e-35 
3.411112e-35 4.734398e-27 7.942936e-20 1.610811e-13 3.948714e-08 0.001170076 4.191023 1814.57 94971.83 602413 529487 413601 296161.4 108123.3 26694.45 3043.553 120.7819 1.232671 0.002553561 9.079488e-07 4.964658e-11 3.895118e-16 4.194077e-22 6.016742e-29 1.126659e-36 
