8.578121e-37 1.190587e-28 1.997456e-21 4.050801e-15 9.930061e-10 2.942459e-05 0.1053941 45.632 2388.197 15108.47 11587.1 2871.528 11724.41 9818.269 6168.993 5843.703 2299.194 824.3168 164.338 18.127 0.8196243 0.01114096 3.433121e-05 1.952562e-08 1.790489e-12 
1.308102e-36 1.815559e-28 3.045977e-21 6.17718e-15 1.514263e-09 4.487038e-05 0.1607184 69.58553 3641.829 23039.31 17656.9 3577.592 11914.32 9497.71 6241.599 5452.304 2067.985 676.0812 120.4805 11.30044 0.4130968 0.004319284 9.861491e-06 4.059082e-09 2.657869e-13 
1.167929e-36 1.621009e-28 2.719579e-21 5.515251e-15 1.351999e-09 4.00622e-05 0.1434963 62.12894 3251.581 20570.57 15798.49 4673.705 18419.39 13536.78 6588.624 4972.453 1773.851 518.5175 81.06504 6.372131 0.1857549 0.001481874 2.499294e-06 7.439718e-10 3.478112e-14 
1.743613e-36 2.42002e-28 4.060085e-21 8.233771e-15 2.018412e-09 5.980924e-05 0.214227 92.75288 4854.317 30709.94 23554.82 5296.27 16722.49 12238.28 9474.486 6658.03 1740.315 409.9154 55.06365 3.566081 0.08179243 0.0004930903 6.111277e-07 1.313412e-10 4.38427e-15 
2.160326e-36 2.998389e-28 5.03042e-21 1.020159e-14 2.5008e-09 7.410328e-05 0.2654259 114.9202 6014.468 38049.54 29220.08 7765.179 25264.84 16657.43 8935.777 5822.768 1973.191 404.5632 38.17879 1.910042 0.0338281 0.0001524296 1.378907e-07 2.131413e-11 5.071967e-16 
2.075734e-36 2.880982e-28 4.833445e-21 9.80213e-15 2.402877e-09 7.120163e-05 0.2550327 110.4203 5778.961 36559.86 28136.79 9433.105 31666.41 20218.95 12905.07 7219.28 1715.086 332.4961 30.78562 1.096134 0.0136295 4.471891e-05 2.92502e-08 3.23457e-12 5.468943e-17 
2.904462e-36 4.031202e-28 6.763177e-21 1.371559e-14 3.362215e-09 9.962857e-05 0.3568533 154.5052 8086.186 51156.13 39322.09 10788 30762.06 19528.11 15553.53 8234.144 1996.248 299.7068 21.21654 0.6592682 0.005985044 1.322492e-05 6.001483e-09 4.682309e-13 5.592238e-18 
4.594137e-36 6.37636e-28 1.069767e-20 2.169465e-14 5.318188e-09 0.0001575877 0.5644533 244.3888 12790.34 80916.43 62211.87 16655.66 43309.64 24628.81 15132.03 7457.853 1989.628 281.949 16.34684 0.3687815 0.002583767 4.173816e-06 1.279874e-09 6.714435e-14 5.506929e-19 
6.148953e-36 8.534341e-28 1.431813e-20 2.903687e-14 7.118048e-09 0.0002109208 0.7554839 327.0984 17119.03 108302.2 83444.61 26490.47 68739.25 36469.57 20546.06 8341.756 1664.061 215.0731 11.80291 0.2141125 0.001070696 1.239188e-06 2.736738e-10 9.963374e-15 5.511882e-20 
7.077228e-36 9.822726e-28 1.647966e-20 3.342042e-14 8.192622e-09 0.0002427624 0.8695354 376.4788 19703.4 124653.5 96313.81 36249.14 92215.86 48396.36 30838.44 11046.14 1804.374 171.5036 7.242929 0.1125552 0.0004464122 3.697223e-07 5.663882e-11 1.444607e-15 5.612232e-21 
7.630775e-36 1.059101e-27 1.776862e-20 3.60344e-14 8.83341e-09 0.0002617501 0.9375462 405.9252 21244.51 134405.1 104130.5 43814.84 106079.5 55842.58 38995.77 13021.25 2087.475 160.9935 4.797956 0.05257207 0.0001600298 1.022911e-07 1.142922e-11 2.034169e-16 5.444382e-22 
1.53209e-35 2.12644e-27 3.567544e-20 7.234907e-14 1.773552e-08 0.000525536 1.882384 815.0074 42654.25 269851.5 208082.6 59228.1 114091.1 59625.57 42420.69 13230.32 2090.46 145.0771 3.561524 0.02738254 5.573955e-05 2.509962e-08 2.063299e-12 2.698009e-17 5.176345e-23 
1.65715e-35 2.300015e-27 3.858753e-20 7.825474e-14 1.918323e-08 0.0005684341 2.036039 881.5344 46136.02 291892.6 227325.5 108107.3 226036 95129.68 45015.68 12698.67 1920.526 121.2722 2.634151 0.01627678 2.370503e-05 7.098264e-09 3.895279e-13 3.528545e-18 4.826752e-24 
1.331263e-35 1.847705e-27 3.099908e-20 6.286551e-14 1.541074e-08 0.0004566484 1.63564 708.1758 37063.13 234504.6 184612.8 119146 244624.1 125463 82236.27 17961.94 1835.879 98.05036 1.873049 0.009739861 1.12292e-05 2.46684e-09 9.305654e-14 5.611587e-19 5.117576e-25 
9.910049e-36 1.375449e-27 2.307602e-20 4.67977e-14 1.147191e-08 0.0003399335 1.217587 527.173 27590.16 174577.6 138532.3 101302.6 196124 116845.8 84800.99 20740.66 2428.084 93.60996 1.246749 0.005155992 4.779213e-06 8.170137e-10 2.303661e-14 9.963522e-20 6.293685e-26 
1.364531e-35 1.893878e-27 3.177374e-20 6.44365e-14 1.579585e-08 0.0004680599 1.676515 725.8729 37989.33 240364.5 188243.1 88320.14 145045.2 91614.57 65181.42 17002.2 2172.353 88.5779 1.024718 0.002915236 1.909755e-06 2.458766e-10 5.270713e-15 1.708829e-20 7.936062e-27 
1.251928e-35 1.737594e-27 2.915174e-20 5.911914e-14 1.449236e-08 0.0004294351 1.538167 665.9731 34854.44 220559 175876.5 120907.6 191353 86357.72 45783.36 11480.99 1432.806 59.66372 0.6894643 0.001751932 8.604476e-07 7.576542e-11 1.129357e-15 2.642767e-21 9.01494e-28 
1.35441e-35 1.879831e-27 3.153807e-20 6.395857e-14 1.567869e-08 0.0004645883 1.66408 720.489 37707.61 238620.5 190276.7 120296.3 175828.8 99644.54 52775.63 9055.575 840.1768 31.64381 0.3422002 0.0008071842 3.485501e-07 2.465177e-11 2.684878e-16 4.341938e-22 1.015372e-28 
1.356649e-35 1.88294e-27 3.159022e-20 6.406433e-14 1.570462e-08 0.0004653565 1.666831 721.6804 37770 239044.3 192717.4 136062 184293.5 95017.76 45784.4 8393.762 656.3806 16.64781 0.1382929 0.0002772649 1.03021e-07 6.16529e-12 5.489522e-17 6.928318e-23 1.203165e-29 
1.619916e-35 2.248337e-27 3.772052e-20 7.649645e-14 1.87522e-08 0.0005556621 1.990291 861.7274 45099.56 285443.2 229934.7 147068.7 182179 99154.28 43558.06 6905.962 490.3981 10.96718 0.0653633 9.103096e-05 2.564339e-08 1.222541e-12 8.75653e-18 8.835549e-24 1.209955e-30 
1.700595e-35 2.360314e-27 3.959917e-20 8.030631e-14 1.968615e-08 0.0005833366 2.089417 904.6453 47345.84 299724.9 245445.3 181209.6 208527.4 101125 38990.4 5742.04 346.6672 6.422376 0.03161162 3.309222e-05 6.432167e-09 2.131007e-13 1.111057e-18 8.44865e-25 8.855281e-32 
1.950349e-35 2.706956e-27 4.54148e-20 9.21003e-14 2.25773e-08 0.0006690068 2.396274 1037.504 54299.27 343785.4 282729.9 201298 216582.1 112434.9 38765.85 4705.009 236.5193 3.624364 0.01409913 1.149306e-05 1.693201e-09 4.035118e-14 1.45463e-19 7.608224e-26 5.5862e-33 
2.182026e-35 3.028508e-27 5.08095e-20 1.030406e-13 2.52592e-08 0.0007484763 2.68092 1160.746 60749.57 384721.2 320570 240052.5 239241.9 116440 36451.49 4158.039 173.1064 2.062692 0.006232131 3.885739e-06 4.301923e-10 7.63388e-15 2.022082e-20 7.603161e-27 3.92275e-34 
2.57663e-35 3.576193e-27 5.999805e-20 1.216748e-13 2.982716e-08 0.0008838332 3.165747 1370.659 71736.03 454397.7 381484.5 280567.2 260694.7 124694.2 34107.17 3309.103 117.036 1.141543 0.002619674 1.207862e-06 9.875388e-11 1.288807e-15 2.495666e-21 6.832388e-28 2.557077e-35 
2.938685e-35 4.078701e-27 6.842867e-20 1.38772e-13 3.401831e-08 0.001008025 3.610581 1563.257 81816.64 518462.1 442636.5 341825.2 296641.3 133926.4 32655.13 2803.237 81.37562 0.6329427 0.001138389 3.960943e-07 2.361285e-11 2.21874e-16 3.092338e-22 6.100186e-29 1.644227e-36 
2.480363e-35 3.44258e-27 5.775642e-20 1.171289e-13 2.871276e-08 0.0008508116 3.047469 1319.45 69057.92 438135 395237.3 391505.1 330515.5 145990.9 31279.98 2295.534 55.1316 0.341679 0.0004705353 1.232313e-07 5.462116e-12 3.751036e-17 3.759415e-23 5.283197e-30 1.011692e-37 
2.363812e-35 3.280815e-27 5.504249e-20 1.116251e-13 2.736357e-08 0.0008108326 2.90427 1257.45 65813.69 417696 377307.9 346367 298464.4 149770.8 29687.93 1915.082 37.69044 0.1843807 0.0001950477 3.825688e-08 1.247515e-12 6.250896e-18 4.549564e-24 4.617171e-31 6.341391e-39 
2.395793e-35 3.325203e-27 5.578718e-20 1.131353e-13 2.773378e-08 0.0008218027 2.943564 1274.463 66703.88 423264.1 378831.3 331567.9 276392 128128.7 26073.79 1740.781 31.68996 0.1343018 0.000118786 1.915832e-08 5.090855e-13 2.063479e-18 1.207993e-24 9.830946e-32 1.081692e-39 
2.395793e-35 3.325203e-27 5.578718e-20 1.131353e-13 2.773378e-08 0.0008218027 2.943564 1274.463 66703.88 423264.1 378831.3 331572.1 276530.9 128411 25747.57 1629.334 27.53411 0.1060599 8.387796e-05 1.196477e-08 2.790405e-13 9.877287e-19 5.031574e-25 3.553805e-32 3.387098e-40 
