1.589505e-36 2.206128e-28 3.701237e-21 7.506034e-15 1.840016e-09 5.452304e-05 0.1952927 84.55498 4425.271 27995.65 21476.08 5178.442 18308.38 13349.51 5880.057 4447.637 1797.843 578.9326 102.5009 9.248664 0.3122976 0.002840317 5.324836e-06 1.723893e-09 8.628021e-14 
1.265452e-36 1.756363e-28 2.946664e-21 5.975775e-15 1.464891e-09 4.34074e-05 0.1554782 67.31671 3523.088 22288.34 17158.69 6642.744 27076.62 19198.89 11640.69 7847.563 1932.494 476.9309 73.91319 5.507285 0.1456001 0.001002111 1.39034e-06 3.274019e-10 1.176404e-14 
2.319942e-36 3.219926e-28 5.402094e-21 1.095534e-14 2.685572e-09 7.957841e-05 0.2850369 123.4111 6458.848 40860.76 31353.67 7298.377 21997 16116.21 16107.38 10718.86 2972.568 559.6877 53.1343 3.022739 0.06180517 0.0003167118 3.206276e-07 5.453282e-11 1.405319e-15 
2.121929e-36 2.945098e-28 4.941012e-21 1.002027e-14 2.456352e-09 7.27862e-05 0.2607083 112.8777 5907.57 37373.65 28811.66 11499.69 40930.48 25510.03 13966.22 8890.547 3436.119 677.9981 54.23762 1.895506 0.02605791 9.703113e-05 7.088874e-08 8.616065e-12 1.580123e-16 
3.00305e-36 4.168035e-28 6.992744e-21 1.418114e-14 3.476341e-09 0.0001030103 0.3689662 159.7496 8360.66 52892.7 40698.27 12617.58 38113.04 25412.83 24023.96 12496.12 2851.853 560.8477 50.78501 1.479452 0.01285294 3.012024e-05 1.507996e-08 1.29164e-12 1.672145e-17 
2.865391e-36 3.976973e-28 6.672198e-21 1.353108e-14 3.316986e-09 9.828836e-05 0.3520529 152.4268 7977.41 50468.85 39014.59 17323.02 54469.72 31939.81 22401.17 11806.23 3531.252 498.165 33.17493 0.9438866 0.006840734 1.062313e-05 3.293933e-09 1.831357e-13 1.614377e-18 
4.776516e-36 6.629489e-28 1.112234e-20 2.255589e-14 5.529311e-09 0.0001638436 0.5868611 254.0906 13298.09 84129.3 64811.49 20325.91 52682.08 32804.05 30339.02 13271.55 2994.207 430.2676 25.21533 0.5073462 0.00303681 3.854693e-06 8.500318e-10 3.04787e-14 1.704421e-19 
6.753915e-36 9.373988e-28 1.572681e-20 3.189365e-14 7.818354e-09 0.0002316721 0.8298118 359.2799 18803.28 118958.9 91915.44 34636.97 88137.75 46011.83 29291.68 12546.25 3092.218 345.4109 16.61294 0.2821262 0.001221987 1.149719e-06 1.971126e-10 5.298718e-15 2.07157e-20 
5.314549e-36 7.376243e-28 1.237518e-20 2.509661e-14 6.152139e-09 0.0001822991 0.6529658 282.7117 14796.01 93611.22 73180.51 47169.11 125313.6 66025.69 46132.02 15382.61 2635.604 271.2718 11.06831 0.1428454 0.0004810138 3.318246e-07 4.034203e-11 7.889144e-16 2.290822e-21 
1.154e-35 1.601676e-27 2.687144e-20 5.449473e-14 1.335874e-08 0.000395844 1.417849 613.8795 32128.01 203258.5 156929.9 49209.59 99816.77 64830.51 61672.1 19568.95 3110.314 225.6518 6.80696 0.07050444 0.0001772434 8.981157e-08 7.961716e-12 1.106886e-16 2.259632e-22 
1.174528e-35 1.630168e-27 2.734945e-20 5.546413e-14 1.359638e-08 0.0004028856 1.443071 624.7997 32699.54 206888.5 162093.7 97242.26 213737.5 93983.06 50795.07 18139.06 3570.472 237.0978 5.390044 0.03835246 7.051766e-05 2.626341e-08 1.673279e-12 1.663964e-17 2.424063e-23 
1.04092e-35 1.444728e-27 2.423831e-20 4.91548e-14 1.204972e-08 0.0003570552 1.278914 553.7255 28979.81 183363.8 144933.3 104452.2 219635.7 128472.9 96612.27 22263.02 2736.632 190.9904 4.275009 0.02359407 2.965912e-05 7.561781e-09 3.40986e-13 2.417799e-18 2.497279e-24 
6.857276e-36 9.517446e-28 1.596749e-20 3.238175e-14 7.938005e-09 0.0002352176 0.8425112 364.7783 19091.07 120809.6 97364.84 96618.25 195081.4 125028.2 97264.55 26884.94 3596.05 157.9834 2.688421 0.01355693 1.385079e-05 2.517157e-09 7.675082e-14 3.696624e-19 2.646345e-25 
1.156337e-35 1.604919e-27 2.692585e-20 5.460508e-14 1.338579e-08 0.0003966456 1.42072 615.1226 32193.1 203692 159673.6 77313.4 130656.9 103560.6 83304.43 23558.79 3348.07 156.4828 2.087172 0.007152375 5.715645e-06 8.417309e-10 1.947787e-14 6.653058e-20 3.25727e-26 
7.417167e-36 1.029454e-27 1.727123e-20 3.50257e-14 8.586137e-09 0.000254423 0.9113016 394.5621 20649.88 130702.1 107780.3 123585 207984.7 96311.38 55153.17 17009.53 2449.22 113.9954 1.489247 0.004299118 2.424579e-06 2.495369e-10 4.306925e-15 1.125016e-20 4.130568e-27 
1.261499e-35 1.750878e-27 2.937461e-20 5.957111e-14 1.460316e-08 0.0004327183 1.549926 671.0646 35120.91 222239.3 175901.4 94786.05 141676.7 119231.7 73580.54 13297.13 1437.58 65.19391 0.8012323 0.002101921 1.005532e-06 7.875984e-11 9.543287e-16 1.727727e-21 4.517296e-28 
8.432877e-36 1.170428e-27 1.963635e-20 3.982213e-14 9.761927e-09 0.0002892637 1.036096 448.5937 23477.76 148648.5 125651.3 154358 219724.1 102368.6 52839.6 13500.91 1255.333 36.52428 0.3625103 0.0008333847 3.414949e-07 2.219008e-11 2.133342e-16 2.901081e-22 5.430008e-29 
1.138932e-35 1.580762e-27 2.652057e-20 5.378318e-14 1.318431e-08 0.0003906753 1.399335 605.8639 31708.65 200703.7 162917.8 117336.6 160990.8 135822.7 66257.23 10243.31 869.8707 24.97147 0.1756869 0.0002846154 9.162145e-08 4.823642e-12 3.724294e-17 4.00096e-23 5.79914e-30 
1.471688e-35 2.042606e-27 3.426895e-20 6.949673e-14 1.703631e-08 0.0005048169 1.808172 782.8761 40972.9 259391.8 213307.1 165693.3 194718.1 104976.3 49071.11 9907.138 662.9607 13.51984 0.08101032 0.0001012418 2.255269e-08 8.406508e-13 4.846553e-18 3.993279e-24 4.459571e-31 
1.248194e-35 1.73241e-27 2.906478e-20 5.894279e-14 1.444913e-08 0.0004281542 1.533579 663.9867 34750.94 220155.6 190969.6 217458.5 249010.5 135193 48933.48 6960.814 454.9984 8.607481 0.03755526 3.490208e-05 5.973325e-09 1.622781e-13 6.511865e-19 3.732985e-25 2.971457e-32 
1.74745e-35 2.425346e-27 4.06902e-20 8.251892e-14 2.022854e-08 0.0005994087 2.146984 929.5702 48650.63 308118.5 257973 203351.7 226921 159717.5 55288.36 6622.065 307.6127 4.547751 0.01706546 1.229286e-05 1.508351e-09 2.966623e-14 8.748987e-20 3.638096e-26 2.049944e-33 
2.032017e-35 2.820306e-27 4.731648e-20 9.595688e-14 2.35227e-08 0.0006970206 2.496614 1080.948 56573.78 358516.8 310504.1 291116.4 282818.1 146737.5 49048.3 6419.313 258.9288 2.7955 0.007504024 4.162604e-06 3.97988e-10 5.813906e-15 1.22507e-20 3.614305e-27 1.457182e-34 
1.928127e-35 2.676113e-27 4.489735e-20 9.105092e-14 2.232006e-08 0.0006613843 2.368971 1025.683 53682.25 340524.8 309168.5 347981 336103.4 183289.3 48103.66 4739.002 175.199 1.684044 0.003423768 1.32844e-06 9.008089e-11 9.687777e-16 1.523679e-21 3.314615e-28 9.647394e-36 
1.649681e-35 2.289648e-27 3.84136e-20 7.7902e-14 1.909676e-08 0.0005658719 2.026861 877.5617 45930.88 291680.4 276246.6 342688.6 335546.7 198451 48948.17 4151.318 112.7665 0.8393346 0.001411419 4.291999e-07 2.106128e-11 1.577053e-16 1.729434e-22 2.671815e-29 5.617143e-37 
1.456891e-35 2.022068e-27 3.392439e-20 6.879798e-14 1.686502e-08 0.0004997412 1.789992 775.0058 40564.1 257827.3 249352.5 306742.2 300404.8 182643.6 44027.38 3605.835 83.37069 0.4680089 0.0005697541 1.305568e-07 4.929427e-12 2.776907e-17 2.20676e-23 2.401164e-30 3.511215e-38 
1.762442e-35 2.446154e-27 4.10393e-20 8.322688e-14 2.040209e-08 0.0006045512 2.165404 937.5463 49070.43 311500 284340 277917.9 267793.5 157871.8 38084.78 3136.304 71.05858 0.3675934 0.0003763854 6.838256e-08 2.03505e-12 9.24588e-18 6.043951e-24 5.429348e-31 6.492103e-39 
