1.589826e-36 2.206574e-28 3.701985e-21 7.507552e-15 1.840388e-09 5.453406e-05 0.1953321 84.57207 4426.165 28001.31 21480.28 5172.648 18272.99 13324.19 5872.127 4442.231 1796.805 581.2709 103.8238 9.429261 0.3187895 0.002893161 5.412919e-06 1.750736e-09 8.759294e-14 
1.26504e-36 1.755793e-28 2.945706e-21 5.973833e-15 1.464415e-09 4.339329e-05 0.1554277 67.29483 3521.944 22281.1 17153.08 6639.155 27059.8 19168.83 11526.46 7748.402 1885.65 461.2343 71.41134 5.354759 0.1423548 0.0009811582 1.359628e-06 3.196336e-10 1.147116e-14 
2.322832e-36 3.223938e-28 5.408825e-21 1.096899e-14 2.688918e-09 7.967757e-05 0.2853921 123.5649 6466.896 40911.68 31392.52 7298.318 21978.45 16086.73 16009.24 10617.63 2900.262 539.4205 50.38036 2.852228 0.05856249 0.0003014753 3.057948e-07 5.200238e-11 1.338711e-15 
2.124001e-36 2.947973e-28 4.945836e-21 1.003006e-14 2.45875e-09 7.285727e-05 0.2609629 112.9879 5913.338 37410.14 28839.92 11515.72 40992.66 25550.7 13996.38 8912.462 3442.5 674.4274 53.1626 1.829641 0.02497227 9.31605e-05 6.830912e-08 8.323024e-12 1.527865e-16 
3.000538e-36 4.164548e-28 6.986894e-21 1.416928e-14 3.473432e-09 0.0001029242 0.3686576 159.616 8353.666 52848.45 40664.5 12616.7 38121.43 25379.35 23871.16 12381.24 2793.235 544.8778 48.88444 1.404127 0.01201253 2.78949e-05 1.39467e-08 1.196997e-12 1.553353e-17 
2.865406e-36 3.976995e-28 6.672234e-21 1.353116e-14 3.317004e-09 9.828888e-05 0.3520548 152.4276 7977.453 50469.12 39014.63 17317.33 54448.31 31959.59 22506.54 11876.57 3556.269 499.4877 32.94989 0.9288963 0.006655393 1.02031e-05 3.131907e-09 1.732814e-13 1.526315e-18 
4.781523e-36 6.636439e-28 1.1134e-20 2.257953e-14 5.535107e-09 0.0001640153 0.5874763 254.3569 13312.03 84217.48 64879.11 20337.91 52704.68 32853.04 30464.96 13375.13 3048.321 440.1939 25.77795 0.5148936 0.003055082 3.843433e-06 8.393515e-10 2.981532e-14 1.655252e-19 
6.761827e-36 9.38497e-28 1.574524e-20 3.193102e-14 7.827514e-09 0.0002319435 0.830784 359.7008 18825.31 119098.2 92024.13 34705.27 88339.87 46237.55 29704.49 12869.81 3237.904 367.4033 17.93344 0.3056135 0.001318677 1.232385e-06 2.098351e-10 5.601943e-15 2.174687e-20 
5.319764e-36 7.383482e-28 1.238732e-20 2.512124e-14 6.158176e-09 0.000182478 0.6536066 282.9891 14810.53 93703.1 73253.63 47248.49 125547.1 66295 46573.27 15645.66 2740.463 288.9532 12.06121 0.1582418 0.0005367802 3.702047e-07 4.483436e-11 8.723636e-16 2.520285e-21 
1.149536e-35 1.595481e-27 2.67675e-20 5.428394e-14 1.330707e-08 0.0003943128 1.412364 611.505 32003.74 202472.3 156330.5 49195.9 99942.17 65006.47 61957.99 19742.36 3171.069 234.125 7.265642 0.07710171 0.0001971799 1.009198e-07 8.979905e-12 1.24802e-16 2.541511e-22 
1.173236e-35 1.628375e-27 2.731936e-20 5.540312e-14 1.358142e-08 0.0004024424 1.441483 624.1125 32663.58 206660.9 161903.2 96877.86 212840.1 93628.9 50633.55 18040.67 3548.263 236.9794 5.46642 0.03982555 7.497423e-05 2.841234e-08 1.831691e-12 1.83474e-17 2.68247e-23 
1.041893e-35 1.446078e-27 2.426096e-20 4.920074e-14 1.206098e-08 0.000357389 1.280109 554.2431 29006.9 183535.1 145059.6 104374 219407.7 128214.1 96347.73 22228.05 2736.515 190.9464 4.29002 0.02393271 3.061854e-05 7.964578e-09 3.654485e-13 2.625623e-18 2.738214e-24 
6.864677e-36 9.527719e-28 1.598473e-20 3.24167e-14 7.946573e-09 0.0002354715 0.8434206 365.172 19111.68 120940 97471.65 96753.09 195383.8 125448.1 97784.63 27158.15 3651.242 161.1208 2.752017 0.01392305 1.431954e-05 2.631091e-09 8.136888e-14 3.977953e-19 2.886587e-25 
1.157486e-35 1.606514e-27 2.69526e-20 5.465934e-14 1.339909e-08 0.0003970396 1.422131 615.7338 32225.08 203894.3 159831.4 77376.71 130734.7 103437.9 83107.78 23460.58 3335.487 156.4302 2.09448 0.007203283 5.7734e-06 8.533054e-10 1.985549e-14 6.834881e-20 3.378376e-26 
7.426703e-36 1.030777e-27 1.729343e-20 3.507073e-14 8.597176e-09 0.0002547501 0.9124733 395.0694 20676.43 130870.1 107913 123658.2 208059.8 96088.11 54773.65 16754.27 2398.64 111.291 1.454833 0.004210812 2.381683e-06 2.45773e-10 4.252105e-15 1.113633e-20 4.102775e-27 
1.262004e-35 1.751579e-27 2.938637e-20 5.959496e-14 1.4609e-08 0.0004328915 1.550547 671.3333 35134.97 222328.4 175978.3 94909.85 141906.8 119526.3 73775.98 13317.9 1432.642 64.57133 0.7908126 0.002073147 9.930413e-07 7.794331e-11 9.465076e-16 1.717084e-21 4.497826e-28 
8.4311e-36 1.170181e-27 1.963222e-20 3.981374e-14 9.75987e-09 0.0002892028 1.035877 448.4991 23472.81 148617.1 125615.1 154205.3 219322.8 101300.2 51616.69 12945.52 1190.316 34.18569 0.3356693 0.0007674591 3.137373e-07 2.037713e-11 1.960394e-16 2.669245e-22 5.003393e-29 
1.140961e-35 1.583579e-27 2.656782e-20 5.3879e-14 1.32078e-08 0.0003913713 1.401829 606.9434 31765.14 201061 163185.6 117298.5 160770.8 135173.7 65668.59 9985.281 828.7996 23.38759 0.1623966 0.0002601067 8.312876e-08 4.359871e-12 3.359857e-17 3.60682e-23 5.228016e-30 
1.468961e-35 2.038821e-27 3.420546e-20 6.936798e-14 1.700474e-08 0.0005038816 1.804822 781.4257 40896.99 258912.1 212980.3 166058.7 195391.3 105880.9 49823.81 10129.78 675.0351 13.54612 0.07982446 9.854015e-05 2.173207e-08 8.035889e-13 4.607315e-18 3.783065e-24 4.215959e-31 
1.25055e-35 1.735682e-27 2.911966e-20 5.905408e-14 1.447641e-08 0.0004289626 1.536474 665.2404 34816.55 220570 191241.1 217085.9 248615.8 135245.9 49024.39 7002.61 460.217 8.701269 0.03758697 3.443208e-05 5.821185e-09 1.566714e-13 6.238885e-19 3.553624e-25 2.814249e-32 
1.744978e-35 2.421915e-27 4.063265e-20 8.240219e-14 2.019993e-08 0.0005985608 2.143947 928.2554 48581.82 307684 257694.8 203764.1 227556.8 160419.4 55768.33 6741.484 315.703 4.703305 0.01769887 1.270167e-05 1.545077e-09 3.00775e-14 8.788534e-20 3.626968e-26 2.030891e-33 
2.033838e-35 2.822833e-27 4.735888e-20 9.604286e-14 2.354378e-08 0.0006976452 2.498852 1081.917 56624.47 358835.9 310657.5 290454.1 281699.9 145233.6 48071.52 6227.206 250.9182 2.718451 0.00733306 4.08229e-06 3.904225e-10 5.686001e-15 1.191435e-20 3.49073e-27 1.397373e-34 
1.932655e-35 2.682397e-27 4.500278e-20 9.126474e-14 2.237248e-08 0.0006629374 2.374534 1028.092 53808.31 341322.3 309774.7 347936.3 334899.6 180863.8 46914.13 4519.938 164.0617 1.562482 0.00317248 1.233751e-06 8.391807e-11 9.045471e-16 1.423636e-21 3.093866e-28 8.982391e-36 
1.652814e-35 2.293997e-27 3.848656e-20 7.804996e-14 1.913303e-08 0.0005669467 2.030711 879.2285 46018.13 292236.7 276887 344165.6 338655.3 202355.6 50421.54 4315.533 116.6639 0.857939 0.001429268 4.328543e-07 2.123497e-11 1.592709e-16 1.750583e-22 2.710186e-29 5.706386e-37 
1.45269e-35 2.016238e-27 3.382658e-20 6.859962e-14 1.681639e-08 0.0004983004 1.784831 772.7713 40447.17 257091.4 248959.1 307810.7 303462.2 186975.6 46037.75 3868.332 91.05211 0.5150642 0.0006247404 1.420858e-07 5.332778e-12 2.994289e-17 2.376937e-23 2.58728e-30 3.787824e-38 
1.759976e-35 2.442731e-27 4.098188e-20 8.311044e-14 2.037355e-08 0.0006037054 2.162375 936.2346 49001.77 311061.2 283808.8 276716.7 265758.3 155744.6 37364.34 3085.202 70.9122 0.3726594 0.000385514 7.025818e-08 2.085287e-12 9.425663e-18 6.13075e-24 5.486476e-31 6.544419e-39 
