6.02638e-35 2.949495e-28 3.318819e-22 8.585472e-17 5.106101e-12 6.981671e-08 0.0002194694 0.158611 26.35345 1006.668 8840.556 17849.49 8324.162 1920.321 6349.607 8920.935 3440.493 2217.982 1702.266 567.2331 198.295 43.04148 5.821297 0.4663833 0.01922036 
8.815248e-35 4.314453e-28 4.854691e-22 1.255863e-16 7.469086e-12 1.021263e-07 0.0003210348 0.2320125 38.54921 1472.53 12931.76 26110.54 12258.72 4995.832 22641.55 31769.86 10673.4 2258.277 1277.66 412.2305 144.6488 35.4693 5.556903 0.4668022 0.01857488 
4.015308e-35 1.965215e-28 2.211292e-22 5.720402e-17 3.402137e-12 4.651808e-08 0.00014623 0.1056807 17.559 670.7313 5890.365 11894.37 5714.609 5750.126 31531.63 44337.45 15678.59 5932.897 3964.026 846.0624 119.9744 23.45364 3.81754 0.363215 0.01591221 
1.073422e-34 5.253659e-28 5.911501e-22 1.529249e-16 9.095019e-12 1.24358e-07 0.0003909203 0.2825189 46.94092 1793.083 15746.85 31793.79 14846.19 3928.818 14414.96 20307.02 8430.721 7173.573 5503.741 1385.356 296.9384 43.53058 3.383391 0.2463306 0.01137936 
1.849782e-34 9.0534e-28 1.018703e-21 2.635289e-16 1.567305e-11 2.143006e-07 0.0006736558 0.4868525 80.89123 3089.941 27135.86 54789.49 25657.54 8729.423 36801.25 51624.3 17450.35 4054.656 2449.697 912.4055 345.3725 64.27421 6.113565 0.3150814 0.008584145 
1.444616e-34 7.070393e-28 7.955719e-22 2.058069e-16 1.224011e-11 1.673614e-07 0.0005261019 0.380215 63.17326 2413.137 21192.18 42790.51 20247.74 12397.48 62816.79 88247.4 30473.66 9202.068 5786.193 1255.85 197.7096 44.19115 6.869787 0.4663453 0.01279718 
1.379219e-34 6.750321e-28 7.595569e-22 1.964902e-16 1.168601e-11 1.597851e-07 0.0005022857 0.3630029 60.31345 2303.896 20232.82 40852.87 19267.43 10144.03 49641.11 69850.87 26014.45 14030.69 10112.23 2352.832 417.2762 59.67447 5.151579 0.3996153 0.01558559 
8.05503e-35 3.942379e-28 4.436028e-22 1.147558e-16 6.82496e-12 9.331899e-08 0.0002933491 0.212004 35.22476 1345.541 11816.54 23860.19 11363.77 8874.071 47004.68 66128.75 24060.15 11274.12 8106.327 2345.558 655.7322 108.6466 8.966697 0.4500471 0.01315813 
1.397031e-34 6.8375e-28 7.693665e-22 1.990278e-16 1.183693e-11 1.618486e-07 0.0005087726 0.3676911 61.09239 2333.651 20494.12 41379.29 19379.43 6640.673 28088.1 39537.45 15409.76 10391.31 7838.801 2141.994 569.2085 115.1766 13.75794 0.8044039 0.01998798 
1.086544e-34 5.317879e-28 5.983763e-22 1.547943e-16 9.206196e-12 1.258781e-07 0.0003956989 0.2859724 47.51473 1815.001 15939.35 32184.2 15230.76 9371.333 47532.25 66775.81 23065.15 7000.234 4590.512 1485.737 496.8924 100.0687 12.29408 0.8983673 0.02902728 
1.116829e-34 5.466106e-28 6.15055e-22 1.591089e-16 9.462803e-12 1.293867e-07 0.0004067283 0.2939434 48.83912 1865.591 16383.63 33080.63 15580.73 7652.102 36764.55 51725.26 19234.31 10284.23 7401.693 1726.969 331.8806 70.13132 10.23622 0.7871351 0.02824341 
1.276673e-34 6.248427e-28 7.03083e-22 1.818809e-16 1.081714e-11 1.479049e-07 0.0004649402 0.3360133 55.82908 2132.599 18728.49 37814.98 17784.64 8055.641 37801.9 53136.22 19124.22 8314.171 5888.684 1693.057 469.4726 79.21303 7.787563 0.5997689 0.02401018 
1.009981e-34 4.943155e-28 5.562117e-22 1.438867e-16 8.557482e-12 1.170081e-07 0.000367816 0.2658214 44.1666 1687.107 14816.18 29916.32 14155.48 8656.478 43850.73 61648.48 21975.44 8883.38 6139.977 1620.636 405.4577 80.69584 9.660169 0.6084977 0.01962292 
1.574154e-34 7.704391e-28 8.669104e-22 2.242615e-16 1.333767e-11 1.823686e-07 0.0005732772 0.4143087 68.83797 2629.522 23092.46 46625.68 21851.57 7884.374 34101.99 47952.17 17833.31 9546.637 6932.952 1777.849 412.1486 75.51097 8.791383 0.6324866 0.0211233 
1.298214e-34 6.353859e-28 7.149463e-22 1.849499e-16 1.099966e-11 1.504005e-07 0.0004727852 0.3416829 56.7711 2168.583 19044.5 38453.92 18186.4 10892.22 54931.18 77179.73 26834.98 8713.411 5754.123 1660.699 472.4675 86.99772 9.360955 0.6318129 0.02169756 
1.487084e-34 7.278244e-28 8.189596e-22 2.118571e-16 1.259994e-11 1.722814e-07 0.000541568 0.3913923 65.03039 2484.077 21815.17 44047.33 20714.01 9336.787 43748.66 61537.68 22795.9 11925.91 8569.116 2039.084 404.0303 77.13865 9.636411 0.6555581 0.02115094 
1.819418e-34 8.90479e-28 1.001981e-21 2.592031e-16 1.541578e-11 2.107829e-07 0.0006625979 0.4788609 79.56342 3039.22 26690.44 53890.94 25330.04 11074.07 51391.4 72217.44 25740.18 10401.97 7249.371 2068.616 569.4252 97.33806 9.447711 0.6473332 0.02258883 
1.445676e-34 7.07558e-28 7.961556e-22 2.059579e-16 1.224909e-11 1.674842e-07 0.0005264879 0.3804939 63.21961 2414.908 21207.72 42821.85 20256.3 12239.57 61843.86 86933.58 30839.74 11994.01 8195.01 2100.295 495.2663 96.85571 11.5541 0.7258378 0.02211069 
1.390826e-34 6.807127e-28 7.659488e-22 1.981437e-16 1.178435e-11 1.611297e-07 0.0005065125 0.3660577 60.821 2323.284 20403.08 41196.63 19427.07 10163.18 49654.44 69864.22 25946.31 13779.3 9981.443 2524.83 565.6671 99.9845 11.0723 0.7796944 0.02586227 
1.459723e-34 7.144331e-28 8.038915e-22 2.079591e-16 1.236811e-11 1.691115e-07 0.0005316036 0.384191 63.83388 2438.372 21413.79 43237.12 20359.19 9863.397 47208.29 66378.91 24098.93 11129.88 7973.16 2288.302 641.8792 116.1255 12.02855 0.7754429 0.02561007 
3.198315e-34 1.565353e-27 1.761361e-21 4.556473e-16 2.709905e-11 3.705306e-07 0.001164766 0.841779 139.8628 5342.578 46918.52 94731.92 44323.38 14055.23 57292.25 80458.02 28790.05 11986.8 8356.293 2255.05 587.119 118.0156 14.53432 0.9628502 0.02982898 
#survey length counts 
3.951241e-35 1.933859e-28 2.176009e-22 5.629129e-17 3.347854e-12 4.577585e-08 0.0001438968 0.1039945 17.27884 660.0293 5796.378 11703.22 5465.667 1468.043 5439.373 7648.958 2961.2 1943.876 1518.248 569.866 241.737 73.40264 16.23283 2.19682 0.1516515 
5.926544e-35 2.900633e-28 3.263838e-22 8.443242e-17 5.021512e-12 6.86601e-08 0.0002158336 0.1559834 25.91687 989.9909 8694.1 17553.75 8180.986 1748.401 5388.772 7566.458 2911.531 1858.962 1439.767 521.4879 212.0952 61.98951 13.23901 1.745153 0.1170774 
6.796732e-35 3.326529e-28 3.743064e-22 9.682952e-17 5.758814e-12 7.874138e-08 0.0002475242 0.1788863 29.72221 1135.35 9970.645 20131.24 9393.371 2302.094 7993.391 11216.64 4058.178 1833.43 1339.556 471.1574 184.5524 51.62669 10.47558 1.323952 0.0860228 
9.761718e-35 4.777684e-28 5.375927e-22 1.390702e-16 8.271022e-12 1.130913e-07 0.0003555034 0.2569231 42.68814 1630.632 14320.21 28913.1 13476.49 2918.067 9109.332 12780.66 4748.964 2531.757 1860.018 539.8008 166.3337 43.61344 8.403914 1.006243 0.06236337 
1.130116e-34 5.531133e-28 6.22372e-22 1.610018e-16 9.575377e-12 1.30926e-07 0.0004115669 0.2974403 49.42013 1887.785 16578.53 33472.88 15616.63 3773.414 12958.91 18180.74 6543.268 2845.853 2033.633 633.5919 205.1707 44.88474 6.99189 0.766202 0.04485016 
8.630313e-35 4.22394e-28 4.752845e-22 1.229516e-16 7.312392e-12 9.998375e-08 0.0003142998 0.2271451 37.74048 1441.638 12660.46 25562.37 11956.37 3690.964 14838.88 20848.82 7636.948 3736.901 2697.489 756.6957 214.4286 48.20346 7.217199 0.6530322 0.03278274 
6.617405e-35 3.238761e-28 3.644306e-22 9.427474e-17 5.606872e-12 7.666384e-08 0.0002409935 0.1741665 28.93801 1105.395 9707.576 19600.27 9166.518 2798.727 11186.63 15735.36 6044.331 3821.773 2881.647 844.8306 249.6252 51.30982 6.962717 0.6080648 0.02712089 
2.326971e-34 1.138891e-27 1.281498e-21 3.315115e-16 1.971623e-11 2.695838e-07 0.0008474391 0.612446 101.7588 3887.054 34136.11 68921.54 32043.91 4805.35 8580.797 11975.55 4563.086 2779.719 2117.872 706.3845 247.3275 53.78334 7.292378 0.5853482 0.02416077 
3.263981e-34 1.597492e-27 1.797524e-21 4.650025e-16 2.765544e-11 3.781382e-07 0.001188681 0.859062 142.7344 5452.269 47881.83 96675.39 45056.77 9651.946 29815.33 41727.43 13980.95 2831.645 1564.846 505.2509 177.6732 43.66488 6.857388 0.577038 0.02299467 
1.468154e-34 7.185594e-28 8.085346e-22 2.091603e-16 1.243954e-11 1.700883e-07 0.000534674 0.38641 64.20257 2452.456 21537.47 43486.51 20437.96 8889.223 41183.26 57853.39 20339.01 7317.763 4829.37 1030.97 146.5818 28.74285 4.691202 0.4471406 0.01961424 
3.788522e-34 1.854219e-27 2.086397e-21 5.397311e-16 3.209983e-11 4.389072e-07 0.001379708 0.9971183 165.6726 6328.48 55576.71 112210.8 52198.74 8575.891 18565.61 26022.52 10654.64 8662.425 6617.834 1667.553 358.3627 52.6088 4.101619 0.2995871 0.01386178 
6.505786e-34 3.184131e-27 3.582835e-21 9.268456e-16 5.512298e-11 7.537072e-07 0.002369285 1.712287 284.499 10867.49 95438.33 192693.3 89732.28 17242.97 47243.45 66060.23 22267.56 4965.961 2943.893 1098.196 416.5608 77.63987 7.403048 0.3822529 0.01043618 
5.120644e-34 2.5062e-27 2.820017e-21 7.295117e-16 4.338679e-11 5.93236e-07 0.001864842 1.347726 223.9265 8553.705 75118.64 151669.4 70896.45 20716.74 80817.26 113360.1 38985.04 11249.82 6970.059 1513.227 239.0045 53.59353 8.348856 0.567492 0.01559312 
4.877025e-34 2.386966e-27 2.685852e-21 6.948046e-16 4.132263e-11 5.650123e-07 0.001776121 1.283606 213.273 8146.755 71544.81 144452.9 67442.32 17575.02 63807.91 89610.13 33095.97 17012.4 12168.14 2833.227 503.828 72.17468 6.251365 0.4862829 0.01898755 
2.87481e-34 1.40702e-27 1.583201e-21 4.095593e-16 2.435802e-11 3.33052e-07 0.001046952 0.7566342 125.7158 4802.183 42172.78 85150.41 39896.62 14133.83 60659.36 85231.56 30788.02 13737.86 9788.407 2835.805 794.6431 131.8471 10.90855 0.5487368 0.01607753 
4.892889e-34 2.39473e-27 2.694588e-21 6.970646e-16 4.145704e-11 5.668501e-07 0.001781898 1.287782 213.9667 8173.254 71777.52 144921.3 67488.86 13041.51 35981.47 50477.79 19467.38 12531.59 9400.409 2572.14 685.4988 139.0104 16.64498 0.974679 0.02425447 
3.79365e-34 1.856729e-27 2.089221e-21 5.404617e-16 3.214328e-11 4.395013e-07 0.001381576 0.998468 165.8969 6337.047 55651.95 112365 52528.99 15482.45 60694.35 85137.59 29290.25 8507.017 5500.843 1783.12 597.8523 120.6378 14.86301 1.088144 0.03520293 
3.912727e-34 1.915009e-27 2.154799e-21 5.574261e-16 3.315221e-11 4.532966e-07 0.001424942 1.029809 171.1041 6535.958 57398.79 115891.1 54081.9 13421.27 47046.43 66052.66 24363.8 12427.41 8877.02 2072.833 399.6447 84.69 12.39223 0.9545843 0.03430205 
4.511923e-34 2.208274e-27 2.484785e-21 6.427904e-16 3.822915e-11 5.227146e-07 0.001643158 1.187514 197.3071 7536.876 66188.85 133638.4 62329.15 14550.54 48594.98 68152.25 24370.82 10101.53 7085.581 2039.799 567.0159 95.8216 9.450124 0.7296565 0.02925056 
3.544844e-34 1.734955e-27 1.9522e-21 5.050156e-16 3.003517e-11 4.106767e-07 0.001290966 0.9329837 155.0166 5921.433 52002.03 104995.5 49080.33 14372.86 56139.39 78800.38 27926.34 10773.95 7369.605 1947.322 488.6154 97.4616 11.69612 0.738065 0.02384576 
5.622896e-34 2.752018e-27 3.096615e-21 8.010649e-16 4.764233e-11 6.514228e-07 0.002047753 1.479916 245.8901 9392.684 82486.55 166543.4 77575.05 15439.2 44108.69 61829.09 22800.66 11620.79 8373.41 2149.32 499.5957 91.72068 10.70885 0.7719515 0.02581613 
4.541303e-34 2.222653e-27 2.500965e-21 6.46976e-16 3.847809e-11 5.261183e-07 0.001653857 1.195246 198.5919 7585.954 66619.85 134509.8 62866.34 18133.39 70211.39 98493.63 34095.78 10585.63 6899.206 1993.716 568.721 104.9145 11.32052 0.7657053 0.02633758 
5.280787e-34 2.584579e-27 2.90821e-21 7.523265e-16 4.474367e-11 6.117889e-07 0.001923164 1.389875 230.9296 8821.214 77467.9 156411.3 72947.39 16947.99 56375.53 79113.31 29069.34 14487.75 10327.25 2459.362 488.7326 93.53705 11.71505 0.7983843 0.02579942 
6.394836e-34 3.129829e-27 3.521734e-21 9.110393e-16 5.418292e-11 7.408535e-07 0.002328879 1.683086 279.6471 10682.16 93810.74 189408.1 88321.91 20134.17 65890.55 92374.71 32733.06 12622.6 8705.876 2487.429 686.4623 117.5353 11.44191 0.785829 0.02746167 
5.106136e-34 2.4991e-27 2.812027e-21 7.274448e-16 4.326387e-11 5.915552e-07 0.001859559 1.343907 223.2921 8529.47 74905.81 151239.7 70688.41 20467.47 79425.47 111469.4 39321.83 14588.74 9858.437 2529.015 598.0856 117.2241 14.01874 0.8822065 0.02692003 
4.875874e-34 2.386403e-27 2.685218e-21 6.946406e-16 4.131288e-11 5.64879e-07 0.001775702 1.283304 213.2227 8144.833 71527.92 144418.8 67424.93 17531.55 63552.65 89245.23 32878.46 16656.04 11974.22 3032.06 681.2663 120.6656 13.40137 0.9456543 0.03141033 
5.137912e-34 2.514652e-27 2.829527e-21 7.319718e-16 4.35331e-11 5.952365e-07 0.001871131 1.352271 224.6817 8582.55 75371.96 152179.8 71008.91 17423.4 60553.17 84964.17 30634.85 13492.6 9579.567 2753.019 774.2393 140.3205 14.57483 0.9415952 0.03114832 
8.121036e-34 3.974684e-27 4.472378e-21 1.156962e-15 6.880886e-11 9.408369e-07 0.002957529 2.137412 355.1341 13565.66 119133.7 240535.3 112041.8 22345.22 63989.47 89629.75 32011.6 13139.37 9135.021 2473.258 648.0441 130.6899 16.14705 1.071918 0.0332663 
8.121036e-34 3.974684e-27 4.472378e-21 1.156962e-15 6.880886e-11 9.408369e-07 0.002957529 2.137412 355.1341 13565.66 119133.7 240535.3 112041.8 22345.22 63989.47 89629.75 32011.6 13139.37 9135.021 2473.258 648.0441 130.6899 16.14705 1.071918 0.0332663 
