1.199637e-05 0.0005642514 0.0183773 0.4144546 6.472302 69.98876 524.071 2717.454 9759.246 24290.52 42009.66 50997.21 45116.58 32674.34 23863.53 18739.47 13352.46 7713.161 3701.998 1601.041 645.6863 234.9714 74.34774 20.01709 4.483977 
1.455231e-05 0.0006844705 0.02229275 0.5027581 7.851291 84.9007 635.7345 3296.543 11840.12 29481.42 51066.74 62367.19 56384.7 43402.93 34904.4 29315.02 21354.51 12314.33 5810.043 2434.408 940.3514 325.3443 97.74228 25.22931 5.518959 
1.997343e-05 0.0009394536 0.03059739 0.6900486 10.7761 116.5283 872.5587 4524.517 16249.8 40453.43 70017.99 85257.75 76267.04 57033.22 43956.76 36049.65 26380.96 15685.96 7836.835 3511.517 1418.268 494.9777 145.6845 36.16458 7.549502 
2.792615e-05 0.001313511 0.04278021 0.964802 15.06677 162.9258 1219.981 6326.015 22719.81 56559.54 97889.61 119170.5 106520.6 79472.16 60984.25 49743.63 36108.9 21155.66 10344.57 4562.936 1856.995 670.0004 206.3631 53.2063 11.28292 
3.177589e-05 0.001494585 0.04867764 1.097804 17.14379 185.3862 1388.17 7198.273 25854.53 64383.18 111566.4 136462.3 124039.7 96883.63 79623.42 67977.9 50135.66 29448.8 14345.74 6270.034 2517.59 895.9328 274.0576 71.16635 15.42448 
2.84231e-05 0.001336885 0.04354148 0.9819709 15.3349 165.8258 1241.71 6438.998 23129.97 57623.97 100027.9 123169.2 114586.1 94968.62 84516.57 75950.79 57607.53 34884.45 17781.28 8173.625 3397.602 1224.818 373.9597 96.2917 20.7044 
2.191542e-05 0.001030796 0.03357235 0.7571417 11.82387 127.859 957.4199 4964.908 17836.55 44453.78 77284.77 95722.65 90833.09 78923.41 74385.71 69350.96 54067.96 34089.61 18504.43 9146.309 4051.445 1539.776 491.9235 131.1121 28.75082 
2.445143e-05 0.001150078 0.03745727 0.8447564 13.19209 142.654 1068.193 5539.074 19895.37 49546.64 85877.57 105139.5 95895.49 75649 63333.7 55533.3 42990.63 27808.67 15856.02 8320.91 3917.859 1587.348 542.3846 154.1428 35.70771 
2.376128e-05 0.001117616 0.03640003 0.8209128 12.81974 138.6277 1038.047 5382.828 19335.21 48161.85 83547.14 102613.9 94631.5 76751.45 66480.93 58895.05 44613.58 27287.8 14326.24 7012.996 3235.954 1346.046 484.8355 146.6898 36.21786 
2.185921e-05 0.001028152 0.03348623 0.7551995 11.79353 127.5308 954.9556 4951.999 17788.32 44315.29 76919.16 94683.85 87992.28 72758.45 64647.33 58279.77 44718.94 27798.67 14840.88 7257.966 3242.018 1279.365 440.3547 131.1876 32.97806 
2.078469e-05 0.0009776116 0.03184017 0.7180766 11.2138 121.2618 908.0133 4708.574 16913.87 42136.51 73135.4 90017.01 83627.84 69105.28 61399.19 55484.24 42872.12 27054.49 14805.95 7449.813 3403.513 1356.593 463.2364 134.4921 32.72343 
2.529326e-05 0.001189673 0.03874688 0.8738402 13.64627 147.5654 1104.967 5729.736 20579.76 51246.7 88794.69 108571.5 98575.7 76809.99 63108.91 54435.65 41416.39 26061.59 14306.11 7263.211 3371.17 1373.115 479.7132 141.6039 34.60479 
2.647517e-05 0.001245264 0.04055744 0.9146731 14.28394 154.461 1156.606 5997.6 21543.19 53658.92 93064.02 114213.3 105043.5 84611.41 72622.2 63960.03 48282.28 29384.09 15261.45 7325.066 3287.742 1326.907 466.6148 139.8195 34.78768 
2.676553e-05 0.001258921 0.04100225 0.9247047 14.4406 156.1551 1169.295 6063.444 21780.42 54256.83 94149.1 115771.6 107203.3 87860.28 77203.52 69169.74 52975.04 32921.77 17571.72 8577.163 3808.879 1484.615 500.8941 145.58 35.76449 
2.850163e-05 0.001340579 0.04366179 0.9846839 15.37726 166.2837 1245.135 6456.658 23192.02 57764.82 100178.8 122915.6 112958.8 90837.63 77926.3 68975.65 52860.12 33197.28 18078.36 9056.421 4125.742 1640.476 557.6774 160.4879 38.50061 
2.950682e-05 0.001387858 0.04520164 1.019412 15.91959 172.1483 1289.052 6684.458 24011.21 59814.47 103796.7 127652.5 118261.1 97039.43 85407.53 76618.84 58775.54 36673.83 19774.3 9850.194 4511.667 1823.657 634.0913 186.4499 45.35658 
2.86776e-05 0.001348856 0.04393137 0.9907637 15.47221 167.3106 1252.83 6496.669 23337.29 58141.93 100937.2 124337.6 115835.2 96375.77 86357.74 78418.51 60713.65 38369.84 21048.44 10637.34 4898.431 1978.699 688.4855 203.9053 50.28843 
2.781767e-05 0.001308409 0.04261403 0.9610545 15.00826 162.2937 1215.264 6301.902 22638.12 56404.73 97953.29 120812.2 113031.1 95026.76 86279.25 79057.55 61671.69 39432.53 22027.05 11369.2 5338.814 2193.076 773.0359 230.8434 57.2308 
2.260464e-05 0.001063213 0.03462816 0.780953 12.19572 131.8801 987.5305 5121.065 18397.72 45854.05 79730.7 98806.43 93934.28 81984.3 77733.63 72920.76 57428.09 36973.2 20846.36 10893.58 5192.952 2171.853 780.8919 237.6498 59.85522 
#survey length counts 
1.589858e-06 7.477926e-05 0.002435511 0.05492695 0.8577632 9.275498 69.45449 360.1452 1293.458 3219.989 5573.002 6784.835 6065.863 4530.165 3490.066 2878.175 2144.247 1328.196 715.26 356.1929 163.1537 66.12489 23.20683 6.957964 1.745389 
3.68216e-06 0.0001731911 0.005640719 0.1272125 1.986604 21.48225 160.856 834.0515 2994.891 7449.727 12853.43 15458.93 13211.24 8581.247 5040.096 3240.44 2156.687 1287.277 682.499 336.2685 152.7648 61.48419 21.4287 6.377186 1.586714 
3.531694e-06 0.0001661139 0.00541022 0.1220142 1.905426 20.6045 154.2856 800.0245 2873.298 7153.092 12381.44 15079.3 13497.87 10107.03 7784.599 6321.692 4494.858 2506.508 1119.392 442.1114 168.6111 61.94214 20.79289 6.089156 1.500687 
6.229308e-06 0.0002929966 0.009542707 0.2152122 3.360845 36.34271 272.1298 1411.031 5066.93 12606.19 21765.92 26252.6 22678.35 15266.27 9719.733 6825.376 4746.987 2862.512 1496.355 700.9868 287.7824 99.25061 28.69652 7.175942 1.578221 
7.841762e-06 0.0003688387 0.01201283 0.2709198 4.2308 45.75007 342.5726 1776.319 6379.106 15875.24 27440.7 33240.54 29178.8 20643.49 14455.99 10950.79 7641.249 4325.823 2017.69 847.7327 338.1676 123.8006 39.22315 10.33261 2.212853 
9.095382e-06 0.0004278029 0.01393326 0.3142303 4.907156 53.06391 397.3385 2060.304 7399.114 18415.25 31841.98 38623.24 34070.01 24465.59 17618.73 13717.29 9802.218 5741.539 2817.21 1236.695 491.9024 170.993 50.9335 13.0254 2.829087 
1.046532e-05 0.000492238 0.01603187 0.3615592 5.646265 61.05633 457.1852 2370.626 8513.581 21189.15 36639.52 44447.98 39226.13 28208.72 20374.07 15923.88 11446.42 6786.23 3408.111 1549.085 641.6413 231.9157 70.94852 18.17922 3.860739 
1.546882e-05 0.0007275787 0.02369676 0.5344218 8.34576 90.24745 675.7633 3503.955 12582.88 31309.14 54084.4 65354.79 56851.11 39122.25 26029.83 18975.28 13251.33 7797.782 3918.796 1792.658 752.6637 278.2227 87.80476 23.30282 5.104961 
2.483271e-05 0.001168011 0.03804134 0.8579285 13.39778 144.8777 1084.828 5625.006 20199.35 50257.4 86793.73 104773.9 90794.72 61720.95 40020.85 28360.14 19329.64 10999.51 5239.276 2251.254 903.4736 327.8738 103.5993 27.87201 6.240873 
3.001075e-05 0.001411561 0.04597362 1.036821 16.19145 175.0875 1311.041 6798.075 24413.51 60759.2 105044 127342.1 112093.2 79974.41 56877.58 43677.72 30722.05 17508.31 8206.031 3417.107 1313.442 453.1121 135.9232 35.05548 7.664658 
4.136386e-05 0.001945557 0.0633655 1.429052 22.31669 241.3232 1807.004 9369.686 33647.62 83729.17 144677.6 175020.5 152876.4 106560.5 72683.09 54141.85 38090.05 22343.37 11080.8 4934.798 1984.538 690.9554 203.1074 50.38048 10.51186 
5.784666e-05 0.002720828 0.08861558 1.998506 31.20952 337.4863 2527.065 13103.34 47055.48 117092.3 202318.9 244714.4 213632.1 148635.8 100966.5 74776.76 52170.56 30155.73 14637.74 6415.901 2598.961 935.2752 287.6922 74.12196 15.71149 
6.58762e-05 0.003098499 0.1009161 2.275913 35.54164 384.3324 2877.853 14922.45 53590.98 133383.7 230662.3 279914.4 247329.1 178475 129572.2 101371.8 72295.07 41977.13 20310.14 8821.993 3525.788 1251.416 382.2757 99.19213 21.48884 
5.951606e-05 0.002799348 0.09117294 2.056181 32.11022 347.2268 2600.022 13482.07 48421.83 120554.2 208723.3 254457.2 228603.3 173021.6 135905 113035.7 83361.62 49968.74 25298.87 11559.3 4784.633 1720.839 524.7583 135.0221 29.01858 
4.577526e-05 0.002153047 0.07012335 1.581459 24.69676 267.061 1999.752 10369.63 37245.81 92754.71 160763.5 196796.3 179403.3 141288.9 117807.7 102453.2 77942.23 48677.88 26244.69 12898.25 5692.398 2159.232 689.106 183.5507 40.23357 
5.075876e-05 0.002387448 0.0777576 1.753631 27.38545 296.1349 2217.438 11498.05 41293.36 102780.1 177768.2 215865.4 191202.2 139064.3 102741.3 82635.69 61883.71 39543.24 22379.53 11679.43 5480.98 2216.874 756.7956 214.9597 49.77933 
5.004897e-05 0.002354062 0.07667026 1.729108 27.00251 291.994 2186.436 11337.4 40717.84 101361.8 175411.6 213457.4 190521.2 141589.2 108106.9 88244.79 64845.81 39227.59 20445.94 9945.249 4569.348 1896.509 682.3805 206.3429 50.93018 
4.680855e-05 0.002201649 0.07170625 1.617158 25.25424 273.089 2044.88 10603.44 38082.76 94810.89 164135.3 200019.9 179446.9 135320.8 105812.3 88070.6 65632.89 40359.21 21390.82 10397.12 4625.394 1821.308 626.1616 186.416 46.84296 
4.472869e-05 0.002103822 0.06852011 1.545302 24.13211 260.9548 1954.019 10132.29 36390.53 90597.25 156836.2 191104.4 171384.6 129123.3 100890.5 84121.52 63108.24 39384.84 21394.59 10699.8 4869.432 1936.967 660.7059 191.7018 46.62497 
5.439249e-05 0.00255836 0.08332412 1.87917 29.34593 317.3345 2376.176 12321.09 44248.4 110127.3 190421.6 230973.7 203749.9 146380.9 105739.6 83208.86 61081.76 37940.29 20663.21 10426.07 4820.442 1959.483 683.8515 201.741 49.28315 
5.780931e-05 0.002719071 0.08855837 1.997215 31.18938 337.2691 2525.451 13095.26 47030.53 117070.3 202554.7 246293.1 219201.6 161576.9 121727.1 98356.03 71888.97 43243.63 22290.66 10627.91 4748.463 1911.838 671.5029 201.0831 50.0118 
5.826645e-05 0.002740573 0.08925867 2.013009 31.43602 339.9363 2545.427 13198.91 47403.86 118010.2 204252.9 248698.1 222442.5 166324.8 128342 105848 78624.81 48312.43 25594.56 12415.07 5490.414 2135.311 719.5781 208.9919 51.32125 
6.370134e-05 0.002996204 0.0975844 2.200775 34.36826 371.6441 2782.849 14429.93 51823.6 128998.7 223174.9 271280.3 241172.4 177251 133080.7 107793.4 79887.71 49553.63 26771.42 13324.84 6045.269 2398.542 814.4524 234.2257 56.16703 
6.585215e-05 0.003097368 0.1008792 2.275082 35.52868 384.1925 2876.815 14917.27 53575.26 133373 230838.1 281045.7 251303 187755.1 144708 119285.9 88688.39 54696.66 29262.91 14481.45 6604.676 2663.742 925.1302 271.8515 66.10626 
6.481051e-05 0.003048374 0.09928354 2.239095 34.96669 378.1155 2831.314 14681.39 52729 131275 227266.8 276979.9 248579 187662.4 147094.2 122924 92319.58 57673.44 31389.64 15760.94 7227.863 2913.348 1012.532 299.676 73.87853 
6.170808e-05 0.00290245 0.09453091 2.131911 33.29286 360.0155 2695.785 13978.68 50205.99 125001.7 216461.7 264071.9 237835.5 181336.1 144367.1 122134.2 92551.95 58519.24 32438.03 16638.8 7783.054 3190.697 1123.489 335.2872 83.09348 
5.067228e-05 0.00238338 0.07762511 1.750643 27.33881 295.6311 2213.684 11478.95 41230.12 102675.3 177946.3 217776.1 198359.5 155894.4 129722.9 113001 86686.68 55227.55 30901.16 16047.09 7619.995 3180.553 1142.368 347.4473 87.47755 
5.426741e-05 0.002552477 0.08313251 1.874849 29.27845 316.6051 2370.722 12292.97 44149.63 109903.5 190185.3 231398.4 206431.8 153295.3 117304.3 97052.13 73910.81 48053.45 27867.07 14990.64 7297.036 3099.886 1131.645 350.1909 89.77962 
