2.589067e-34 1.267169e-27 1.425839e-21 3.68851e-16 2.193695e-11 2.999482e-07 0.0009428897 0.6814284 113.2203 4324.87 37981 76684.34 35638.65 4961.562 7195.613 9992.942 3548.049 1392.453 980.8485 324.7229 112.1899 23.76444 3.285255 0.3167005 0.01752709 
4.646649e-34 2.274212e-27 2.55898e-21 6.61984e-16 3.937067e-11 5.383228e-07 0.001692222 1.222973 203.1986 7761.926 68165.23 137626.9 63965.91 9025.356 13651.2 18953.17 6451.707 1648.703 1015.373 324.877 113.8537 28.98008 4.680178 0.4033536 0.0180894 
6.100806e-34 2.985922e-27 3.359807e-21 8.691503e-16 5.169162e-11 7.067896e-07 0.002221799 1.605699 266.7891 10191 89497.38 180697.3 84027.67 13012.64 25024.29 34867.76 11906.98 3164.101 1933.929 501.7355 126.8064 30.4114 5.321453 0.5342094 0.02443091 
7.16339e-34 3.505983e-27 3.944988e-21 1.020531e-15 6.069481e-11 8.298918e-07 0.002608772 1.885365 313.2561 11965.98 105085.2 212169.6 98675.69 15620.11 31465.78 43889.7 15306.7 5119.564 3376.799 889.9143 219.8003 42.28725 5.721591 0.5626281 0.028444 
1.005084e-33 4.919192e-27 5.535153e-21 1.431892e-15 8.515997e-11 1.164409e-06 0.003660329 2.645328 439.5249 16789.29 147443.5 297691.6 138410.9 20866.95 37740.87 52575.73 18439.5 6506.331 4403.177 1292.913 381.9041 75.59345 9.230072 0.7183455 0.03167387 
1.244804e-33 6.092452e-27 6.855324e-21 1.773408e-15 1.054712e-10 1.442128e-06 0.004533342 3.276256 544.3545 20793.64 182609.8 368693.4 171455.7 26718.8 52085.1 72610.06 25164.53 7911.084 5199.714 1570.51 495.1894 110.3522 15.44337 1.185919 0.04459394 
1.302045e-33 6.372609e-27 7.170562e-21 1.854957e-15 1.103212e-10 1.508443e-06 0.004741805 3.426912 569.3863 21749.82 191007 385648.1 179403.6 29635.12 64786.61 90458.01 31607.8 10770.76 7197.949 2054.362 601.415 137.7498 21.14089 1.835731 0.07349346 
9.505431e-34 4.65225e-27 5.234786e-21 1.35419e-15 8.053872e-11 1.101222e-06 0.003461699 2.501778 415.6739 15878.21 139442.4 281539.1 131117 25501.05 70907.54 99278.78 35222.89 13724.47 9526.096 2829.785 864.9465 189.0559 27.88074 2.547648 0.1126749 
9.990273e-34 4.889546e-27 5.501796e-21 1.423263e-15 8.464675e-11 1.157391e-06 0.00363827 2.629385 436.8761 16688.1 146554.9 295898.3 137652.3 22747.32 49765.7 69582.27 25774.54 13507.57 10009.81 3197.474 1080.964 247.9185 37.08999 3.280009 0.1460318 
9.00066e-34 4.405199e-27 4.9568e-21 1.282277e-15 7.626184e-11 1.042743e-06 0.003277871 2.368925 393.6002 15035.02 132037.5 266587.7 124067.7 21848.25 53105.02 74257.74 26337.91 10257.75 7350.831 2802.237 1151.844 291.2142 47.76718 4.396847 0.1950211 
9.687298e-34 4.741261e-27 5.334943e-21 1.380099e-15 8.207967e-11 1.122291e-06 0.003527932 2.549644 423.627 16182 142110.4 286924.5 133474.9 21983.04 47801.3 66787.88 24087.24 10636.56 7644.852 2454.779 896.9642 266.3766 52.3782 5.378152 0.2547697 
9.406808e-34 4.60398e-27 5.180472e-21 1.340139e-15 7.97031e-11 1.089796e-06 0.003425783 2.475821 411.3611 15713.46 137995.6 278617.2 129653 22483.17 53358.06 74593.18 26455.45 10289.84 7263.931 2492.968 932.8343 242.5164 47.18179 5.668196 0.3083975 
9.547119e-34 4.672653e-27 5.257744e-21 1.360129e-15 8.089194e-11 1.106051e-06 0.003476882 2.51275 417.4969 15947.84 140054 282772.8 131562.5 22169.73 50192.21 70153.56 25204.3 10826.92 7738.14 2475.887 873.1203 234.9902 44.176 5.043663 0.2959879 
1.030942e-33 5.045748e-27 5.677556e-21 1.46873e-15 8.735089e-11 1.194366e-06 0.003754498 2.713384 450.8326 17221.22 151236.8 305351.1 142055.9 23638.51 52359.15 73153.24 26109.86 10679.95 7608.622 2570.514 944.7818 240.7268 43.78284 4.948539 0.2815381 
1.085928e-33 5.314863e-27 5.980369e-21 1.547065e-15 9.200974e-11 1.258067e-06 0.003954744 2.858102 474.8777 18139.72 159303 321637.2 149659 25604.91 59460.84 83113.73 29598.64 11894.48 8411.373 2767.599 1003.565 266.6925 48.86815 5.312491 0.2950842 
1.157319e-33 5.664274e-27 6.373532e-21 1.648772e-15 9.805867e-11 1.340775e-06 0.004214738 3.046 506.0973 19332.26 169775.9 342782.3 159489.3 27057.57 61961.53 86610.76 31064.22 13180.37 9417.866 3066.664 1090.859 283.9004 52.33336 5.798711 0.3170768 
1.223114e-33 5.986296e-27 6.735876e-21 1.742508e-15 1.036334e-10 1.417e-06 0.004454352 3.21917 534.8696 20431.33 179427.9 362270 168556.2 28587.66 65434.21 91459.91 32734.99 13677.15 9779.545 3283.322 1204.293 310.4485 56.03686 6.163562 0.3401811 
1.377771e-33 6.743234e-27 7.587595e-21 1.962839e-15 1.167374e-10 1.596173e-06 0.005017584 3.626218 602.5013 23014.77 202115.7 408077.3 189870.4 32231.82 73887.5 103279.7 37004.99 15584.73 11150.01 3714.771 1362.872 361.2756 66.34559 7.208957 0.3931085 
1.198038e-33 5.863563e-27 6.597775e-21 1.706782e-15 1.015087e-10 1.387948e-06 0.004363028 3.15317 523.9036 20012.44 175749.3 354843.3 165183.6 30212.35 77593.57 108583.5 38873.56 16271.62 11632.79 3891.171 1430.857 378.12 70.25801 7.791693 0.4256629 
1.112406e-33 5.444458e-27 6.126191e-21 1.584788e-15 9.425326e-11 1.288743e-06 0.004051175 2.927793 486.4569 18582.03 163187.4 329480.5 153377.3 28064.31 72118.05 100975.3 36960.34 18026.06 13266.14 4427.608 1624.813 430.5942 80.12875 8.94018 0.495662 
9.612812e-35 4.704805e-28 5.293922e-22 1.369488e-16 8.144856e-12 1.113662e-07 0.0003500806 0.253004 42.03697 1605.758 14101.77 28471.93 13256.24 2483.685 6589.427 9229.276 3384.047 1669.685 1246.55 456.049 183.0722 48.9313 9.107205 1.018624 0.05675324 
#survey length counts 
7.853265e-35 3.843629e-28 4.324912e-22 1.118814e-16 6.654006e-12 9.098151e-08 0.0002860012 0.2066936 34.34244 1311.837 11520.55 23260.32 10823.45 1860.722 4355.199 6090.398 2202.804 993.1062 725.3581 255.4265 100.7681 28.79091 5.969589 0.7665494 0.05072681 
1.018471e-34 4.98471e-28 5.608876e-22 1.450963e-16 8.629421e-12 1.179917e-07 0.0003709081 0.268056 44.53789 1701.29 14940.73 30165.68 14028.17 2187.046 4267.512 5954.928 2149.497 955.5516 694.5614 240.6811 93.22211 26.30138 5.345046 0.6651149 0.04234381 
7.393058e-35 3.618389e-28 4.071469e-22 1.053251e-16 6.264076e-12 8.564993e-08 0.0002692413 0.1945813 32.32995 1234.962 10845.44 21897.33 10198.06 1987.236 5538.388 7752.932 2726.292 985.8689 683.7008 234.6104 89.65065 24.8386 4.947887 0.6031748 0.03732615 
1.103839e-34 5.402529e-28 6.079012e-22 1.572583e-16 9.352739e-12 1.278818e-07 0.0004019976 0.2905245 48.27106 1843.892 16193.06 32694.13 15199.82 2259.011 3945.271 5501.798 2057.203 1136.39 844.5556 258.7536 86.33964 23.25415 4.544484 0.5422223 0.03282662 
1.832285e-34 8.967763e-28 1.009067e-21 2.610361e-16 1.552479e-11 2.122735e-07 0.0006672836 0.4822473 80.12607 3060.713 26879.18 54269.59 25226.02 3631.588 5826.844 8101.034 2810.533 895.0122 611.0645 238.8895 99.20229 24.50069 4.288082 0.492853 0.02918326 
1.764916e-34 8.638043e-28 9.719664e-22 2.514385e-16 1.495399e-11 2.044688e-07 0.0006427494 0.4645164 77.18005 2948.179 25890.91 52274.45 24322.41 4132.364 9486.051 13247.33 4558.34 1325.726 844.8452 242.507 77.11193 22.84249 4.49894 0.4786307 0.02641215 
1.842496e-34 9.017742e-28 1.014691e-21 2.624909e-16 1.561132e-11 2.134566e-07 0.0006710025 0.484935 80.57263 3077.771 27028.98 54572.21 25385.96 4165.761 8997.909 12569.26 4508.277 1911.066 1339.25 366.9128 99.15406 21.9969 3.847137 0.4570375 0.02557461 
3.572813e-34 1.748645e-27 1.967603e-21 5.090003e-16 3.027215e-11 4.13917e-07 0.001301152 0.940345 156.2397 5968.154 52412.32 105821.4 49178.32 6803.086 9662.942 13415.21 4772.116 1901.43 1344.435 446.3851 154.7243 32.81598 4.542751 0.4383157 0.02427061 
6.444598e-34 3.154184e-27 3.549138e-21 9.181285e-16 5.460454e-11 7.466185e-07 0.002347002 1.696183 281.8232 10765.28 94540.72 190879.5 88713.26 12430.5 18401.56 25540.02 8703.192 2254.983 1396.794 448.2053 157.6207 40.17937 6.49603 0.5602362 0.0251394 
8.354657e-34 4.089025e-27 4.601037e-21 1.190245e-15 7.078831e-11 9.679023e-07 0.003042609 2.1989 365.3504 13955.91 122560.8 247453.1 115065.1 17679.01 33408.37 46540.39 15911.24 4288.187 2635.284 685.1167 173.8618 41.77256 7.318554 0.7351876 0.03363663 
9.864552e-34 4.828015e-27 5.432559e-21 1.405352e-15 8.358153e-11 1.142826e-06 0.003592485 2.596296 431.3783 16478.1 144710.6 292174.2 135877.1 21322.19 42183.19 58827.68 20548.1 6975.266 4620.501 1220.218 302.5529 58.29873 7.899629 0.7774852 0.03932438 
1.378743e-33 6.747993e-27 7.59295e-21 1.964224e-15 1.168198e-10 1.597299e-06 0.005021124 3.628777 602.9265 23031.02 202258.4 408364 189859.6 28408.33 50450.95 70266.74 24685.01 8841.674 6008.364 1768.679 524.3114 103.9204 12.70553 0.9896852 0.04366426 
1.716206e-33 8.399641e-27 9.451411e-21 2.444991e-15 1.454127e-10 1.988257e-06 0.006250102 4.516962 750.4996 28668.12 251763.4 508316.1 236373.5 36522.44 69887.98 97408.48 33807.03 10784.84 7121.604 2156.667 682.4376 152.2973 21.33904 1.639818 0.06169515 
1.818271e-33 8.899177e-27 1.00135e-20 2.590397e-15 1.540606e-10 2.1065e-06 0.006621802 4.785591 795.1326 30373.04 266736.1 538547 250515.6 40942.3 87771.53 122527.7 42880.67 14828.96 9951.739 2847.157 836.6391 191.9247 29.49163 2.562634 0.1026418 
1.310928e-33 6.416084e-27 7.219481e-21 1.867612e-15 1.110738e-10 1.518734e-06 0.004774154 3.450291 573.2708 21898.21 192310 388280.6 180812 34738.03 95156.84 133218.6 47352.74 18732.21 13050.35 3886.536 1192.238 260.9731 38.53737 3.524105 0.1559329 
1.385999e-33 6.783502e-27 7.632905e-21 1.97456e-15 1.174345e-10 1.605705e-06 0.005047546 3.647873 606.0992 23152.21 203322.7 410513.7 190959.5 31238.49 67088.51 93789.28 34833.39 18536.12 13774.31 4412.118 1496.691 343.7448 51.4902 4.556889 0.2029836 
1.251221e-33 6.12386e-27 6.890666e-21 1.78255e-15 1.060149e-10 1.449563e-06 0.004556713 3.293146 547.1609 20900.84 183551.2 370595.1 172458.9 30023.89 71696.58 100240.9 35619.59 14083.27 10131.73 3875.104 1597.526 404.4299 66.41602 6.11767 0.2714783 
1.361252e-33 6.662383e-27 7.49662e-21 1.939305e-15 1.153377e-10 1.577035e-06 0.004957423 3.58274 595.2773 22738.83 199692.4 403184 187544.9 30545.93 65066.5 90893.93 32851.55 14727.38 10619.79 3419.6 1253.987 372.9926 73.41918 7.543349 0.3574946 
1.312035e-33 6.421501e-27 7.225576e-21 1.869188e-15 1.111676e-10 1.520016e-06 0.004778185 3.453204 573.7548 21916.69 192472.4 388607.2 180822.7 30998.21 72219.79 100946.2 35868.08 14162.05 10035.58 3454.582 1296.864 337.6564 65.7769 7.907484 0.4303998 
1.349994e-33 6.607287e-27 7.434625e-21 1.923267e-15 1.143839e-10 1.563993e-06 0.004916426 3.553112 590.3545 22550.78 198041 399850 186019.3 30967.67 68646.41 95929.35 34536.14 15059.82 10799.64 3465.054 1226.235 330.5352 62.21141 7.108026 0.417327 
1.482716e-33 7.256868e-27 8.165544e-21 2.112349e-15 1.256293e-10 1.717754e-06 0.005399774 3.902428 648.394 24767.81 217510.9 439160.2 204289.9 33545.46 72544.8 101332.7 36237.3 15043.15 10755.01 3644.184 1343.792 342.8911 62.44315 7.062744 0.4020074 
1.556566e-33 7.618313e-27 8.572248e-21 2.21756e-15 1.318866e-10 1.803311e-06 0.005668722 4.096798 680.6887 26001.43 228344.6 461033.9 214502.1 36200.94 82171.12 114834.8 40972.47 16710.43 11859.49 3913.331 1423.844 378.9458 69.51945 7.562947 0.420287 
1.66209e-33 8.13478e-27 9.153385e-21 2.367894e-15 1.408275e-10 1.925562e-06 0.006053021 4.374531 726.8345 27764.14 243824.7 492288.6 229031.5 38329.5 85753.65 119843 43070.08 18547.47 13297.72 4342.27 1549.878 403.9685 74.55775 8.26709 0.4522551 
1.790191e-33 8.761742e-27 9.858852e-21 2.550392e-15 1.516814e-10 2.073969e-06 0.006519538 4.711684 782.8529 29903.97 262616.7 530230.2 246680.5 41206.42 91891.29 128409.3 46049.49 19523.64 14007.74 4716.549 1735.69 448.0865 80.9804 8.913587 0.4921876 
1.980953e-33 9.695391e-27 1.090941e-20 2.822161e-15 1.678445e-10 2.29497e-06 0.007214258 5.21376 866.2736 33090.54 290601.1 586731.4 272970.8 45706.3 102348.5 143032.6 51350.63 21949.2 15757.26 5264.956 1938.082 514.5179 94.60009 10.28633 0.5611817 
1.76704e-33 8.648438e-27 9.73136e-21 2.517411e-15 1.497199e-10 2.047149e-06 0.006435229 4.650754 772.7293 29517.27 259220.6 523374.4 243607 43770.15 109613.3 153361 55011.02 23363.96 16759.94 5622.431 2074.336 548.9785 102.1283 11.33411 0.6194665 
1.648383e-33 8.067694e-27 9.077899e-21 2.348367e-15 1.396662e-10 1.909682e-06 0.006003103 4.338455 720.8405 27535.18 241813.9 488229.8 227248.8 40829.8 102246.8 143131.7 52513 25988.18 19181.23 6420.152 2363.863 627.3803 116.8892 13.05088 0.7238963 
1.734677e-33 8.490042e-27 9.553131e-21 2.471305e-15 1.469778e-10 2.009655e-06 0.006317369 4.565576 758.5769 28976.66 254473 513788.2 239075.1 41100.23 96197.71 134572.6 49395.09 24533.43 18343.52 6728.115 2707.751 724.637 135.0204 15.11182 0.8423287 
1.734677e-33 8.490042e-27 9.553131e-21 2.471305e-15 1.469778e-10 2.009655e-06 0.006317369 4.565576 758.5769 28976.66 254473 513788.2 239075.1 41100.23 96197.71 134572.6 49395.09 24533.43 18343.52 6728.115 2707.751 724.637 135.0204 15.11182 0.8423287 
