3.301069e-05 0.001552664 0.05056924 1.140465 17.81 192.5903 1442.115 7478.024 26859.64 66889.12 115929.9 141903.2 129359.9 102067 86131.24 77810.12 64761.28 48241.96 33923.08 22693.44 13894.06 7565.782 3603.88 1472.926 505.3691 
3.698853e-05 0.001739762 0.05666292 1.277892 19.95613 215.7976 1615.887 8379.038 30094.84 74935.25 129803.1 158545.8 143450.9 110974.4 91207.46 81502.04 68477.66 52275.23 37916.6 26156.77 16549.23 9344.745 4599.549 1918.042 659.2921 
3.693167e-05 0.001737088 0.05657581 1.275928 19.92545 215.4658 1613.404 8366.171 30048.78 74822.12 129617.6 158368.2 143441 111247.1 91620.47 81572.32 67729.11 50814.98 36457.37 25333.51 16422.7 9587.987 4890.478 2108.478 744.3616 
5.032043e-05 0.00236683 0.07708611 1.738487 27.14896 293.5774 2198.284 11398.65 40935.31 101878.1 176135 213539.8 188064.3 134647.4 97468.17 79141.24 63529.87 47168.36 33560.9 23074.45 14854.71 8714.743 4529.881 2008.888 731.3449 
5.040707e-05 0.002370906 0.07721884 1.74148 27.19572 294.0835 2202.088 11418.68 41011.54 102110.3 176826.2 215743.9 194405.2 148516.8 118980.7 102239.8 80385.57 55147.61 35511.22 22693.35 14090.87 8143.55 4218.319 1883.338 696.6095 
4.902775e-05 0.002306029 0.07510585 1.693827 26.45155 286.0363 2141.831 11106.22 39889.19 99315.02 171979.8 209806.2 188996 144383.1 116163.8 101475.9 82762.51 60110.74 40589.83 25790.45 15092.55 8096.275 3967.209 1722.319 632.1494 
6.480046e-05 0.003047901 0.09926815 2.238748 34.96126 378.0566 2830.867 14678.94 52718.3 131229.7 227061.3 276135.9 245956.5 182021 139313.7 117610 94986.77 69459.3 48019.7 31665.66 19172.96 10359.21 4927.54 2033.68 712.1475 
5.495119e-05 0.002584639 0.08418 1.898472 29.64737 320.5947 2400.603 12448.06 44708.66 111315.4 192767.1 235195.6 211950.7 162017.6 130158.3 112742.2 90207 63759.28 42379.26 27387.02 16683.36 9214.693 4474.081 1853.099 637.2915 
4.900196e-05 0.002304816 0.07506635 1.692936 26.43762 285.8855 2140.692 11100.13 39864.72 99228.35 171653.8 208578.6 185218.4 135865 102452.7 85478.52 68536.51 49651.38 33787.17 21853.27 13061.09 7075.607 3416.467 1424.697 494.0607 
4.969228e-05 0.002337285 0.07612385 1.716786 26.81008 289.9134 2170.866 11256.85 40431.3 100675.5 174408.7 213111.9 193063.1 149702.6 122800.9 107745.3 86429.95 60886.47 40180.15 25697.93 15444.57 8409.009 4042.724 1670.924 576.1473 
5.190392e-05 0.00244131 0.07951187 1.793194 28.0033 302.8164 2267.48 11757.77 42229.46 105143.2 182082.6 222180.1 200306.6 153403.9 124028.9 109122.5 90074.3 66790.85 46379.35 30312.13 18103.28 9724.449 4639.33 1912.251 657.5847 
5.726992e-05 0.002693701 0.08773208 1.97858 30.89838 334.1225 2501.898 12973.28 46594.66 116007.2 200864.9 244949.8 220350.1 167702.6 134191.1 116943.3 95759.03 70666.26 49482.58 33259.08 20635.57 11427.29 5521.078 2273.262 777.3502 
5.624022e-05 0.002645269 0.08615467 1.943006 30.34283 328.115 2456.912 12739.99 45756.39 113916.4 197219.1 240382.6 215848.7 163430.6 129669 112147.4 91162.14 66585.98 46080.02 30774.66 19200.63 10839.3 5380.733 2270.942 788.6543 
5.47981e-05 0.002577439 0.08394548 1.893183 29.56478 319.7015 2393.915 12413.37 44584.08 111005 192228 234531.6 211341.8 161586.3 130084.6 113489.8 92285.42 67046.51 45974.9 30376.74 18772.1 10552.94 5265.739 2254.822 798.3551 
5.745289e-05 0.002702307 0.08801237 1.984902 30.99709 335.1899 2509.887 13014.65 46742.39 116366.6 201429.8 245367.9 219853.6 165478.9 130136.5 111997.1 91088.76 66709.66 46138.9 30558.35 18793.22 10475.53 5189.407 2217.655 788.9351 
5.990307e-05 0.002817551 0.0917658 2.069551 32.31902 349.4847 2616.929 13569.74 48736.72 121338.3 210082.3 256126.3 230191.4 174702 139020.4 120202.3 97169.87 70188.59 47880.25 31535.14 19424.22 10848.96 5365.339 2282.568 808.8157 
5.669207e-05 0.002666522 0.08684687 1.958617 30.58662 330.7514 2476.657 12842.45 46125.55 114846.8 198907.3 242805.4 219199.5 168445.6 136661 119894.1 97766.79 71112.35 48666.33 31920.3 19484.13 10794.86 5316.598 2258.049 798.7993 
6.205405e-05 0.002918724 0.09506091 2.143864 33.47952 362.0338 2710.894 14056.94 50485.77 125685.7 217560.4 265013.8 237447.9 178715.5 140589.9 121165.4 98877.49 72828.54 50691.3 33697.71 20703.49 11468.08 5621.084 2373.002 835.4198 
5.842232e-05 0.002747904 0.08949744 2.018394 31.52012 340.8459 2552.246 13234.42 47533.49 118353.8 204990.9 250276.9 226086.3 174014.3 141427 123989.7 100697.3 72826.65 49761.66 32891.58 20352.78 11402.38 5634.379 2384.43 837.8625 
#survey length counts 
1.019231e-05 0.000479397 0.01561365 0.3521273 5.498977 59.46381 445.2662 2308.94 8293.723 20658.49 35835.14 44009.73 40604.22 33144.79 29684.49 28968.87 27164.55 24320.12 21449.52 18450.12 15228.19 11866.13 8419.949 5176.693 2623.545 
1.186239e-06 5.579498e-05 0.001817208 0.04098281 0.6400163 6.921339 51.84051 269.0959 970.523 2456.232 4525.719 6806.638 10279.82 16654.48 24362.39 28481.08 27123.67 23374.01 19988.84 17074.99 14103.56 10945.63 7711.239 4710.964 2375.263 
1.985921e-09 9.340995e-08 3.042535e-06 6.863783e-05 0.001073179 0.01166077 0.08897683 0.4956109 2.268833 10.4912 51.54199 223.8691 750.9766 1916.471 3942.222 7043.292 11116.92 14843.31 16300.67 15115.51 12532.47 9617.509 6721.737 4082.232 2046.906 
2.845754e-05 0.001338505 0.04359424 0.9831601 15.35344 166.0248 1243.159 6445.648 23141.56 57531.39 99038.43 118057.1 97453.06 55742.64 22252.62 6749.39 3011.215 4055.051 6548.563 8717.901 9317.452 8139.818 5937.39 3623.932 1808.723 
2.27914e-05 0.001071998 0.03491427 0.7874053 12.29648 132.9696 995.6864 5163.309 18548.77 46223.4 80324.12 99309.22 93645.95 80028.51 73342.46 65485.18 46766.17 24525.63 10081.93 5001.49 4591.948 4815.43 4151.635 2790.997 1452.697 
4.774637e-05 0.002245759 0.07314289 1.649557 25.76019 278.5596 2085.826 10815.4 38838.94 96643.17 166964.3 201857.9 175981.3 122309.4 84475.55 67870.37 57363.41 45523.31 32016.88 18753.23 9153.706 4487.888 2785.163 1865.592 1042.399 
6.064711e-05 0.002852548 0.09290561 2.095257 32.72044 353.8255 2649.431 13738.24 49341.39 122838.8 212645.8 259086.9 232298.9 174998.9 137122.6 115838.4 90276.55 61953.08 40633.65 26604.75 16221.23 8545.941 3925.093 1722.753 756.6749 
7.644966e-05 0.003595823 0.1171136 2.641208 41.24626 446.0203 3339.782 17317.98 62198.41 154849.8 268078.4 326717.3 293272.7 221884.4 176000.5 152577.2 124632.7 91162.18 62087.8 39775.95 23454.05 12553.82 5980.323 2470.806 881.9319 
8.307638e-05 0.003907512 0.1272651 2.870151 44.82154 484.6822 3629.292 18819.43 67594.26 168316.2 291615.7 356460.3 323379.4 251880.5 208712.6 186443.8 154645.8 115174.7 81041.74 54246.05 33223.9 18095.3 8620.63 3523.589 1209.025 
8.620037e-05 0.00405445 0.1320508 2.978079 46.50699 502.9078 3765.758 19526.9 70133.07 174616 302379.5 368908.2 332407.5 254261.3 205498.8 181665.9 152132 116120.6 84281.85 58175.49 36820.05 20795.17 10236.8 4269.133 1467.505 
8.291511e-05 0.003899927 0.1270181 2.864579 44.73452 483.7411 3622.239 18782.73 67460.7 167966.3 290891 355016.3 320277 245720 199174.5 175539.5 145297.4 109002.2 78260.07 54415.27 35288.16 20606.36 10511.81 4532.376 1600.144 
0.0001134179 0.005334633 0.1737455 3.9184 61.19143 661.6981 4954.738 25691.47 92263.11 229609.1 396887.4 480799 422230.7 299698.8 213574.4 171256.9 136854.3 101558.7 72306.08 49743.67 32035.54 18798.16 9772.415 4334.133 1577.926 
0.0001123907 0.005286317 0.1721719 3.882911 60.63724 655.7064 4909.904 25459.64 91439.72 227650.5 394119.7 480358.9 431232.5 326054.6 257141.4 218662.2 171332.8 117506.6 75720.18 48424.96 30082.13 17389.69 9008.989 4022.516 1487.914 
0.0001110782 0.005224583 0.1701612 3.837567 59.92912 648.049 4852.565 25162.3 90371.58 224989 389497.3 474660.6 425954.5 321986 254912.9 220312.2 179072.4 130032 87862.06 55861.47 32702.98 17547.56 8599.723 3733.817 1370.507 
0.0001278381 0.006012886 0.1958358 4.416592 68.97141 745.8282 5584.715 28958.43 104000.7 258872.8 447832.6 544223.8 483458.7 355049.6 268328.4 224477.5 180761.7 132174.5 91446.09 60342.52 36550.7 19752.96 9397.152 3878.706 1358.306 
0.0001098585 0.005167213 0.1682928 3.795428 59.27106 640.9331 4799.283 24886.05 89379.89 222524.9 385263.9 469651.6 421917.6 319753.2 253547.4 217738.9 173747.3 122802.6 81687.95 52828.19 32195.46 17786.74 8637.32 3577.742 1230.466 
0.000118296 0.005564074 0.1812182 4.08693 63.82327 690.158 5167.855 26796.76 96235.71 239528 414254.3 502884.3 445008.4 323113.5 239468.5 197234.1 157432 113991.4 77615.79 50231.67 30033.55 16273.88 7858.984 3277.545 1136.652 
0.0001169703 0.00550172 0.1791874 4.04113 63.10806 682.4251 5109.98 26497.25 95168.47 236954.5 410369.5 500837.3 451800.9 346321.1 279327.1 242436.6 193803.2 136489.2 90133.11 57685.23 34683.51 18888.33 9082.029 3754.062 1294.494 
0.0001201667 0.005652064 0.184084 4.15156 64.83258 701.0731 5249.608 27221.13 97766.26 243401.6 421392.2 513622 461229.4 349386.4 277830.2 241777.1 198884.3 147443 102450.8 66998.56 40028.28 21506.65 10261.84 4230.116 1454.726 
0.0001245198 0.00585681 0.1907525 4.301951 67.18114 726.4694 5439.772 28207.15 101306.8 252208.1 436583.6 531877.9 476772.5 359296.7 283169.4 244282 199389.2 147121.5 103092.5 69336.43 43036 23837.02 11518.31 4742.955 1621.95 
0.0001249578 0.005877412 0.1914235 4.317083 67.41746 729.0247 5458.903 28306.29 101662 253084 438041.8 533380.3 477230 357722.5 279412 239099.6 193692.6 141445.9 97954.23 65461.22 40857.84 23070.52 11453.92 4834.506 1679.007 
0.000122429 0.005758468 0.1875495 4.229717 66.0531 714.2713 5348.436 27733.58 99606.65 247982.6 429316.6 523247.5 469745.2 355443.4 281664.4 243175.8 197083.7 143156.5 98233.39 64947.4 40151.82 22576.92 11267.02 4824.989 1708.441 
0.0001296836 0.006099693 0.198663 4.480353 69.96715 756.5959 5665.351 29376.72 105505.4 262641.8 454514.9 553110.1 493827.2 367951.5 284767.6 242380.7 196420.7 143813.1 99533.54 65963.72 40582.93 22626.42 11210.29 4791.022 1704.496 
0.0001331179 0.006261224 0.203924 4.599002 71.82001 776.6322 5815.387 30154.81 108301.4 269616.9 466686.7 568397.7 508997.9 382412 299577.5 256301.1 206483.2 149116 101793 67087.53 41339.4 23094.45 11422.87 4860 1722.197 
0.0001276406 0.006003599 0.1955333 4.409771 68.86491 744.6771 5576.116 28914.25 103847.9 258549.7 447666.2 545873.4 490902.1 373248.3 298021.3 258741.1 210294.5 152933.3 104733.6 68738.98 41974.73 23260.74 11457.77 4866.707 1721.711 
0.0001359575 0.006394785 0.2082739 4.697105 73.35203 793.1986 5939.431 30797.92 110609.6 275348.6 476508.1 579890.8 517796 385960.8 299000.3 254980.1 207367 152706.9 106363.1 70750.72 43485.02 24092.6 11810.6 4986.384 1755.551 
0.0001273863 0.005991636 0.1951436 4.400983 68.72768 743.1932 5565.006 28856.66 103641.5 258039.6 446808.7 544948.5 490451.3 373664.6 299100.9 259638.4 210209.1 152008.4 103941 68749.09 42557.93 23847.91 11785.79 4988.06 1752.832 
0.0001392411 0.006549229 0.2133041 4.810547 75.12359 812.3553 6082.868 31541.54 113278.3 281971.8 487832.3 593022.7 527427.4 388692.1 295588 248754.2 201334.1 148004.5 102862 68232.09 41910.85 23318.2 11523.14 4902.035 1732.127 
