7.220622e-37 1.002175e-28 1.681356e-21 3.409756e-15 8.358616e-10 2.476811e-05 0.08871533 38.41068 2010.262 12717.51 9743.627 1951.101 7252.902 6165.645 1918.226 1559.313 506.5808 171.5574 36.44658 4.703202 0.2686382 0.004845827 2.036606e-05 1.605378e-08 2.061142e-12 
1.056402e-36 1.466216e-28 2.459881e-21 4.988589e-15 1.222894e-09 3.623658e-05 0.1297935 56.19612 2941.081 18606.14 14249.41 2452.524 7397.093 5953.787 1917.051 1472.45 470.3943 151.2638 29.78605 3.34547 0.1568306 0.00221294 7.004438e-06 4.04466e-09 3.736363e-13 
1.500242e-36 2.082236e-28 3.493383e-21 7.084511e-15 1.736685e-09 5.146114e-05 0.1843254 79.80655 4176.757 26423.4 20241.57 3656.64 10931.45 8226.647 2098.634 1345.765 418.9655 126.975 23.24107 2.287299 0.08773345 0.0009575946 2.26581e-06 9.572233e-10 6.375489e-14 
2.236547e-36 3.104179e-28 5.207904e-21 1.056153e-14 2.589034e-09 7.67178e-05 0.2747907 118.9749 6226.671 39391.79 30181.66 5551.786 15841.34 11229 2993.032 1769.119 425.3904 106.6674 17.86021 1.538946 0.04850279 0.0004092617 7.197944e-07 2.213788e-10 1.061266e-14 
2.401376e-36 3.332951e-28 5.591717e-21 1.133989e-14 2.77984e-09 8.237176e-05 0.2950422 127.7431 6685.565 42295 32444.68 7471.138 23942.39 15928.19 4222.452 2301.597 534.1104 110.4493 13.8822 0.9955697 0.02568853 0.000168322 2.206349e-07 4.934116e-11 1.697777e-15 
1.726961e-36 2.396908e-28 4.02131e-21 8.155136e-15 1.999136e-09 5.923805e-05 0.212181 91.86707 4807.956 30416.83 23388.55 7442.274 26319.97 16695.51 5854.822 3188.104 695.6882 130.1898 13.36413 0.6927085 0.0135942 6.855818e-05 6.727628e-08 1.099348e-11 2.72143e-16 
3.556942e-36 4.936801e-28 8.282508e-21 1.679676e-14 4.117528e-09 0.0001220099 0.4370195 189.2144 9902.727 62647.72 48016.14 8592.708 19274.78 11865.48 5947.031 3299.904 858.0423 156.8754 13.94007 0.5564976 0.007633351 2.74968e-05 1.98e-08 2.366194e-12 4.235282e-17 
5.227941e-36 7.256037e-28 1.217351e-20 2.468763e-14 6.051881e-09 0.0001793283 0.6423249 278.1045 14554.88 92079.09 70677.79 15860.66 40011.64 21556.16 5084.576 2363.372 786.501 158.4172 14.22241 0.4717093 0.004751295 1.170871e-05 5.791709e-09 4.885957e-13 6.259006e-18 
8.268167e-36 1.147567e-27 1.925282e-20 3.904433e-14 9.571257e-09 0.0002836139 1.015859 439.8317 23019.04 145626.5 111820.3 25288.35 59291.44 30428.56 9287.322 3551.948 623.4568 120.2768 11.93047 0.3768396 0.003068519 5.452188e-06 1.839589e-09 1.047503e-13 9.189353e-19 
8.225558e-36 1.141653e-27 1.91536e-20 3.884312e-14 9.521933e-09 0.0002821523 1.010624 437.5651 22900.42 144877.8 111650.5 36192.49 94500.84 45193.81 13447.09 4872.001 894.5466 108.8624 8.043628 0.2487617 0.001821882 2.576265e-06 6.324482e-10 2.492706e-14 1.482381e-19 
1.382594e-35 1.918949e-27 3.219435e-20 6.528949e-14 1.600495e-08 0.000474256 1.698708 735.4818 38492.19 243516.7 187248.9 45743.61 95751.77 45579.03 20044.1 6953.802 1195.82 134.2477 6.941718 0.1481599 0.0009218752 1.110066e-06 2.162086e-10 6.34351e-15 2.68651e-20 
1.643886e-35 2.281606e-27 3.827867e-20 7.762838e-14 1.902968e-08 0.0005638843 2.019742 874.4785 45766.73 289542.7 223471.7 72725.74 160641.7 67309.76 20675.62 7102.932 1514.537 158.4075 6.936935 0.1040364 0.0004325433 3.93646e-07 6.133081e-11 1.417342e-15 4.56403e-21 
2.308983e-35 3.204716e-27 5.376577e-20 1.090359e-13 2.672887e-08 0.0007920252 2.836905 1228.282 64283.4 406689.9 313952 97473.38 193893.3 81193.25 32831.77 9309.782 1534.337 169.1887 7.103185 0.08538369 0.000249295 1.50019e-07 1.621421e-11 2.770755e-16 6.789202e-22 
2.01807e-35 2.800949e-27 4.699172e-20 9.529827e-14 2.336125e-08 0.0006922365 2.479479 1073.529 56184.23 355465 276738.2 129575.2 269168.5 103804 37879.54 10886.04 1861.255 159.364 5.961591 0.06462866 0.0001491261 6.398872e-08 4.651042e-12 5.308413e-17 8.946037e-23 
1.559637e-35 2.164673e-27 3.631689e-20 7.364991e-14 1.805441e-08 0.0005349852 1.91623 829.6614 43421.2 274726.8 215256.7 119750 237294.5 99760.97 49781.86 12896.79 2027.841 165.9762 5.002417 0.043605 8.382859e-05 2.836058e-08 1.513737e-12 1.205599e-17 1.377724e-23 
1.769166e-35 2.455486e-27 4.119588e-20 8.354441e-14 2.047993e-08 0.0006068577 2.173666 941.1222 49254.61 311630.9 243054.8 105940.9 181818.6 78344.64 42506.69 12678.69 2173.955 156.4618 4.091775 0.02829244 4.138727e-05 1.087371e-08 4.499446e-13 2.697374e-18 2.240307e-24 
1.789245e-35 2.483353e-27 4.166341e-20 8.449255e-14 2.071235e-08 0.0006137449 2.198334 951.8029 49813.62 315183.4 247465.2 125793.6 203407.7 74471.21 32362.7 9874.364 1857.831 139.578 3.181408 0.01781361 2.012829e-05 3.928879e-09 1.202326e-13 5.382513e-19 3.346081e-25 
1.87763e-35 2.606027e-27 4.372151e-20 8.866634e-14 2.173551e-08 0.0006440629 2.306928 998.8204 52274.35 330766.8 260715.2 136861.6 203950 76637.72 33085.82 7947.049 1330.479 101.4815 2.218028 0.01053234 9.315647e-06 1.374906e-09 3.105389e-14 1.010297e-19 4.548292e-26 
1.854795e-35 2.574334e-27 4.318979e-20 8.758802e-14 2.147117e-08 0.0006362301 2.278873 986.6732 51638.64 326769.7 259601.9 151771.9 210885 77258.97 32051.85 7425.682 1023.056 64.36214 1.278282 0.005385033 3.930652e-06 4.500624e-10 7.6144e-15 1.822419e-20 5.964803e-27 
2.139608e-35 2.969635e-27 4.982179e-20 1.010376e-13 2.476817e-08 0.0007339263 2.628805 1138.182 59568.04 376959.7 299661 163416.2 205269.5 76974.74 31234.31 6764.236 838.5252 42.37865 0.6584888 0.002289314 1.387698e-06 1.280217e-10 1.681524e-15 3.030852e-21 7.320158e-28 
2.29375e-35 3.183573e-27 5.341105e-20 1.083165e-13 2.655252e-08 0.0007867998 2.818189 1220.179 63859.52 404168.7 324707.5 198456.7 231644.9 80323.28 29598.94 6191.773 691.5673 29.27777 0.3501562 0.0009116136 4.242762e-07 3.06452e-11 3.148042e-16 4.379141e-22 8.02426e-29 
2.542069e-35 3.528224e-27 5.919328e-20 1.200428e-13 2.942708e-08 0.0008719781 3.123284 1352.274 70773 447974.6 362266.6 225364.6 242656.4 86774.52 30078.26 5511.222 546.0223 19.63448 0.1853312 0.0003602053 1.220953e-07 6.455562e-12 4.929848e-17 5.156574e-23 7.131762e-30 
2.813671e-35 3.90519e-27 6.551766e-20 1.328685e-13 3.257115e-08 0.0009651426 3.456984 1496.755 78334.78 495921.1 404908.4 263411.6 261829.4 91596.77 29932.07 5147.166 431.9248 12.75713 0.09592108 0.0001419105 3.535347e-08 1.346369e-12 7.358377e-18 5.527669e-24 5.534143e-31 
3.246111e-35 4.505387e-27 7.558722e-20 1.532894e-13 3.757708e-08 0.001113478 3.988296 1726.795 90374.5 572243.8 470986 309004.2 283376.6 99140.68 30179.38 4767.301 349.6318 8.346047 0.04860834 5.471403e-05 1.015605e-08 2.824995e-13 1.111299e-18 5.954309e-25 4.233864e-32 
3.443541e-35 4.779408e-27 8.018448e-20 1.626125e-13 3.986254e-08 0.0011812 4.230867 1831.82 95871.69 607266.5 509000.1 367338 313912.5 105748.2 29656.4 4283.639 270.7723 5.280077 0.02374915 1.998056e-05 2.738822e-09 5.584727e-14 1.59734e-19 6.171547e-26 3.142257e-33 
3.298379e-35 4.577933e-27 7.680432e-20 1.557576e-13 3.818215e-08 0.001131407 4.052515 1754.6 91831.12 581984.6 500148.5 403608.1 327680.2 114710.7 29955 3857.657 207.996 3.287492 0.01146965 7.238041e-06 7.279715e-10 1.07755e-14 2.227947e-20 6.208756e-27 2.274632e-34 
3.221501e-35 4.471231e-27 7.501418e-20 1.521273e-13 3.729221e-08 0.001105036 3.95806 1713.704 89691.68 568687.2 495883.4 403638.7 310884.8 115279 29240.39 3472.478 157.499 1.992348 0.005365137 2.544069e-06 1.886644e-10 2.031553e-15 3.028455e-21 6.053805e-28 1.587082e-35 
3.412135e-35 4.735819e-27 7.945318e-20 1.611295e-13 3.949899e-08 0.001170427 4.19228 1815.114 95000.3 602586.6 529337.3 412062.1 294634.6 107169.6 26324.98 2973.248 116.6346 1.179253 0.002429399 8.617542e-07 4.710979e-11 3.700462e-16 3.992902e-22 5.743468e-29 1.07866e-36 
3.412135e-35 4.735819e-27 7.945318e-20 1.611295e-13 3.949899e-08 0.001170427 4.19228 1815.114 95000.3 602586.6 529353 412818.3 297490.2 105696.7 24518.1 2534.265 87.6443 0.7567368 0.001300896 3.793136e-07 1.68851e-11 1.073469e-16 9.336804e-23 1.079519e-29 1.626291e-37 
