0.0004369954 0.03042655 1.249153 30.23895 431.6293 3633.08 18038.44 52919.78 92545.85 100826.3 82089.78 72631.12 74828.79 71905.45 58018.13 34963.97 14056.5 3601.665 596.9622 67.85204 5.693787 0.3661268 0.0176329 0.0006052302 1.416844e-05 
0.0006994136 0.04649448 1.822452 42.1211 574.0395 4613.508 21878.82 61411.78 103645.5 113342.7 103540.9 107022.3 108917.3 90810.91 62322.55 33728.92 12953.83 3342.802 585.5528 71.93669 6.277553 0.3836382 0.0161567 0.0004674448 9.299975e-06 
0.00122371 0.07758002 2.900072 63.92296 830.8158 6368.049 28803.35 77138.91 124439.2 131121.2 118133.3 123570.7 131081.9 119054.7 88229.78 47992.12 17217.42 3897.207 562.5646 54.6003 3.841734 0.2053252 0.008170602 0.0002289714 4.311974e-06 
0.002654106 0.1603017 5.708809 119.8787 1484.356 10838.93 46704.7 119144.6 182949.5 182859.9 154841.1 151984.6 153015.7 132639.2 93524.55 48118.23 16241.9 3433.008 455.3102 39.2495 2.32374 0.09913523 0.003091075 6.94519e-05 1.100617e-06 
0.004393705 0.2525654 8.560608 171.0906 2016.297 14014.39 57506.63 140026.3 207580.8 209903.9 197660 212032.3 209236.4 168864.9 109869.3 52476.48 16500.76 3235.931 393.0568 30.31296 1.557215 0.05617632 0.001461142 2.710467e-05 3.49593e-07 
0.006976996 0.3813628 12.29125 233.5853 2617.627 17301.73 67536.44 156693.4 223091.7 223387.6 219669.9 246394.7 252850.6 215197.1 144151.4 67700.6 20280.46 3718.193 414.54 28.55474 1.260049 0.03753239 0.000791204 1.197304e-05 1.276661e-07 
0.01032355 0.536116 16.41635 296.4067 3155.879 19820.45 73549.98 162611.8 223100.2 223975.9 232245.7 267670.8 273985.4 231093.7 151072.7 68182.91 19551.6 3458.367 379.5506 26.60633 1.24139 0.03978402 0.0008765222 1.297008e-05 1.259905e-07 
0.01784275 0.879666 25.57185 438.3293 4430.59 26417.54 93076.34 195465.3 255190.3 245282.5 245975.5 276759.9 280530.1 234710.7 149010.4 63813.67 17075.19 2770.546 271.7318 16.34717 0.6235434 0.01588145 0.0002851019 3.692862e-06 3.384414e-08 
0.0258048 1.206936 33.28563 541.2859 5190.827 29369.86 98290.55 197017.3 250889.9 251209.2 274700.9 312833.3 302107.8 236676 140542 56451.7 14209.15 2176.157 202.5029 11.64671 0.4279832 0.01048413 0.0001767215 2.053953e-06 1.612947e-08 
0.03893718 1.72669 45.14957 696.133 6329.665 33960.46 107832.2 205610 251920.3 250613.3 278941.2 321670.5 317624.3 253095.7 148089 57062.28 13617.99 1973.35 174.3898 9.607188 0.3423766 0.00822692 0.0001364399 1.549478e-06 1.175131e-08 
0.07779834 3.269381 81.0121 1183.676 10199.1 51853 155974.3 281354 324052.6 297753.3 304464.5 330991.1 313735.9 239972.4 133806.7 49027.78 11198.06 1579.322 140.0149 8.079252 0.3144906 0.008375888 0.000150387 1.773099e-06 1.347422e-08 
0.08589089 3.419066 80.25277 1110.775 9068.015 43716.67 125212.2 219322.2 265220.3 300029.7 373085.1 410724.7 359067.3 249184.3 127763.5 43707.84 9433.326 1273.978 110.1616 6.342527 0.2512773 0.006884087 0.0001277666 1.566464e-06 1.246678e-08 
0.1744468 6.575767 146.1573 1915.577 14806.61 67553 182652.3 298505.5 322050 302398.2 333093.2 380777.9 375149.5 284898.5 148213.3 48744.5 9817.328 1210.251 93.2795 4.677887 0.1602381 0.003873419 6.591373e-05 7.68787e-07 5.971206e-09 
0.2828644 10.0945 212.4144 2635.716 19290.37 83379.87 214167.7 336678.1 365972.7 372665.6 419487.5 425800.2 349336.2 225687.5 105113.9 32154.36 6188.736 749.7538 58.72501 3.081467 0.1106664 0.002704451 4.40231e-05 4.691383e-07 3.252073e-09 
0.4115436 13.90215 276.9128 3252.603 22537.28 92281.4 225192.3 340723.5 372949.2 407466 484530.5 507309.1 429730.3 279454.5 125848.7 36137.96 6390.747 695.4721 47.65579 2.143859 0.06638315 0.001452758 2.225951e-05 2.316595e-07 1.589387e-09 
0.7451031 23.82388 449.1626 4993.695 32750.92 126930.1 293153 419541.2 433488.1 447939.9 513612.8 532246.5 449789.2 286529.7 123833.8 33851.42 5717.266 601.2893 40.50798 1.814574 0.05552713 0.001162005 1.633344e-05 1.514575e-07 9.182094e-10 
0.9785691 29.61553 528.5046 5562.05 34541.84 126960.7 280110.5 394959.3 439497.9 519893 616288.5 602905 467757.8 273773.8 109384 27699.14 4319.918 416.1915 25.39708 1.021741 0.02818238 0.0005414265 7.148068e-06 6.320475e-08 3.660686e-10 
1.657613 47.48591 802.1347 7990.702 46971.72 163395.9 340930 453197 472474.5 530401.6 626047.1 639067.6 518974.8 305443.6 118139.4 28430.13 4191.94 382.4161 22.18903 0.8504197 0.02221105 0.0003981054 4.821985e-06 3.867734e-08 2.026501e-10 
2.157302 58.50433 935.5681 8823.913 49132.08 162247.3 324595.8 430301.3 488598.8 603285.1 701997.4 661035.5 488452.4 264008.4 94821.31 21345.78 2961.256 255.8464 14.17239 0.5223233 0.01314814 0.0002261928 2.609778e-06 1.978092e-08 9.714619e-11 
2.513881 64.54602 977.2693 8727.755 46038.21 144347.3 276907.8 365015.2 441049.1 583533.1 706909.4 693713.5 525054.3 279719.4 96254.03 20510.05 2687.192 219.9455 11.60951 0.4098909 0.009899426 0.0001629798 1.792882e-06 1.291947e-08 6.018692e-11 
3.443136 83.71062 1200.133 10149.23 50700.26 150610.5 274228.8 345192.1 403064 520818.1 624490.8 610826.5 453442.8 231377.7 75110.2 14985.86 1830.385 139.1001 6.787903 0.2209374 0.00492506 7.524283e-05 7.732243e-07 5.23225e-09 2.295341e-11 
