8.055234e-37 1.118013e-28 1.875699e-21 3.803881e-15 9.324766e-10 2.763099e-05 0.0989697 42.85046 2242.622 14187.48 10866.91 2008.098 6930.888 5871.895 1657.899 1273.962 383.2839 118.9971 22.78058 2.596239 0.1290892 0.002049209 7.752735e-06 5.620714e-09 6.746273e-13 
1.565981e-36 2.173479e-28 3.646462e-21 7.394951e-15 1.812785e-09 5.371614e-05 0.1924025 83.30363 4359.78 27581.21 21111.72 3033.439 7056.547 5651.098 1639.062 1190.558 347.7512 101.7277 17.94042 1.78875 0.07344907 0.0009106699 2.578312e-06 1.360341e-09 1.169031e-13 
1.308355e-36 1.81591e-28 3.046566e-21 6.178374e-15 1.514556e-09 4.487906e-05 0.1607495 69.59897 3642.533 23043.77 17666.91 3910.787 13934.63 10413.03 2078.064 1124.157 317.8824 87.27848 14.15196 1.231432 0.04162637 0.0004019162 8.511601e-07 3.272487e-10 2.016633e-14 
2.148373e-36 2.9818e-28 5.002589e-21 1.014515e-14 2.486964e-09 7.369329e-05 0.2639574 114.2844 5981.192 37838.78 28978.44 4702.647 11617.89 8333.094 2872.343 1827.063 351.5368 70.4943 10.31791 0.7796736 0.02163245 0.0001624786 2.573992e-07 7.220769e-11 3.197619e-15 
5.820618e-36 8.078634e-28 1.355358e-20 2.74864e-14 6.737966e-09 0.0001996583 0.7151434 309.6324 16204.93 102517.1 78477.58 10871.58 19418.58 12785.57 2849.848 1485.407 424.6143 86.22033 8.242436 0.4906591 0.01106981 6.460213e-05 7.664934e-08 1.571975e-11 5.013431e-16 
2.57377e-36 3.572223e-28 5.993145e-21 1.215398e-14 2.979405e-09 8.828521e-05 0.3162233 136.9138 7165.521 45331.81 34923.6 13825.09 52778.59 32253.29 5388.537 2060.54 389.6197 75.79463 8.228857 0.3462627 0.005512139 2.439306e-05 2.165744e-08 3.254582e-12 7.496307e-17 
5.89609e-36 8.183384e-28 1.372932e-20 2.784279e-14 6.825333e-09 0.0002022471 0.7244162 313.6472 16415.05 103846.5 79547.11 12495.78 23895.35 15191.25 9545.945 4901.082 661.5731 80.05208 6.716886 0.2731996 0.003251248 9.708804e-06 6.141325e-09 6.707029e-13 1.117042e-17 
6.981652e-36 9.690073e-28 1.625711e-20 3.296909e-14 8.081984e-09 0.000239484 0.8577926 371.3946 19437.31 122967 94395.73 21501.92 54793.25 29191.96 5677.272 2633.265 967.2158 137.1608 6.950884 0.1920717 0.001893621 4.276974e-06 1.834792e-09 1.364211e-13 1.594576e-18 
9.275976e-36 1.287444e-27 2.159955e-20 4.380345e-14 1.07379e-08 0.0003181836 1.139682 493.443 25824.84 163376.9 125443.3 28148.74 65646.46 33803.07 10654.61 3982.007 612.0938 117.5341 9.167348 0.1818125 0.001120458 1.856645e-06 5.960256e-10 3.114285e-14 2.465574e-19 
1.116008e-35 1.548945e-27 2.598676e-20 5.270063e-14 1.291894e-08 0.0003828118 1.37117 593.6691 31070.28 196562.3 151104.8 37761.13 86958.52 41544.85 12319.86 4496.999 833.7359 94.05101 6.28483 0.1586278 0.000825839 8.720878e-07 1.863499e-10 6.962103e-15 3.963574e-20 
1.65985e-35 2.303763e-27 3.86504e-20 7.838223e-14 1.921448e-08 0.0005693602 2.039356 882.9706 46211.17 292349.5 224693.2 52005.59 105080.6 47499.48 15502.06 5143.118 884.2373 99.47357 4.870021 0.0925947 0.0004864743 4.629092e-07 7.040381e-11 1.709639e-15 6.492944e-21 
2.175907e-35 3.020015e-27 5.066701e-20 1.027517e-13 2.518837e-08 0.0007463774 2.673402 1157.491 60578.47 383245.6 295075.1 78029.36 156631.5 65014.66 18648.22 5648.735 963.5643 96.64478 4.206378 0.06034081 0.0002279112 1.82513e-07 2.434761e-11 4.722123e-16 1.277384e-21 
2.648383e-35 3.675781e-27 6.166885e-20 1.250632e-13 3.065777e-08 0.0009084458 3.253905 1408.829 73732.49 466468.2 359829.7 105528.1 204428.4 81091.42 25884.3 6935.986 1006.018 90.84689 3.441324 0.04048046 0.0001144886 6.462283e-08 6.399842e-12 9.887437e-17 2.167329e-22 
2.639116e-35 3.662918e-27 6.145306e-20 1.246256e-13 3.055049e-08 0.0009052669 3.242519 1403.899 73474.48 464845.5 359969.2 128520.4 246519.8 93515.15 31746.84 8101.651 1145.099 85.60446 2.67111 0.02572375 5.689463e-05 2.385096e-08 1.67427e-12 1.816291e-17 2.876003e-23 
2.057824e-35 2.856124e-27 4.791741e-20 9.717555e-14 2.382144e-08 0.0007058729 2.528322 1094.676 57291.01 362472.1 282516.6 129053.1 243744.2 92056.67 35969.89 8770.167 1218.274 83.12112 2.122597 0.0158116 2.699544e-05 8.582522e-09 4.450658e-13 3.473831e-18 3.875264e-24 
2.338175e-35 3.245233e-27 5.444552e-20 1.104144e-13 2.706679e-08 0.0008020386 2.872772 1243.811 65096.14 411850.4 319931.3 117219.5 190252.7 75157.37 34651.36 8593.075 1230.569 77.90939 1.725548 0.01018143 1.299795e-05 3.055883e-09 1.170287e-13 6.695415e-19 5.41361e-25 
2.307726e-35 3.202972e-27 5.37365e-20 1.089765e-13 2.671432e-08 0.000791594 2.835361 1227.613 64248.44 406504.3 317586.9 136865.6 211862.4 72082.18 26712.48 6960.084 1065.871 65.87639 1.299895 0.006322429 6.242176e-06 1.083702e-09 3.003149e-14 1.239321e-19 7.235793e-26 
2.240538e-35 3.109719e-27 5.217198e-20 1.058037e-13 2.593654e-08 0.0007685471 2.752811 1191.872 62377.9 394685.2 309662.3 142357.9 204832.2 70717.16 26659.8 5551.518 755.7201 46.68862 0.8510795 0.003517973 2.770052e-06 3.669492e-10 7.511953e-15 2.240967e-20 9.353249e-27 
2.265729e-35 3.144682e-27 5.275857e-20 1.069933e-13 2.622815e-08 0.0007771881 2.783761 1205.273 63079.26 399139.6 314229.6 147413.6 194527.3 66025.79 24433.71 4929.557 567.9052 28.76447 0.4689097 0.001686356 1.088391e-06 1.128994e-10 1.752762e-15 3.876557e-21 1.179537e-27 
2.579432e-35 3.580081e-27 6.006329e-20 1.218071e-13 2.985959e-08 0.0008847942 3.169189 1372.149 71812.97 454418 358253.8 161161.7 191844.8 62818.65 21848.83 4166.965 440.5248 18.40091 0.2343252 0.0006855263 3.627156e-07 3.003868e-11 3.614302e-16 6.052155e-22 1.370257e-28 
2.877939e-35 3.994389e-27 6.701417e-20 1.359034e-13 3.331512e-08 0.0009871878 3.535946 1530.943 80123.66 507047.8 402283.9 193759.7 213383.2 65539.66 20583.95 3583.234 338.7996 12.14333 0.1221111 0.000268845 1.081424e-07 6.933833e-12 6.466374e-17 8.302386e-23 1.421423e-29 
3.436996e-35 4.770324e-27 8.003208e-20 1.623035e-13 3.978678e-08 0.001178955 4.222825 1828.338 95688.27 605587.2 482136.7 229916.8 231040.7 70686.99 20844.21 3177.957 257.0189 7.719149 0.06244309 0.0001050744 3.113785e-08 1.459009e-12 1.003488e-17 9.603612e-24 1.231654e-30 
3.643284e-35 5.056637e-27 8.483558e-20 1.720449e-13 4.217477e-08 0.001249716 4.476278 1938.074 101431.7 642049.2 517430.3 280416.3 264031.6 76361.86 20569.14 2879.862 196.5028 4.737981 0.03013824 3.897071e-05 8.642772e-09 2.961056e-13 1.468398e-18 1.009516e-24 9.332038e-32 
4.245823e-35 5.892922e-27 9.886599e-20 2.004982e-13 4.914978e-08 0.001456398 5.21658 2258.599 118207 748306.1 604708.2 313830.3 270092.5 81121.93 20741.26 2563.409 149.3008 2.890755 0.01404695 1.364478e-05 2.252716e-09 5.686423e-14 2.054665e-19 1.018912e-25 6.743286e-33 
4.696372e-35 6.518255e-27 1.093573e-19 2.217743e-13 5.436536e-08 0.001610945 5.770143 2498.273 130751.2 827914.9 677196 378555.8 301667.7 84861.65 20062.52 2339.191 115.8124 1.794886 0.006685475 4.813531e-06 5.805093e-10 1.065982e-14 2.795816e-20 1.003391e-26 4.787506e-34 
4.735894e-35 6.573108e-27 1.102775e-19 2.236406e-13 5.482286e-08 0.001624502 5.818701 2519.297 131852.4 835194.1 695044.5 428946.3 322126.2 91616.81 19873.98 2049.311 88.27493 1.112957 0.003175909 1.699957e-06 1.495013e-10 1.978489e-15 3.720926e-21 9.564498e-28 3.268854e-35 
4.287245e-35 5.950414e-27 9.983054e-20 2.024543e-13 4.962929e-08 0.001470607 5.267474 2280.636 119362.8 756495.5 644298.2 444126.1 318016.2 94715.46 19708.37 1846.165 66.73515 0.6824972 0.001518199 6.087249e-07 3.916233e-11 3.744847e-16 5.050167e-22 9.261577e-29 2.251919e-36 
4.150634e-35 5.760807e-27 9.664948e-20 1.960032e-13 4.804788e-08 0.001423747 5.099629 2207.965 115560.5 732640.5 628113.3 416541.2 280145.1 87375.62 17710.79 1564.213 48.57944 0.3977074 0.0006828095 2.068659e-07 9.853115e-12 6.858786e-17 6.659995e-23 8.738901e-30 1.5145e-37 
4.150634e-35 5.760807e-27 9.664948e-20 1.960032e-13 4.804788e-08 0.001423747 5.099629 2207.965 115560.5 732640.6 628126.1 417157 282404.9 85965.44 16390.89 1325.078 36.34031 0.2548262 0.0003662205 9.146497e-08 3.556371e-12 2.007699e-17 1.573784e-23 1.661597e-30 2.311616e-38 
