2.601918e-34 1.273459e-27 1.432916e-21 3.706819e-16 2.204584e-11 3.01437e-07 0.0009475699 0.6848108 113.7823 4346.337 38169.53 77064.97 35815.11 4974.664 7160.943 9943.289 3526.99 1373.354 966.387 321.7999 111.8484 23.67568 3.265636 0.3140047 0.01730988 
4.69034e-34 2.295596e-27 2.583042e-21 6.682085e-16 3.974086e-11 5.433845e-07 0.001708134 1.234472 205.1093 7834.909 68806.17 138921 64566.73 9093.404 13676.87 18986.78 6459.008 1636.809 1004.14 319.8857 111.7246 28.5767 4.63367 0.3990225 0.01784868 
6.091575e-34 2.981404e-27 3.354723e-21 8.678353e-16 5.161341e-11 7.057202e-07 0.002218437 1.603269 266.3855 10175.58 89361.96 180423.8 83898.14 12929.54 24599.18 34270.07 11693.89 3077.778 1873.666 484.2252 121.3349 28.95124 5.063135 0.5101774 0.02336807 
7.174704e-34 3.51152e-27 3.951219e-21 1.022143e-15 6.079067e-11 8.312026e-07 0.002612893 1.888343 313.7509 11984.88 105251.2 212504.7 98830.62 15619.93 31363.69 43744.35 15237.74 5037.389 3310.403 868.6734 212.6711 40.66649 5.456849 0.5345879 0.02706034 
1.00626e-33 4.924948e-27 5.54163e-21 1.433567e-15 8.525961e-11 1.165771e-06 0.003664612 2.648423 440.0392 16808.93 147616 298040 138573 20895.69 37811.43 52673.89 18466.65 6492.282 4386.674 1280.474 374.7022 73.71615 8.922023 0.6886289 0.03017365 
1.241443e-33 6.076001e-27 6.836814e-21 1.768619e-15 1.051864e-10 1.438234e-06 0.004521101 3.267409 542.8847 20737.5 182116.7 367697.8 170992.6 26641.16 51910.88 72366.81 25080.46 7885.316 5181.785 1561.961 490.4614 108.5607 15.05362 1.14655 0.04273649 
1.310882e-33 6.415857e-27 7.219225e-21 1.867545e-15 1.110699e-10 1.51868e-06 0.004773985 3.450169 573.2505 21897.43 192303.2 388265.3 180623 29888.2 65543.57 91518.32 31981.22 10907.42 7291.044 2081.048 608.9586 139.1073 21.22609 1.828223 0.07256353 
9.406536e-34 4.603847e-27 5.180323e-21 1.340101e-15 7.97008e-11 1.089764e-06 0.003425684 2.475749 411.3492 15713.01 137991.7 278610 129746.8 25074.18 69183.22 96857.68 34361.34 13380.64 9286.45 2759.396 843.7772 184.4055 27.1517 2.470106 0.1085036 
1.00392e-33 4.913493e-27 5.528741e-21 1.430233e-15 8.506132e-11 1.16306e-06 0.003656089 2.642263 439.0157 16769.84 147272.7 297347.5 138331.8 23001.05 50878.55 71145.36 26327.64 13718.49 10156.5 3243.798 1096.525 251.5602 37.64207 3.325621 0.1476002 
8.929952e-34 4.370592e-27 4.91786e-21 1.272204e-15 7.566274e-11 1.034551e-06 0.003252121 2.350315 390.5081 14916.91 131000.3 264493.4 123088.6 21557.69 51961.62 72654.64 25798.68 10141 7278.376 2764.111 1132.489 286.1847 46.94291 4.321626 0.1915873 
9.72137e-34 4.757937e-27 5.353707e-21 1.384953e-15 8.236836e-11 1.126239e-06 0.003540341 2.558612 425.1169 16238.92 142610.2 287933.7 133948.7 22176.12 48676.36 68016.4 24510.04 10760.25 7729.778 2494.876 916.0673 271.2796 53.21082 5.461008 0.2586971 
9.233331e-34 4.519075e-27 5.084936e-21 1.315425e-15 7.823324e-11 1.069698e-06 0.003362606 2.430162 403.7749 15423.68 135450.8 273479 127264.1 22124.36 52714.97 73699.43 26172.55 10288.03 7276.934 2489.334 929.6473 242.7388 47.3286 5.674005 0.3083033 
9.478898e-34 4.639264e-27 5.220173e-21 1.35041e-15 8.031391e-11 1.098148e-06 0.003452037 2.494794 414.5136 15833.89 139053.2 280752.3 130633 22294.05 51560.22 72085.46 25947.67 11301.45 8106.001 2609.625 926.048 248.8397 46.79905 5.358005 0.3144218 
1.0413e-33 5.096443e-27 5.734599e-21 1.483487e-15 8.822851e-11 1.206365e-06 0.00379222 2.740646 455.3622 17394.25 152756.3 308419 143486.2 23956.46 53376.59 74586.26 26721.68 11248.27 8071.097 2749.973 1021.243 262.0028 47.84631 5.409372 0.3082099 
1.081202e-33 5.291734e-27 5.954344e-21 1.540332e-15 9.160934e-11 1.252592e-06 0.003937534 2.845665 472.8112 18060.78 158609.8 320237.5 149003.2 25373.4 58468.8 81720.93 29111.94 11729.88 8316.803 2781.737 1029.385 276.6372 51.22042 5.602907 0.3119491 
1.156127e-33 5.658442e-27 6.366969e-21 1.647075e-15 9.79577e-11 1.339395e-06 0.004210398 3.042864 505.5761 19312.36 169601.1 342429.3 159324.8 27022.22 61852 86454.87 30972.6 13029.31 9295.073 3032.315 1085.976 287.7134 54.09589 6.070105 0.3346313 
1.235691e-33 6.047853e-27 6.805141e-21 1.760426e-15 1.046991e-10 1.431571e-06 0.004500156 3.252272 540.3697 20641.43 181273 365995.2 170290.5 28909.45 66276.95 92639.52 33158.24 13856.78 9902.191 3308.381 1207.904 312.4653 57.14317 6.410139 0.3594702 
1.357211e-33 6.642608e-27 7.474369e-21 1.933549e-15 1.149954e-10 1.572354e-06 0.004942708 3.572106 593.5105 22671.34 199099.7 401987.7 187029.9 31562.47 71634.56 100118.8 35858.07 15056.51 10765.24 3585.798 1313.466 346.6212 63.58438 6.971978 0.3865295 
1.204468e-33 5.895038e-27 6.633191e-21 1.715944e-15 1.020536e-10 1.395399e-06 0.004386448 3.170095 526.7158 20119.86 176692.7 356748.2 166082.4 30696.07 79973.66 111927.6 40042.44 16671.31 11902.85 3975.586 1459.502 385.3001 71.38633 7.900969 0.4338175 
1.123943e-33 5.500924e-27 6.189728e-21 1.601224e-15 9.523079e-11 1.302109e-06 0.004093191 2.958158 491.5021 18774.75 164879.8 332897.5 154959.9 28137.78 71537.32 100157.7 36749.42 18195.23 13420.26 4464.807 1632.027 431.6553 80.17921 8.926425 0.4940094 
2.037112e-33 9.970251e-27 1.121869e-20 2.902168e-15 1.726028e-10 2.360032e-06 0.00741878 5.361568 890.8321 34028.64 298839.5 603364.5 280650.7 45443.63 95733.78 133746.5 48786.16 23291.89 17308.76 6383.123 2578.482 687.2454 127.4131 14.21606 0.7903854 
#survey length counts 
7.842132e-35 3.83818e-28 4.318781e-22 1.117228e-16 6.644573e-12 9.085253e-08 0.0002855957 0.2064006 34.29376 1309.977 11504.22 23227.34 10807.63 1845.323 4271.095 5972.124 2160.748 976.3686 713.0351 250.0272 98.28165 28.1635 5.895058 0.7653729 0.05094219 
1.017812e-34 4.981486e-28 5.605247e-22 1.450025e-16 8.623839e-12 1.179154e-07 0.0003706681 0.2678827 44.50908 1700.19 14931.06 30146.17 14019.24 2189.473 4288.213 5983.871 2156.516 947.9567 687.6487 238.5891 92.41966 25.98045 5.276775 0.6611932 0.0425189 
7.397642e-35 3.620633e-28 4.073994e-22 1.053904e-16 6.267961e-12 8.570304e-08 0.0002694082 0.1947019 32.35 1235.728 10852.17 21910.9 10203.92 1976.055 5466.02 7651.109 2690.364 972.4345 673.7104 229.6299 87.1749 24.14894 4.803675 0.5848627 0.03634246 
1.104737e-34 5.406922e-28 6.083955e-22 1.573862e-16 9.360344e-12 1.279858e-07 0.0004023245 0.2907607 48.31031 1845.392 16206.23 32720.72 15212.38 2266.183 3981.061 5551.987 2073.229 1136.973 844.044 258.5159 86.06427 23.02851 4.478211 0.533541 0.0322749 
1.829992e-34 8.956542e-28 1.007804e-21 2.607095e-16 1.550537e-11 2.120079e-07 0.0006664487 0.4816439 80.02582 3056.883 26845.55 54201.69 25193.97 3613.995 5739.867 7978.854 2768.249 881.8543 601.6831 234.048 96.79576 23.86826 4.158283 0.4751195 0.02804559 
1.76824e-34 8.654311e-28 9.737969e-22 2.519121e-16 1.498215e-11 2.048539e-07 0.0006439599 0.4653912 77.32541 2953.731 25939.67 52372.91 24369.19 4166.007 9661.838 13494.21 4642.03 1345.928 856.8767 246.0205 78.13988 23.03965 4.520396 0.4791124 0.02630007 
1.847815e-34 9.043774e-28 1.01762e-21 2.632487e-16 1.565638e-11 2.140728e-07 0.0006729395 0.4863349 80.80522 3086.655 27107.01 54729.75 25458.93 4169.406 8972.716 12533.97 4502.088 1928.753 1354.389 370.5444 99.89286 22.14293 3.860967 0.4566531 0.02545195 
3.57885e-34 1.751599e-27 1.970927e-21 5.098602e-16 3.03233e-11 4.146163e-07 0.00130335 0.9419338 156.5036 5978.237 52500.88 106000.2 49260.88 6800.425 9592.822 13315.94 4732.137 1870.785 1321.446 441.3183 153.8853 32.61518 4.504822 0.4335452 0.0239125 
6.447115e-34 3.155416e-27 3.550525e-21 9.184872e-16 5.462587e-11 7.469101e-07 0.002347918 1.696846 281.9333 10769.49 94577.65 190954 88747.32 12419.52 18312.05 25413.71 8654.553 2223.796 1372.247 438.4113 153.6578 39.3604 6.389286 0.5505832 0.02464207 
8.336981e-34 4.080374e-27 4.591303e-21 1.187727e-15 7.063855e-11 9.658545e-07 0.003036172 2.194248 364.5774 13926.39 122301.5 246929.5 114818.5 17557.83 32826.1 45721.99 15619.2 4169.107 2552.025 660.9018 166.2843 39.74914 6.960232 0.7018066 0.03215912 
9.87911e-34 4.83514e-27 5.440576e-21 1.407426e-15 8.370488e-11 1.144513e-06 0.003597786 2.600128 432.0149 16502.41 144924.2 292605.4 136076.4 21320.52 42043.1 58628.28 20453.47 6862.405 4529.285 1190.977 292.7137 56.05948 7.533479 0.7386801 0.03740865 
1.379229e-33 6.750372e-27 7.595627e-21 1.964917e-15 1.16861e-10 1.597863e-06 0.005022895 3.630057 603.1391 23039.14 202329.7 408508 189926.8 28425.81 50514.29 70354.93 24706.1 8817.137 5982.231 1750.569 514.1104 101.2781 12.27404 0.9481712 0.04157117 
1.716201e-33 8.399613e-27 9.451379e-21 2.444983e-15 1.454123e-10 1.98825e-06 0.006250081 4.516947 750.4971 28668.02 251762.6 508314.4 236372.2 36507.28 69795.92 97279.05 33762.33 10771.19 7111.155 2149.171 677.2588 150.1204 20.84159 1.588516 0.05924237 
1.815607e-33 8.886136e-27 9.998823e-21 2.586601e-15 1.538348e-10 2.103414e-06 0.006612099 4.778578 793.9675 30328.53 266345.2 537757.8 250152.2 40981.21 88246.91 123197.9 43119.64 14925.77 10019.34 2866.67 842.0058 192.6429 29.43121 2.536702 0.1007297 
1.309302e-33 6.408123e-27 7.210523e-21 1.865294e-15 1.10936e-10 1.51685e-06 0.00476823 3.44601 572.5595 21871.03 192071.4 387798.8 180578.1 34441.24 93489.56 130873.4 46515.02 18387.82 12808.8 3815.687 1170.975 256.2856 37.78488 3.440069 0.1511807 
1.383463e-33 6.771093e-27 7.618942e-21 1.970948e-15 1.172197e-10 1.602767e-06 0.005038313 3.641199 604.9904 23109.86 202950.7 409762.8 190618.1 31390.43 68242.59 95413.69 35401.7 18732.12 13907.19 4453.97 1510.76 347.077 51.99939 4.597511 0.2041533 
1.252145e-33 6.128384e-27 6.895755e-21 1.783867e-15 1.060932e-10 1.450633e-06 0.004560078 3.295578 547.565 20916.28 183686.7 370868.8 172579.3 29859.81 70612.14 98717.32 35118.54 14012.97 10096.1 3846.79 1580.721 399.9856 65.68711 6.051438 0.2684024 
1.364928e-33 6.680377e-27 7.516867e-21 1.944543e-15 1.156492e-10 1.581294e-06 0.004970812 3.592417 596.8851 22800.24 200231.7 404273 188057.4 30787.97 66216.5 92508.82 33407.13 14889.31 10731.32 3473.43 1279.924 379.6271 74.54121 7.654944 0.3627867 
1.3105e-33 6.413988e-27 7.217121e-21 1.867001e-15 1.110375e-10 1.518238e-06 0.004772594 3.449164 573.0834 21891.05 192247.2 388152.5 180612.2 30988.96 72300.37 101063.4 35956.62 14345.57 10184.76 3494.485 1309.273 342.37 66.84073 8.01864 0.4358702 
1.349477e-33 6.604754e-27 7.431774e-21 1.92253e-15 1.1434e-10 1.563394e-06 0.004914541 3.551749 590.1282 22542.14 197965 399696.8 185962 31326.29 70882.72 99081.46 35739.71 15800.77 11370.6 3670.857 1307.169 351.7895 66.23963 7.58932 0.4455649 
1.484021e-33 7.263252e-27 8.172728e-21 2.114207e-15 1.257398e-10 1.719265e-06 0.005404525 3.905861 648.9644 24789.6 217702.3 439546.6 204474.7 33711.05 73439.77 102600.7 36832.02 15736.97 11331.08 3872.175 1442.679 370.6614 67.77448 7.66796 0.4370996 
1.552015e-33 7.596037e-27 8.547182e-21 2.211075e-15 1.315009e-10 1.798038e-06 0.005652147 4.084819 678.6984 25925.4 227676.9 459685.8 213868.4 35924.51 80889.21 113034.3 40343.1 16497.16 11738.94 3937.808 1462.078 393.5045 72.94463 7.984982 0.4447852 
1.663539e-33 8.141869e-27 9.161361e-21 2.369958e-15 1.409502e-10 1.92724e-06 0.006058295 4.378343 727.4679 27788.34 244037.2 492717.6 229230.5 38346.31 85727.02 119801.5 43004.56 18360.63 13143.12 4299.806 1545.167 409.99 77.17994 8.666428 0.4779765 
1.788742e-33 8.754654e-27 9.850876e-21 2.548329e-15 1.515586e-10 2.072291e-06 0.006514264 4.707872 782.2196 29879.78 262404.3 529801.2 246483.8 41249.78 92285.29 128964.7 46250.83 19615.12 14065.4 4712.973 1726.437 447.2585 81.89523 9.193398 0.515785 
1.979299e-33 9.687295e-27 1.09003e-20 2.819804e-15 1.677043e-10 2.293054e-06 0.007208234 5.209406 865.5502 33062.9 290358.4 586241.3 272730.8 45349.74 100318.6 140175.5 50303.4 21434.1 15377.36 5136.848 1887.897 498.9502 91.63747 10.05518 0.5577247 
1.762907e-33 8.628207e-27 9.708596e-21 2.511522e-15 1.493696e-10 2.04236e-06 0.006420176 4.639875 770.9217 29448.22 258614.3 522150.3 243055.4 44150.29 112303.6 157146.2 56328.83 23797.46 17049.02 5710.91 2103.546 556.1471 103.1645 11.42621 0.6276646 
1.649798e-33 8.074619e-27 9.085691e-21 2.350382e-15 1.39786e-10 1.911322e-06 0.006008256 4.342179 721.4592 27558.81 242021.5 488648.7 227433.6 40594.26 100682.2 140936.6 51835.2 26044.61 19264.82 6427.598 2357.342 624.4215 116.1252 12.9375 0.7163176 
1.733006e-33 8.481862e-27 9.543926e-21 2.468924e-15 1.468361e-10 2.007719e-06 0.006311281 4.561177 757.8459 28948.74 254227.8 513293.1 238836.4 40839.86 94756.67 132535.1 48507.68 23665.09 17662.61 6537.378 2649.951 707.3774 131.3152 14.66243 0.8155903 
1.733006e-33 8.481862e-27 9.543926e-21 2.468924e-15 1.468361e-10 2.007719e-06 0.006311281 4.561177 757.8459 28948.74 254227.8 513293.1 238836.4 40839.86 94756.67 132535.1 48507.68 23665.09 17662.61 6537.378 2649.951 707.3774 131.3152 14.66243 0.8155903 
