2.952336e-05 0.001388636 0.04522698 1.019983 15.92851 172.2447 1289.77 6688.107 24023.25 59833.94 103758.9 127272.1 116868.7 93921.37 81054.96 73623.39 60291.84 43512.36 29738.24 19814.72 12383.01 6960.317 3421.612 1433.77 499.4252 
3.147159e-05 0.001480272 0.04821149 1.087291 16.97962 183.611 1374.881 7129.435 25608.28 63779.89 110589.2 135594.5 124354.2 99743.39 86385.07 80100.28 68763.83 53333.7 38889.6 26551.77 16517.85 9254.892 4597.691 1959.619 690.7456 
3.317997e-05 0.001560626 0.05082856 1.146313 17.90132 193.5776 1449.501 7516.184 26994.69 67205.64 116343.1 141772.5 127206.7 96183.82 76454.61 67080.87 56563.56 44087.73 33071.04 23729.23 15602.18 9112.016 4623.154 1989.687 707.1533 
4.246418e-05 0.00199731 0.06505109 1.467067 22.91035 247.7431 1855.088 9619.238 34547.07 85999.72 148822.3 181083.4 161600.9 120236.5 92778.9 78657.82 63479.89 46514.95 32848.74 22925.9 15243.19 9235.905 4899.898 2191.168 799.555 
5.081109e-05 0.002389909 0.07783776 1.755439 27.41369 296.4403 2219.727 11509.96 41336.79 102894.6 178009.9 216367.2 192338.7 141483.8 107028.7 89063.38 70551.14 50134.72 33700.54 22128.56 13907.19 8151.383 4318.303 1975.175 744.2727 
4.947035e-05 0.002326847 0.07578388 1.709118 26.69034 288.6186 2161.169 11206.52 40249.92 100217.7 173574.2 211896.7 191334.4 147052 119073 103606.4 82840.43 58177.71 38116.28 24118.12 14429.71 7987.722 4023.394 1786.591 669.3555 
4.258603e-05 0.002003042 0.06523776 1.471277 22.9761 248.4544 1860.421 9647.047 34649.15 86275.66 149448.9 182549.8 165185.6 127765.8 104743.2 92751.92 76279.38 55959.08 38361.7 24809.7 14698.58 7858.214 3767.768 1589.236 571.011 
5.319162e-05 0.002501877 0.08148451 1.837682 28.69804 310.3287 2323.725 12049.26 43274.1 107721.7 186393.8 226714.4 202054.7 149807.5 115103.8 97727.04 79646 59093.5 41588.5 27895.16 17159.4 9403.533 4508.887 1855.269 640.8704 
4.991659e-05 0.002347836 0.07646748 1.724535 26.93109 291.2218 2180.655 11307.44 40610.63 101098.5 174980.8 213053.9 190581.7 142715.1 111096.3 94276.66 75076.5 53311.63 35829.04 23517.32 14590 8212.059 4055.073 1700.382 588.1219 
4.875739e-05 0.002293312 0.07469168 1.684487 26.30569 284.4592 2130.025 11045.08 39670.79 98782.81 171137.1 209149.2 189592 147300 121339.1 107203.3 87024.18 62396.43 41821.63 26863.08 16134.6 8862.142 4356.951 1849.981 651.3671 
4.786827e-05 0.002251493 0.07332964 1.653769 25.82598 279.2717 2091.177 10843.55 38945.66 96964.51 167900.5 204787.6 184345.6 140590.6 112962.9 99013.58 81732.37 60838.03 42614.17 28214.67 17089.26 9288.783 4476.516 1868.527 653.6081 
5.539262e-05 0.002605402 0.08485623 1.913723 29.88553 323.17 2419.884 12547.99 45066.84 112200 194249.8 236774.4 212645.2 161091.3 127957.5 110870.2 90436.2 66490.92 46441.61 31260.5 19525.7 10932.59 5351.861 2233.011 773.588 
4.93593e-05 0.002321624 0.07561376 1.705282 26.63043 287.9709 2156.323 11181.48 40161.21 100009 173295.7 211949.2 192653.7 150794.9 125639 112079.6 91881.19 66968.3 46080.36 30614.26 19051.1 10769.46 5377.488 2291.318 804.991 
5.325875e-05 0.002505035 0.08158735 1.840001 28.73426 310.7205 2326.659 12064.5 43329.25 107863 186665.7 227174.5 202886.7 151344.5 117524.9 100777.3 82852.31 62065.72 44030.66 29689.47 18444.85 10352.68 5157.863 2212.145 787.249 
5.461197e-05 0.002568684 0.08366035 1.886753 29.46435 318.6155 2385.779 12371.1 44431.05 110612.2 191467 233221.9 208929.6 157118.6 123184.1 105220.5 84330.38 60461.74 41173.28 27391.64 17199.26 9802.39 4923.45 2115.703 754.2275 
5.288026e-05 0.002487232 0.08100753 1.826925 28.53006 308.5125 2310.131 11978.9 43023.23 107115.3 185467.9 226169.1 203434.8 154745.9 123557.7 107034.5 86454.33 62155.2 41953.86 27220.86 16559.72 9231.154 4610.179 1990.703 714.5072 
4.766688e-05 0.00224202 0.07302114 1.646812 25.71734 278.0972 2082.392 10798.18 38785.47 96592.7 167441.2 205096.8 187415.9 148774.3 126466.4 114351.4 94377.09 69030.27 47367.86 31011.77 18791.54 10301.57 5030.186 2132.207 758.1797 
4.989832e-05 0.002346977 0.07643949 1.723904 26.92124 291.1152 2179.857 11303.31 40595.82 101061.9 174920.1 212994.6 190597.7 143003.8 112199.3 97249.13 80912.3 61598.15 44429.54 30253.06 18781.19 10414.2 5080.955 2130.422 745.9966 
5.275089e-05 0.002481148 0.08080936 1.822456 28.46027 307.7578 2304.48 11949.6 42918.09 106854.3 185021.6 225650.9 203051.9 154626 123660.5 107244.9 86800.71 62955.8 43569.57 29518.14 18837.72 10844.47 5449.351 2320.413 814.8029 
#survey length counts 
8.611623e-06 0.0004050493 0.01319219 0.2975174 4.646166 50.24194 376.2156 1950.936 7008.621 17465.88 30354.52 37549.63 35513.74 30800.51 29714.78 30231.88 28819.96 26058.97 23163.8 19972.9 16394.52 12653.97 8920.472 5476.795 2778.859 
1.150914e-06 5.413345e-05 0.001763093 0.03976235 0.6209554 6.715152 50.2945 261.0362 940.9613 2376.568 4346.401 6393.472 9287.486 14623.72 21321.29 25402.84 25265.49 23161.25 20912.75 18421.58 15405.88 11976.79 8404.276 5108.359 2567.114 
2.073006e-09 9.750599e-08 3.175938e-06 7.164619e-05 0.001120145 0.01216808 0.09275871 0.5148717 2.332941 10.59866 51.33414 221.293 737.2137 1858.589 3745.157 6536.655 10198.53 13750 15587.9 15170.54 13224.34 10511.68 7465.798 4550.484 2278.14 
3.25506e-05 0.001531023 0.04986442 1.124569 17.56173 189.9043 1421.964 7372.729 26470.02 65806.17 113283.2 135037.1 111468.4 63751.41 25412.45 7573.407 3032.951 3743.458 6008.756 8143.555 8992.301 8176.276 6186.459 3871.745 1956.961 
2.376872e-05 0.001117966 0.03641142 0.82117 12.82376 138.6716 1038.387 5384.81 19345.49 48218.72 83858.84 103995.4 99063.93 86643.74 81491.42 73736.78 52857.67 27648.25 11100.52 5060.587 4370.202 4627.109 4101.626 2836.835 1511.188 
4.750447e-05 0.002234382 0.07277234 1.6412 25.62969 277.1485 2075.261 10760.65 38642.76 96159.27 166157.5 201021.6 175712.5 123175 86676.95 71227.77 61517.47 49869.72 35630.87 20959.66 10065.34 4697.393 2784.911 1859.354 1055.347 
5.390064e-05 0.002535227 0.08257067 1.862178 29.08059 314.4658 2354.715 12210.19 43855.51 109202.8 189187.7 231199.4 209530.2 162577.2 133242.1 116228.5 92192.58 64460.48 43408.26 29197.22 18127.87 9591.703 4340.087 1845.346 790.1211 
7.642628e-05 0.003594724 0.1170778 2.640401 41.23364 445.8834 3338.745 17312.36 62174.69 154756 267678.4 325110.5 288236 210547.2 158072.1 132620.9 108700.3 81651.12 57592.82 38108.94 23129.46 12701.36 6155.38 2551.732 900.7179 
7.884947e-05 0.003708699 0.1207899 2.724118 42.54104 460.022 3444.644 17862.09 64157.82 159779.3 276962.6 339194.4 309767.3 245436.4 207786.9 186598.4 152279.2 109870.2 75139.29 50097.16 31319.54 17607.99 8656.961 3627.831 1263.742 
7.351796e-05 0.00345793 0.1126225 2.539923 39.66457 428.917 3211.729 16654.31 59819.42 148972.8 258216.8 316177.5 288606.7 228667.6 194765.8 178829.5 153089.9 118737.6 86638.36 59184.9 36831.46 20640.91 10255.46 4371.407 1540.947 
7.997237e-05 0.003761515 0.1225101 2.762912 43.14684 466.5722 3493.67 18115.85 65062.67 161967.6 280311.3 341206.2 304946.6 228026.8 178112.3 154424 129718.3 101082.5 75872.73 54470.51 35826.45 20927.38 10619.12 4570.52 1624.477 
9.523781e-05 0.004479528 0.1458953 3.290308 51.38288 555.6331 4160.548 21573.72 77479.88 192862.7 333668.1 405620.6 360759 265823.3 201897.8 169248.8 136075.4 99680.04 70443.39 49196.44 32722.82 19830.99 10522.09 4705.647 1717.153 
0.0001125844 0.00529543 0.1724687 3.889605 60.74176 656.836 4918.344 25503.02 91590.06 227970.9 394306.4 478853.8 424328.6 309267.9 230359.4 189518.9 149535.8 106221.4 71450.26 46947.88 29517.92 17305.4 9169.005 4194.18 1580.488 
0.0001069967 0.00503261 0.1639088 3.696559 57.72708 624.2372 4674.267 24237.84 87052.38 216736 375280.9 457668.1 411749.6 313297.2 249906.5 215321.1 171626.7 120509.9 79011.17 50029.48 29945.41 16580.79 8352.949 3709.454 1389.833 
9.744543e-05 0.004583363 0.1492771 3.366578 52.57395 568.5135 4257.011 22074.25 79282.26 197396.4 341834.6 417072.6 375877.5 287538.1 231906.8 203211.2 166575.6 122179.8 83814.23 54238.48 32145.97 17189.99 8243.277 3477.312 1249.462 
0.0001128759 0.00530914 0.1729152 3.899676 60.89903 658.5368 4931.083 25569.15 91828.63 228575.3 395424.3 480556.6 426977.7 313784.5 237614.8 199651.6 162154.9 120288.9 84715.65 56857.91 34988.6 19178.27 9196.985 3784.59 1307.388 
0.0001165357 0.005481277 0.1785216 4.026114 62.87355 679.8886 5090.969 26398.31 94807.81 236004.4 408368.4 496718.8 442701.6 328074.1 251156.9 210647.1 167084.7 118599.4 79759.86 52387.52 32514.14 18304.89 9040.031 3790.974 1311.268 
0.0001111839 0.005229554 0.1703231 3.841218 59.98615 648.666 4857.194 25186.48 90460.96 225236.5 390096.2 476192.7 429899.7 330315.2 267719.3 234097.1 189418.6 135787.8 91075.27 58538.25 35173.81 19324.3 9501.892 4034.884 1420.725 
0.000113474 0.005337271 0.1738314 3.920338 61.22172 662.0266 4957.228 25704.99 92320.26 229836.5 397862.4 484729.7 434599.9 327771.2 258891.7 224346.3 184516.6 137310.5 96241.35 63758.52 38631.7 21002.67 10123.16 4225.83 1478.264 
0.0001225618 0.005764714 0.187753 4.234305 66.12475 715.0459 5354.231 27763.53 99712.75 248232.2 429649.9 523188 468197.8 351156.3 274618.5 235448.1 191403.7 140698.3 98342 66237.64 41388.61 23178.79 11348.23 4735.306 1640.543 
0.0001078842 0.005074354 0.1652684 3.727221 58.20591 629.4154 4713.05 24439.12 87777.85 218567.3 378623.7 462557.2 418783.8 324326.5 266131.4 235159.6 192223.8 140094.7 96468.69 64132.89 39925.47 22574.69 11273.66 4804.015 1687.834 
0.0001168521 0.005496158 0.1790062 4.037044 63.04423 681.7342 5104.787 26469.91 95064.39 236637.3 409423.7 497819.3 443129 327436.9 250390.4 212395 174000.1 130318.4 92513.06 62418.45 38792.31 21778.02 10851.6 4654.493 1656.499 
0.0001218465 0.005731073 0.1866573 4.209595 65.73887 710.873 5322.981 27601.41 99129.42 246769.3 427044.5 519667.5 463908 345419.6 266588.7 225245.9 179877.4 128929.7 87860.32 58490.9 36741.41 20944.74 10521.28 4521.545 1611.96 
0.0001228611 0.005778796 0.1882116 4.244648 66.28627 716.7926 5367.313 27831.4 99957.1 248846.3 430752 524714 470145.2 353780.3 277812.8 237981.1 191524.4 137653.1 92975.48 60364.09 36737.06 20483.76 10231.33 4418.31 1585.903 
0.0001067004 0.005018673 0.1634549 3.686322 57.56723 622.5092 4661.343 24171.14 86817.36 216195.5 374650.7 458343.5 417030.1 327312.2 273885.2 245300.4 201879.5 147652.8 101390.2 66422.65 40264.4 22078.1 10782.1 4570.727 1625.36 
0.0001155276 0.00543386 0.1769773 3.991285 62.32965 674.007 5046.928 26169.95 93987.76 233964 404844.5 492469.9 439083.9 326041.4 251595.7 215568.7 178685.9 135998.1 98155.74 66874.5 41530.27 23033.41 11239.18 4712.919 1650.374 
0.0001195041 0.005620897 0.1830689 4.128668 64.47508 697.2071 5220.658 27070.96 97226.2 242050 419003.3 510476.6 457625.5 344852.6 271387.6 232836.7 187796.4 136175.9 94309.54 63936.53 40818.61 23503.42 11811.93 5030.056 1766.361 
0.0001151884 0.005417907 0.1764577 3.979568 62.14667 672.0289 5032.13 26093.51 93717.39 233332 404031.1 492798.9 443603.9 338214.1 271253.4 236411.7 192799.6 140831.7 97011.92 64219.52 39822.59 22616.26 11470.06 4996.288 1794.819 
