1.305512e-36 1.811964e-28 3.039946e-21 6.16495e-15 1.511265e-09 4.478154e-05 0.1604002 69.44775 3634.619 22993.7 17628.08 3879.885 13767.62 10282.51 2011.332 1068.626 297.285 80.71943 13.05858 1.141906 0.03889346 0.0003772961 7.996036e-07 3.067998e-10 1.883514e-14 
2.148724e-36 2.982287e-28 5.003406e-21 1.014681e-14 2.48737e-09 7.370533e-05 0.2640005 114.3031 5982.169 37844.96 28983.19 4704.293 11624.78 8336.703 2865.001 1817.764 343.5388 67.17821 9.67212 0.7278311 0.02027266 0.0001532142 2.437925e-07 6.850694e-11 3.032558e-15 
5.812483e-36 8.067344e-28 1.353464e-20 2.744798e-14 6.72855e-09 0.0001993792 0.714144 309.1997 16182.28 102373.8 78368.54 10884.3 19540.45 12870.56 2893.253 1514.559 432.2796 86.97146 8.092339 0.4719359 0.01058497 6.191006e-05 7.379643e-08 1.51964e-11 4.858867e-16 
2.568493e-36 3.564899e-28 5.980858e-21 1.212906e-14 2.973296e-09 8.81042e-05 0.3155749 136.633 7150.83 45238.88 34853.02 13838.93 52880.1 32324.33 5444.99 2097.251 399.9777 78.09217 8.407424 0.3458655 0.005387155 2.365201e-05 2.099781e-08 3.164342e-12 7.31287e-17 
5.89164e-36 8.177208e-28 1.371896e-20 2.782178e-14 6.820182e-09 0.0002020945 0.7238695 313.4105 16402.66 103768.2 79487.26 12493.35 23910.16 15219.24 9635.594 4955.982 674.6612 82.58255 6.972809 0.281681 0.00329189 9.639432e-06 6.03305e-09 6.56825e-13 1.094438e-17 
6.983456e-36 9.692576e-28 1.626131e-20 3.29776e-14 8.084072e-09 0.0002395458 0.8580142 371.4905 19442.33 122998.8 94418.33 21444.29 54537.42 29048.68 5624.501 2609.381 963.2436 137.2672 7.038581 0.1959992 0.001924289 4.290555e-06 1.81183e-09 1.330476e-13 1.544447e-18 
9.252978e-36 1.284252e-27 2.1546e-20 4.369485e-14 1.071128e-08 0.0003173948 1.136856 492.2196 25760.81 162971.9 125132.5 28087.64 65517.09 33711.74 10548.58 3933.099 602.4458 115.9777 9.09269 0.181965 0.001130867 1.873085e-06 5.968726e-10 3.085188e-14 2.415126e-19 
1.11693e-35 1.550225e-27 2.600824e-20 5.274419e-14 1.292962e-08 0.0003831282 1.372303 594.1598 31095.96 196724.8 151234.9 37949.02 87603.36 41928.17 12633.95 4623.005 854.3171 96.1397 6.431381 0.1630762 0.000854701 9.093371e-07 1.949646e-10 7.269258e-15 4.115591e-20 
1.661191e-35 2.305623e-27 3.868161e-20 7.844553e-14 1.923e-08 0.00056982 2.041002 883.6836 46248.48 292585.5 224860.3 51650.41 103831.6 46829.97 15052.91 4996.234 866.2018 97.39602 4.754347 0.09042284 0.0004766549 4.556854e-07 6.96896e-11 1.700663e-15 6.474678e-21 
2.178685e-35 3.023871e-27 5.073171e-20 1.028829e-13 2.522053e-08 0.0007473304 2.676816 1158.969 60655.82 383735 295451.4 78117.94 156792.7 64994.38 18464.64 5555.495 938.2865 94.4446 4.121334 0.05901405 0.0002228026 1.787574e-07 2.391821e-11 4.655418e-16 1.264266e-21 
2.648027e-35 3.675287e-27 6.166056e-20 1.250464e-13 3.065365e-08 0.0009083237 3.253468 1408.639 73722.57 466405.6 359798.3 105907.6 205514.6 81622.17 26206.73 7008.725 1007.21 90.14177 3.41053 0.04021545 0.0001137064 6.413069e-08 6.353961e-12 9.831569e-17 2.15959e-22 
2.642579e-35 3.667725e-27 6.15337e-20 1.247891e-13 3.059058e-08 0.0009064549 3.246774 1405.741 73570.9 465455.4 360424.3 128324.5 245905.7 93289.06 31686.9 8103.356 1147.386 85.19488 2.634336 0.02528609 5.598037e-05 2.348424e-08 1.647956e-12 1.78708e-17 2.830338e-23 
2.052805e-35 2.849158e-27 4.780054e-20 9.693853e-14 2.376334e-08 0.0007041512 2.522155 1092.006 57151.28 361588.3 281879.5 129742.6 245532.2 92937.99 36534.36 8925.013 1243.639 85.00333 2.16164 0.01598176 2.71618e-05 8.627862e-09 4.476752e-13 3.495635e-18 3.899291e-24 
2.333946e-35 3.239363e-27 5.434704e-20 1.102147e-13 2.701784e-08 0.0008005879 2.867575 1241.561 64978.4 411105.3 319328 116574.3 188976.5 74668.77 34454.15 8569.994 1231.971 78.21806 1.735148 0.01021479 1.297163e-05 3.034822e-09 1.15909e-13 6.626007e-19 5.358273e-25 
2.305466e-35 3.199835e-27 5.368388e-20 1.088698e-13 2.668815e-08 0.0007908188 2.832584 1226.411 64185.53 406106.3 317286.6 136903.1 211991 72130.48 26738.92 6976.359 1071.485 66.48323 1.3158 0.006410082 6.324674e-06 1.094874e-09 3.022417e-14 1.242928e-19 7.239248e-26 
2.241489e-35 3.111039e-27 5.219414e-20 1.058487e-13 2.594755e-08 0.0007688734 2.75398 1192.378 62404.39 394852.7 309786.8 142317.1 204749.1 70760.59 26717.49 5566.394 758.8339 47.01283 0.8598965 0.003564414 2.811537e-06 3.726426e-10 7.62246e-15 2.269603e-20 9.448731e-27 
2.258778e-35 3.135034e-27 5.259671e-20 1.066651e-13 2.614768e-08 0.0007748037 2.775221 1201.575 62885.73 397915.2 313285.4 147221.8 194336.9 65860.59 24333.39 4914.113 566.709 28.74636 0.4697466 0.001693957 1.095946e-06 1.138906e-10 1.770202e-15 3.91702e-21 1.191618e-27 
2.574054e-35 3.572617e-27 5.993806e-20 1.215532e-13 2.979733e-08 0.0008829494 3.162581 1369.288 71663.24 453470.1 357467.9 160362.2 190737.1 62357.67 21636.86 4116.101 434.9159 18.18516 0.2319 0.0006796961 3.603672e-07 2.990254e-11 3.604045e-16 6.043269e-22 1.36965e-28 
2.877778e-35 3.994166e-27 6.701042e-20 1.358958e-13 3.331325e-08 0.0009871326 3.535748 1530.857 80119.18 507018.7 402198.7 193071.7 212394.1 64975.49 20310.41 3523.853 332.1885 11.89315 0.119664 0.0002637479 1.062327e-07 6.821306e-12 6.370779e-17 8.191101e-23 1.404166e-29 
3.438035e-35 4.771766e-27 8.005628e-20 1.623525e-13 3.979881e-08 0.001179312 4.224102 1828.89 95717.19 605768.3 482127.1 228466.5 229018.4 69320.27 20215.72 3057.714 245.894 7.360405 0.05945522 0.0001000468 2.966744e-08 1.391327e-12 9.578634e-18 9.176299e-24 1.178061e-30 
3.63944e-35 5.051303e-27 8.474609e-20 1.718634e-13 4.213028e-08 0.001248397 4.471556 1936.029 101324.7 641372.6 516934.9 280560.4 264145.3 76080.81 20337.36 2810.221 189.7981 4.546849 0.02882045 3.720203e-05 8.24578e-09 2.82535e-13 1.401719e-18 9.642358e-25 8.91921e-32 
4.238484e-35 5.882737e-27 9.869511e-20 2.001517e-13 4.906484e-08 0.001453881 5.207565 2254.696 118002.7 747014 603741.5 313916.2 270383.2 81449.45 20822.59 2554.545 147.0091 2.815791 0.01359136 1.315174e-05 2.166697e-09 5.46313e-14 1.973017e-19 9.783412e-26 6.475847e-33 
4.690513e-35 6.510123e-27 1.092208e-19 2.214976e-13 5.429754e-08 0.001608935 5.762945 2495.156 130588.1 826881.6 676329 377928.4 301205.3 84864.56 20107.25 2346.197 115.4844 1.77133 0.006533891 4.672401e-06 5.610698e-10 1.027518e-14 2.690365e-20 9.64515e-27 4.599045e-34 
4.737704e-35 6.575621e-27 1.103197e-19 2.237261e-13 5.484382e-08 0.001625123 5.820925 2520.26 131902.8 835498.7 694530.6 424006.2 316957.1 88745.44 19092.46 1966.051 84.63019 1.062273 0.003007801 1.597001e-06 1.395191e-10 1.837435e-15 3.443847e-21 8.831037e-28 3.013037e-35 
4.29121e-35 5.955916e-27 9.992285e-20 2.026415e-13 4.967518e-08 0.001471967 5.272345 2282.744 119473.2 757187.4 644526.7 442302.2 315441.7 92400.4 18926.5 1747.997 62.90198 0.642387 0.001424885 5.684857e-07 3.635737e-11 3.456686e-16 4.638428e-22 8.472141e-29 2.053414e-36 
4.157657e-35 5.770554e-27 9.681302e-20 1.963349e-13 4.812918e-08 0.001426156 5.108257 2211.701 115756 733876.3 629004.8 416295.7 279421.4 86459.3 17290.85 1498.351 45.87382 0.373031 0.000638996 1.932548e-07 9.180743e-12 6.368246e-17 6.15878e-23 8.048049e-30 1.389349e-37 
