2.59109e-34 1.268159e-27 1.426953e-21 3.691392e-16 2.195409e-11 3.001826e-07 0.0009436265 0.6819609 113.3088 4328.249 38010.68 76744.25 35665.99 4951.948 7118.852 9884.694 3507.331 1369.17 962.7006 317.1806 108.8964 22.93875 3.145749 0.300661 0.01647361 
4.650564e-34 2.276129e-27 2.561136e-21 6.625418e-16 3.940384e-11 5.387763e-07 0.001693648 1.224003 203.3698 7768.466 68222.67 137742.8 64019.8 9032.703 13661.12 18966.67 6452.356 1635.76 1003.832 320.1767 111.6554 28.26094 4.532869 0.387767 0.01723384 
6.058127e-34 2.965034e-27 3.336303e-21 8.630701e-16 5.133001e-11 7.018452e-07 0.002206256 1.594466 264.9228 10119.71 88871.29 179433.2 83439.73 12918.58 24830.73 34597.8 11814.33 3137.899 1916.921 495.6049 124.2976 29.6587 5.157961 0.5143379 0.02335407 
7.116644e-34 3.483104e-27 3.919244e-21 1.013872e-15 6.029874e-11 8.244763e-07 0.002591748 1.873062 311.2119 11887.89 104399.5 210785.1 98035.35 15612.97 31839.27 44417.67 15496.51 5201.377 3434.085 904.9044 223.2763 42.77747 5.742421 0.5607503 0.02816382 
1.003645e-33 4.912148e-27 5.527227e-21 1.429841e-15 8.503802e-11 1.162741e-06 0.003655087 2.64154 438.8955 16765.24 147232.4 297265.4 138215.1 20901.38 38079.64 53055.15 18641.29 6685.753 4544.564 1337.066 395.9795 78.38027 9.547959 0.7385685 0.03230875 
1.239779e-33 6.067857e-27 6.827649e-21 1.766248e-15 1.050454e-10 1.436306e-06 0.004515041 3.26303 542.157 20709.7 181872.6 367205 170764 26621.74 51940.85 72411.07 25115.19 7959.888 5249.662 1599.318 510.2277 114.1066 15.99925 1.227567 0.04596989 
1.318811e-33 6.454665e-27 7.262892e-21 1.878842e-15 1.117417e-10 1.527866e-06 0.004802861 3.471038 576.7179 22029.88 193466.4 390613.8 181718.9 30156.46 66474.24 92823.89 32447.92 11100.61 7429.508 2129.416 628.7391 145.4491 22.5467 1.965433 0.07873819 
9.433051e-34 4.616825e-27 5.194925e-21 1.343878e-15 7.992546e-11 1.092836e-06 0.00343534 2.482728 412.5087 15757.3 138380.6 279395.2 130105 24944.34 68153.7 95408.5 33855.52 13210.21 9173.866 2730.041 837.383 184.0613 27.42526 2.532876 0.1128053 
9.847976e-34 4.819902e-27 5.42343e-21 1.40299e-15 8.344108e-11 1.140906e-06 0.003586448 2.591934 430.6534 16450.41 144467.5 291683.7 135697.7 22585.64 50048.08 69981.4 25835.58 13275.19 9807.146 3135.539 1061.734 244.1053 36.7045 3.273273 0.1472566 
8.996104e-34 4.40297e-27 4.954292e-21 1.281628e-15 7.622324e-11 1.042215e-06 0.003276212 2.367726 393.401 15027.41 131970.7 266452.8 124012.2 22030.11 54256.32 75882.4 26985.12 10734.77 7715.673 2905.727 1182.442 298.9707 49.15214 4.542927 0.2028839 
9.608204e-34 4.70255e-27 5.291384e-21 1.368831e-15 8.140951e-11 1.113128e-06 0.003499127 2.528827 420.1682 16049.88 140950.1 284581.9 132386.1 21830.26 47574.17 66476.1 24033.83 10798.61 7798.835 2533.274 934.4738 274.8376 53.66455 5.512868 0.2620025 
9.17302e-34 4.489558e-27 5.051722e-21 1.306833e-15 7.772224e-11 1.062711e-06 0.003340642 2.414289 401.1375 15322.94 134566 271692.8 126440.3 22179.78 53591.56 74935.25 26603.71 10434.1 7390.098 2563.901 972.8751 255.7937 49.89253 5.952786 0.3229847 
9.57708e-34 4.687317e-27 5.274244e-21 1.364397e-15 8.114581e-11 1.109522e-06 0.003487793 2.520635 418.8071 15997.89 140493.5 283660.3 131990.1 22631.92 52747.49 73756.56 26626.93 11840.88 8526.779 2743.29 976.6097 266.258 50.79107 5.841124 0.3421006 
1.036315e-33 5.072042e-27 5.707143e-21 1.476384e-15 8.780609e-11 1.20059e-06 0.003774064 2.727524 453.182 17310.97 152024.9 306942.3 142793.5 23690.84 52199.39 72933.17 26143.94 11051.9 7949.748 2741.308 1030.377 265.0498 48.83907 5.601418 0.3218986 
1.091232e-33 5.340823e-27 6.009579e-21 1.554621e-15 9.245916e-11 1.264212e-06 0.003974061 2.872062 477.1972 18228.32 160081.1 323208.2 150386 25623.12 59098.71 82599.37 29382.65 11705.37 8281.207 2777.483 1034.486 281.3909 52.64918 5.804891 0.3269983 
1.156951e-33 5.662475e-27 6.371507e-21 1.648249e-15 9.802752e-11 1.340349e-06 0.004213399 3.045033 505.9365 19326.12 169722 342673.4 159434.2 26931.18 61222.45 85567.9 30645.04 12860.01 9162.255 2969.828 1056.732 280.9514 53.35539 6.058859 0.337284 
1.239082e-33 6.064449e-27 6.823814e-21 1.765256e-15 1.049864e-10 1.435499e-06 0.004512505 3.261197 541.8525 20698.07 181770.4 366999.5 170756 28942.34 66175.18 92492.08 33067.25 13698.1 9768.844 3258.514 1185.581 304.7933 55.59433 6.279644 0.3560155 
1.357469e-33 6.643869e-27 7.475788e-21 1.933916e-15 1.150172e-10 1.572653e-06 0.004943647 3.572784 593.6231 22675.64 199137.5 402064 187065 31557.18 71579.29 100039.6 35810.89 14976.77 10692.42 3543.445 1290.188 339.4262 61.95256 6.766337 0.3762066 
1.201312e-33 5.879587e-27 6.615805e-21 1.711446e-15 1.017861e-10 1.391741e-06 0.004374951 3.161786 525.3353 20067.13 176229.6 355813.1 165645.1 30563.39 79445.13 111185 39770.2 16536.93 11800.26 3931.709 1437.542 377.3676 69.5038 7.656324 0.4187336 
1.113333e-33 5.448992e-27 6.131292e-21 1.586107e-15 9.433175e-11 1.289816e-06 0.004054548 2.930231 486.862 18597.5 163323.3 329754.8 153502.5 28019.46 71761.57 100478.4 36861.33 18232.76 13444.58 4469.741 1631.433 430.1173 79.45541 8.790524 0.4838836 
2.034987e-33 9.95985e-27 1.120698e-20 2.89914e-15 1.724227e-10 2.357569e-06 0.00741104 5.355974 889.9027 33993.14 298527.7 602735.1 280365.2 45589.06 96811.63 135271.5 49441.2 23910.41 17808.09 6564.462 2650.061 705.5502 130.4569 14.48584 0.8006159 
#survey length counts 
7.853666e-35 3.843825e-28 4.325133e-22 1.118871e-16 6.654346e-12 9.098616e-08 0.0002860158 0.2067042 34.3442 1311.904 11521.14 23261.51 10824 1860.596 4354.074 6089.205 2208.314 1014.149 743.4245 262.0936 103.7388 29.91518 6.295091 0.8209932 0.05489738 
1.019042e-34 4.987502e-28 5.612017e-22 1.451776e-16 8.634254e-12 1.180578e-07 0.0003711158 0.2682062 44.56284 1702.243 14949.1 30182.58 14036.05 2188.836 4273.357 5963.131 2152.535 957.2279 696.8499 244.1582 95.64481 27.0818 5.544339 0.6993105 0.04520109 
7.398741e-35 3.621171e-28 4.074599e-22 1.05406e-16 6.268892e-12 8.571577e-08 0.0002694483 0.1947308 32.3548 1235.912 10853.78 21914.15 10205.15 1968.714 5420.208 7586.531 2665.612 956.9763 662.4396 227.3458 87.17234 24.4208 4.914549 0.603695 0.03778853 
1.102717e-34 5.397034e-28 6.072829e-22 1.570984e-16 9.343228e-12 1.277518e-07 0.0004015888 0.2902291 48.22197 1842.017 16176.59 32660.88 15184.41 2258.099 3949.716 5507.707 2053.229 1115.511 826.5726 252.2734 83.76936 22.58674 4.44749 0.5366264 0.03279847 
1.829721e-34 8.955216e-28 1.007655e-21 2.606709e-16 1.550307e-11 2.119765e-07 0.00066635 0.4815726 80.01396 3056.43 26841.57 54193.66 25190.39 3617.546 5763.969 8012.719 2779.38 883.3358 601.7273 232.6366 95.65605 23.51228 4.104505 0.4740175 0.02833793 
1.766167e-34 8.644162e-28 9.72655e-22 2.516167e-16 1.496458e-11 2.046137e-07 0.0006432048 0.4648455 77.23473 2950.267 25909.25 52311.48 24339 4118.179 9388.27 13109.54 4507.062 1298.144 824.4825 236.3236 74.73129 21.89119 4.272717 0.4527726 0.02503104 
1.846634e-34 9.037994e-28 1.01697e-21 2.630804e-16 1.564638e-11 2.139359e-07 0.0006725095 0.486024 80.75358 3084.683 27089.68 54694.77 25442.93 4174.037 9011.521 12587.89 4510.13 1896.631 1326.324 361.7485 96.98179 21.42264 3.711997 0.4364206 0.02427764 
3.574665e-34 1.749551e-27 1.968622e-21 5.09264e-16 3.028784e-11 4.141314e-07 0.001301826 0.9408323 156.3206 5971.246 52439.48 105876.2 49203.13 6788.608 9558.006 13267.27 4716.363 1869.233 1319.299 435.9241 150.1521 31.66937 4.348974 0.4160337 0.02280728 
6.443682e-34 3.153736e-27 3.548634e-21 9.17998e-16 5.459678e-11 7.465123e-07 0.002346668 1.695942 281.7831 10763.75 94527.28 190852.3 88700.66 12429.11 18401.26 25539.29 8697.527 2235.54 1379.91 441.3948 154.4643 39.15361 6.286972 0.538194 0.02393293 
8.35921e-34 4.091254e-27 4.603544e-21 1.190893e-15 7.082689e-11 9.684298e-07 0.003044267 2.200099 365.5495 13963.52 122627.6 247588 115127.3 17674.27 33338.81 46442.33 15876.98 4276.468 2626.65 680.4998 171.3673 40.96472 7.133067 0.7117681 0.03233248 
9.853433e-34 4.822572e-27 5.426436e-21 1.403768e-15 8.348732e-11 1.141538e-06 0.003588435 2.59337 430.8921 16459.52 144547.5 291844.9 135728.4 21416.46 42858.12 59777.94 20887.7 7115.282 4717.667 1245.726 308.5625 59.20921 7.959932 0.7779751 0.03909207 
1.378207e-33 6.745369e-27 7.589997e-21 1.963461e-15 1.167743e-10 1.596678e-06 0.005019172 3.627366 602.692 23022.06 202179.7 408205.2 189788.9 28481.16 50943.56 70962.93 24975.49 9093.132 6206.067 1830.494 544.0524 107.8338 13.15311 1.018318 0.0445733 
1.719593e-33 8.416218e-27 9.470063e-21 2.449816e-15 1.456997e-10 1.99218e-06 0.006262436 4.525876 751.9807 28724.69 252260.3 509319.3 236839.9 36592.06 70010.94 97581.46 33893.85 10900.21 7222.007 2206.054 706.2883 158.1772 22.2051 1.704924 0.06388029 
1.813152e-33 8.874122e-27 9.985304e-21 2.583104e-15 1.536269e-10 2.10057e-06 0.006603159 4.772117 792.894 30287.53 265985.1 537030.8 249819.4 41069.37 89004.28 124265.3 43507.9 15107.74 10154.34 2917.477 864.6693 200.3407 31.09382 2.712372 0.1087111 
1.310886e-33 6.415879e-27 7.219249e-21 1.867552e-15 1.110703e-10 1.518686e-06 0.004774001 3.450181 573.2524 21897.5 192303.9 388268 180786.7 34218.36 91987.11 128759.6 45775.23 18132.17 12638.53 3770.649 1160.732 255.5073 38.12094 3.523357 0.1569898 
1.383427e-33 6.770918e-27 7.618745e-21 1.970897e-15 1.172167e-10 1.602726e-06 0.005038183 3.641106 604.9748 23109.26 202945.5 409752.3 190612.4 31368.09 68109.3 95220.25 35243.51 18385.78 13620.77 4366.829 1483.699 341.5964 51.42756 4.589704 0.2065838 
1.252301e-33 6.129145e-27 6.896612e-21 1.784089e-15 1.061064e-10 1.450814e-06 0.004560645 3.295988 547.6331 20918.88 183709.6 370915.1 172617.4 30306.54 73326.39 102539.8 36534.31 14754.36 10645.25 4022.107 1641.609 415.6219 68.41086 6.327328 0.2827101 
1.364997e-33 6.680713e-27 7.517245e-21 1.94464e-15 1.15655e-10 1.581374e-06 0.004971062 3.592597 596.915 22801.39 200241.8 404293.2 188061.2 30638.7 65298.92 91224.6 33053.17 15075.45 10922.54 3557.983 1317.106 387.9787 75.8366 7.795478 0.3706479 
1.311774e-33 6.420225e-27 7.22414e-21 1.868817e-15 1.111455e-10 1.519714e-06 0.004777235 3.452518 573.6408 21912.34 192434.2 388530.1 180797.4 31273.78 73925.96 103349.2 36758.64 14631.55 10401.68 3619.663 1377.899 362.8192 70.85847 8.459989 0.4591988 
1.349324e-33 6.604004e-27 7.430931e-21 1.922312e-15 1.143271e-10 1.563216e-06 0.004913983 3.551346 590.0612 22539.58 197942.6 399651.5 185947.4 31497.42 71941.56 100579 36388.6 16427.6 11868.25 3829.019 1367.903 373.5146 71.33533 8.209736 0.4810432 
1.48212e-33 7.25395e-27 8.16226e-21 2.1115e-15 1.255788e-10 1.717063e-06 0.005397602 3.900859 648.1332 24757.85 217423.5 438983.6 204204.6 33449.78 72013.87 100596.4 36132.73 15503.4 11190.29 3870.326 1459.431 375.961 69.36365 7.961171 0.4577158 
1.555129e-33 7.611279e-27 8.564333e-21 2.215512e-15 1.317648e-10 1.801646e-06 0.005663488 4.093015 680.0603 25977.43 228133.8 460608.2 214299.2 36038.86 81309.54 113620.2 40493.37 16372.72 11625.52 3910.597 1461.414 398.1142 74.57551 8.228276 0.4637316 
1.662641e-33 8.137474e-27 9.156416e-21 2.368678e-15 1.408742e-10 1.9262e-06 0.006055026 4.37598 727.0753 27773.34 243905.5 492451.6 229101.1 38177 84773.2 118458.7 42508.79 18104.79 12943.05 4207.131 1502.14 399.9813 76.05275 8.642318 0.4813156 
1.790753e-33 8.764496e-27 9.861951e-21 2.551194e-15 1.51729e-10 2.07462e-06 0.006521587 4.713165 783.099 29913.37 262699.3 530396.8 246758.7 41237.23 92029.15 128599.6 46065.82 19366.18 13859.06 4636.254 1692.46 435.7426 79.57872 8.995354 0.5102104 
1.977158e-33 9.676819e-27 1.088851e-20 2.816755e-15 1.67523e-10 2.290574e-06 0.007200439 5.203773 864.6142 33027.15 290044.4 585607.4 272435.5 45289.69 100142.9 139927.5 50187.62 21299.7 15258.57 5071.194 1852.647 488.1218 89.19954 9.749214 0.5423105 
1.765922e-33 8.642963e-27 9.7252e-21 2.515817e-15 1.496251e-10 2.045853e-06 0.006431156 4.64781 772.2402 29498.58 259056.5 523043.2 243467.6 44134.19 111936.2 156627.1 56132.99 23683.54 16957.73 5666.42 2078.697 546.4839 100.7737 11.10877 0.6078313 
1.646847e-33 8.060176e-27 9.069439e-21 2.346178e-15 1.39536e-10 1.907903e-06 0.005997509 4.334412 720.1688 27509.52 241588.6 487774.8 227033.6 40701.76 101602.1 142232.7 52302.91 26251.87 19413.04 6472.437 2370.291 625.8395 115.7506 12.81512 0.7057437 
1.731198e-33 8.473013e-27 9.53397e-21 2.466348e-15 1.466829e-10 2.005624e-06 0.006304697 4.556418 757.0553 28918.54 253962.6 512757.7 238594.4 40988.33 95824.78 134046.5 49161.58 24294.94 18172.16 6723.086 2723.51 726.2168 134.4517 14.94061 0.8261441 
1.731198e-33 8.473013e-27 9.53397e-21 2.466348e-15 1.466829e-10 2.005624e-06 0.006304697 4.556418 757.0553 28918.54 253962.6 512757.7 238594.4 40988.33 95824.78 134046.5 49161.58 24294.94 18172.16 6723.086 2723.51 726.2168 134.4517 14.94061 0.8261441 
