2.746679e-06 0.0002981262 0.01908004 0.7200223 16.02145 210.2111 1626.468 7424.133 20028.12 32193.05 31960.1 22549.54 15881.84 13760.1 12006.59 8509.837 4330.196 1511.881 366.301 63.17736 7.813807 0.685377 0.0420121 0.001773017 5.056072e-05 
5.766616e-06 0.000625912 0.0400583 1.511678 33.63693 441.341 3414.929 15590.24 42085.48 67817.45 67867.34 48376.42 31936.69 21050.13 11774.09 5614.588 2547.808 1031.202 316.3876 66.71733 9.328174 0.8586301 0.05214334 0.002090985 5.51461e-05 
7.820762e-06 0.0008488704 0.05432764 2.050163 45.61931 598.578 4632.206 21159.73 57258.65 93189.35 96834.7 76833.17 59117.27 42277.62 23535.01 10043.86 3490.731 1003.61 238.0267 46.1564 6.848963 0.7090252 0.04807741 0.002073364 5.624606e-05 
9.001617e-06 0.0009770411 0.06253058 2.359722 52.5078 688.9808 5332.352 24367.89 66045.3 108143.9 114728.4 95737.46 78375.08 58906.87 35001.63 16284.19 5971.309 1648.35 331.7043 49.395 5.597746 0.4819459 0.03024912 0.001305206 3.678385e-05 
9.928527e-06 0.001077649 0.06896949 2.602711 57.91503 759.9469 5882.032 26887.15 72943.77 119826.9 128313.2 108979 90604.85 68986 42112.42 20445.58 7845.652 2260.889 470.454 69.65982 7.263435 0.5279286 0.02663569 0.0009308083 2.22853e-05 
1.731604e-05 0.001879494 0.1202875 4.539299 101.0069 1325.344 10256.76 46854.87 126770.2 205881.9 211113.5 159313 112835.2 78299.81 46527.01 22544.51 8693.872 2535.132 538.5117 81.65668 8.645667 0.623565 0.03003062 0.0009529638 1.975762e-05 
2.111621e-05 0.002291967 0.1466859 5.535519 123.1762 1616.328 12511.4 57202.35 155257.8 255103.5 271830 224344.1 174216 120751.8 65463.1 27767.67 9556.306 2606.645 536.5002 80.2302 8.441967 0.6064689 0.02900972 0.0009060237 1.819226e-05 
1.803802e-05 0.00195786 0.1253033 4.728629 105.224 1380.889 10692.79 48953.13 133527.2 223291.8 251250.6 232405 203491.5 152310.9 87980.05 39242.81 13464.73 3427.964 634.154 85.23065 8.250741 0.5597229 0.02573133 0.0007789988 1.519932e-05 
1.509795e-05 0.001638743 0.1048799 3.957916 88.0748 1155.884 8951.745 41000.97 111992.6 188020.7 213517.6 200435.6 179027.6 139281.4 86030.9 41420.34 15060.98 3957.906 734.445 95.42404 8.595956 0.5296311 0.02200769 0.0006077028 1.096792e-05 
1.629349e-05 0.001768508 0.1131848 4.271321 95.0484 1247.37 9659.029 44215.47 120481.1 200317.2 220096.5 191962.1 158349 118386.6 72679.31 35461.32 13258.98 3626.466 702.5524 94.23043 8.564541 0.5176933 0.02051969 0.0005276814 8.723851e-06 
1.603294e-05 0.001740228 0.1113751 4.203052 93.53122 1227.546 9507.73 43555.82 118968.1 199202.4 222622.1 198621.9 163490.5 116980.1 66866.61 30338.05 10788.4 2885.065 557.8248 75.53497 6.954416 0.4242011 0.01679867 0.000425383 6.809635e-06 
1.722914e-05 0.001870065 0.1196848 4.516657 100.5108 1319.177 10217.95 46812.8 127851.3 213752.6 237051.4 207009.9 165737.8 116594.2 65849.86 29060.4 9792.674 2440.273 439.9141 56.30167 4.983872 0.2962133 0.01151375 0.0002867405 4.505152e-06 
1.868828e-05 0.002028443 0.1298213 4.899215 109.0259 1431.011 11085.86 50810.16 138913.5 232747.8 258698 224798.8 176163.5 119743.3 64911.57 27423.39 8846.523 2102.686 357.7997 42.70637 3.503432 0.1933291 0.007029389 0.0001652588 2.470711e-06 
2.01144e-05 0.002183237 0.1397286 5.273139 117.3498 1540.373 11935.44 54734.18 149855.7 251899.4 281458.6 245033 189974.6 126315 66418.24 26927.19 8249.185 1849.153 295.5099 33.00992 2.523725 0.1291548 0.0043368 9.397353e-05 1.296049e-06 
2.236349e-05 0.002427358 0.1553529 5.86282 130.4756 1712.769 13273.34 60893.23 166856.1 280814.6 313621 270722.2 205871.1 133834.8 68728.23 27034.32 7954.312 1695.296 255.2221 26.64906 1.89391 0.08978056 0.002785848 5.567257e-05 7.068201e-07 
2.643739e-05 0.002869546 0.1836538 6.930911 154.2488 2024.946 15694.47 72017.81 197398.8 332056.1 368963 312921.4 230732.3 145099.8 72120.49 27374.47 7737.752 1576.903 225.6101 22.21734 1.477769 0.06514052 0.001870399 3.447241e-05 4.027734e-07 
2.959936e-05 0.003212756 0.2056208 7.760054 172.7097 2267.6 17581.68 80758.33 221930.2 375619.5 422253.9 362551.2 266774.2 164139 78735.53 28592.41 7695.864 1489.702 201.8962 18.76452 1.172936 0.04837289 0.001293726 2.211785e-05 2.388628e-07 
3.295437e-05 0.003576922 0.2289293 8.639856 192.2996 2525.111 19584.36 90026.44 247837.4 420948.6 475564.3 409075.2 298961 181555.3 85548.88 30216.62 7805.262 1433.223 182.8023 15.91327 0.9291714 0.03573221 0.0008896748 1.413463e-05 1.415793e-07 
3.639564e-05 0.003950454 0.252838 9.542379 212.3991 2789.442 21642.3 99573.23 274655.8 468266.1 531684.3 457768.8 331294 197587.8 91048.88 31295.4 7817.58 1378.514 167.4855 13.76689 0.7530086 0.02696646 0.0006229126 9.161981e-06 8.486207e-08 
3.253923e-05 0.003531899 0.2260542 8.532015 189.9396 2495.54 19384.29 89459.14 248740.7 432395.6 510671 464215.5 349366.3 209851.2 95197.39 31795.52 7654.718 1293.616 149.9074 11.69298 0.6036254 0.02029052 0.0004376908 5.984863e-06 5.134969e-08 
3.147511e-05 0.00341641 0.2186646 8.253289 183.7437 2414.389 18757.58 86589.45 240756.3 417781.9 490131.2 440225 329066.9 199208.5 91720 30812.67 7325.176 1201.246 133.3983 9.888253 0.4822954 0.01525121 0.0003083793 3.939872e-06 3.149066e-08 
3.061989e-05 0.003323604 0.2127281 8.029553 178.7803 2349.711 18264.6 84407.34 235184.1 409357.4 480841.2 428380.7 313163.7 183990.4 82303.55 27017.34 6311.923 1018.387 110.6911 7.951738 0.3716702 0.01115257 0.0002123996 2.542641e-06 1.897368e-08 
