8.047946e-37 1.117002e-28 1.874002e-21 3.800439e-15 9.316329e-10 2.760599e-05 0.09888015 42.81169 2240.593 14174.65 10857.03 2003.621 6906.292 5849.641 1638.988 1253.787 376.1231 116.9279 22.63926 2.612119 0.130824 0.002080616 7.873652e-06 5.712927e-09 6.866377e-13 
1.566906e-36 2.174762e-28 3.648614e-21 7.399317e-15 1.813855e-09 5.374785e-05 0.1925161 83.35281 4362.354 27597.5 21123.86 3017.84 6947.781 5559.374 1577.298 1132.2 327.0615 94.84013 16.71796 1.683112 0.06994587 0.0008733626 2.478726e-06 1.308578e-09 1.125035e-13 
1.305296e-36 1.811665e-28 3.039443e-21 6.16393e-15 1.511015e-09 4.477413e-05 0.1603737 69.43626 3634.017 22989.9 17625.04 3873.241 13728.71 10251.65 1992.428 1051.974 290.1634 78.06918 12.49996 1.085739 0.0370042 0.000360975 7.69615e-07 2.968264e-10 1.831293e-14 
2.148447e-36 2.981903e-28 5.002761e-21 1.01455e-14 2.48705e-09 7.369583e-05 0.2639665 114.2884 5981.398 37840.08 28979.58 4709.109 11654.28 8358.934 2878.97 1827.036 343.4097 66.49729 9.463909 0.7045526 0.01949559 0.0001473115 2.352829e-07 6.642707e-11 2.953217e-15 
5.818988e-36 8.076372e-28 1.354979e-20 2.74787e-14 6.73608e-09 0.0001996024 0.7149432 309.5457 16200.39 102488.4 78455.88 10880.55 19477.31 12827.46 2876.371 1504.007 429.5247 86.19993 7.93744 0.4569183 0.01014006 5.894116e-05 7.015512e-08 1.447184e-11 4.641753e-16 
2.568627e-36 3.565085e-28 5.98117e-21 1.212969e-14 2.973451e-09 8.810879e-05 0.3155914 136.6402 7151.202 45241.24 34856.3 13899.69 53181.07 32511.68 5492.677 2119.95 403.986 78.86014 8.472781 0.3454474 0.005311947 2.30917e-05 2.037504e-08 3.061892e-12 7.074057e-17 
5.893921e-36 8.180373e-28 1.372427e-20 2.783255e-14 6.822822e-09 0.0002021727 0.7241497 313.5318 16409.01 103808.3 79516.58 12442.8 23662.68 15029.78 9394.406 4824.634 656.7308 80.33279 6.774732 0.2729801 0.003166862 9.174131e-06 5.688991e-09 6.15459e-13 1.021479e-17 
6.991952e-36 9.704368e-28 1.628109e-20 3.301772e-14 8.093907e-09 0.0002398373 0.859058 371.9425 19465.99 123148.4 94534.98 21533.4 54872.91 29228.95 5663.101 2617.568 958.7422 136.4495 6.994019 0.1945162 0.001904832 4.224788e-06 1.770194e-09 1.289468e-13 1.487079e-18 
9.253652e-36 1.284346e-27 2.154757e-20 4.369803e-14 1.071206e-08 0.0003174179 1.136939 492.2554 25762.69 162983.7 125144.9 28196.92 65946.59 33975.07 10761.33 4024.495 616.4942 117.9795 9.220945 0.1843929 0.001144715 1.892198e-06 6.009555e-10 3.091303e-14 2.405835e-19 
1.116361e-35 1.549436e-27 2.599501e-20 5.271735e-14 1.292304e-08 0.0003829332 1.371605 593.8574 31080.13 196624.6 151146 37571.8 86253.2 41189.69 12167.84 4440.959 824.8985 92.88658 6.183749 0.1562458 0.0008178579 8.69355e-07 1.86144e-10 6.927065e-15 3.911629e-20 
1.659446e-35 2.303201e-27 3.864098e-20 7.836313e-14 1.92098e-08 0.0005692215 2.038859 882.7554 46199.91 292278.3 224641.7 52083.37 105356.7 47606.08 15494.15 5133.933 880.9032 99.16637 4.851475 0.09198795 0.0004833056 4.61293e-07 7.048575e-11 1.718698e-15 6.536588e-21 
2.180805e-35 3.026813e-27 5.078107e-20 1.02983e-13 2.524507e-08 0.0007480575 2.67942 1160.096 60714.83 384108.3 295739.7 78215.82 157020.8 65238.16 18832.32 5707.709 971.8911 97.32155 4.234196 0.06070983 0.0002288937 1.831536e-07 2.445974e-11 4.755564e-16 1.290546e-21 
2.646374e-35 3.672993e-27 6.162208e-20 1.249683e-13 3.063452e-08 0.0009077568 3.251437 1407.76 73676.56 466114.5 359569.7 105747.5 205117.4 81396.34 26036.61 6994.972 1019.622 92.05 3.481277 0.04091874 0.0001156749 6.522444e-08 6.452441e-12 9.965861e-17 2.185973e-22 
2.632501e-35 3.653738e-27 6.129903e-20 1.243132e-13 3.047392e-08 0.000902998 3.234392 1400.38 73290.33 463680.6 359095.5 128802.7 247475.6 94119.17 32275.53 8260.036 1172.482 88.04895 2.751919 0.02647515 5.85038e-05 2.451352e-08 1.719847e-12 1.864305e-17 2.949812e-23 
2.04965e-35 2.844779e-27 4.772706e-20 9.678952e-14 2.372681e-08 0.0007030688 2.518278 1090.328 57063.42 361032.1 281390.2 128461.2 242592.7 91659.35 35873.93 8788.991 1230.182 84.31681 2.162486 0.01614594 2.756476e-05 8.756971e-09 4.538477e-13 3.54095e-18 3.948586e-24 
2.331119e-35 3.235439e-27 5.428121e-20 1.100812e-13 2.698511e-08 0.0007996182 2.864102 1240.057 64899.69 410607.5 318963.4 116823.5 189588.1 74901.24 34543.01 8576.95 1233.421 78.6432 1.751622 0.01037703 1.328242e-05 3.125705e-09 1.196858e-13 6.844135e-19 5.531348e-25 
2.308093e-35 3.203481e-27 5.374503e-20 1.089938e-13 2.671856e-08 0.0007917197 2.835811 1227.808 64258.65 406568.3 317571.4 135832.7 209793 71057.5 26087.11 6782.3 1038.616 64.4172 1.278565 0.006252438 6.197036e-06 1.078801e-09 2.994657e-14 1.236778e-19 7.221885e-26 
2.24105e-35 3.11043e-27 5.218391e-20 1.058279e-13 2.594247e-08 0.0007687228 2.75344 1192.144 62392.16 394776 309802.4 143396.6 206712.8 71604.97 27101.29 5616.498 761.1108 47.01524 0.8594146 0.003568481 2.82273e-06 3.753196e-10 7.704762e-15 2.303258e-20 9.627529e-27 
2.263025e-35 3.140929e-27 5.269561e-20 1.068656e-13 2.619685e-08 0.0007762606 2.780439 1203.834 63003.98 398663.3 313856.4 147262.3 194366 66147.79 24582.33 4977.516 572.616 28.87275 0.47024 0.001694047 1.096677e-06 1.141533e-10 1.778018e-15 3.943344e-21 1.202567e-27 
2.582376e-35 3.584167e-27 6.013184e-20 1.219462e-13 2.989367e-08 0.000885804 3.172806 1373.715 71894.93 454937 358709.6 161906.9 192983.6 63611.28 22311.55 4282.561 455.0281 19.00781 0.2413076 0.0007048581 3.73138e-07 3.095309e-11 3.732591e-16 6.265369e-22 1.421908e-28 
2.879633e-35 3.99674e-27 6.705361e-20 1.359834e-13 3.333472e-08 0.0009877688 3.538027 1531.844 80170.81 507344.5 402372.6 192275.8 211215.7 64326.29 20067.08 3512.937 334.3934 12.04375 0.1212217 0.0002664202 1.069779e-07 6.85503e-12 6.395445e-17 8.219692e-23 1.409203e-29 
3.436151e-35 4.769152e-27 8.001241e-20 1.622636e-13 3.9777e-08 0.001178665 4.221787 1827.888 95664.74 605435.3 481772.6 227455.2 227611.4 68242.64 19701.3 2964.779 239.55 7.23659 0.05880208 9.912254e-05 2.936257e-08 1.374064e-12 9.439642e-18 9.028306e-24 1.157785e-30 
3.64217e-35 5.055091e-27 8.480964e-20 1.719923e-13 4.216188e-08 0.001249334 4.474909 1937.481 101400.7 641851.5 517173.6 279452.6 262671.2 75077.79 19863.25 2708.989 181.6131 4.360056 0.02782861 3.612798e-05 8.031886e-09 2.754254e-13 1.365607e-18 9.381619e-25 8.664913e-32 
4.235555e-35 5.878671e-27 9.86269e-20 2.000134e-13 4.903093e-08 0.001452876 5.203965 2253.138 117921.2 746496.9 603275.3 313299 269548.3 80621.04 20443.77 2477.066 140.6587 2.6718 0.01289082 1.252604e-05 2.073731e-09 5.248411e-14 1.899853e-19 9.430846e-26 6.243607e-33 
4.697371e-35 6.519641e-27 1.093805e-19 2.218215e-13 5.437692e-08 0.001611288 5.77137 2498.804 130779 828090.6 677323.3 378524.7 301767.3 85148.07 20122.56 2326.695 113.1657 1.714257 0.006270426 4.470687e-06 5.374319e-10 9.871984e-15 2.593563e-20 9.325783e-27 4.456956e-34 
4.74369e-35 6.58393e-27 1.104591e-19 2.240088e-13 5.491312e-08 0.001627176 5.82828 2523.445 132069.4 836560 695705.1 426487.4 319399.2 90027.3 19454.19 2002.684 85.58465 1.062968 0.002978321 1.568416e-06 1.363479e-10 1.792206e-15 3.359909e-21 8.629155e-28 2.950494e-35 
4.29327e-35 5.958776e-27 9.997082e-20 2.027388e-13 4.969904e-08 0.001472673 5.274876 2283.84 119530.6 757555 645029.3 443678 316956.1 93466.92 19271.97 1791.424 64.51285 0.6554852 0.001442345 5.706724e-07 3.622833e-11 3.424441e-16 4.576591e-22 8.339077e-29 2.019039e-36 
4.158011e-35 5.771045e-27 9.682124e-20 1.963515e-13 4.813327e-08 0.001426277 5.108691 2211.888 115765.8 733939.3 629090.3 416515.7 279743.9 86799.98 17449.14 1523.861 46.94101 0.3824118 0.0006533683 1.965904e-07 9.283239e-12 6.401087e-17 6.156907e-23 8.007835e-30 1.377086e-37 
4.158011e-35 5.771045e-27 9.682124e-20 1.963515e-13 4.813327e-08 0.001426277 5.108691 2211.888 115765.8 733939.4 629103 417127.6 281986.5 85390.38 16144.36 1290.651 35.11217 0.2450178 0.0003504412 8.6941e-08 3.352319e-12 1.87515e-17 1.456335e-23 1.524304e-30 2.104338e-38 
