5.294568e-37 7.348511e-29 1.232865e-21 2.500226e-15 6.129009e-10 1.816137e-05 0.06505109 28.16488 1474.037 9325.221 7155.245 1959.274 8451.488 7155.707 5098.964 5010.274 2197.757 867.0954 196.7261 24.78434 1.279018 0.01958241 6.688822e-05 4.150133e-08 4.092729e-12 
1.096263e-36 1.521541e-28 2.552701e-21 5.176826e-15 1.269038e-09 3.760391e-05 0.1346911 58.31659 3052.058 19308.23 14793.16 2780.258 8655.896 6984.193 5178.131 4680.213 1962.518 703.2005 142.95 15.45214 0.6500993 0.00769042 1.947493e-05 8.74038e-09 6.155275e-13 
1.588417e-36 2.204618e-28 3.698705e-21 7.500899e-15 1.838757e-09 5.448574e-05 0.195159 84.49713 4422.243 27976.5 21461.37 5174.08 18291.1 13332.96 5847.745 4409.654 1765.872 568.448 101.4201 9.22059 0.3114365 0.002828503 5.310887e-06 1.726325e-09 8.683329e-14 
1.262601e-36 1.752407e-28 2.940027e-21 5.962315e-15 1.461591e-09 4.330963e-05 0.155128 67.16508 3515.153 22238.14 17120.08 6629.499 27024.33 19139.54 11486.15 7708.154 1855.526 447.9106 68.57435 5.124844 0.1362196 0.0009384692 1.300961e-06 3.064566e-10 1.103313e-14 
2.32122e-36 3.2217e-28 5.40507e-21 1.096137e-14 2.687052e-09 7.962225e-05 0.285194 123.4791 6462.406 40883.27 31370.65 7290.319 21949.03 16083.9 16085.77 10688.5 2939.327 546.1736 50.43151 2.823205 0.05772189 0.0002969525 3.0115e-07 5.121544e-11 1.31947e-15 
2.126864e-36 2.951947e-28 4.952504e-21 1.004358e-14 2.462065e-09 7.295549e-05 0.2613147 113.1402 5921.31 37460.57 28878.16 11507.11 40935.92 25494.71 13880.8 8809.805 3382.823 662.4521 52.11573 1.774673 0.02393307 8.880019e-05 6.501267e-08 7.918457e-12 1.453416e-16 
3.004768e-36 4.17042e-28 6.996744e-21 1.418926e-14 3.478329e-09 0.0001030693 0.3691773 159.841 8365.443 52922.96 40721.94 12638.26 38191.76 25438.97 23966.6 12439.57 2812.426 548.1281 49.13872 1.409269 0.01196493 2.749841e-05 1.365898e-08 1.169054e-12 1.515586e-17 
2.859634e-36 3.968983e-28 6.658792e-21 1.35039e-14 3.310321e-09 9.809087e-05 0.3513455 152.1205 7961.381 50367.45 38937.36 17326.07 54510.76 31983.42 22485.63 11851.22 3540.941 497.1508 32.75913 0.9221992 0.006595407 1.00609e-05 3.064257e-09 1.68341e-13 1.476117e-18 
4.766886e-36 6.616124e-28 1.109992e-20 2.251042e-14 5.518164e-09 0.0001635133 0.585678 253.5783 13271.28 83959.69 64680.83 20285.2 52578.01 32766.91 30363.95 13294.65 3005.614 431.734 25.19978 0.5024036 0.002975943 3.737798e-06 8.140209e-10 2.878206e-14 1.588778e-19 
6.753469e-36 9.373369e-28 1.572577e-20 3.189155e-14 7.817838e-09 0.0002316568 0.8297571 359.2562 18802.04 118951 91907.53 34583.84 87961.32 45921.11 29239.73 12537.35 3096.522 346.4732 16.67284 0.2822484 0.001214025 1.132319e-06 1.925046e-10 5.131208e-15 1.987604e-20 
5.319821e-36 7.38356e-28 1.238745e-20 2.512151e-14 6.158242e-09 0.00018248 0.6536136 282.9921 14810.68 93704.08 73251.98 47187.4 125351.8 66078.84 46229.07 15451.2 2664.146 275.5382 11.28366 0.1458351 0.0004903132 3.367601e-07 4.069204e-11 7.905598e-16 2.281214e-21 
1.152161e-35 1.599124e-27 2.682863e-20 5.440791e-14 1.333746e-08 0.0003952133 1.41559 612.9015 32076.83 202934.7 156683.9 49224.06 99923.61 64903.95 61752.93 19617.81 3127.787 228.0762 6.927387 0.07206852 0.0001815533 9.198709e-08 8.137978e-12 1.127467e-16 2.291675e-22 
1.173486e-35 1.628721e-27 2.732518e-20 5.541491e-14 1.358431e-08 0.000402528 1.44179 624.2452 32670.53 206704.9 161946 97074.29 213336.2 93799.24 50663.77 18036.41 3540.793 235.2435 5.365178 0.03838794 7.091836e-05 2.648378e-08 1.689161e-12 1.679414e-17 2.443469e-23 
1.042507e-35 1.446932e-27 2.427528e-20 4.922978e-14 1.20681e-08 0.0003575999 1.280865 554.5702 29024.02 183643.4 145146 104451.5 219621.6 128840.3 97191.21 22506.98 2791.688 195.2965 4.378093 0.0242356 3.060432e-05 7.83918e-09 3.547212e-13 2.520535e-18 2.606278e-24 
6.864003e-36 9.526783e-28 1.598316e-20 3.241352e-14 7.945792e-09 0.0002354484 0.8433377 365.1361 19109.8 120928.2 97467.03 96831.11 195584.2 125820.1 98320.81 27506.79 3727.404 165.7707 2.851002 0.01442957 1.477927e-05 2.694408e-09 8.245884e-14 3.985644e-19 2.861512e-25 
1.156342e-35 1.604927e-27 2.692598e-20 5.460534e-14 1.338586e-08 0.0003966474 1.420727 615.1255 32193.25 203692.9 159676.2 77343.22 130684.7 103322.2 82975.45 23416.23 3338.523 157.6395 2.126187 0.00736194 5.918798e-06 8.740113e-10 2.026598e-14 6.937911e-20 3.405377e-26 
7.421978e-36 1.030122e-27 1.728243e-20 3.504841e-14 8.591706e-09 0.000254588 0.9118927 394.818 20663.27 130786.8 107839.3 123504.9 207774.1 95828.85 54487.32 16584.49 2367.153 109.8315 1.441521 0.004196984 2.387787e-06 2.475144e-10 4.291073e-15 1.123614e-20 4.132157e-27 
1.263221e-35 1.753268e-27 2.941471e-20 5.965243e-14 1.462309e-08 0.0004333089 1.552042 671.9807 35168.85 222542.7 176140.7 94906.09 141925.2 119815.2 74051.23 13407.82 1443.564 64.95596 0.7954876 0.00209046 1.005458e-06 7.928345e-11 9.670031e-16 1.760565e-21 4.622686e-28 
8.420802e-36 1.168752e-27 1.960824e-20 3.976511e-14 9.747948e-09 0.0002888495 1.034612 447.9513 23444.14 148435.9 125494.6 154410.8 219711.4 101778.9 52154.62 13204.92 1221.724 35.28079 0.3469878 0.000793451 3.247276e-07 2.113911e-11 2.039835e-16 2.786573e-22 5.240382e-29 
1.140174e-35 1.582487e-27 2.654949e-20 5.384184e-14 1.319869e-08 0.0003911014 1.400862 606.5248 31743.23 200922.3 163065.8 117139.7 160549.3 135022.5 65595.66 9986.771 833.8207 23.68862 0.1653308 0.0002655819 8.494609e-08 4.456832e-12 3.437427e-17 3.695267e-23 5.366118e-30 
1.471396e-35 2.042201e-27 3.426215e-20 6.948296e-14 1.703293e-08 0.0005047168 1.807814 782.7209 40964.78 259340.8 213304 166050.6 195416.6 106181.4 50167.53 10255.99 686.0987 13.86085 0.08227824 0.0001021212 2.260586e-08 8.37656e-13 4.806874e-18 3.948505e-24 4.4022e-31 
1.247625e-35 1.731621e-27 2.905154e-20 5.891594e-14 1.444255e-08 0.0004279591 1.53288 663.6842 34735.11 220055.6 190902 217542.9 249424.1 136277.5 49711.62 7207.928 479.7072 9.143887 0.03977208 3.66913e-05 6.238692e-09 1.686068e-13 6.734291e-19 3.843612e-25 3.047647e-32 
1.746371e-35 2.423848e-27 4.066507e-20 8.246794e-14 2.021605e-08 0.0005990384 2.145658 928.996 48620.58 307928.2 257814.7 203234.2 226776.9 159625.1 55353.45 6672.356 314.2058 4.731647 0.01795304 1.296117e-05 1.585197e-09 3.101588e-14 9.101924e-20 3.769161e-26 2.116167e-33 
2.026304e-35 2.812377e-27 4.718345e-20 9.568709e-14 2.345656e-08 0.0006950609 2.489595 1077.909 56414.72 357509.4 309670 290542.9 281664.4 144778.9 47824.5 6178.194 248.3097 2.694322 0.007320893 4.108204e-06 3.952716e-10 5.783255e-15 1.216735e-20 3.578386e-27 1.437449e-34 
1.92756e-35 2.675326e-27 4.488415e-20 9.102415e-14 2.23135e-08 0.0006611897 2.368274 1025.382 53666.46 340422.6 308966.8 347176.7 335592.7 183386.3 48043.82 4696.873 171.8016 1.640715 0.003338188 1.303933e-06 8.924925e-11 9.678832e-16 1.530854e-21 3.33985e-28 9.728158e-36 
1.653238e-35 2.294586e-27 3.849644e-20 7.807e-14 1.913794e-08 0.0005670922 2.031232 879.4542 46029.94 292309 276827.2 343521 338567.6 203353.3 51241.26 4464.671 122.7083 0.914591 0.001533344 4.656464e-07 2.289746e-11 1.723085e-16 1.90191e-22 2.95772e-29 6.253585e-37 
1.457673e-35 2.023154e-27 3.39426e-20 6.883491e-14 1.687407e-08 0.0005000095 1.790953 775.4218 40585.88 257968 249584.9 307467.3 301453 184045.3 44935.84 3761.529 89.18521 0.5107041 0.000626773 1.437288e-07 5.41849e-12 3.04954e-17 2.424938e-23 2.644461e-30 3.880532e-38 
1.763439e-35 2.447537e-27 4.106251e-20 8.327395e-14 2.041363e-08 0.0006048932 2.166629 938.0765 49098.18 311676.2 284498.1 278077.2 268103.7 158221.8 38260.35 3177.382 73.21898 0.3870663 0.0004043128 7.447472e-08 2.231263e-12 1.015679e-17 6.637281e-24 5.957054e-31 7.11895e-39 
1.763439e-35 2.447537e-27 4.106251e-20 8.327395e-14 2.041363e-08 0.0006048932 2.166629 938.0765 49098.18 311676.2 284498.1 278084.2 268334.4 158714.2 37725.62 2963.875 63.22116 0.3032185 0.0002831456 4.608326e-08 1.209434e-12 4.796544e-18 2.723035e-24 2.120245e-31 2.196032e-39 
