7.225759e-37 1.002888e-28 1.682552e-21 3.412182e-15 8.364562e-10 2.478573e-05 0.08877844 38.438 2011.692 12726.56 9750.631 1956.645 7286.664 6193.785 1921.543 1558.52 501.9302 169.6463 36.51946 4.769433 0.2714979 0.004852696 2.026592e-05 1.591392e-08 2.037962e-12 
1.057286e-36 1.467443e-28 2.46194e-21 4.992765e-15 1.223918e-09 3.626692e-05 0.1299022 56.24317 2943.544 18621.71 14261.07 2440.048 7308.918 5879.007 1863.438 1420.924 450.8791 143.7865 28.17413 3.197128 0.1513556 0.002131698 6.701267e-06 3.847652e-09 3.541009e-13 
1.499457e-36 2.081148e-28 3.491558e-21 7.080809e-15 1.735777e-09 5.143425e-05 0.1842291 79.76484 4174.574 26409.59 20230.79 3644.439 10862.9 8169.905 2047.492 1297.807 397.4207 118.9769 21.56088 2.113589 0.08169121 0.0008983832 2.125737e-06 8.941495e-10 5.926883e-14 
2.239809e-36 3.108707e-28 5.2155e-21 1.057693e-14 2.59281e-09 7.68297e-05 0.2751915 119.1484 6235.753 39449.24 30225.73 5562.378 15878.7 11255.6 3000.561 1770.537 418.9631 103.0349 16.95101 1.444765 0.04539304 0.0003849845 6.811373e-07 2.099004e-10 1.004618e-14 
2.403393e-36 3.335751e-28 5.596414e-21 1.134942e-14 2.782176e-09 8.244095e-05 0.2952901 127.8504 6691.181 42330.53 32472.41 7498.118 24073.05 16020.09 4274.022 2336.179 542.3254 111.1745 13.65546 0.9603211 0.02450654 0.0001600662 2.103626e-07 4.725511e-11 1.631248e-15 
1.726723e-36 2.396578e-28 4.020757e-21 8.154015e-15 1.998861e-09 5.92299e-05 0.2121519 91.85444 4807.295 30412.65 23385.34 7441.465 26317.48 16696.34 5866.875 3199.008 701.8317 131.6321 13.40669 0.6803412 0.01309185 6.531812e-05 6.383029e-08 1.043216e-11 2.588912e-16 
3.557302e-36 4.937301e-28 8.283347e-21 1.679846e-14 4.117945e-09 0.0001220222 0.4370638 189.2335 9903.73 62654.06 48020.67 8580.777 19217.45 11823.26 5898.436 3271.26 851.7004 156.2386 13.92523 0.5518596 0.007434398 2.631226e-05 1.874011e-08 2.226996e-12 3.97759e-17 
5.224852e-36 7.251749e-28 1.216631e-20 2.467304e-14 6.048305e-09 0.0001792224 0.6419453 277.9402 14546.28 92024.68 70634.94 15812.67 39822.71 21441.68 5010.008 2316.21 766.9134 154.4628 13.90591 0.4620956 0.004628015 1.125192e-05 5.48395e-09 4.574286e-13 5.817261e-18 
8.269368e-36 1.147734e-27 1.925562e-20 3.905e-14 9.572648e-09 0.0002836551 1.016006 439.8957 23022.39 145647.7 111837.8 25334.57 59468.26 30527.1 9340.483 3569.073 621.1767 119.0295 11.79158 0.3731867 0.003042675 5.388736e-06 1.802859e-09 1.015336e-13 8.813666e-19 
8.221285e-36 1.14106e-27 1.914365e-20 3.882294e-14 9.516987e-09 0.0002820057 1.010099 437.3378 22888.52 144802.6 111598 36340.34 95060.23 45518.76 13698.26 4980.606 917.151 111.0955 8.141676 0.2512668 0.001842118 2.607711e-06 6.39553e-10 2.510856e-14 1.483615e-19 
1.383089e-35 1.919637e-27 3.220589e-20 6.53129e-14 1.601069e-08 0.000474426 1.699317 735.7455 38505.99 243604 187314 45704.22 95600.63 45535.92 20091.94 6994.499 1214.324 136.8672 7.057909 0.149599 0.00092803 1.117543e-06 2.178412e-10 6.393463e-15 2.70528e-20 
1.647253e-35 2.286278e-27 3.835706e-20 7.778734e-14 1.906865e-08 0.000565039 2.023878 876.2692 45860.45 290135.7 223936.6 73059.91 161543.4 67760.78 20961.2 7226.621 1549.974 163.3848 7.197912 0.1078291 0.0004460448 4.044671e-07 6.294777e-11 1.45493e-15 4.68734e-21 
2.310605e-35 3.206967e-27 5.380352e-20 1.091125e-13 2.674764e-08 0.0007925814 2.838898 1229.145 64328.54 406975.4 314154 97113.84 192811.3 80547.26 32282.26 9159.129 1516.781 168.2248 7.112986 0.08598983 0.0002512671 1.507644e-07 1.623782e-11 2.768546e-16 6.777359e-22 
2.014531e-35 2.796037e-27 4.690932e-20 9.513115e-14 2.332028e-08 0.0006910226 2.475131 1071.646 56085.71 354841.9 276302.6 130401.1 271423.2 104877.5 38524.9 11045.15 1882.712 161.8281 6.092143 0.06645595 0.0001541261 6.629389e-08 4.816364e-12 5.485379e-17 9.221615e-23 
1.559467e-35 2.164438e-27 3.631293e-20 7.36419e-14 1.805244e-08 0.0005349269 1.916021 829.5711 43416.47 274696.6 215179.3 118694 234779.3 98429.57 48871.89 12678.95 1994.208 162.789 4.916411 0.04308383 8.326243e-05 2.829397e-08 1.515006e-12 1.208535e-17 1.381176e-23 
1.775179e-35 2.463831e-27 4.133588e-20 8.382834e-14 2.054953e-08 0.0006089202 2.181053 944.3207 49422.01 312690.1 243889.1 106445.2 182750.6 78762.52 42722.13 12708.45 2177.063 156.7693 4.09492 0.02834085 4.16076e-05 1.097747e-08 4.559517e-13 2.742064e-18 2.283101e-24 
1.79028e-35 2.48479e-27 4.168751e-20 8.454143e-14 2.072434e-08 0.0006141 2.199606 952.3536 49842.44 315365.7 247603.1 125782.8 203341.5 74288.87 32165.21 9799.8 1839.333 137.9756 3.144546 0.01759852 1.988898e-05 3.88908e-09 1.193471e-13 5.358866e-19 3.340669e-25 
1.878231e-35 2.606861e-27 4.373549e-20 8.86947e-14 2.174246e-08 0.0006442689 2.307666 999.1399 52291.07 330873 260850.6 137660.2 205432.9 77612.89 33714.3 8088.185 1351.522 102.8771 2.245385 0.01065764 9.42405e-06 1.390701e-09 3.142458e-14 1.023594e-19 4.61633e-26 
1.852638e-35 2.571339e-27 4.313955e-20 8.748615e-14 2.14462e-08 0.0006354901 2.276222 985.5256 51578.59 326390.1 259344.9 152188 211694.3 78041.66 32653.7 7624.142 1053.007 66.13199 1.31109 0.005516394 4.02407e-06 4.606335e-10 7.791827e-15 1.864731e-20 6.104266e-27 
2.135765e-35 2.964301e-27 4.97323e-20 1.008561e-13 2.472369e-08 0.000732608 2.624083 1136.137 59461.04 376282.2 299088.8 162718 204269.5 76492.5 31068.61 6783.52 847.9593 43.0081 0.6677476 0.002318099 1.403576e-06 1.293927e-10 1.698823e-15 3.061312e-21 7.392592e-28 
2.292817e-35 3.182278e-27 5.338932e-20 1.082725e-13 2.654172e-08 0.0007864798 2.817043 1219.682 63833.55 404002.5 324416.4 196655.8 228988 78509.81 28633.16 5975.559 671.0827 28.63215 0.3437416 0.0008951706 4.162306e-07 3.003466e-11 3.082957e-16 4.286209e-22 7.850936e-29 
2.541391e-35 3.527284e-27 5.91775e-20 1.200108e-13 2.941923e-08 0.0008717456 3.122451 1351.913 70754.14 447857 362318.3 226752.1 244488.7 87685.34 30326.38 5498.294 542.6411 19.59253 0.1860958 0.000363148 1.232662e-07 6.516961e-12 4.973686e-17 5.198867e-23 7.185902e-30 
2.81552e-35 3.907757e-27 6.556072e-20 1.329558e-13 3.259256e-08 0.000965777 3.459256 1497.739 78386.26 496245.8 405082.3 262774.4 261110.2 91456.9 29929.54 5138.142 427.6928 12.57472 0.09474912 0.0001408077 3.521555e-08 1.344315e-12 7.354961e-18 5.526278e-24 5.53146e-31 
3.252354e-35 4.514053e-27 7.57326e-20 1.535842e-13 3.764936e-08 0.001115619 3.995967 1730.116 90548.32 573346 471991.2 310394.8 284899.8 100012.2 30532.24 4835.065 354.0866 8.402925 0.04873086 5.485197e-05 1.020731e-08 2.848124e-13 1.123466e-18 6.031607e-25 4.29434e-32 
3.443334e-35 4.779121e-27 8.017967e-20 1.626028e-13 3.986015e-08 0.001181129 4.230613 1831.71 95865.94 607231.1 509031.9 367766.9 314386.6 106045.3 29810.28 4321.576 273.7786 5.332945 0.02389192 2.002379e-05 2.740013e-09 5.589037e-14 1.601079e-19 6.198701e-26 3.162625e-33 
3.302813e-35 4.584087e-27 7.690757e-20 1.55967e-13 3.823348e-08 0.001132928 4.057963 1756.959 91954.57 582764.9 500710.3 403434.4 327482.5 114665.3 29968.74 3868.949 209.2929 3.314721 0.01156087 7.27911e-06 7.299511e-10 1.077827e-14 2.225371e-20 6.199432e-27 2.272309e-34 
3.219791e-35 4.468858e-27 7.497436e-20 1.520465e-13 3.727241e-08 0.00110445 3.955959 1712.795 89644.09 568397.8 496222.4 407025.5 314614.1 117769.1 30003.27 3573.275 162.5301 2.061956 0.005563354 2.63939e-06 1.955803e-10 2.102598e-15 3.128194e-21 6.241418e-28 1.633787e-35 
3.415664e-35 4.740716e-27 7.953535e-20 1.612961e-13 3.953984e-08 0.001171638 4.196616 1816.991 95098.55 603212.5 530006 413233.5 296574.1 109208.9 27104.25 3084.663 121.4468 1.231205 0.00254246 9.035184e-07 4.944641e-11 3.885224e-16 4.19083e-22 6.023136e-29 1.12988e-36 
3.415664e-35 4.740716e-27 7.953535e-20 1.612961e-13 3.953984e-08 0.001171638 4.196616 1816.991 95098.55 603212.5 530022 414004.7 299490.9 107721.8 25249.65 2629.479 91.266 0.790096 0.001361413 3.976774e-07 1.772183e-11 1.127063e-16 9.800207e-23 1.132232e-29 1.703854e-37 
