1.588741e-36 2.205068e-28 3.699458e-21 7.502427e-15 1.839132e-09 5.449684e-05 0.1951988 84.51434 4423.144 27982.2 21465.58 5167.594 18251.7 13302.11 5821.104 4385.016 1751.464 562.2884 99.55347 8.955508 0.301301 0.002745348 5.18615e-06 1.695666e-09 8.56485e-14 
1.263092e-36 1.753089e-28 2.94117e-21 5.964633e-15 1.46216e-09 4.332646e-05 0.1551883 67.19119 3516.52 22246.78 17126.79 6634.48 27047.83 19163.76 11541.06 7757.631 1882.41 456.8717 69.96802 5.196541 0.1369531 0.0009400495 1.305152e-06 3.086875e-10 1.116426e-14 
2.3201e-36 3.220145e-28 5.402462e-21 1.095608e-14 2.685755e-09 7.958383e-05 0.2850563 123.4195 6459.288 40863.55 31355.61 7290.914 21959.01 16094.51 16110.77 10714.46 2958.945 552.7093 51.47151 2.886134 0.05870465 0.0002999767 3.03019e-07 5.151079e-11 1.329555e-15 
2.119962e-36 2.942368e-28 4.936432e-21 1.001098e-14 2.454075e-09 7.271873e-05 0.2604667 112.7731 5902.094 37339 28784.99 11490.66 40899.3 25463.33 13827.16 8753.995 3343.91 654.659 51.67655 1.771129 0.02394391 8.853588e-05 6.448632e-08 7.822108e-12 1.432683e-16 
3.004361e-36 4.169856e-28 6.995798e-21 1.418734e-14 3.477859e-09 0.0001030553 0.3691274 159.8194 8364.312 52915.79 40715.63 12608.51 38066.71 25366.65 23930.78 12414.07 2796.273 542.2704 48.49188 1.393884 0.01189475 2.742403e-05 1.360705e-08 1.160743e-12 1.499384e-17 
2.86606e-36 3.977902e-28 6.673757e-21 1.353424e-14 3.317761e-09 9.831131e-05 0.3521351 152.4624 7979.273 50480.64 39024.19 17342.73 54546.12 32032.21 22608.07 11987.86 3625.709 510.7525 33.65217 0.9461715 0.006776914 1.037673e-05 3.171741e-09 1.744649e-13 1.528275e-18 
4.777986e-36 6.63153e-28 1.112577e-20 2.256283e-14 5.531013e-09 0.000163894 0.5870417 254.1688 13302.18 84155.19 64831.24 20326.16 52675.36 32777.12 30266.82 13238.88 2992.368 432.8186 25.41418 0.5070365 0.003000624 3.770216e-06 8.227588e-10 2.917356e-14 1.614316e-19 
6.738399e-36 9.352453e-28 1.569068e-20 3.182038e-14 7.800393e-09 0.0002311399 0.8279055 358.4545 18760.08 118685.6 91708.24 34666.8 88310.44 46266.43 29813.86 12933.67 3256.21 368.2692 17.9594 0.3068154 0.001324316 1.2357e-06 2.100861e-10 5.603953e-15 2.173992e-20 
5.330216e-36 7.397988e-28 1.241166e-20 2.51706e-14 6.170275e-09 0.0001828365 0.6548907 283.5451 14839.62 93887.15 73388.24 47105.52 125064.6 66025.8 46357.09 15552.68 2715.572 285.742 11.8887 0.155631 0.0005283046 3.646774e-07 4.414602e-11 8.579861e-16 2.476054e-21 
1.148189e-35 1.593611e-27 2.673613e-20 5.422033e-14 1.329148e-08 0.0003938508 1.410709 610.7884 31966.24 202235 156151.4 49231.64 100070.9 64771.9 61396.66 19487.55 3106.523 228.0409 7.036166 0.07438254 0.0001897298 9.703764e-08 8.63871e-12 1.201076e-16 2.445419e-22 
1.173473e-35 1.628704e-27 2.732488e-20 5.541431e-14 1.358417e-08 0.0004025237 1.441774 624.2385 32670.17 206702.6 161929.1 96753.6 212508.8 93448.3 50427.81 17802.63 3465.097 229.4653 5.244298 0.03794276 7.109778e-05 2.686589e-08 1.729162e-12 1.73111e-17 2.531333e-23 
1.044298e-35 1.449417e-27 2.431697e-20 4.931433e-14 1.208883e-08 0.000358214 1.283064 555.5226 29073.86 183958.8 145386.3 104456.9 219547.4 128431.6 96627.33 22339.62 2751.608 190.4865 4.243996 0.02348446 2.983512e-05 7.721849e-09 3.531325e-13 2.531619e-18 2.636506e-24 
6.866954e-36 9.530879e-28 1.599003e-20 3.242745e-14 7.949209e-09 0.0002355496 0.8437003 365.2931 19118.01 120980.2 97513.22 96947.48 195783.5 125481.4 97690.44 27119.15 3646.62 160.928 2.734615 0.01372851 1.401967e-05 2.55962e-09 7.874175e-14 3.834237e-19 2.77434e-25 
1.157548e-35 1.6066e-27 2.695405e-20 5.466226e-14 1.339981e-08 0.0003970609 1.422208 615.7667 32226.81 203905.3 159841 77397.56 130791.4 103593 83234.09 23453.23 3329.862 156.1126 2.089613 0.007166354 5.711414e-06 8.391578e-10 1.942215e-14 6.653716e-20 3.275087e-26 
7.414114e-36 1.02903e-27 1.726411e-20 3.501128e-14 8.582602e-09 0.0002543182 0.9109264 394.3997 20641.38 130648.5 107753 123782.7 208406.4 96893.25 55823.78 17372.84 2511.983 117.165 1.535725 0.004449629 2.515435e-06 2.58894e-10 4.461184e-15 1.163446e-20 4.269291e-27 
1.261627e-35 1.751056e-27 2.937759e-20 5.957716e-14 1.460464e-08 0.0004327622 1.550084 671.1327 35124.48 222261.8 175915.1 94741.22 141599.4 119199.2 73591.48 13335.1 1451.313 66.19843 0.815832 0.00214534 1.029117e-06 8.080991e-11 9.80766e-16 1.77631e-21 4.641334e-28 
8.454542e-36 1.173435e-27 1.96868e-20 3.992444e-14 9.787006e-09 0.0002900069 1.038757 449.7462 23538.07 149030 125931.4 154242.1 219357.5 101440.2 51818.58 13055.29 1206.248 35.04033 0.3485908 0.0008033111 3.297397e-07 2.146334e-11 2.06731e-16 2.816288e-22 5.278952e-29 
1.141958e-35 1.584962e-27 2.659103e-20 5.392607e-14 1.321934e-08 0.0003917132 1.403053 607.4736 31792.89 201236.8 163338.4 117503.2 160776.5 134131 64888.39 9771.639 806.3179 22.77904 0.1592114 0.000257615 8.302704e-08 4.377336e-12 3.38382e-17 3.639467e-23 5.281651e-30 
1.472189e-35 2.043301e-27 3.428061e-20 6.952039e-14 1.70421e-08 0.0005049887 1.808787 783.1426 40986.84 259480.7 213431 166257.4 195663.7 106200.3 49895.55 10097.91 669.0546 13.33424 0.07845991 9.718965e-05 2.157524e-08 8.037997e-13 4.637618e-18 3.825113e-24 4.275933e-31 
1.247467e-35 1.731402e-27 2.904786e-20 5.890847e-14 1.444072e-08 0.0004279049 1.532686 663.6001 34730.7 220027.6 190874.6 217476.3 249085 135356 49058.88 7002.784 458.4855 8.621052 0.03702119 3.378766e-05 5.712652e-09 1.541849e-13 6.167471e-19 3.531329e-25 2.810751e-32 
1.744814e-35 2.421687e-27 4.062882e-20 8.239443e-14 2.019803e-08 0.0005985044 2.143746 928.1679 48577.24 307654.1 257606 203226.1 226870.5 159823.8 55371.31 6645.102 309.5899 4.587655 0.01717006 1.225956e-05 1.484855e-09 2.883e-14 8.419725e-20 3.47883e-26 1.952461e-33 
2.029749e-35 2.817157e-27 4.726366e-20 9.584975e-14 2.349644e-08 0.0006962425 2.493827 1079.741 56510.62 358115.7 310109.8 290422.1 281668.6 145162.6 48097.9 6231.257 250.1212 2.694986 0.007234359 4.009185e-06 3.818499e-10 5.540449e-15 1.157189e-20 3.382049e-27 1.351878e-34 
1.930265e-35 2.679081e-27 4.494713e-20 9.115188e-14 2.234481e-08 0.0006621176 2.371598 1026.82 53741.77 340900.9 309427.6 347843.5 336277.2 183887.9 48329.13 4756.563 174.8769 1.672532 0.00339207 1.315267e-06 8.917907e-11 9.582906e-16 1.503834e-21 3.25932e-28 9.439221e-36 
1.653917e-35 2.295528e-27 3.851225e-20 7.810206e-14 1.91458e-08 0.0005673251 2.032066 879.8154 46048.84 292429.4 276954.5 343678.1 337946.1 201913.2 50543.47 4372.679 120.0987 0.8971429 0.001506362 4.571042e-07 2.240387e-11 1.676938e-16 1.838899e-22 2.840419e-29 5.967576e-37 
1.455678e-35 2.020385e-27 3.389615e-20 6.87407e-14 1.685097e-08 0.0004993252 1.788502 774.3606 40530.34 257616.3 249302.5 307291.8 300508.2 182377.6 44060.12 3637.941 85.31123 0.4853086 0.0005948577 1.365196e-07 5.149432e-12 2.896532e-17 2.299184e-23 2.50004e-30 3.654667e-38 
1.76307e-35 2.447024e-27 4.105391e-20 8.32565e-14 2.040935e-08 0.0006047664 2.166175 937.88 49087.89 311609 284355.3 277508.6 266945.1 156674.8 37473.41 3064.562 69.50859 0.3623608 0.0003749693 6.872859e-08 2.055792e-12 9.358235e-18 6.117684e-24 5.491213e-31 6.559542e-39 
