1.308932e-36 1.816712e-28 3.047911e-21 6.181103e-15 1.515225e-09 4.489887e-05 0.1608205 69.62971 3644.142 23053.94 17668.2 3584.245 11948.55 9520.481 6225.088 5425.231 2038.391 663.109 118.3223 11.18298 0.4094596 0.004252689 9.61764e-06 3.924819e-09 2.552428e-13 
1.167808e-36 1.620841e-28 2.719297e-21 5.514679e-15 1.351859e-09 4.005804e-05 0.1434814 62.12249 3251.244 20568.44 15796.91 4676.445 18435.99 13553.09 6621.85 5001.432 1783.309 519.1897 80.66518 6.346556 0.1860652 0.001486852 2.497256e-06 7.383033e-10 3.427631e-14 
1.739561e-36 2.414396e-28 4.05065e-21 8.214636e-15 2.013721e-09 5.967025e-05 0.2137291 92.53733 4843.035 30638.57 23500.17 5288.061 16705.27 12213.59 9393.064 6585.114 1702.527 397.3713 52.8723 3.397981 0.07786635 0.0004710752 5.849824e-07 1.255233e-10 4.173188e-15 
2.158792e-36 2.996261e-28 5.026849e-21 1.019435e-14 2.499025e-09 7.405067e-05 0.2652374 114.8387 6010.198 38022.53 29199.13 7751.19 25204.79 16618.91 8919.425 5802.683 1952.782 397.4816 37.02122 1.831441 0.03219372 0.0001447793 1.312019e-07 2.032248e-11 4.838464e-16 
2.076244e-36 2.88169e-28 4.834633e-21 9.804539e-15 2.403467e-09 7.121913e-05 0.2550953 110.4475 5780.381 36568.85 28143.59 9430.932 31653.54 20214.31 12916.82 7234.303 1726.417 334.2362 30.73027 1.081677 0.0132944 4.330076e-05 2.823452e-08 3.122157e-12 5.286062e-17 
2.908886e-36 4.037342e-28 6.773479e-21 1.373648e-14 3.367336e-09 9.978033e-05 0.3573969 154.7405 8098.503 51234.05 39381.76 10796.17 30773.61 19537.7 15569.21 8249.299 2006.539 302.3399 21.44394 0.6627314 0.005958083 1.302914e-05 5.868146e-09 4.558562e-13 5.434308e-18 
4.584478e-36 6.362953e-28 1.067517e-20 2.164904e-14 5.307006e-09 0.0001572563 0.5632665 243.8749 12763.44 80746.3 62082 16651.2 43338.05 24606.58 15003.67 7354.782 1938.349 273.5301 15.84114 0.3573425 0.002493284 3.997445e-06 1.215409e-09 6.328831e-14 5.162583e-19 
6.15311e-36 8.54011e-28 1.432781e-20 2.90565e-14 7.12286e-09 0.0002110634 0.7559947 327.3196 17130.6 108375.4 83498.8 26441.37 68540.1 36331.16 20380.59 8223.059 1606.822 204.1466 11.05987 0.1997453 0.0009973077 1.151144e-06 2.529847e-10 9.154041e-15 5.032435e-20 
7.090316e-36 9.840891e-28 1.651014e-20 3.348223e-14 8.207774e-09 0.0002432113 0.8711435 377.175 19739.84 124884 96490.73 36282.82 92272.26 48381.34 30739.09 10992.94 1784.352 167.2102 6.907037 0.1057153 0.0004163434 3.439194e-07 5.259346e-11 1.337974e-15 5.179243e-21 
7.646004e-36 1.061215e-27 1.780408e-20 3.610632e-14 8.85104e-09 0.0002622725 0.9394174 406.7353 21286.91 134673.3 104338.4 43905.56 106302.5 55980.54 39125.45 13071.1 2096.899 161.3006 4.755068 0.05112444 0.0001530777 9.694892e-08 1.078532e-11 1.915579e-16 5.119424e-22 
1.527942e-35 2.120683e-27 3.557885e-20 7.215319e-14 1.768751e-08 0.0005241132 1.877288 812.8009 42538.77 269121 207528.1 59272.08 114367.3 59854.75 42701.38 13363.29 2125.126 147.9711 3.634781 0.0277611 5.572519e-05 2.471443e-08 2.009013e-12 2.609315e-17 4.987174e-23 
1.653021e-35 2.294284e-27 3.849138e-20 7.805974e-14 1.913543e-08 0.0005670177 2.030965 879.3378 46021.05 291165.3 226763.9 107941.1 225777 95512.11 45859.36 13129.56 2031.974 130.251 2.86349 0.017778 2.585195e-05 7.682556e-09 4.169284e-13 3.735159e-18 5.064214e-24 
1.3307e-35 1.846923e-27 3.098597e-20 6.283892e-14 1.540422e-08 0.0004564553 1.634948 707.8762 37047.45 234405.4 184521.7 118845.9 243912.6 124959.3 81826.84 17929.92 1853.936 100.8664 1.962922 0.0103382 1.20055e-05 2.642845e-09 9.948398e-14 5.966231e-19 5.399784e-25 
9.908273e-36 1.375203e-27 2.307188e-20 4.678931e-14 1.146985e-08 0.0003398726 1.217368 527.0785 27585.22 174546.3 138503.5 101214.2 195878.4 116187.1 83969.54 20403.54 2374.083 91.85533 1.240011 0.005215998 4.900017e-06 8.451046e-10 2.394919e-14 1.037835e-19 6.552177e-26 
1.365504e-35 1.89523e-27 3.179641e-20 6.448248e-14 1.580712e-08 0.0004683939 1.677711 726.3908 38016.43 240536 188375 88346.02 145094.6 91809.16 65390.65 17058.99 2175.451 88.34897 1.022278 0.002932737 1.947812e-06 2.540918e-10 5.502014e-15 1.796633e-20 8.383989e-27 
1.253547e-35 1.73984e-27 2.918943e-20 5.919558e-14 1.45111e-08 0.0004299904 1.540156 666.8342 34899.51 220844 176088.6 120839.4 191085.6 85503.98 44804.44 11021.83 1354.555 55.81864 0.6401064 0.001620632 7.974168e-07 7.071921e-11 1.064659e-15 2.515905e-21 8.653522e-28 
1.353473e-35 1.878531e-27 3.151626e-20 6.391433e-14 1.566785e-08 0.0004642669 1.662929 719.9907 37681.53 238455.6 190164.1 120464.5 176161 99974.4 52955.81 9046.62 829.1259 30.73006 0.3285156 0.000769031 3.30513e-07 2.333514e-11 2.545054e-16 4.133615e-22 9.72789e-29 
1.358044e-35 1.884876e-27 3.16227e-20 6.41302e-14 1.572076e-08 0.0004658349 1.668545 722.4224 37808.83 239289.9 192899.3 136009.4 184229.4 95189.84 45947.25 8441.721 659.4694 16.58095 0.1357895 0.0002689904 9.914071e-08 5.90094e-12 5.235593e-17 6.595518e-23 1.1451e-29 
1.620993e-35 2.249831e-27 3.774558e-20 7.654729e-14 1.876467e-08 0.0005560314 1.991614 862.3001 45129.53 285632.8 230079 147068.1 181944.5 98185.94 42834.24 6706.306 471.8936 10.48865 0.06198966 8.530467e-05 2.374778e-08 1.122042e-12 7.985645e-18 8.020888e-24 1.094731e-30 
1.702472e-35 2.362919e-27 3.964286e-20 8.039493e-14 1.970787e-08 0.0005839802 2.091722 905.6435 47398.08 300055.3 245696.3 181210.4 208324 100410 38385.58 5546.655 328.9673 5.998097 0.02921996 3.035629e-05 5.850415e-09 1.919934e-13 9.920902e-19 7.488745e-25 7.804476e-32 
1.950644e-35 2.707365e-27 4.542166e-20 9.211422e-14 2.258072e-08 0.0006691079 2.396636 1037.661 54307.48 343837.7 282793.2 201509.7 216823 112508 38725.99 4668.623 231.523 3.482419 0.01332732 1.073525e-05 1.568978e-09 3.715599e-14 1.33103e-19 6.915308e-26 5.04344e-33 
2.185077e-35 3.032743e-27 5.088055e-20 1.031847e-13 2.529452e-08 0.000749523 2.684669 1162.369 60834.53 385258.7 320986.1 240134.3 239342.5 116600 36514.08 4162.687 172.6049 2.035476 0.0060582 3.720664e-06 4.068786e-10 7.154568e-15 1.882597e-20 7.0424e-27 3.616947e-34 
2.570756e-35 3.56804e-27 5.986127e-20 1.213975e-13 2.975916e-08 0.0008818183 3.15853 1367.535 71572.5 453364.8 380790.6 281232 262085.9 126606.1 35033.24 3467.051 124.1292 1.216506 0.00278377 1.272449e-06 1.028864e-10 1.328184e-15 2.547783e-21 6.921862e-28 2.574901e-35 
2.939679e-35 4.08008e-27 6.845181e-20 1.388189e-13 3.402982e-08 0.001008366 3.611802 1563.786 81844.31 518635.2 442667.5 341191.8 296366.7 134404.6 32964.6 2865.246 84.55269 0.6685352 0.001213394 4.231291e-07 2.515465e-11 2.349396e-16 3.249595e-22 6.35969e-29 1.701327e-36 
2.480749e-35 3.443117e-27 5.776542e-20 1.171471e-13 2.871724e-08 0.0008509443 3.047944 1319.655 69068.68 438203.9 395326.4 391729.7 330742.3 146218.6 31458.46 2329.575 56.60226 0.3562271 0.0004982798 1.320774e-07 5.894523e-12 4.058036e-17 4.064452e-23 5.695688e-30 1.086036e-37 
2.356987e-35 3.271343e-27 5.488356e-20 1.113028e-13 2.728456e-08 0.0008084915 2.895885 1253.82 65623.68 416494.4 376406.9 346399.6 298767.7 150132.4 29813.34 1931.441 38.29815 0.1893788 0.0002028256 4.029925e-08 1.329782e-12 6.726569e-18 4.928239e-24 5.021201e-31 6.908602e-39 
2.392886e-35 3.321168e-27 5.571948e-20 1.12998e-13 2.770012e-08 0.0008208054 2.939991 1272.916 66622.92 422748.7 378295 330811.7 276269.6 128642.1 26291.81 1764.384 32.28063 0.13773 0.00012284 1.999933e-08 5.366583e-13 2.196392e-18 1.297575e-24 1.064581e-31 1.179309e-39 
