7.24357e-37 1.00536e-28 1.6867e-21 3.420593e-15 8.38518e-10 2.484682e-05 0.08899728 38.53275 2016.651 12757.93 9774.467 1950.137 7226.622 6142.408 1903.419 1544.691 502.8979 170.8331 36.36709 4.662497 0.2629022 0.004690084 1.959895e-05 1.542e-08 1.978652e-12 
1.058629e-36 1.469308e-28 2.465069e-21 4.999109e-15 1.225473e-09 3.6313e-05 0.1300673 56.31463 2947.284 18645.37 14279.28 2448.286 7351.549 5912.777 1869.501 1424.059 452.1232 145.0243 28.63789 3.219638 0.1499429 0.002092396 6.560782e-06 3.767043e-09 3.470604e-13 
1.499734e-36 2.081532e-28 3.492202e-21 7.082115e-15 1.736097e-09 5.144373e-05 0.1842631 79.77955 4175.344 26414.46 20234.81 3659.348 10951.79 8240.364 2090.267 1333.531 408.3682 122.3435 22.2883 2.196368 0.08423731 0.0009142257 2.144585e-06 8.988581e-10 5.952583e-14 
2.235285e-36 3.102428e-28 5.204967e-21 1.055557e-14 2.587574e-09 7.667453e-05 0.2746357 118.9078 6223.16 39369.57 30164.78 5555.178 15869.72 11251.28 3012.381 1783.152 426.4112 105.5608 17.39144 1.48931 0.04693203 0.0003957653 6.933078e-07 2.119318e-10 1.00953e-14 
2.404153e-36 3.336806e-28 5.598185e-21 1.135301e-14 2.783056e-09 8.246703e-05 0.2953835 127.8909 6693.298 42343.92 32482.35 7485.852 24002.57 15972.86 4260.113 2329.458 543.0331 112.1814 13.91687 0.9824932 0.02517008 0.000164722 2.157915e-07 4.815392e-11 1.650775e-15 
1.724141e-36 2.392994e-28 4.014745e-21 8.141821e-15 1.995872e-09 5.914133e-05 0.2118346 91.71707 4800.106 30367.17 23350.61 7440.214 26327.13 16699.62 5854.241 3190.076 699.8966 131.6128 13.51256 0.6923565 0.01339556 6.705419e-05 6.56488e-08 1.072044e-11 2.65145e-16 
3.55659e-36 4.936312e-28 8.281688e-21 1.67951e-14 4.11712e-09 0.0001219978 0.4369763 189.1956 9901.747 62641.52 48010.64 8563.102 19139.82 11771.37 5856.147 3244.245 842.2917 154.3951 13.79397 0.5506477 0.007483738 2.664022e-05 1.903471e-08 2.266513e-12 4.051208e-17 
5.223608e-36 7.250024e-28 1.216342e-20 2.466717e-14 6.046866e-09 0.0001791797 0.6417926 277.874 14542.82 92002.79 70620.11 15878.86 40112.33 21609.2 5091.496 2360.946 781.5165 157.1417 14.13112 0.4706423 0.004742267 1.161508e-05 5.693479e-09 4.766037e-13 6.074692e-18 
8.262365e-36 1.146762e-27 1.923931e-20 3.901693e-14 9.564541e-09 0.0002834149 1.015146 439.5231 23002.89 145524.3 111747.8 25465.14 60020.13 30874.24 9645.088 3710.362 652.6364 125.5392 12.42437 0.3929103 0.003208851 5.707663e-06 1.920323e-09 1.087195e-13 9.475567e-19 
8.229178e-36 1.142156e-27 1.916203e-20 3.886021e-14 9.526124e-09 0.0002822765 1.011068 437.7577 22910.5 144941.6 111704.2 36346.62 95049.31 45558.26 13835.24 5067.002 950.494 116.4994 8.599614 0.2654644 0.001945248 2.756047e-06 6.776237e-10 2.670117e-14 1.584214e-19 
1.38072e-35 1.916348e-27 3.215071e-20 6.5201e-14 1.598326e-08 0.0004736131 1.696405 734.4849 38440.02 243186.6 186995.4 45689.71 95649.85 45545.56 20069.83 7003.6 1228.778 140.6626 7.369096 0.157504 0.0009787828 1.178465e-06 2.297583e-10 6.750128e-15 2.861499e-20 
1.643652e-35 2.28128e-27 3.827321e-20 7.76173e-14 1.902697e-08 0.0005638038 2.019454 874.3537 45760.2 289501.4 223448.3 72931.4 161287.1 67673.41 20972.19 7228.912 1551.868 164.9477 7.379083 0.1122464 0.0004687099 4.264664e-07 6.64122e-11 1.535008e-15 4.946209e-21 
2.310147e-35 3.206332e-27 5.379287e-20 1.090909e-13 2.674234e-08 0.0007924245 2.838336 1228.901 64315.81 406894.9 314102.8 97349.14 193502.9 81032.18 32779.51 9323.167 1548.571 172.0933 7.328862 0.0897553 0.0002658389 1.61097e-07 1.744421e-11 2.980775e-16 7.301749e-22 
2.011476e-35 2.791796e-27 4.683816e-20 9.498685e-14 2.328491e-08 0.0006899744 2.471376 1070.021 56000.63 354303.6 275865 129811.8 269992.6 104181.3 38097.43 10959.27 1879.333 162.0626 6.119817 0.06715084 0.0001572319 6.836638e-08 5.014418e-12 5.750921e-17 9.710621e-23 
1.559733e-35 2.164807e-27 3.631913e-20 7.365447e-14 1.805553e-08 0.0005350182 1.916348 829.7126 43423.88 274743.5 215216 118714.2 234818.8 98440.09 48857.33 12649.48 1989.371 163.2573 4.951507 0.04353571 8.45042e-05 2.889598e-08 1.559046e-12 1.253448e-17 1.442721e-23 
1.772455e-35 2.460051e-27 4.127246e-20 8.369972e-14 2.0518e-08 0.0006079859 2.177707 942.8718 49346.18 312210.4 243533.1 106602.2 183178.2 79086.3 43005.34 12796.99 2190.272 157.7032 4.134748 0.02873502 4.231939e-05 1.119995e-08 4.669464e-13 2.821123e-18 2.361259e-24 
1.787595e-35 2.481064e-27 4.1625e-20 8.441465e-14 2.069326e-08 0.0006131791 2.196308 950.9255 49767.7 314892.8 247226.1 125502.4 202863.3 74168.21 32167.9 9823.28 1845.903 138.4074 3.154832 0.01769866 2.006862e-05 3.935462e-09 1.210612e-13 5.448611e-19 3.405388e-25 
1.873293e-35 2.600007e-27 4.362051e-20 8.846151e-14 2.16853e-08 0.000642575 2.301599 996.513 52153.59 330003 260153.5 137134.1 204566.7 77076.85 33376.31 8012.138 1341.445 102.24 2.231431 0.01059284 9.378801e-06 1.387066e-09 3.141651e-14 1.025492e-19 4.633377e-26 
1.851779e-35 2.570147e-27 4.311955e-20 8.744557e-14 2.143625e-08 0.0006351954 2.275166 985.0685 51554.66 326237.9 259134.5 150930.4 209548.9 76659.87 31776.49 7376.994 1016.842 63.94639 1.269156 0.005341261 3.896593e-06 4.462577e-10 7.556723e-15 1.811162e-20 5.938663e-27 
2.144122e-35 2.975899e-27 4.992688e-20 1.012507e-13 2.482042e-08 0.0007354745 2.63435 1140.583 59693.69 377754.9 300304.3 163895.9 205949.6 77441.13 31490.39 6821.815 847.0122 42.85004 0.6656932 0.002313161 1.401201e-06 1.291907e-10 1.696387e-15 3.057898e-21 7.388682e-28 
2.291596e-35 3.180584e-27 5.33609e-20 1.082148e-13 2.652759e-08 0.0007860611 2.815543 1219.033 63799.57 403790.2 324485.5 199164.9 232705 80938.67 29937.73 6285.273 703.164 29.80866 0.3568441 0.0009291182 4.322932e-07 3.121074e-11 3.20463e-16 4.455985e-22 8.162639e-29 
2.538432e-35 3.523176e-27 5.910858e-20 1.19871e-13 2.938497e-08 0.0008707304 3.118815 1350.339 70671.74 447334.1 361791.9 225471.9 242978.6 87339.46 30419.03 5601.702 557.3234 20.08611 0.189835 0.000369279 1.25216e-07 6.620394e-12 5.054657e-17 5.285604e-23 7.307903e-30 
2.816987e-35 3.909793e-27 6.559488e-20 1.330251e-13 3.260954e-08 0.0009662803 3.461059 1498.519 78427.11 496505.8 405398.4 263841.6 262445.6 92316.6 30346.71 5256.403 443.7266 13.16296 0.09921006 0.0001469655 3.664314e-08 1.396224e-12 7.632832e-18 5.734138e-24 5.740399e-31 
3.24927e-35 4.509773e-27 7.566079e-20 1.534386e-13 3.761366e-08 0.001114561 3.992178 1728.475 90462.46 572800.4 471416.6 309081.4 283375.2 99074.94 30234.44 4810.05 355.3986 8.535339 0.04991447 5.632249e-05 1.046943e-08 2.914735e-13 1.147304e-18 6.149917e-25 4.374235e-32 
3.442754e-35 4.778316e-27 8.016616e-20 1.625754e-13 3.985343e-08 0.00118093 4.2299 1831.401 95849.79 607134.8 509304.4 370305.9 317341 107989.2 30451.01 4418.023 281.2483 5.523828 0.02498333 2.11001e-05 2.899699e-09 5.922633e-14 1.695844e-19 6.557068e-26 3.340388e-33 
3.29524e-35 4.573576e-27 7.673122e-20 1.556094e-13 3.814581e-08 0.00113033 4.048658 1752.93 91743.73 581436.8 499998.5 405403.2 330263.7 117223.5 30965.77 4028.914 218.5751 3.476584 0.01220319 7.738655e-06 7.811762e-10 1.159414e-14 2.401903e-20 6.703069e-27 2.458292e-34 
3.226215e-35 4.477773e-27 7.512393e-20 1.523498e-13 3.734677e-08 0.001106653 3.963851 1716.212 89822.91 569522.4 496765.3 405224 313122.3 117549.5 30223.33 3646.63 167.2417 2.130259 0.00576725 2.748078e-06 2.046528e-10 2.211327e-15 3.305553e-21 6.622237e-28 1.739137e-35 
3.411975e-35 4.735596e-27 7.944944e-20 1.611219e-13 3.949713e-08 0.001170372 4.192083 1815.029 94995.85 602568.1 529740.4 414386.3 297265.9 109219.6 27176.58 3121.462 124.337 1.270857 0.002635991 9.39461e-07 5.155832e-11 4.063977e-16 4.398673e-22 6.34411e-29 1.194205e-36 
3.411975e-35 4.735596e-27 7.944944e-20 1.611219e-13 3.949713e-08 0.001170372 4.192083 1815.029 94995.85 602568.1 529756.4 415156.6 300180.7 107739.2 25323.37 2661.853 93.45673 0.8155628 0.001411445 4.134663e-07 1.847597e-11 1.178617e-16 1.02825e-22 1.192015e-29 1.799874e-37 
