8.064398e-37 1.119285e-28 1.877833e-21 3.808208e-15 9.335374e-10 2.766242e-05 0.09908229 42.89921 2245.174 14203.62 10879.33 2013.609 6960.998 5898.681 1676.806 1294.206 392.5484 122.749 23.60223 2.710023 0.1363029 0.002191498 8.379231e-06 6.119602e-09 7.379072e-13 
1.566658e-36 2.174418e-28 3.648037e-21 7.398146e-15 1.813568e-09 5.373935e-05 0.1924856 83.33962 4361.664 27593.13 21120.73 3028.476 7018.855 5619.421 1618.647 1172.353 343.9676 101.3151 18.03364 1.809641 0.07490824 0.0009386204 2.686255e-06 1.430247e-09 1.237561e-13 
1.309006e-36 1.816814e-28 3.048083e-21 6.181451e-15 1.51531e-09 4.49014e-05 0.1608295 69.63363 3644.347 23055.25 17674.94 3874.004 13705.26 10235.11 1996.827 1059.256 296.2163 81.00207 13.22402 1.161192 0.0395534 0.0003848327 8.220823e-07 3.188207e-10 1.979921e-14 
2.145499e-36 2.97781e-28 4.995895e-21 1.013157e-14 2.483636e-09 7.359468e-05 0.2636042 114.1315 5973.189 37788.14 28939.9 4707.419 11665.51 8364.21 2863.087 1813.921 342.1685 66.99321 9.724957 0.7383453 0.02066303 0.0001563512 2.493276e-07 7.041241e-11 3.139058e-15 
5.812282e-36 8.067064e-28 1.353417e-20 2.744703e-14 6.728317e-09 0.0001993723 0.7141192 309.189 16181.72 102370.2 78365 10847.69 19346.36 12738.02 2839.801 1478.494 419.3626 84.09584 7.825755 0.4596631 0.01039502 6.109008e-05 7.295402e-08 1.504427e-11 4.822433e-16 
2.570086e-36 3.567109e-28 5.984566e-21 1.213658e-14 2.975139e-09 8.815882e-05 0.3157706 136.7178 7155.263 45266.93 34875.47 13882.02 53084.25 32448.12 5460.323 2099.835 397.7232 77.05745 8.256154 0.3396269 0.005320701 2.352535e-05 2.098503e-08 3.170232e-12 7.336094e-17 
5.893091e-36 8.179222e-28 1.372234e-20 2.782863e-14 6.821862e-09 0.0002021442 0.7240478 313.4877 16406.7 103793.7 79506.23 12473.25 23808.58 15140.73 9533.153 4898.925 665.2312 80.94196 6.771033 0.272014 0.003176863 9.338851e-06 5.87766e-09 6.428758e-13 1.074513e-17 
6.975154e-36 9.681053e-28 1.624198e-20 3.29384e-14 8.074461e-09 0.000239261 0.8569941 371.0489 19419.22 122852.6 94306.16 21421.74 54484.96 29013.96 5591.143 2582.25 948.8206 134.927 6.879017 0.1898366 0.001852589 4.124023e-06 1.744515e-09 1.285792e-13 1.498587e-18 
9.263913e-36 1.28577e-27 2.157146e-20 4.374648e-14 1.072394e-08 0.0003177698 1.1382 492.8012 25791.25 163164.4 125275.6 27962.54 64968.41 33390.95 10330.12 3837.797 583.1298 111.4159 8.706165 0.1733861 0.001069011 1.759626e-06 5.591208e-10 2.889171e-14 2.264981e-19 
1.116446e-35 1.549554e-27 2.599698e-20 5.272135e-14 1.292402e-08 0.0003829623 1.371709 593.9024 31082.49 196639.6 151165.2 37805.49 87099.62 41602.39 12306.51 4469.611 816.003 91.03764 6.03176 0.1522743 0.0007949327 8.407557e-07 1.791825e-10 6.653945e-15 3.759551e-20 
1.660047e-35 2.304036e-27 3.865498e-20 7.839151e-14 1.921676e-08 0.0005694277 2.039597 883.0752 46216.64 292384.2 224729.6 52281.05 105998.7 48014.43 15893.92 5286.575 906.9598 100.9119 4.872946 0.09182479 0.0004815496 4.588624e-07 6.990875e-11 1.698191e-15 6.436969e-21 
2.178825e-35 3.024065e-27 5.073497e-20 1.028895e-13 2.522215e-08 0.0007473784 2.676988 1159.043 60659.72 383759.6 295467.4 78047.08 156577.9 65046.48 18770.57 5719.049 986.1922 98.9317 4.267722 0.06045934 0.000226252 1.805e-07 2.407219e-11 4.673337e-16 1.265614e-21 
2.647604e-35 3.674699e-27 6.16507e-20 1.250264e-13 3.064875e-08 0.0009081784 3.252947 1408.414 73710.78 466330.9 359721.9 105455.3 204245.8 80943.22 25719.29 6899.873 1007.772 91.85543 3.490251 0.04080061 0.0001142493 6.391909e-08 6.29522e-12 9.702271e-17 2.125644e-22 
2.633416e-35 3.655008e-27 6.132035e-20 1.243564e-13 3.048452e-08 0.0009033119 3.235516 1400.867 73315.81 463841.7 359203.5 128491.5 246628.4 93573.27 31782.49 8096.998 1142.289 85.83452 2.701351 0.02612198 5.761244e-05 2.398968e-08 1.671568e-12 1.802048e-17 2.840915e-23 
2.054205e-35 2.851101e-27 4.783313e-20 9.700464e-14 2.377954e-08 0.0007046314 2.523875 1092.751 57190.25 361834.9 282067.5 129750.5 245539.2 93262.25 37001.41 9051.705 1259.714 85.89244 2.201001 0.0165091 2.832139e-05 9.007652e-09 4.656742e-13 3.617089e-18 4.013831e-24 
2.332892e-35 3.237901e-27 5.43225e-20 1.101649e-13 2.700564e-08 0.0008002265 2.866281 1241.001 64949.06 410919.8 319195.1 116720.8 189325 74851.79 34607.25 8662.816 1253.25 79.57207 1.763321 0.0104272 1.337504e-05 3.159374e-09 1.213164e-13 6.942746e-19 5.604555e-25 
2.305559e-35 3.199964e-27 5.368603e-20 1.088742e-13 2.668923e-08 0.0007908506 2.832698 1226.46 64188.1 406122.4 317277.9 136566.1 211320 71826.33 26571.69 6938.648 1070.644 66.842 1.325212 0.006454191 6.380756e-06 1.110724e-09 3.088946e-14 1.278975e-19 7.485029e-26 
2.240785e-35 3.110062e-27 5.217774e-20 1.058154e-13 2.59394e-08 0.0007686319 2.753115 1192.004 62384.79 394729.2 309752.9 143192.8 206382.5 71681.24 27263.31 5685.066 776.2471 48.29793 0.8879302 0.003690424 2.912405e-06 3.862283e-10 7.916571e-15 2.366068e-20 9.898511e-27 
2.264842e-35 3.143451e-27 5.273791e-20 1.069514e-13 2.621788e-08 0.0007768838 2.782671 1204.801 63054.56 398983.5 314123.7 147582.1 194870.1 66433.37 24765.75 5041.528 584.2877 29.70506 0.4871583 0.001763852 1.144492e-06 1.19099e-10 1.852064e-15 4.100103e-21 1.248617e-27 
2.581241e-35 3.582593e-27 6.010543e-20 1.218926e-13 2.988054e-08 0.0008854149 3.171412 1373.112 71863.35 454737.6 358584.4 162221.4 193504.2 63942.42 22503.32 4335.63 463.3379 19.5024 0.2494916 0.0007333503 3.900053e-07 3.244958e-11 3.918727e-16 6.578707e-22 1.491919e-28 
2.877996e-35 3.994469e-27 6.70155e-20 1.359061e-13 3.331578e-08 0.0009872075 3.536017 1530.973 80125.26 507057.5 402261.1 193432.5 212952.1 65465.88 20646.22 3637.729 348.2603 12.61961 0.1278812 0.000282904 1.142249e-07 7.350912e-12 6.880332e-17 8.863634e-23 1.521932e-29 
3.434732e-35 4.767182e-27 7.997936e-20 1.621965e-13 3.976057e-08 0.001178178 4.220044 1827.133 95625.23 605186.9 481710.9 228706.1 229418.7 69637.2 20400.25 3115.76 254.4539 7.738549 0.06323791 0.0001071915 3.192068e-08 1.500822e-12 1.035159e-17 9.932958e-24 1.277184e-30 
3.651065e-35 5.067438e-27 8.501678e-20 1.724123e-13 4.226485e-08 0.001252385 4.485839 1942.213 101648.3 643421.6 518610 281674 265421.3 76990.62 20727.35 2883.536 196.7831 4.78323 0.03075075 4.012463e-05 8.959701e-09 3.085031e-13 1.535461e-18 1.058523e-24 9.80687e-32 
4.234921e-35 5.877791e-27 9.861213e-20 1.999834e-13 4.902358e-08 0.001452658 5.203186 2252.8 117903.5 746392.2 603651.2 316986.7 273991 83482.73 21575.12 2677.13 155.521 3.009566 0.01470355 1.4397e-05 2.395189e-09 6.084621e-14 2.209681e-19 1.100158e-25 7.303932e-33 
4.707886e-35 6.534235e-27 1.096253e-19 2.22318e-13 5.449864e-08 0.001614894 5.784289 2504.398 131071.7 829943 678764.1 378855.7 302357.3 86196.7 20683.93 2448.961 122.0559 1.891348 0.007040052 5.081553e-06 6.158852e-10 1.13747e-14 2.999788e-20 1.081836e-26 5.183232e-34 
4.73478e-35 6.571562e-27 1.102516e-19 2.23588e-13 5.480997e-08 0.00162412 5.817332 2518.705 131821.4 835001.4 695081.3 430140.9 323172.5 91996.88 20113.23 2110.805 92.35127 1.174072 0.003356591 1.796148e-06 1.580327e-10 2.095646e-15 3.954074e-21 1.02029e-27 3.500862e-35 
4.290736e-35 5.955258e-27 9.991182e-20 2.026192e-13 4.96697e-08 0.001471804 5.271763 2282.492 119460 757099.9 644267.8 441200.8 315092.1 93145.19 19323.44 1819.575 66.72895 0.6924074 0.001554101 6.255513e-07 4.028468e-11 3.852299e-16 5.196263e-22 9.537977e-29 2.322808e-36 
4.158824e-35 5.772173e-27 9.684018e-20 1.963899e-13 4.814268e-08 0.001426556 5.109691 2212.321 115788.4 734068.4 628587.7 413180 276071.1 84439.95 16904.96 1482.674 46.18723 0.3821515 0.0006640025 2.030185e-07 9.724908e-12 6.789776e-17 6.60139e-23 8.665377e-30 1.501892e-37 
4.158824e-35 5.772173e-27 9.684018e-20 1.963899e-13 4.814268e-08 0.001426556 5.109691 2212.321 115788.4 734068.5 628600 413772.6 278242.6 83075.01 15642.49 1256.115 34.55911 0.2448843 0.0003560838 8.974027e-08 3.509202e-12 1.987148e-17 1.559799e-23 1.647572e-30 2.292343e-38 
