1.3103e-36 1.81861e-28 3.051096e-21 6.187561e-15 1.516808e-09 4.494579e-05 0.1609885 69.70247 3647.95 23078.02 17686.51 3580.426 11914.87 9493.58 6207.47 5410.547 2033.63 659.4627 116.7406 10.98077 0.4037122 0.004230071 9.629264e-06 3.939974e-09 2.562673e-13 
1.170752e-36 1.624927e-28 2.726152e-21 5.528582e-15 1.355267e-09 4.015903e-05 0.1438431 62.27911 3259.44 20620.29 15836.7 4686.266 18471.3 13583.19 6662.857 5049.348 1825.642 535.8918 83.53342 6.5423 0.1911595 0.001532232 2.590374e-06 7.703659e-10 3.589587e-14 
1.744036e-36 2.420607e-28 4.06107e-21 8.235769e-15 2.018902e-09 5.982375e-05 0.214279 92.77539 4855.494 30717.39 23560.68 5303.752 16759.6 12263.18 9482.353 6666.184 1749.738 415.517 56.27567 3.640269 0.0832625 0.0005025167 6.248937e-07 1.34649e-10 4.498175e-15 
2.157227e-36 2.994089e-28 5.023206e-21 1.018696e-14 2.497213e-09 7.3997e-05 0.2650452 114.7554 6005.842 37994.97 29178.26 7757.83 25247.17 16634.47 8868.903 5749.708 1918.359 391.2949 36.9791 1.859809 0.03294098 0.0001481189 1.339778e-07 2.074729e-11 4.948384e-16 
2.080936e-36 2.888202e-28 4.845558e-21 9.826693e-15 2.408898e-09 7.138006e-05 0.2556718 110.697 5793.443 36651.48 28206.51 9426.686 31606.64 20170.81 12834.19 7159.508 1677.63 320.0406 29.23549 1.038781 0.01295658 4.255559e-05 2.780259e-08 3.07183e-12 5.195592e-17 
2.909838e-36 4.038664e-28 6.775697e-21 1.374098e-14 3.368439e-09 9.9813e-05 0.3575139 154.7912 8101.154 51250.83 39394.82 10805.54 30806.97 19503.76 15362.34 8086.204 1923.22 283.9535 19.60334 0.5985579 0.005401615 1.194415e-05 5.427615e-09 4.23432e-13 5.053211e-18 
4.596422e-36 6.379531e-28 1.070299e-20 2.170544e-14 5.320833e-09 0.000157666 0.564734 244.5103 12796.7 80956.67 62243.27 16679.13 43391.26 24675.31 15157.08 7445.152 1965.48 274.8917 15.60126 0.3436791 0.002362458 3.783125e-06 1.157755e-09 6.077698e-14 4.988475e-19 
6.153937e-36 8.541259e-28 1.432973e-20 2.906041e-14 7.123818e-09 0.0002110918 0.7560964 327.3636 17132.91 108390 83512.08 26506.45 68775.35 36498.85 20587.32 8359.896 1665.623 213.6857 11.56337 0.2057581 0.001006609 1.143586e-06 2.496754e-10 9.041249e-15 4.993395e-20 
7.093312e-36 9.845049e-28 1.651711e-20 3.349637e-14 8.211242e-09 0.0002433141 0.8715115 377.3344 19748.18 124936.8 96530.64 36274.61 92230.85 48331.37 30649.01 10944.51 1772.458 167.464 7.003998 0.1073547 0.0004187516 3.405645e-07 5.12963e-11 1.29118e-15 4.972219e-21 
7.638085e-36 1.060116e-27 1.778564e-20 3.606892e-14 8.841872e-09 0.0002620008 0.9384444 406.314 21264.86 134533.8 104232.2 43907.9 106338.6 55973.99 39077.65 13040.03 2085.629 160.097 4.734936 0.05142076 0.0001547335 9.763026e-08 1.075941e-11 1.888797e-16 4.99178e-22 
1.529688e-35 2.123106e-27 3.56195e-20 7.223563e-14 1.770771e-08 0.000524712 1.879433 813.7296 42587.37 269428.4 207761.9 59264.12 114289.5 59906.76 42860.13 13438.23 2143.435 149.2534 3.663069 0.02802631 5.663453e-05 2.52829e-08 2.058651e-12 2.665393e-17 5.062549e-23 
1.657468e-35 2.300457e-27 3.859494e-20 7.826976e-14 1.918691e-08 0.0005685432 2.036429 881.7036 46144.87 291948.6 227363.1 108001.1 225764.1 95175.95 45260.56 12847.18 1964.277 125.2725 2.743662 0.0169926 2.469749e-05 7.35977e-09 4.014076e-13 3.611864e-18 4.906355e-24 
1.330742e-35 1.846982e-27 3.098695e-20 6.284091e-14 1.540471e-08 0.0004564697 1.635 707.8986 37048.62 234412.8 184540.9 119105.7 244509.4 125032.5 81657.96 17804.72 1816.679 97.53692 1.879388 0.00984935 1.140433e-05 2.506675e-09 9.436808e-14 5.670332e-19 5.148533e-25 
9.900779e-36 1.374163e-27 2.305443e-20 4.675392e-14 1.146117e-08 0.0003396156 1.216448 526.6798 27564.35 174414.3 138407.5 101292.6 196156.5 117135 85169.43 20858.25 2444.931 94.3353 1.261713 0.005257411 4.909694e-06 8.439659e-10 2.386862e-14 1.033164e-19 6.520902e-26 
1.362749e-35 1.891406e-27 3.173225e-20 6.435237e-14 1.577523e-08 0.0004674488 1.674326 724.9252 37939.73 240050.7 187996.4 88189.67 144790 91177.93 64695.5 16791.2 2136.474 86.93253 1.004644 0.002862186 1.883471e-06 2.439161e-10 5.257051e-15 1.711651e-20 7.972204e-27 
1.252992e-35 1.73907e-27 2.917651e-20 5.916937e-14 1.450468e-08 0.0004298 1.539474 666.539 34884.06 220746.2 176005.8 120716.7 190938.7 85866.08 45266.89 11220.09 1385.115 57.17962 0.6573611 0.001666427 8.180433e-07 7.214203e-11 1.078891e-15 2.535069e-21 8.682861e-28 
1.353392e-35 1.878418e-27 3.151436e-20 6.391049e-14 1.566691e-08 0.000464239 1.662829 719.9474 37679.26 238441.2 190144 120341.7 175863.5 99311.58 52440.76 8928.832 817.3526 30.35001 0.3248073 0.000761235 3.27558e-07 2.312807e-11 2.51785e-16 4.074754e-22 9.545588e-29 
1.356608e-35 1.882882e-27 3.158926e-20 6.406237e-14 1.570414e-08 0.0004653423 1.66678 721.6584 37768.85 239036.9 192706.5 135999.6 184244.1 95202.63 45919.87 8413.154 655.5309 16.45548 0.1348581 0.000267505 9.869235e-08 5.879826e-12 5.221049e-17 6.579022e-23 1.141594e-29 
1.620787e-35 2.249546e-27 3.77408e-20 7.653757e-14 1.876229e-08 0.0005559608 1.991361 862.1907 45123.8 285596.6 230049.6 147052.4 182101.6 98966.34 43445.95 6884.333 488.2022 10.87931 0.06434901 8.862714e-05 2.470583e-08 1.168695e-12 8.325171e-18 8.368265e-24 1.142913e-30 
1.701806e-35 2.361994e-27 3.962735e-20 8.036347e-14 1.970016e-08 0.0005837517 2.090904 905.2892 47379.53 299938.1 245613.3 181271.3 208524.9 100906.6 38813.92 5690.912 342.5243 6.329478 0.03105279 3.234172e-05 6.239915e-09 2.049693e-13 1.060234e-18 8.010786e-25 8.355126e-32 
1.948922e-35 2.704975e-27 4.538157e-20 9.203291e-14 2.256079e-08 0.0006685173 2.39452 1036.745 54259.55 343534.2 282546.1 201350.3 216570.5 112154 38561.39 4650.319 232.2627 3.539454 0.01371755 1.114879e-05 1.637041e-09 3.884776e-14 1.393041e-19 7.242643e-26 5.285816e-33 
2.180827e-35 3.026844e-27 5.078159e-20 1.02984e-13 2.524533e-08 0.0007480652 2.679448 1160.109 60716.2 384509.5 320367.6 239698.6 238612.1 115515.5 35907.12 4040.801 166.2755 1.959413 0.005871591 3.641946e-06 4.018323e-10 7.111783e-15 1.878952e-20 7.044904e-27 3.622821e-34 
2.573273e-35 3.571533e-27 5.991988e-20 1.215163e-13 2.97883e-08 0.0008826817 3.161622 1368.874 71642.57 453805.9 381003 280302.5 260272 124098.1 33786.28 3243.326 113.2102 1.088529 0.002468475 1.127781e-06 9.161775e-11 1.190596e-15 2.298715e-21 6.279176e-28 2.345537e-35 
2.933285e-35 4.071206e-27 6.830292e-20 1.38517e-13 3.39558e-08 0.001006172 3.603946 1560.385 81666.3 517509.8 441846.2 341347.7 296241 133711.8 32547.58 2780.885 80.07611 0.6153579 0.001092618 3.758329e-07 2.219837e-11 2.070904e-16 2.870729e-22 5.640584e-29 1.515906e-36 
2.475604e-35 3.435975e-27 5.764561e-20 1.169041e-13 2.865767e-08 0.0008491793 3.041622 1316.918 68925.42 437294.2 394472.7 390707.9 329731.2 145484.7 31120.11 2276.165 54.41034 0.334793 0.0004567488 1.183762e-07 5.194464e-12 3.535846e-17 3.517454e-23 4.912889e-30 9.360711e-38 
2.360735e-35 3.276544e-27 5.497083e-20 1.114797e-13 2.732794e-08 0.000809777 2.900489 1255.813 65728.01 417151.2 376774.2 345676.5 297737 149268.2 29544.37 1900.672 37.28372 0.1815851 0.0001910429 3.722536e-08 1.204898e-12 5.990832e-18 4.327637e-24 4.361595e-31 5.953303e-39 
2.396291e-35 3.325893e-27 5.579876e-20 1.131588e-13 2.773954e-08 0.0008219733 2.944175 1274.727 66717.72 423350.5 378845.3 331316.1 276410.3 128441.7 26217.23 1755.387 31.96959 0.1353179 0.0001193834 1.918823e-08 5.077839e-13 2.048637e-18 1.193226e-24 9.659123e-32 1.057067e-39 
