8.051479e-37 1.117492e-28 1.874825e-21 3.802107e-15 9.320419e-10 2.761811e-05 0.09892356 42.83049 2241.577 14180.87 10861.77 2003.386 6901.64 5845.272 1633.956 1248.179 373.9333 116.1311 22.49173 2.596548 0.1298804 0.002056476 7.727539e-06 5.564064e-09 6.644649e-13 
1.567712e-36 2.17588e-28 3.650491e-21 7.403122e-15 1.814788e-09 5.377549e-05 0.1926151 83.39567 4364.597 27611.69 21134.88 3027.481 7003.881 5606.328 1606.253 1158.532 334.6943 97.00319 17.08167 1.719866 0.07149027 0.0008914366 2.521052e-06 1.324043e-09 1.131747e-13 
1.307973e-36 1.81538e-28 3.045676e-21 6.17657e-15 1.514113e-09 4.486595e-05 0.1607025 69.57864 3641.469 23037.04 17661.28 3886.251 13787.8 10298.11 2018.251 1074.195 299.2135 80.97081 12.96441 1.125215 0.03834498 0.0003740499 7.966782e-07 3.065472e-10 1.884862e-14 
2.144195e-36 2.976001e-28 4.992859e-21 1.012542e-14 2.482127e-09 7.354996e-05 0.263444 114.0622 5969.559 37765.18 28922.06 4692.677 11590.5 8308.597 2833.385 1793.401 339.1315 66.37651 9.52948 0.7105814 0.01965228 0.0001484607 2.370963e-07 6.690276e-11 2.970677e-15 
5.820108e-36 8.077926e-28 1.35524e-20 2.748399e-14 6.737376e-09 0.0001996408 0.7150808 309.6053 16203.51 102508.1 78470.4 10857.15 19344.95 12735.51 2830.679 1470.58 415.8944 83.39101 7.759798 0.4511016 0.01004084 5.836266e-05 6.944867e-08 1.432442e-11 4.593519e-16 
2.567254e-36 3.56318e-28 5.977973e-21 1.212321e-14 2.971862e-09 8.806171e-05 0.3154227 136.5671 7147.381 45217.06 34838.55 13928.14 53330.83 32602.38 5503.231 2120.665 400.8718 77.45041 8.287081 0.340411 0.005285832 2.307094e-05 2.037123e-08 3.060972e-12 7.070891e-17 
5.896118e-36 8.183423e-28 1.372939e-20 2.784293e-14 6.825366e-09 0.0002022481 0.7244197 313.6487 16415.13 103847 79545.51 12420.06 23544.74 14943.17 9295.954 4770.333 647.8352 78.72691 6.563694 0.2631483 0.003066542 8.955656e-06 5.581685e-09 6.049721e-13 1.004494e-17 
6.97646e-36 9.682866e-28 1.624502e-20 3.294457e-14 8.075973e-09 0.0002393058 0.8571546 371.1184 19422.86 122875.6 94323.11 21400.71 54387.74 28946.41 5516.739 2522.222 917.8393 130.3031 6.635906 0.1825947 0.001777676 3.948936e-06 1.663736e-09 1.218438e-13 1.409848e-18 
9.261787e-36 1.285475e-27 2.156651e-20 4.373645e-14 1.072148e-08 0.0003176969 1.137939 492.6882 25785.34 163127 125250.7 28083.39 65457 33676.69 10523.89 3913.445 588.2858 111.0374 8.641403 0.1718484 0.001057086 1.735977e-06 5.50606e-10 2.8389e-14 2.218146e-19 
1.117051e-35 1.550393e-27 2.601106e-20 5.27499e-14 1.293102e-08 0.0003831697 1.372452 594.2241 31099.33 196746.1 151242.2 37680.75 86618.17 41359.99 12204.18 4439.07 814.9964 90.43416 5.909551 0.1483421 0.0007728843 8.160031e-07 1.73565e-10 6.434525e-15 3.630327e-20 
1.656159e-35 2.298639e-27 3.856444e-20 7.82079e-14 1.917175e-08 0.0005680939 2.03482 881.0068 46108.39 291699.3 224193.7 51897.09 104868.1 47346.5 15321.74 5067.242 865.4886 96.47931 4.645263 0.0865606 0.0004507983 4.28428e-07 6.517436e-11 1.580907e-15 5.98367e-21 
2.180674e-35 3.026631e-27 5.077802e-20 1.029768e-13 2.524355e-08 0.0007480126 2.679259 1160.027 60711.19 384085.2 295705.9 77805.61 155760.7 64603.52 18430.43 5558.98 939.9848 93.62251 4.034111 0.05701606 0.0002117136 1.676972e-07 2.22805e-11 4.31742e-16 1.167817e-21 
2.646178e-35 3.67272e-27 6.16175e-20 1.249591e-13 3.063224e-08 0.0009076893 3.251195 1407.655 73671.09 466079.9 359547.7 105849.1 205406.3 81452.95 25952.87 6941.848 1001.318 89.71027 3.369489 0.03926439 0.0001097288 6.110762e-08 5.982611e-12 9.176523e-17 2.004422e-22 
2.639891e-35 3.663994e-27 6.14711e-20 1.246622e-13 3.055946e-08 0.0009055327 3.243471 1404.311 73496.06 464982.1 360088.7 128850.3 247363.3 94087.75 32274.98 8245.692 1164.082 86.633 2.682516 0.0256244 5.621982e-05 2.335995e-08 1.623833e-12 1.744352e-17 2.738565e-23 
2.057422e-35 2.855567e-27 4.790806e-20 9.715657e-14 2.381679e-08 0.0007057351 2.527828 1094.462 57279.82 362401.6 282511.3 129992 246012.4 93427.63 37073.62 9113.966 1278.128 87.25733 2.220155 0.01643306 2.786248e-05 8.80037e-09 4.534356e-13 3.515554e-18 3.894441e-24 
2.338293e-35 3.245397e-27 5.444827e-20 1.1042e-13 2.706816e-08 0.0008020791 2.872917 1243.874 65099.43 411870.9 319902.2 116429.1 188519.9 74233.98 34076.64 8516.685 1234.505 78.8829 1.752345 0.01031634 1.310974e-05 3.065645e-09 1.167903e-13 6.649183e-19 5.351015e-25 
2.305178e-35 3.199435e-27 5.367717e-20 1.088562e-13 2.668482e-08 0.00079072 2.83223 1226.258 64177.51 406055.2 317206.3 136234.9 210632.4 71198.82 26008.61 6734.695 1033.466 64.57633 1.286041 0.006281835 6.20105e-06 1.073797e-09 2.965012e-14 1.218818e-19 7.0889e-26 
2.240387e-35 3.109509e-27 5.216846e-20 1.057966e-13 2.593479e-08 0.0007684952 2.752625 1191.792 62373.69 394658 309580.4 141462.3 203161.6 69640.06 25918.51 5324.161 715.6148 44.20717 0.8122164 0.003385107 2.679033e-06 3.555667e-10 7.276266e-15 2.167023e-20 9.023447e-27 
2.265473e-35 3.144327e-27 5.275261e-20 1.069812e-13 2.622519e-08 0.0007771003 2.783447 1205.136 63072.14 399095 314245.2 148069.5 195621.2 66503.97 24608.34 4914.701 557.8452 27.89322 0.453651 0.001639242 1.064807e-06 1.110408e-10 1.729821e-15 3.832324e-21 1.166511e-27 
2.577138e-35 3.576898e-27 6.000988e-20 1.216988e-13 2.983303e-08 0.0008840074 3.166371 1370.929 71749.1 454013.4 357890.5 160485.8 190855.6 62360.1 21642.75 4122.154 432.1192 17.79042 0.2238628 0.0006520048 3.454821e-07 2.872598e-11 3.471778e-16 5.836273e-22 1.325358e-28 
2.878287e-35 3.994872e-27 6.702227e-20 1.359198e-13 3.331914e-08 0.0009873071 3.536373 1531.128 80133.34 507106.8 402136 191660.9 210318.3 63672.67 19676.58 3401.507 320.0716 11.38064 0.1130802 0.0002463149 9.846835e-08 6.302184e-12 5.883413e-17 7.572542e-23 1.300348e-29 
3.436145e-35 4.769142e-27 8.001226e-20 1.622633e-13 3.977693e-08 0.001178663 4.221779 1827.885 95664.56 605434.9 481831 228033.1 228365.5 68603.57 19796.29 2953.169 235.5874 7.027722 0.05645147 9.414473e-05 2.765099e-08 1.286611e-12 8.810484e-18 8.414784e-24 1.07889e-30 
3.641257e-35 5.053825e-27 8.47884e-20 1.719492e-13 4.215131e-08 0.00124902 4.473788 1936.996 101375.3 641689.2 516930.4 278379.9 261393.4 74464.13 19655.67 2677.133 178.1297 4.224834 0.02665494 3.426358e-05 7.551348e-09 2.569928e-13 1.266386e-18 8.659655e-25 7.972154e-32 
4.237976e-35 5.882031e-27 9.868327e-20 2.001277e-13 4.905895e-08 0.001453706 5.20694 2254.425 117988.6 746921.5 603480 312353.8 268315.4 79709.21 20093.97 2423.825 137.1948 2.589329 0.01237174 1.190484e-05 1.9544e-09 4.910919e-14 1.766436e-19 8.719195e-26 5.744025e-33 
4.70265e-35 6.526968e-27 1.095034e-19 2.220708e-13 5.443803e-08 0.001613098 5.777856 2501.613 130926 829022 678129.9 379274.1 302384.8 85238.15 20068.94 2304.174 111.4873 1.682198 0.006122578 4.335317e-06 5.172524e-10 9.434787e-15 2.463426e-20 8.809919e-27 4.19007e-34 
4.739764e-35 6.57848e-27 1.103676e-19 2.238234e-13 5.486766e-08 0.001625829 5.823456 2521.356 131960.1 835874 695472.2 428375.8 321400.6 91115.43 19740.63 2027.533 86.15029 1.064314 0.002970604 1.558609e-06 1.34903e-10 1.764229e-15 3.289922e-21 8.406116e-28 2.860625e-35 
4.283176e-35 5.944765e-27 9.973577e-20 2.022621e-13 4.958218e-08 0.001469211 5.262474 2278.471 119249.5 755766.3 643150.5 440487 314103.9 92170.46 19006.59 1770.738 63.66109 0.6439039 0.001410274 5.559576e-07 3.519093e-11 3.317044e-16 4.4196e-22 8.026089e-29 1.936335e-36 
4.152421e-35 5.763286e-27 9.669109e-20 1.960876e-13 4.806856e-08 0.001424359 5.101824 2208.915 115610.2 732953.4 628273.3 416095.3 279348.4 86488.27 17331.09 1511.181 46.60376 0.3794018 0.0006463248 1.937735e-07 9.120499e-12 6.272078e-17 6.019351e-23 7.813102e-30 1.340921e-37 
4.152421e-35 5.763286e-27 9.669109e-20 1.960876e-13 4.806856e-08 0.001424359 5.101824 2208.915 115610.2 732953.4 628286 416705.1 281582 85080.02 16034.41 1279.979 34.85931 0.243079 0.0003466729 8.570484e-08 3.294102e-12 1.837721e-17 1.424118e-23 1.487631e-30 2.049741e-38 
