8.601487e-37 1.19383e-28 2.002897e-21 4.061835e-15 9.95711e-10 2.950474e-05 0.1056812 45.7563 2394.702 15149.62 11618.6 2875.969 11734.47 9832.497 6223.609 5914.973 2360.92 857.631 173.6769 19.32248 0.8747163 0.01186776 3.654172e-05 2.079463e-08 1.908652e-12 
1.309856e-36 1.817994e-28 3.050062e-21 6.185465e-15 1.516294e-09 4.493056e-05 0.160934 69.67885 3646.713 23070.21 17680.63 3584.749 11944.66 9519.269 6237.887 5449.668 2075.396 684.1975 123.9698 11.81531 0.4359569 0.004567271 1.041742e-05 4.284058e-09 2.805014e-13 
1.168377e-36 1.62163e-28 2.72062e-21 5.517363e-15 1.352517e-09 4.007754e-05 0.1435512 62.15273 3252.826 20578.45 15804.64 4680.393 18454.55 13568.44 6640.13 5023.027 1804.485 531.2153 84.14101 6.733573 0.1995291 0.001606585 2.717976e-06 8.091165e-10 3.78002e-14 
1.743443e-36 2.419783e-28 4.059689e-21 8.232967e-15 2.018215e-09 5.98034e-05 0.214206 92.74382 4853.842 30706.94 23552.52 5295.605 16719.95 12230.75 9439.586 6627.556 1726.593 406.7928 54.97603 3.604926 0.08407188 0.0005142422 6.431656e-07 1.388258e-10 4.640665e-15 
2.161614e-36 3.000177e-28 5.03342e-21 1.020767e-14 2.502291e-09 7.414747e-05 0.2655842 114.9888 6018.055 38072.23 29237.41 7765.86 25260.24 16653 8926.522 5810.025 1960.902 400.9068 37.76819 1.899768 0.03403908 0.0001555573 1.424949e-07 2.222634e-11 5.319039e-16 
2.076138e-36 2.881543e-28 4.834386e-21 9.804039e-15 2.403345e-09 7.12155e-05 0.2550823 110.4418 5780.086 36566.98 28142.33 9437.317 31683.45 20226.37 12896.16 7211.207 1709.882 330.3659 30.46186 1.082781 0.01351982 4.477105e-05 2.960887e-08 3.308716e-12 5.643229e-17 
2.907844e-36 4.035895e-28 6.771051e-21 1.373156e-14 3.366129e-09 9.974457e-05 0.3572688 154.6851 8095.6 51215.69 39367.51 10787.63 30741.56 19485.27 15421.6 8129.662 1943.267 289.3119 20.29468 0.6266896 0.005674509 1.256418e-05 5.735998e-09 4.510431e-13 5.43107e-18 
4.591576e-36 6.372805e-28 1.06917e-20 2.168256e-14 5.315224e-09 0.0001574998 0.5641386 244.2526 12783.21 80871.32 62177.72 16663.81 43354.01 24641.64 15101.44 7420.428 1962.574 275.2354 15.73941 0.3514474 0.002444952 3.936404e-06 1.206971e-09 6.349558e-14 5.232123e-19 
6.161364e-36 8.551567e-28 1.434703e-20 2.909548e-14 7.132415e-09 0.0002113465 0.7570088 327.7587 17153.58 108520.8 83611.31 26491.81 68687.88 36439.86 20521.33 8317.914 1648.847 211.3116 11.45605 0.205075 0.00101405 1.164802e-06 2.561275e-10 9.306998e-15 5.149043e-20 
7.083611e-36 9.831585e-28 1.649452e-20 3.345056e-14 8.200012e-09 0.0002429813 0.8703196 376.8184 19721.17 124765.9 96402.16 36322.52 92436.15 48522.89 30944.38 11103.83 1822.46 173.0545 7.258082 0.1116061 0.0004375768 3.586675e-07 5.451451e-11 1.383026e-15 5.35509e-21 
7.644787e-36 1.061046e-27 1.780125e-20 3.610057e-14 8.84963e-09 0.0002622307 0.9392678 406.6705 21283.52 134651.8 104320.2 43858.12 106159.5 55883.89 39021.21 13021.45 2085.478 161.1253 4.805941 0.05239336 0.0001580961 1.001049e-07 1.108613e-11 1.958091e-16 5.209029e-22 
1.529719e-35 2.12315e-27 3.562024e-20 7.223713e-14 1.770808e-08 0.0005247228 1.879472 813.7464 42588.25 269434 207768.1 59307.26 114409.8 59955.93 42884.65 13465.47 2153.953 150.318 3.708841 0.02860001 5.813347e-05 2.603407e-08 2.125202e-12 2.759497e-17 5.259661e-23 
1.65394e-35 2.29556e-27 3.851278e-20 7.810315e-14 1.914607e-08 0.000567333 2.032095 879.8268 46046.64 291327.2 226890.3 108007.8 225907.4 95407.72 45600.66 13009.45 2005.31 128.6699 2.834109 0.01764388 2.581122e-05 7.739773e-09 4.23969e-13 3.825203e-18 5.206852e-24 
1.331541e-35 1.848091e-27 3.100556e-20 6.287866e-14 1.541396e-08 0.0004567439 1.635982 708.3239 37070.88 234553.6 184636 118874.5 243936.9 124762.7 81502.64 17779.54 1818.61 98.196 1.904542 0.01003597 1.167499e-05 2.57829e-09 9.755342e-14 5.889075e-19 5.366744e-25 
9.895363e-36 1.373411e-27 2.304182e-20 4.672835e-14 1.14549e-08 0.0003394298 1.215782 526.3917 27549.28 174318.9 138336.3 101317.1 196187 116801.6 84712.46 20696.81 2419.949 93.36924 1.252701 0.005248289 4.926198e-06 8.50376e-10 2.413861e-14 1.048581e-19 6.642237e-26 
1.362861e-35 1.891562e-27 3.173487e-20 6.435768e-14 1.577653e-08 0.0004674874 1.674464 724.985 37942.86 240070.5 188009.8 88163.33 144751.2 91287.19 64814.72 16806.28 2135.489 86.75261 1.001919 0.002859132 1.888689e-06 2.456675e-10 5.315421e-15 1.736342e-20 8.110351e-27 
1.252911e-35 1.738958e-27 2.917463e-20 5.916556e-14 1.450374e-08 0.0004297724 1.539375 666.4961 34881.81 220732 175998.2 120764.5 191049.7 86072.78 45514.39 11352.66 1407.297 58.16107 0.668516 0.001693958 8.319751e-07 7.351104e-11 1.102645e-15 2.599367e-21 8.93022e-28 
1.352379e-35 1.877012e-27 3.149078e-20 6.386266e-14 1.565518e-08 0.0004638916 1.661584 719.4087 37651.06 238262.9 190017.6 120463.9 176254 100430.2 53445.08 9269.918 868.0367 32.69766 0.3522263 0.0008272348 3.561487e-07 2.515307e-11 2.740064e-16 4.440124e-22 1.04213e-28 
1.359881e-35 1.887425e-27 3.166547e-20 6.421694e-14 1.574203e-08 0.0004664651 1.670802 723.3996 37859.98 239613.4 193146.4 136030.9 184341.5 95800.38 46553.11 8681.346 690.0289 17.7869 0.1489452 0.0002985292 1.106147e-07 6.601134e-12 5.865232e-17 7.393007e-23 1.283278e-29 
1.622802e-35 2.252343e-27 3.778772e-20 7.663274e-14 1.878562e-08 0.0005566521 1.993837 863.2628 45179.91 285951.9 230355.9 147455.5 182697.8 99527.36 43894.63 7057.243 510.088 11.63504 0.07055378 9.942952e-05 2.813297e-08 1.340998e-12 9.588308e-18 9.655617e-24 1.31993e-30 
1.700858e-35 2.360678e-27 3.960528e-20 8.03187e-14 1.968918e-08 0.0005834265 2.089739 904.7849 47353.14 299771.2 245495.7 181354.6 208553.3 100594.5 38559.96 5626.595 339.9493 6.372247 0.03186393 3.387214e-05 6.666032e-09 2.226656e-13 1.165479e-18 8.870793e-25 9.292335e-32 
1.949679e-35 2.706026e-27 4.539919e-20 9.206865e-14 2.256955e-08 0.0006687769 2.39545 1037.147 54280.62 343667.6 282653.3 201417.7 216913.9 113069.6 39066.73 4747.39 238.0581 3.644779 0.01427867 1.178119e-05 1.758118e-09 4.238868e-14 1.542922e-19 8.129351e-26 5.998241e-33 
2.186011e-35 3.034039e-27 5.09023e-20 1.032288e-13 2.530534e-08 0.0007498434 2.685817 1162.866 60860.53 385422.7 321079.3 239871.9 238773.6 115721.8 36091.61 4093.522 169.7405 2.014047 0.006066306 3.787812e-06 4.219595e-10 7.553574e-15 2.019466e-20 7.660314e-27 3.983499e-34 
2.573557e-35 3.571927e-27 5.992648e-20 1.215297e-13 2.979158e-08 0.0008827789 3.16197 1369.024 71650.46 453857.9 381164.2 281221.7 261708.4 125753.2 34568.03 3379.535 119.8585 1.168597 0.002677101 1.231583e-06 1.005885e-10 1.314562e-15 2.555244e-21 7.033927e-28 2.649118e-35 
2.9385e-35 4.078444e-27 6.842436e-20 1.387632e-13 3.401617e-08 0.001007961 3.610354 1563.159 81811.49 518428.8 442573.4 341606.6 296889.7 134793.2 33059.54 2866.421 83.99512 0.6580233 0.001186606 4.128232e-07 2.458102e-11 2.306419e-16 3.211486e-22 6.335617e-29 1.709872e-36 
2.480314e-35 3.442512e-27 5.775528e-20 1.171265e-13 2.871219e-08 0.0008507948 3.047409 1319.424 69056.56 438127.2 395273.2 391800.7 331338.4 147199.1 31829.89 2373.425 57.82155 0.3631043 0.0005049304 1.329999e-07 5.909579e-12 4.060288e-17 4.067523e-23 5.711409e-30 1.092719e-37 
2.365134e-35 3.28265e-27 5.507327e-20 1.116875e-13 2.737887e-08 0.000811286 2.905895 1258.153 65850.49 417928.2 377456.6 346185.7 297885.4 149101.2 29519.08 1907.473 37.8671 0.1875892 0.0002008031 3.977273e-08 1.306348e-12 6.576826e-18 4.799878e-24 4.877483e-31 6.701417e-39 
2.39365e-35 3.322228e-27 5.573726e-20 1.13034e-13 2.770897e-08 0.0008210673 2.94093 1273.322 66644.19 422886.1 378519 331315.5 275240.9 126472.1 25438.52 1676.35 30.32091 0.1284959 0.0001143603 1.860932e-08 4.988051e-13 2.036976e-18 1.19974e-24 9.809558e-32 1.083038e-39 
2.39365e-35 3.322228e-27 5.573726e-20 1.13034e-13 2.770897e-08 0.0008210673 2.94093 1273.322 66644.19 422886.1 378519.1 331319.6 275374.6 126743.3 25124.58 1569.461 26.34915 0.1014693 8.071882e-05 1.161403e-08 2.731883e-13 9.74236e-19 4.993233e-25 3.543573e-32 3.389332e-40 
