2.411783e-05 0.001134387 0.03694623 0.833231 13.0121 140.7075 1053.61 5463.312 19621.22 48843.79 84522.25 102836.8 91752.62 68254.47 52771.04 45108.66 36984.85 27484.34 19109.91 12484.55 7499.39 4089.354 1981.45 830.5613 300.3678 
2.855214e-05 0.001342955 0.04373916 0.986429 15.40451 166.5783 1247.339 6468.042 23232.27 57858.78 100298.9 122864.2 112297.9 89174.17 75745.75 68211.56 55803.03 40348.85 27570.41 18258.05 11282.75 6262.46 3047.207 1270.595 443.7752 
3.84234e-05 0.001807252 0.05886101 1.327465 20.73027 224.1687 1678.568 8704.014 31261.33 77832.67 134773.5 164388.3 148004.4 112972.8 91071.68 80507.88 67613.78 51719.14 37327.41 25340.37 15705.49 8749.186 4307.904 1818.032 635.8853 
4.03211e-05 0.00189651 0.06176809 1.393027 21.75412 235.2403 1761.474 9133.955 32806.13 81684.98 141486 172772 156171.8 120438.2 98285.64 86750.28 71367.05 52901.22 37505.89 25846.12 16619.88 9589.552 4826.437 2062.033 727.2646 
5.268139e-05 0.002477879 0.08070288 1.820054 28.42276 307.3521 2301.437 11933.73 42859.74 106695.7 184656.3 224778.7 200903 150171.8 116897.5 100136.2 81804.08 60679.85 42801.64 29080.81 18483.84 10710.39 5502.525 2413.363 870.327 
5.308609e-05 0.002496914 0.08132284 1.834036 28.64111 309.7131 2319.117 12025.4 43188.99 107515.3 186074.3 226501.6 202421.3 151194.9 117283.9 99460.18 79525.97 56954.06 38668.89 25598.75 16040.56 9208.413 4711.631 2076.71 759.2433 
4.948863e-05 0.002327707 0.07581188 1.70975 26.70021 288.7254 2161.971 11210.74 40265.9 100265.7 173712.8 212328.8 192574.8 149819.5 123623.4 109253.3 88549.85 63328.79 42407.38 27338.77 16560.89 9211.537 4609.911 2008.435 732.2341 
6.353751e-05 0.002988498 0.09733343 2.195115 34.27987 370.6881 2775.685 14392.66 51688.09 128645 222450.8 269876.6 238281 171901 126140 103551.8 83433.57 61692.04 43106.32 28493.47 17256.22 9412.302 4575.667 1937.605 691.4929 
5.846758e-05 0.002750033 0.08956678 2.019958 31.54455 341.11 2554.222 13244.65 47570 118442.3 205127.6 250363.9 225891.7 173194.5 139558 120544.5 95265.09 65831.36 42698.26 27254.58 16617.31 9234.103 4519.483 1894.297 662.3036 
5.282406e-05 0.002484589 0.08092145 1.824984 28.49975 308.1849 2307.683 11966.31 42979.63 107022.3 185413.6 226606.7 205457.5 159760.5 131964.2 117345.1 96455.39 70421.09 47831.31 30579.14 17958.12 9581.641 4596.551 1921.055 671.4277 
5.414106e-05 0.002546535 0.08293896 1.870484 29.21029 315.868 2365.202 12264.33 44046.56 109644.8 189723.6 230774.5 205706.6 152592.3 117365 99789.23 81490.85 60616.59 42715.26 28582.36 17467.19 9487.597 4511.421 1843.606 631.5553 
4.19894e-05 0.001974979 0.06432377 1.450664 22.65421 244.9738 1834.364 9512.061 34166.14 85090.88 147518.8 180767.1 165408.9 131720.5 112244.8 101064.8 82257.4 58863.65 39742.97 26174.49 16259.26 9134.861 4488.093 1868.587 641.1796 
4.970764e-05 0.002338008 0.07614739 1.717316 26.81837 290.0029 2171.532 11260.22 40442.17 100690.4 174352.2 212657.9 191443.4 146087.1 117707.9 103997.1 87257.73 66586.34 47816.44 32206.79 19788.69 10965.1 5403.235 2290.88 803.3114 
5.766976e-05 0.002712507 0.08834459 1.992394 31.11409 336.4548 2519.353 13063.6 46916.29 116780.7 202018.4 245479.6 218001.2 159943.1 120653.9 100749.3 81075.62 59543.65 41944.73 28742 18371.39 10527.31 5263.865 2239.505 788.9181 
5.404523e-05 0.002542027 0.08279215 1.867173 29.15858 315.309 2361.021 12242.74 43970.27 109467.3 189500.7 230899 207075.4 156170.4 122849.2 104765.9 83084.29 58257.93 38464.86 24901.29 15436.39 8833.8 4501.609 1961.323 703.5573 
4.857096e-05 0.002284544 0.07440609 1.678046 26.2051 283.3715 2121.881 11002.86 39519.23 98406.35 170491.3 208390.1 189003.1 147062.9 121458.9 107629.5 87708.86 63191.27 42451.42 27139.04 16125.76 8773.544 4316.089 1859.234 671.2862 
5.074371e-05 0.00238674 0.07773454 1.753111 27.37735 296.0475 2216.793 11494.9 41284.87 102786.7 177969.4 217009.2 195156.6 148437.3 118797.3 103899.7 85801.55 64027.07 45025.92 29928.84 18159.32 9848.92 4722.425 1964.611 689.5304 
6.241174e-05 0.002935548 0.09560886 2.156222 33.6725 364.1204 2726.513 14137.82 50774.76 126390.2 218677.3 265890.4 236669.7 174796.1 133308 112164.2 90365.9 66052.53 45980.37 30934.35 19359.81 10867.53 5326.564 2220.725 768.1241 
5.045843e-05 0.002373322 0.07729753 1.743255 27.22345 294.3837 2204.347 11430.62 41057.68 102257.3 177300.2 217357.6 199198.9 159256.6 136393.3 123040.1 99895.18 70940.73 47264.28 30653.45 18848.98 10612.09 5297.618 2259.518 794.4086 
6.115528e-05 0.002876449 0.09368407 2.112813 32.9946 356.7899 2671.62 13853.14 49751.7 123837.1 214216.2 260261.4 231015.8 169353.5 127990.1 108139.2 89346.29 67946.59 48682.89 32602.95 19831 10862.55 5315.465 2258.721 801.1486 
#survey length counts 
9.254186e-06 0.0004352723 0.01417654 0.3197168 4.992842 53.99075 404.2863 2096.488 7531.306 18766.45 32601.21 40264.6 37874.83 32418.21 30757.14 30894.04 29086.32 25910.81 22723.95 19444.53 15958.32 12396.82 8821.427 5462.255 2788.232 
1.238655e-06 5.826036e-05 0.001897504 0.04279367 0.6682944 7.227083 54.12858 280.9332 1012.649 2557.281 4674.539 6865.405 9942.504 15604.43 22677 26865.36 26425.58 23812.64 21089.02 18253.44 15064.39 11637.93 8175.211 4997.412 2528.563 
1.805436e-09 8.492095e-08 2.766069e-06 6.240423e-05 0.0009759186 0.01061276 0.08124008 0.4577713 2.165374 10.55282 53.80902 236.5677 792.2331 1998.268 4020.03 6993.365 10858.4 14535.89 16296.54 15604.96 13344.35 10428.43 7328.829 4451.413 2232.076 
2.803101e-05 0.001318444 0.04294084 0.9684244 15.12332 163.5364 1224.527 6349.04 22794.71 56669.11 97554.03 116287.6 95992.63 54908.5 21923.85 6655.105 2953.83 3916.685 6294.307 8450.028 9206.643 8238.918 6137.816 3796.415 1906.502 
2.113846e-05 0.0009942511 0.03238211 0.7302988 11.40468 123.3261 923.4773 4788.902 17204.4 42879.79 74558.32 92389.47 87780.93 76328.13 71330.61 64337.91 46097.44 24191.83 9929.15 4898.032 4506.107 4786.725 4196.659 2867.757 1512.229 
4.28285e-05 0.002014446 0.0656092 1.479653 23.1069 249.8681 1870.988 9701.441 34838.82 86691.66 149785.5 181155 158151.9 110426.3 77068.55 62773.61 53840.75 43392.1 30897.76 18224.85 8923.073 4390.636 2751.957 1867.834 1056.653 
5.15658e-05 0.002425407 0.07899391 1.781513 27.82088 300.8438 2252.71 11681.18 41954.53 104459.9 180906.8 220777.8 199115.8 152466.5 122517.2 105413.3 83001.87 57613.18 38434.12 25639.21 15871.22 8453.929 3918.613 1738.49 773.2486 
7.480684e-05 0.003518553 0.114597 2.584452 40.35992 436.4354 3268.001 16945.56 60857.89 151483.2 262050.3 318429.1 282806.3 207609.5 157055 132164.1 107779.3 80031.63 55672.2 36389.64 21866.54 11926.25 5779.519 2422.79 876.234 
7.955644e-05 0.003741952 0.1218729 2.748543 42.92246 464.1464 3475.523 18022.12 64731.17 161193.2 279317.9 341628.9 310551.3 243086.7 202391.2 180049.5 146737.2 106061.8 72517.04 48052.5 29705.55 16491.45 8025.481 3346.649 1168.927 
9.41813e-05 0.004429834 0.1442768 3.253807 50.81287 549.4697 4114.406 21334.65 76624.05 190759.7 330216.4 402309.9 360706.9 272150.7 215514.3 188269.2 157524 120461.5 86994.67 59090.43 36635.65 20413.23 10052.34 4242.65 1484.003 
9.697914e-05 0.004561431 0.1485628 3.350468 52.32238 565.793 4236.639 21968.58 78902.27 196445.8 340157.3 414879.5 373425.7 284644.6 228283.8 199227.4 163315 121029.4 85865.66 59208.49 38086.83 21980.31 11064.05 4727.316 1667.365 
0.0001126318 0.005297658 0.1725413 3.891242 60.76733 657.1128 4920.424 25513.96 91631.55 228095.8 394670.9 479999.8 427641.7 316741.8 242950 205974.6 167702.1 124375.9 87793.11 59687.42 37952.06 21996.03 11302.05 4957.357 1787.84 
0.000118294 0.005563979 0.1812151 4.08686 63.82218 690.1467 5167.78 26796.57 96237.86 239561.2 414502.3 504083.4 448960 332095.9 253602.4 212696.3 169438.1 121309 82419.63 54598.4 34226.17 19652.73 10056.96 4433.071 1620.798 
0.0001073535 0.005049391 0.1644554 3.708885 57.91958 626.319 4689.861 24318.82 87344.94 217481.2 376686.2 459925.1 415538.9 319947.7 260053.1 227637.7 183956.3 131547.3 88153.02 56868.2 34463.25 19173.87 9596.936 4181.519 1524.568 
0.0001361691 0.006404737 0.2085981 4.704415 73.46617 794.4321 5948.644 30845.2 110772.4 275684.8 476618 577798.3 508751.1 364011.9 263239.7 213658.7 171463.5 126738.6 88614.61 58610.44 35508.99 19372.56 9419.05 3988.923 1423.64 
0.0001265117 0.005950499 0.1938039 4.370768 68.25582 738.0907 5526.797 28658.5 102929.3 256261.7 443697.2 540994.7 486347.7 369189.2 293055.4 250638.2 197444.9 136412.1 88542.18 56558.93 34499.92 19175.94 9386.626 3934.626 1375.732 
0.0001120502 0.005270301 0.1716502 3.871148 60.45354 653.7203 4895.041 25382.75 91166.11 226994.5 393156.7 480004.7 433602.7 333810.8 271745.7 239425.8 196254.9 143278.1 97386.72 62300.28 36601.49 19533.65 9372.209 3917.319 1369.212 
0.0001211797 0.00569971 0.1856358 4.186557 65.37909 706.9823 5293.84 27450.16 98583.99 245389.9 424509.5 515888.8 458324.5 336735.5 254939 214318.6 174359.6 129659.8 91429.11 61215.53 37423.5 20331.55 9669.088 3951.634 1353.762 
0.0001007643 0.004739467 0.1543613 3.481239 54.36457 587.8769 4402.018 22826.45 81987.91 204172.9 353841.8 433003.8 394332.1 310124.2 259761.7 231472.3 187800.9 134367.2 90784.19 59829.74 37180.41 20893.52 10266.6 4274.755 1466.89 
0.0001065983 0.005013869 0.1632984 3.682793 57.51211 621.9125 4656.855 24147.46 86726.57 215912.7 373773.2 455448.6 408584.4 308767.8 245110.7 214438.5 179380.2 136877.9 98361.56 66290.24 40745.05 22582.22 11129.3 4719.022 1654.832 
0.0001223189 0.005753289 0.1873809 4.225913 65.99368 713.6281 5343.598 27708.06 99508.75 247677.3 428367.2 520106.2 460537.5 335008.1 249087.2 205781.5 164997.3 121147.8 85402.21 58558.9 37444.15 21461.06 10732.28 4566.375 1608.687 
0.0001217173 0.005724997 0.1864594 4.205131 65.66916 710.1193 5317.339 27572.19 99024.94 246513.9 426634.2 519316.6 464061.2 346451.4 268222.9 226246.7 178770.9 125311.9 82794.5 53636.94 33264.12 19040.64 9704.209 4228.382 1516.853 
0.0001120128 0.00526854 0.1715929 3.869855 60.43335 653.5019 4893.405 25374.27 91135.59 226918 393020.7 479820.9 433367.1 333411.1 270864.1 237525.2 192932.4 138974.4 93424.97 59764.44 35525.71 19333.15 9512.235 4097.926 1479.65 
0.0001166267 0.005485559 0.1786611 4.02926 62.92268 680.4201 5094.956 26419.13 94884.79 236217.7 408885.5 498050.4 446192.8 335780.5 264347 228659.6 188167.3 140384.4 98788.03 65703.65 39880.13 21634.15 10374.71 4316.433 1515.041 
0.000138383 0.006508871 0.2119897 4.780904 74.66067 807.3493 6045.38 31347.07 112578.6 280218.2 484716.3 588845.5 522446.2 382270.2 287042.6 238801.7 191657.4 140047 97555.72 65674.9 41117.42 23086.04 11316.73 4718.478 1632.147 
0.0001116448 0.005251232 0.1710292 3.857142 60.23483 651.3557 4877.35 25291.32 90842.06 226230.6 392126.1 480122.4 438102.4 346314.1 292055.5 261050.1 211362.2 150089.9 100071.8 64947.23 39953.4 22499.34 11233.32 4791.564 1684.709 
0.0001333944 0.006274231 0.2043476 4.608555 71.9692 778.2447 5827.442 30216.9 108518.5 270099.1 467123.6 567058.5 501811.6 364601.8 271403.6 226749.5 186641 141901.5 101736.1 68171.66 41480.63 22726.3 11122.43 4726.701 1676.602 
0.0001214932 0.005714456 0.1861161 4.197389 65.54827 708.8125 5307.568 27521.81 98848.11 246114.3 426219.7 520118.8 468989.7 359051 289002.8 250396.7 200071.7 141508.4 95076.42 63010.01 39622.63 22493.96 11151.78 4708.709 1652.518 
