3.735741e-06 0.0004054796 0.02595065 0.9792985 21.79073 285.9102 2212.268 10099.95 27269.47 43992.78 44310.7 32539.67 23408.12 17948.17 12465.37 7285.654 3418.017 1236.697 349.1875 77.37885 12.75332 1.456934 0.1106716 0.00552612 0.0001819382 
4.155655e-06 0.0004510574 0.02886765 1.08938 24.2405 318.0703 2461.697 11250.32 30511.28 50155.59 54237.91 48015.29 42571.72 33305.4 19774.76 9283.708 3757.151 1289.084 349.3153 71.27898 10.67198 1.145815 0.08550044 0.004272153 0.0001384201 
5.939277e-06 0.0006446528 0.04125774 1.556945 34.64453 454.5815 3518.037 16073.72 43536.39 71138.17 75087.01 62429.09 52134.38 41595.89 27379.07 14509.34 6028.127 1869.08 429.9469 75.28712 10.031 0.9782947 0.06675231 0.003080443 9.375953e-05 
8.116875e-06 0.0008810107 0.05638464 2.127792 47.34702 621.2657 4808.343 21974.63 59574.42 97654.85 104029.8 87821 73291.71 56619.34 35385.55 17978.18 7472.308 2410.353 574.459 98.54203 11.97374 1.020692 0.06055537 0.002463808 6.719378e-05 
8.829512e-06 0.000958361 0.0613351 2.314615 51.50475 675.8532 5231.797 23927.31 65052.8 107776.3 118873 108119.2 96770.19 76595.82 47813.59 23839.84 9532.045 2932.852 673.5274 113.4658 13.65251 1.135325 0.0635441 0.00235303 5.700745e-05 
1.265094e-05 0.001373141 0.087881 3.316381 73.79574 968.3414 7495.304 34265.36 92986.06 152810.7 163499.5 138056 114227 88644.81 57005.38 29571.3 12009.79 3644.609 808.1927 129.8434 14.85646 1.179904 0.06337226 0.002249163 5.17264e-05 
1.553305e-05 0.001685967 0.107902 4.07193 90.60927 1189.023 9205.067 42108.86 114539.4 189768.7 208014.4 183778.6 156103.7 117804.7 70964.63 34383.12 13424.45 4037.519 895.7812 142.3717 15.80058 1.196913 0.06072596 0.002029112 4.394668e-05 
1.372168e-05 0.001489361 0.09531938 3.597124 80.04617 1050.524 8136.211 37276.65 101969.9 172316.7 200271.7 197546.9 184835 145868.5 89558.63 43201.49 16228.73 4581.087 951.153 143.3131 15.29209 1.119317 0.05462386 0.001739434 3.5572e-05 
9.312534e-06 0.00101079 0.06469095 2.441308 54.32824 713.1095 5525.967 25367.22 69873.6 120817.2 149346.6 162882.3 166119.8 140248.1 92581.19 47568.11 18430.7 5189.724 1045.331 149.3562 14.9075 1.018013 0.04655555 0.001397172 2.701249e-05 
1.165287e-05 0.001264811 0.0809482 3.054794 67.97782 892.1293 6908.815 31636.25 86309.05 144148.2 160858.9 146301.3 130160.3 108061.4 75116.78 41130.95 16821.67 4947.64 1025.617 147.3028 14.38414 0.9385799 0.04033351 0.00112671 2.020624e-05 
1.143925e-05 0.001241626 0.07946459 2.99884 66.73533 875.9428 6786.653 31126.7 85374.14 144983 168724.6 162530.2 144440.4 109082.1 66062.49 32567.32 12861.43 3843.989 823.8956 121.7822 12.06767 0.7853074 0.03304765 0.0008884455 1.510617e-05 
1.313958e-05 0.001426182 0.09127631 3.444597 76.6553 1006.149 7795.216 35743.78 97912.85 165354.7 188883.6 175375.4 151340.6 114100.1 69126.95 32740.45 11824.69 3182.37 628.3865 88.7988 8.649461 0.5596314 0.02339121 0.0006198495 1.028304e-05 
1.291477e-05 0.001401783 0.08971514 3.38573 75.34886 989.1529 7667.304 35212.23 96924.47 165982.1 195867.5 190170.4 167109.4 123341.1 71792.82 32650.39 11344.16 2904.624 533.5994 68.95903 6.140896 0.3681968 0.014514 0.0003678844 5.88482e-06 
1.409081e-05 0.001529432 0.097885 3.694069 82.21202 1079.285 8366.458 38424.74 105726.4 180556 210789.2 200133.1 172639 127403.3 74642.25 33650.46 11317.94 2757.729 477.452 57.68017 4.756345 0.2617749 0.009430466 0.0002187749 3.2226e-06 
1.70523e-05 0.001850877 0.118458 4.470498 99.49303 1306.196 10126.08 46507.9 127912 217775.1 251018 230758.1 190211.6 134491.4 75994.94 33281.73 10934.96 2598.2 434.0842 49.87672 3.860977 0.1975628 0.006570988 0.0001400021 1.886956e-06 
1.783852e-05 0.001936219 0.123921 4.676784 104.0918 1366.877 10603.54 48795.51 134945 233092.1 277010.6 264676.2 221186.1 152736.3 82244.63 33970.54 10529.04 2371.338 377.1096 41.28307 3.035331 0.1466049 0.004568317 9.054357e-05 1.128601e-06 
2.185945e-05 0.002372659 0.1518541 5.731005 127.5566 1675.003 12992.89 59764.92 164958.1 282853.5 329089.3 302568 244273.6 166407.5 89042.26 36011.83 10675.15 2258.079 334.409 34.05887 2.335701 0.1055012 0.003077614 5.705636e-05 6.637247e-07 
2.28884e-05 0.002484355 0.159005 6.001116 133.5835 1754.705 13623.4 62822.35 174570.1 304367.3 365991.3 349819 285866.4 190239.4 97749.36 37952.47 10852.1 2211.76 312.594 29.98264 1.914986 0.08005328 0.002156915 3.695131e-05 3.977517e-07 
2.555602e-05 0.002773912 0.1775388 6.700743 149.1642 1959.587 15217.8 70206.49 195199.2 340216.5 407320.8 385333 312108 207380.9 106148.1 40385.05 11095.19 2145.637 286.3495 25.89022 1.554777 0.06083117 0.00152534 2.419236e-05 2.401707e-07 
2.261102e-05 0.002454281 0.157086 5.929288 132.0204 1735.428 13499.43 62556.89 175949.5 315151.1 397220.3 399333 334262.4 221460.7 111010.4 41154.78 10993.07 2055.242 262.576 22.48315 1.267867 0.04633972 0.001082299 1.595672e-05 1.469674e-07 
2.202524e-05 0.00239071 0.153019 5.775929 128.6134 1690.84 13155.17 60972.5 171418.7 306121.4 382653.7 380941 319571.8 215376.6 109791.5 40712.51 10658.97 1925.083 235.6055 19.21594 1.026582 0.03534156 0.0007731449 1.062598e-05 9.090711e-08 
2.241659e-05 0.002433207 0.1557419 5.878975 130.9216 1721.588 13401 62169.58 175016.8 312658.8 388582.3 379498.2 308774.4 201716.8 100354.4 36612.65 9467.774 1683.232 200.8657 15.78704 0.8042772 0.02619885 0.0005393298 6.946854e-06 5.551233e-08 
