1.587194e-36 2.202921e-28 3.695857e-21 7.495123e-15 1.837341e-09 5.444378e-05 0.1950088 84.43206 4418.838 27954.96 21444.9 5172.868 18292.78 13330.12 5820.941 4381.356 1747.17 559.9065 98.74288 8.818186 0.293754 0.002649751 4.960014e-06 1.608684e-09 8.070157e-14 
1.266358e-36 1.757621e-28 2.948774e-21 5.980054e-15 1.46594e-09 4.343848e-05 0.1555896 67.36491 3525.611 22304.3 17170.57 6629.699 27000.47 19122.05 11472.47 7693.112 1841.851 442.0027 67.17318 4.957016 0.1296055 0.0008817165 1.213814e-06 2.849309e-10 1.023707e-14 
2.3224e-36 3.223338e-28 5.407819e-21 1.096695e-14 2.688418e-09 7.966275e-05 0.285339 123.5419 6465.693 40904.07 31386.91 7306.674 22023.21 16139.17 16145.74 10742.28 2971.372 552.5647 50.78885 2.820516 0.05697738 0.0002891324 2.899777e-07 4.895976e-11 1.255981e-15 
2.126184e-36 2.951002e-28 4.950919e-21 1.004036e-14 2.461277e-09 7.293214e-05 0.2612311 113.104 5919.415 37448.58 28869.08 11509.68 40951.81 25508.97 13905.5 8821.375 3383.487 664.0799 52.37416 1.776962 0.02376597 8.727554e-05 6.320506e-08 7.624401e-12 1.389084e-16 
3.001035e-36 4.165239e-28 6.988053e-21 1.417163e-14 3.474008e-09 0.0001029412 0.3687187 159.6425 8355.051 52857.21 40671.7 12634.94 38198.38 25474.98 24098.3 12535.59 2858.475 559.5855 50.33414 1.447596 0.0122698 2.802008e-05 1.380641e-08 1.17191e-12 1.50733e-17 
2.863104e-36 3.9738e-28 6.666874e-21 1.352029e-14 3.314339e-09 9.820992e-05 0.351772 152.3051 7971.044 50428.58 38983.73 17317.98 54462.79 31984.65 22575.03 11948.62 3603.087 509.8481 33.9367 0.9600932 0.006884893 1.050161e-05 3.187161e-09 1.741177e-13 1.517452e-18 
4.780513e-36 6.635036e-28 1.113165e-20 2.257476e-14 5.533937e-09 0.0001639807 0.5873521 254.3032 13309.22 84199.69 64865.15 20325.83 52665.74 32844.1 30490.71 13400.59 3066.105 445.5771 26.31657 0.5302998 0.003162314 3.984145e-06 8.686526e-10 3.068739e-14 1.689374e-19 
6.736745e-36 9.350157e-28 1.568683e-20 3.181257e-14 7.798478e-09 0.0002310832 0.8277023 358.3665 18755.48 118656.5 91685.41 34649.36 88252.59 46107.92 29439.2 12681.05 3161.523 357.8888 17.50876 0.3003275 0.001305427 1.22663e-06 2.093956e-10 5.593013e-15 2.168312e-20 
5.322742e-36 7.387614e-28 1.239426e-20 2.51353e-14 6.161623e-09 0.0001825802 0.6539725 283.1475 14818.82 93755.51 73286.73 47074.76 124994.7 65924.96 46168.18 15409.09 2651.015 275.5318 11.402 0.1494935 0.0005091681 3.531439e-07 4.298889e-11 8.395069e-16 2.43032e-21 
1.153037e-35 1.60034e-27 2.684902e-20 5.444927e-14 1.33476e-08 0.0003955137 1.416666 613.3674 32101.21 203088.9 156803 49260.44 99993.41 64902.14 61716.86 19642.29 3141.119 229.0701 6.981515 0.07328467 0.0001867979 9.57472e-08 8.550506e-12 1.19326e-16 2.43926e-22 
1.172462e-35 1.627299e-27 2.730132e-20 5.536654e-14 1.357245e-08 0.0004021767 1.440531 623.7003 32642.01 206524.4 161806 97018.74 213197.8 93375.92 49895.12 17489.59 3383.082 223.4671 5.073725 0.03629303 6.738583e-05 2.537016e-08 1.632754e-12 1.637071e-17 2.398978e-23 
1.042807e-35 1.447347e-27 2.428225e-20 4.924391e-14 1.207156e-08 0.0003577025 1.281232 554.7293 29032.35 183696.1 145180.9 104350.6 219356.1 128525.2 96782.09 22260.99 2707.468 185.7423 4.117305 0.0226651 2.855618e-05 7.325761e-09 3.329777e-13 2.380218e-18 2.477102e-24 
6.857222e-36 9.517372e-28 1.596737e-20 3.23815e-14 7.937943e-09 0.0002352158 0.8425046 364.7754 19090.92 120808.8 97376.31 96833.1 195582.4 125589.5 97972.11 27315.6 3679.552 161.2424 2.711318 0.01352591 1.37525e-05 2.497771e-09 7.634185e-14 3.693435e-19 2.658783e-25 
1.155544e-35 1.603819e-27 2.69074e-20 5.456766e-14 1.337662e-08 0.0003963737 1.419746 614.701 32171.03 203552.4 159566.6 77299.24 130664.1 103689.2 83466.11 23644 3376.768 158.9884 2.123922 0.007227028 5.718211e-06 8.36332e-10 1.928759e-14 6.582314e-20 3.225659e-26 
7.420239e-36 1.02988e-27 1.727838e-20 3.50402e-14 8.589693e-09 0.0002545283 0.911679 394.7256 20658.43 130756.2 107813.9 123474.8 207758.3 96072.46 54899.3 16876.03 2426.928 113.1951 1.485985 0.004303068 2.421727e-06 2.476576e-10 4.244134e-15 1.102552e-20 4.033997e-27 
1.262231e-35 1.751894e-27 2.939165e-20 5.960568e-14 1.461163e-08 0.0004329694 1.550826 671.454 35141.29 222368.3 176009 94917.53 142051.1 120367.1 74601.81 13647.74 1492.812 68.00608 0.8387498 0.002209736 1.061085e-06 8.323628e-11 1.007092e-15 1.81621e-21 4.725344e-28 
8.436189e-36 1.170887e-27 1.964407e-20 3.983777e-14 9.76576e-09 0.0002893773 1.036503 448.7698 23486.98 148706.9 125697.4 154378.9 219702.3 102131.9 52639.19 13455.64 1257.321 36.95246 0.3691668 0.000851472 3.499488e-07 2.280873e-11 2.198403e-16 2.993896e-22 5.60391e-29 
1.140108e-35 1.582394e-27 2.654795e-20 5.383871e-14 1.319793e-08 0.0003910787 1.40078 606.4895 31741.39 200910.8 163076.5 117351.8 160888.1 135354.1 65872.03 10112.19 854.5652 24.56982 0.1739818 0.0002838141 9.173929e-08 4.842087e-12 3.746763e-17 4.033749e-23 5.858294e-30 
1.470455e-35 2.040894e-27 3.424023e-20 6.943851e-14 1.702203e-08 0.000504394 1.806657 782.2202 40938.57 259175 213170.2 165968.6 195278.5 105921.1 49875.41 10155.8 680.8525 13.87777 0.08327741 0.0001045184 2.341624e-08 8.772619e-13 5.074931e-18 4.190861e-24 4.688363e-31 
1.249733e-35 1.734547e-27 2.910063e-20 5.901549e-14 1.446695e-08 0.0004286823 1.53547 664.8057 34793.8 220426.6 191168.4 217412.6 249191.5 136029.3 49542.68 7149.899 473.5364 9.019755 0.03943225 3.668784e-05 6.293036e-09 1.715513e-13 6.911922e-19 3.977817e-25 3.176502e-32 
1.745471e-35 2.422598e-27 4.064411e-20 8.242544e-14 2.020563e-08 0.0005987297 2.144552 928.5173 48595.53 307770.4 257736.5 203567.9 227194.4 159918.4 55507.99 6701.193 315.114 4.728352 0.01790996 1.295403e-05 1.592085e-09 3.134938e-14 9.259828e-20 3.858715e-26 2.17984e-33 
2.030648e-35 2.818405e-27 4.72846e-20 9.589221e-14 2.350685e-08 0.0006965508 2.494932 1080.22 56535.65 358274.3 310247.6 290560.6 281921.6 145504.5 48237.84 6258.472 252.3466 2.74204 0.007440023 4.167192e-06 4.008e-10 5.873069e-15 1.239466e-20 3.660254e-27 1.47701e-34 
1.928903e-35 2.67719e-27 4.491542e-20 9.108757e-14 2.232905e-08 0.0006616505 2.369924 1026.096 53703.86 340661.4 309265.9 347968.6 336424.2 183988.4 48387.46 4768.133 175.5498 1.684317 0.003435906 1.342825e-06 9.182526e-11 9.946812e-16 1.572456e-21 3.432013e-28 1.000944e-35 
1.655555e-35 2.297801e-27 3.855037e-20 7.817938e-14 1.916475e-08 0.0005678867 2.034078 880.6863 46094.42 292716.7 277124.3 343385.2 337482.4 201412 50315.71 4342.228 119.1684 0.8905104 0.001497737 4.559563e-07 2.24526e-11 1.690197e-16 1.864761e-22 2.897601e-29 6.121863e-37 
1.457015e-35 2.022241e-27 3.392728e-20 6.880385e-14 1.686645e-08 0.0004997839 1.790145 775.072 40567.57 257852.4 249506.6 307354.1 299706.1 180934.1 43431.34 3558.748 82.98305 0.4702786 0.0005756075 1.321209e-07 4.989755e-12 2.81279e-17 2.239284e-23 2.443585e-30 3.586354e-38 
1.76172e-35 2.445151e-27 4.102248e-20 8.319276e-14 2.039373e-08 0.0006043034 2.164516 937.1619 49050.31 311372.4 284226.6 277800.3 267429.5 157036.4 37503.55 3055.368 68.90714 0.3572145 0.0003681231 6.730464e-08 2.010993e-12 9.153378e-18 5.987192e-24 5.379889e-31 6.436221e-39 
