0.0009342148 0.0650463 2.670457 64.64519 922.7382 7766.631 38557.15 113045.1 197047.9 211188.9 160783.5 122227 104159.6 78037.19 47803.19 23874.4 8844.394 2227.24 380.6134 47.46287 4.657167 0.3546413 0.01935691 0.0007143644 1.765615e-05 
0.001476852 0.09817575 3.84821 88.94099 1212.109 9741.336 46189.71 129547.6 217754.3 233641.2 200586.8 188535 172864.1 121881 66561.06 30048.87 10669.93 2737.981 495.9048 64.19686 5.956363 0.3920873 0.01822091 0.0005961679 1.349796e-05 
0.001570667 0.09957626 3.72233 82.04726 1066.393 8174.242 36985.52 99225.7 161477.3 176659 174479.7 192174.6 186975.2 137717.2 80427.26 37599.07 12776.9 2915.912 445.346 47.97574 3.865021 0.2347445 0.0103053 0.0003117035 6.30008e-06 
0.004527319 0.2734394 9.737964 204.486 2531.941 18487.17 79630.81 202745.3 308259.4 294222.7 214246.7 169420.3 146511.1 111586.8 70788.98 34772.03 11869.69 2675.281 403.0332 42.29249 3.184093 0.1716895 0.006518538 0.0001717955 3.0999e-06 
0.0071392 0.410386 13.90987 277.9994 3276.186 22770.28 93413.7 227184.8 334758.3 329599.5 288072.4 277184 232751.7 142375.1 66245.42 25114.72 7391.457 1553.553 228.1035 23.868 1.796902 0.0955171 0.003487232 8.569258e-05 1.39854e-06 
0.01379748 0.7541706 24.30675 461.928 5176.373 34209.85 133448.1 308572.5 432050.3 403206.1 333003.8 307343.7 258514.4 169769.4 89249.38 36570.58 10499.84 1960.833 236.0878 19.12255 1.115978 0.04911519 0.001606878 3.716069e-05 5.797951e-07 
0.01863319 0.9676471 29.63021 534.9892 5696.027 35771.58 132699.2 292907.2 398646.4 387188.9 370253.1 376790.1 312881.9 194099.6 95486.33 36940.07 10204.51 1881.43 230.5013 19.3148 1.132267 0.04623818 0.001292594 2.450577e-05 3.152379e-07 
0.02636953 1.300045 37.79225 647.7998 6547.877 39041.3 137542 288719.6 376043.2 357032.4 342341.8 346116.5 286168.3 181881.8 92317.17 35475.56 9301.388 1572.789 171.9368 12.65745 0.6593667 0.02482286 0.0006624616 1.209595e-05 1.466747e-07 
0.04757723 2.22527 61.36974 997.9744 9569.846 54131.17 180899 360022.4 443404 394283.7 350325.7 332617.9 264242 164360.1 81889.77 30607.14 7791.179 1295.228 142.2777 10.68527 0.5607445 0.02041921 0.000505118 8.356471e-06 9.177471e-08 
0.07016048 3.111303 81.35437 1254.343 11404.85 61179.26 194082.6 368404.8 441994.3 408542.5 396411.5 379982 281033.8 155697.3 68330.78 22894.31 5308.186 805.4888 80.31247 5.469041 0.2640529 0.009085124 0.0002172745 3.502038e-06 3.714721e-08 
0.11573 4.863413 120.5106 1760.79 15171.64 77130.17 231953.5 417904.7 478404 428317.6 408137.3 386537.5 291563 172139.3 80360.16 27334.81 6202.801 910.6102 88.0071 5.812937 0.269112 0.008694192 0.0001918476 2.836639e-06 2.775256e-08 
0.202918 8.077563 189.5961 2624.089 21418.03 103155.2 294033.5 503241 552362 485406.9 457314.1 416763.8 297617.9 165682.3 73036.32 23621.61 5165.111 745.867 72.61145 4.901474 0.2306477 0.00742527 0.0001597887 2.262957e-06 2.088509e-08 
0.3148981 11.87008 263.8321 3457.857 26727.86 121943.4 329730.3 538897.6 580234.3 531857.3 526898.2 472591 320382.8 167258.3 68697.03 20595.63 4146.89 546.443 48.21689 2.965725 0.1298869 0.003998706 8.397214e-05 1.170009e-06 1.059612e-08 
0.5088337 18.15859 382.1022 4741.174 34696.64 149902.4 384171.8 597531.5 621916.7 568354.8 562355.2 495644.5 334024.1 175923.5 71849.69 20822.47 3979.199 493.3772 40.69802 2.318538 0.09298639 0.002600132 4.956063e-05 6.313696e-07 5.29467e-09 
0.8983571 30.3469 604.4657 7099.716 49183.58 201181.1 488500.4 722178.3 722626.6 646804 622118.6 522030.4 332203.3 164652.7 63096.52 17130.93 3066.296 356.1198 27.5003 1.463651 0.05463368 0.001414557 2.481466e-05 2.890934e-07 2.205091e-09 
1.319481 42.18897 795.407 8843.101 57994.94 224725.8 518555.4 738853.4 748435.4 727125.7 734071.8 605649.6 372467.3 178110.9 65382.84 16886.53 2874.987 319.4264 23.75984 1.2196 0.04356584 0.001066034 1.747516e-05 1.887413e-07 1.327631e-09 
2.160002 65.37032 1166.548 12275.92 76207.31 279583.6 611407.4 828979.3 809334.5 769144 756804.4 611664.4 376516.9 181361.5 65498.27 16198.25 2601.598 271.0511 18.88045 0.9090958 0.03057384 0.0007069079 1.096677e-05 1.119219e-07 7.406332e-10 
3.014743 86.36375 1458.856 14532.57 85419.47 297017.8 618495.3 814390.9 817739.3 835214 829847.5 636484.5 361936.3 159656 53018.07 12131.57 1806.378 174.0818 11.16481 0.4931062 0.0152066 0.0003232875 4.628862e-06 4.375579e-08 2.690452e-10 
4.609092 124.9943 1998.789 18849.56 104896.2 345468.7 682610.7 859000.3 839748.5 844794.1 819679.8 619183.7 354366.3 157308 51123.74 11138.98 1553.749 138.8165 8.180241 0.3294932 0.009229835 0.0001781143 2.316288e-06 1.990526e-08 1.114353e-10 
6.298605 161.7208 2448.473 21863.04 115234.2 359954.6 678799.1 835470.5 845814.5 895810.4 864919.3 631585.5 348670.2 149002.7 46407.12 9711.021 1316.686 116.5422 6.917101 0.2806454 0.007755542 0.0001432564 1.737456e-06 1.369202e-08 6.967365e-11 
9.684644 235.4544 3375.516 28541.09 142463.9 421643.1 754904.9 888519.9 872311.7 896945.8 833610.4 588818.2 316770.2 130874.3 38692.65 7569.188 949.2451 77.14367 4.199393 0.1577739 0.004112168 7.297095e-05 8.595694e-07 6.584529e-09 3.230955e-11 
