5.289281e-37 7.341174e-29 1.231634e-21 2.497729e-15 6.122889e-10 1.814324e-05 0.06498614 28.13675 1472.566 9315.91 7148.154 1960.165 8461.48 7160.009 5069.539 4966.676 2152.518 845.5361 192.2512 24.26966 1.243432 0.01877008 6.314194e-05 3.869258e-08 3.784522e-12 
1.09572e-36 1.520786e-28 2.551435e-21 5.174258e-15 1.268409e-09 3.758527e-05 0.1346243 58.28768 3050.545 19298.65 14785.81 2777.994 8646.208 6976.942 5176.309 4672.757 1943.672 689.8472 138.8715 15.00883 0.6314938 0.007421566 1.858572e-05 8.242031e-09 5.74309e-13 
1.588151e-36 2.204249e-28 3.698085e-21 7.499642e-15 1.838449e-09 5.44766e-05 0.1951263 84.48297 4421.502 27971.81 21457.75 5171.953 18280.82 13324.52 5838.208 4400.965 1760.35 563.6016 99.36892 8.946513 0.3015166 0.002735728 5.112663e-06 1.649084e-09 8.22179e-14 
1.264614e-36 1.755201e-28 2.944713e-21 5.971819e-15 1.463921e-09 4.337866e-05 0.1553753 67.27215 3520.756 22273.59 17147.28 6636.135 27046.77 19172.17 11594.77 7804.91 1905.307 464.7962 71.2286 5.276675 0.1391012 0.000955515 1.323063e-06 3.108485e-10 1.114049e-14 
2.319907e-36 3.219878e-28 5.402013e-21 1.095517e-14 2.685532e-09 7.957722e-05 0.2850327 123.4093 6458.752 40860.16 31353.17 7296.701 21989.05 16117.81 16140.42 10748.02 2986.8 560.9483 52.65606 2.960231 0.06013864 0.000307241 3.104775e-07 5.272533e-11 1.356597e-15 
2.12405e-36 2.948042e-28 4.945952e-21 1.003029e-14 2.458808e-09 7.285897e-05 0.260969 112.9906 5913.476 37411.01 28840.26 11503.4 40935.52 25515.97 13982.07 8914.704 3458.937 684.015 54.69858 1.894376 0.02574081 9.520197e-05 6.932102e-08 8.409919e-12 1.540299e-16 
3.00175e-36 4.166231e-28 6.989716e-21 1.4175e-14 3.474835e-09 0.0001029657 0.3688065 159.6805 8357.04 52869.79 40680.9 12621 38133.69 25396.35 23915.37 12419 2817.725 553.4156 50.15423 1.459414 0.01258924 2.920484e-05 1.451548e-08 1.238247e-12 1.599351e-17 
2.86365e-36 3.974557e-28 6.668143e-21 1.352286e-14 3.31497e-09 9.822863e-05 0.351839 152.3341 7972.562 50438.18 38990.95 17314.76 54445.77 31931.08 22407.09 11791.52 3513.168 493.6925 32.74546 0.9313807 0.006743511 1.042518e-05 3.208577e-09 1.771122e-13 1.553298e-18 
4.767487e-36 6.616957e-28 1.110132e-20 2.251325e-14 5.518859e-09 0.0001635339 0.5857517 253.6103 13272.95 83970.27 64689.9 20315.49 52687.76 32874.87 30553.16 13421.35 3060.3 441.016 25.81808 0.5181733 0.003098815 3.931243e-06 8.650778e-10 3.088869e-14 1.717985e-19 
6.760557e-36 9.383207e-28 1.574228e-20 3.192502e-14 7.826043e-09 0.0002319 0.8306279 359.6332 18821.77 119075.8 92003.96 34619.26 88056.31 46086.49 29599.3 12809.54 3216.307 364.4375 17.74394 0.3020776 0.001307081 1.228524e-06 2.105269e-10 5.655253e-15 2.207428e-20 
5.321574e-36 7.385994e-28 1.239154e-20 2.512979e-14 6.160272e-09 0.0001825401 0.653829 283.0854 14815.57 93734.98 73276.97 47224.29 125456.7 66095.19 46187.2 15464.19 2686.665 281.6551 11.70796 0.1531451 0.0005186373 3.57999e-07 4.349258e-11 8.499711e-16 2.467087e-21 
1.152038e-35 1.598953e-27 2.682575e-20 5.440207e-14 1.333603e-08 0.0003951709 1.415438 612.8357 32073.39 202912.9 156668.1 49240.34 99979.38 65012.47 61932.31 19691.31 3147.111 230.9423 7.111806 0.07509777 0.000191461 9.780346e-08 8.69773e-12 1.209892e-16 2.469052e-22 
1.174096e-35 1.629568e-27 2.733939e-20 5.544372e-14 1.359138e-08 0.0004027373 1.44254 624.5698 32687.51 206812.3 162028.4 97087.14 213354.9 93873.57 50805.18 18143.89 3573.871 238.1594 5.46587 0.03955619 7.406431e-05 2.797364e-08 1.799518e-12 1.800088e-17 2.630325e-23 
1.041458e-35 1.445474e-27 2.425083e-20 4.91802e-14 1.205595e-08 0.0003572398 1.279575 554.0117 28994.79 183458.5 145006.4 104472 219689.9 128750.1 97032.14 22462.69 2787.582 195.5109 4.395821 0.02444916 3.112341e-05 8.055068e-09 3.681944e-13 2.638567e-18 2.74684e-24 
6.873392e-36 9.539814e-28 1.600502e-20 3.245785e-14 7.956661e-09 0.0002357704 0.8444913 365.6356 19135.94 121093.5 97586.48 96719.44 195290.6 125437.4 97830.75 27220.95 3669.843 162.8148 2.799369 0.01419619 1.458551e-05 2.671856e-09 8.230928e-14 4.00876e-19 2.899893e-25 
1.156649e-35 1.605352e-27 2.693311e-20 5.461981e-14 1.33894e-08 0.0003967525 1.421103 615.2885 32201.78 203746.9 159721.8 77415.35 130776.7 103013.7 82514.96 23160.55 3280.168 153.7873 2.0644 0.00713485 5.738926e-06 8.489384e-10 1.973473e-14 6.779249e-20 3.342001e-26 
7.423487e-36 1.030331e-27 1.728594e-20 3.505554e-14 8.593453e-09 0.0002546397 0.9120781 394.8983 20667.47 130813.5 107867.4 123620.7 208043.2 96378.26 55109.91 16885.54 2415.157 111.7903 1.460555 0.004234143 2.402837e-06 2.488842e-10 4.316988e-15 1.131774e-20 4.169008e-27 
1.258975e-35 1.747374e-27 2.931582e-20 5.94519e-14 1.457393e-08 0.0004318523 1.546825 669.7217 35050.63 221794.8 175570.8 94880.94 142009.3 120078.3 74335.47 13551.01 1472.809 66.60671 0.8155399 0.00213685 1.024163e-06 8.052365e-11 9.802935e-16 1.783236e-21 4.681954e-28 
8.43301e-36 1.170446e-27 1.963666e-20 3.982275e-14 9.76208e-09 0.0002892683 1.036112 448.6007 23478.12 148650.4 125612 153865.5 218834.4 101244.9 51713.69 13024.95 1205.286 34.99702 0.3459276 0.0007919914 3.236998e-07 2.10218e-11 2.023339e-16 2.757812e-22 5.177193e-29 
1.139938e-35 1.582159e-27 2.654401e-20 5.383071e-14 1.319596e-08 0.0003910206 1.400572 606.3994 31736.67 200880.9 163045.8 117258.2 160540.9 134321.7 65113.77 9861.623 817.5992 23.15752 0.1619975 0.0002613566 8.381286e-08 4.399412e-12 3.390226e-17 3.638999e-23 5.275133e-30 
1.470909e-35 2.041525e-27 3.425082e-20 6.945998e-14 1.70273e-08 0.0005045499 1.807216 782.4621 40951.23 259254.9 213222.7 165885.3 195050.1 105365.4 49270.63 9922.266 657.1149 13.12069 0.0773372 9.588156e-05 2.126783e-08 7.90218e-13 4.543129e-18 3.734652e-24 4.163356e-31 
1.250537e-35 1.735663e-27 2.911935e-20 5.905345e-14 1.447626e-08 0.000428958 1.536458 665.2333 34816.18 220568.6 191305.6 217691.2 249834.8 137243.6 50269.91 7313.676 483.8713 9.142104 0.03941609 3.609428e-05 6.114842e-09 1.65172e-13 6.605027e-19 3.77683e-25 2.999938e-32 
1.744811e-35 2.421683e-27 4.062876e-20 8.23943e-14 2.019799e-08 0.0005985035 2.143742 928.1665 48577.17 307654.6 257672.8 203774.9 227747.5 160979.5 56213.35 6874.392 326.9523 4.932967 0.018623 1.33554e-05 1.62294e-09 3.159221e-14 9.24236e-20 3.822453e-26 2.14609e-33 
2.031346e-35 2.819375e-27 4.730086e-20 9.59252e-14 2.351493e-08 0.0006967905 2.49579 1080.591 56555.1 358397.8 310366.8 290789.4 282819.8 147450.1 49558.44 6551.343 268.6982 2.970905 0.008147179 4.574729e-06 4.386493e-10 6.388756e-15 1.338019e-20 3.919171e-27 1.569307e-34 
1.927503e-35 2.675247e-27 4.488282e-20 9.102146e-14 2.231284e-08 0.0006611702 2.368204 1025.351 53664.88 340414.6 309066.9 347851.5 335884.9 183101.9 48149.18 4770.666 177.9498 1.733764 0.003589231 1.419593e-06 9.774324e-11 1.060989e-15 1.675227e-21 3.644496e-28 1.058194e-35 
1.651527e-35 2.29221e-27 3.845659e-20 7.798918e-14 1.911813e-08 0.0005665052 2.029129 878.5438 45982.28 292006.2 276528.2 342994.8 336874.5 200617.3 49904.03 4285.024 117.7115 0.8868923 0.00150961 4.651512e-07 2.31569e-11 1.758831e-16 1.952578e-22 3.044611e-29 6.440267e-37 
1.457e-35 2.022219e-27 3.392693e-20 6.880312e-14 1.686628e-08 0.0004997786 1.790126 775.0638 40567.14 257848.8 249465.5 307358.6 301888.2 184763 45090.98 3754.104 88.14211 0.5021455 0.00061899 1.433962e-07 5.468608e-12 3.111251e-17 2.49774e-23 2.745845e-30 4.055026e-38 
1.761963e-35 2.445488e-27 4.102813e-20 8.320423e-14 2.039654e-08 0.0006043867 2.164815 937.2911 49057.07 311414 284206.5 277384 265790.7 155017 36930.5 3019.106 68.71285 0.3588787 0.000371472 6.819527e-08 2.048246e-12 9.381909e-18 6.178416e-24 5.589094e-31 6.729279e-39 
1.761963e-35 2.445488e-27 4.102813e-20 8.320423e-14 2.039654e-08 0.0006043867 2.164815 937.2911 49057.07 311414 284206.6 277390.7 266010.5 155485.4 36420.41 2816.861 59.34681 0.2812591 0.0002602551 4.220171e-08 1.109798e-12 4.426957e-18 2.531938e-24 1.986689e-31 2.072904e-39 
