3.746015e-06 0.0004065948 0.02602202 0.9819918 21.85066 286.6965 2218.352 10127.73 27344.46 44113.67 44432 32626.94 23465.63 17981.66 12473.59 7275.189 3401.196 1223.522 342.7269 75.34227 12.34017 1.402894 0.1060815 0.005270536 0.0001725638 
4.160218e-06 0.0004515527 0.02889934 1.090576 24.26712 318.4198 2464.407 11262.83 30546.62 50223.63 54352.08 48207.94 42847.74 33606.82 20038.28 9473.925 3864.469 1333.515 362.2888 73.8772 11.02306 1.177684 0.08743588 0.004349344 0.0001403658 
5.949698e-06 0.0006457839 0.04133013 1.559677 34.70532 455.3792 3524.212 16101.96 43613.2 71266.03 75232.57 62581.59 52325.93 41846.8 27654.22 14732.54 6156.507 1922.174 446.0392 78.81362 10.56949 1.033653 0.07050094 0.003245586 9.845261e-05 
8.112674e-06 0.0008805548 0.05635547 2.126691 47.32252 620.9444 4805.862 21963.39 59545.16 97614.9 104018.6 87879.48 73413.63 56761.04 35515.27 18082.26 7540.698 2443.666 585.8133 101.1849 12.38961 1.06449 0.06359493 0.002600279 7.109334e-05 
8.82845e-06 0.0009582457 0.06132773 2.314337 51.49855 675.7716 5231.158 23924.25 65042.93 107749.7 118803.8 107968.5 96529.59 76308.54 47546.83 23653.1 9439.218 2901.331 666.4565 112.4848 13.58178 1.134831 0.063873 0.00237943 5.798803e-05 
1.265871e-05 0.001373984 0.08793499 3.318418 73.84108 968.9363 7499.909 34286.41 93043.08 152903.9 163597.6 138137.3 114298.4 88711.08 57055.53 29595.29 12014 3642.809 806.998 129.5626 14.82532 1.178715 0.06344474 0.00225866 5.214049e-05 
1.553598e-05 0.001686286 0.1079224 4.072699 90.62639 1189.247 9206.799 42116.68 114559.6 189794.7 208013.9 183708.1 155934.5 117543.2 70676.32 34161.52 13306.62 3993.682 884.3229 140.2962 15.54592 1.176232 0.05963788 0.001992754 4.318941e-05 
1.369097e-05 0.001486028 0.09510609 3.589075 79.86708 1048.175 8118.05 37194.03 101750.2 171983.8 200021 197561.4 185106.7 146264.2 89925.62 43434.44 16327.51 4608.839 956.3456 143.9552 15.34256 1.121633 0.05467306 0.001739239 3.554028e-05 
9.342425e-06 0.001014034 0.06489859 2.449144 54.50258 715.3965 5543.647 25447.66 70087.83 121144.8 149615.6 162984.4 166199.9 140506.5 92979.22 47905.74 18609.91 5252.614 1060.14 151.6835 15.14929 1.034489 0.0472865 0.001418091 2.739461e-05 
1.166704e-05 0.00126635 0.08104666 3.058509 68.06052 893.2151 6917.238 31675.04 86417.19 144341.7 161115.3 146590.9 130418.5 108212 75181.99 41179.03 16863.95 4970.564 1032.882 148.6967 14.54985 0.9509008 0.04090734 0.001143413 2.050912e-05 
1.144251e-05 0.00124198 0.07948726 2.999696 66.75437 876.1928 6788.594 31135.66 85399.3 145028.9 168787.4 162601.4 144494.4 109082.6 66007.64 32499.65 12819.15 3828.894 820.8219 121.4464 12.05233 0.7856431 0.03311708 0.0008916415 1.517924e-05 
1.312732e-05 0.001424851 0.09119115 3.441383 76.58382 1005.212 7787.99 35711.2 97828.99 165244.1 188865.9 175585.7 151814.9 114734.4 69711.06 33110.88 11986.4 3231.62 638.9411 90.37801 8.810992 0.5706366 0.02387824 0.0006335542 1.052422e-05 
1.287548e-05 0.001397518 0.08944221 3.375431 75.11968 986.1457 7644.033 35105.98 96637.88 165523.8 195432.7 189947.1 167139 123570.9 72096.61 32887.77 11465.13 2945.624 542.8404 70.33716 6.276081 0.3768501 0.0148715 0.0003772928 6.040501e-06 
1.408851e-05 0.001529183 0.09786901 3.693465 82.1985 1079.104 8364.968 38416.54 105691.4 180428.8 210423.4 199381.7 171552 126262.5 73768.69 33176.23 11140.83 2712.957 469.8673 56.82829 4.69356 0.2587599 0.009336523 0.0002168842 3.198208e-06 
1.707647e-05 0.0018535 0.1186259 4.476833 99.63397 1308.044 10140.34 46572.55 128081.8 218020.1 251151.8 230570.1 189634.1 133662.8 75217.24 32789.83 10725.31 2538.319 422.7439 48.471 3.748224 0.1917643 0.006381271 0.0001360799 1.83604e-06 
1.780033e-05 0.001932074 0.1236557 4.666773 103.8691 1363.957 10580.98 48693.09 134673.7 232682.3 276682.2 264564 221142.3 152579.2 81999.56 33768.15 10426.23 2337.886 370.1142 40.34943 2.95647 0.1424222 0.004429965 8.770657e-05 1.092713e-06 
2.1842e-05 0.002370765 0.1517329 5.726432 127.4549 1673.669 12982.6 59718.43 164837.5 282692.2 329078.5 303006.4 245346.3 167862.2 90272.74 36675.5 10906.64 2310.812 342.262 34.81778 2.382777 0.1073572 0.003123799 5.777891e-05 6.708232e-07 
2.288629e-05 0.002484125 0.1589903 6.00056 133.5711 1754.539 13622.05 62815.28 174543.5 304287.1 365802.1 349506.6 285543.2 190072.1 97770.81 38043.83 10911.73 2231.434 316.322 30.40463 1.943968 0.08126704 0.002187893 3.743135e-05 4.022442e-07 
2.557101e-05 0.002775539 0.1776429 6.704672 149.2517 1960.738 15226.76 70248.1 195317.6 340438.7 407646.5 385788.6 312708.4 208015.8 106635 40646.97 11193.15 2170.759 290.6547 26.3691 1.588535 0.06231483 0.001565571 2.486091e-05 2.469481e-07 
2.261197e-05 0.002454383 0.1570926 5.929537 132.0261 1735.506 13500.12 62561.21 175970.6 315232.6 397451.2 399796.9 334930.4 222158.1 111531.5 41426.22 11089.52 2078.244 266.207 22.85725 1.292659 0.04738143 0.00110968 1.64018e-05 1.514009e-07 
2.207217e-05 0.002395804 0.153345 5.78823 128.887 1694.429 13182.89 61098.39 171752.7 306628 383050.7 380989.9 319335.3 215085.5 109608.5 40646.24 10646.47 1924.532 235.8405 19.26597 1.031144 0.03556919 0.00077974 1.073926e-05 9.206942e-08 
2.246543e-05 0.002438509 0.1560813 5.891789 131.2071 1725.346 13430.34 62306.71 175411 313401.7 389618 380712 309996.7 202703.8 100951.5 36870.76 9544.866 1698.785 202.9496 15.96975 0.8146166 0.02657154 0.0005477837 7.066243e-06 5.655257e-08 
