5.283356e-37 7.332949e-29 1.230254e-21 2.494931e-15 6.11603e-10 1.812292e-05 0.06491333 28.10523 1470.916 9305.473 7140.121 1956.644 8443.38 7143.689 5050.199 4943.682 2132.551 828.043 184.0717 22.87266 1.173624 0.01796169 6.131247e-05 3.796687e-08 3.736232e-12 
1.094308e-36 1.518828e-28 2.548149e-21 5.167594e-15 1.266775e-09 3.753686e-05 0.1344509 58.2126 3046.616 19273.8 14766.77 2774.694 8636.765 6968.882 5167.31 4663.575 1937.807 685.5486 136.2919 14.41421 0.5976944 0.007029302 1.777834e-05 7.975061e-09 5.61023e-13 
1.587525e-36 2.20338e-28 3.696628e-21 7.496686e-15 1.837724e-09 5.445514e-05 0.1950494 84.44967 4419.76 27960.79 21449.21 5166.056 18251.52 13301 5814.196 4375.377 1740.159 555.0188 97.23717 8.631025 0.2852071 0.002555215 4.76783e-06 1.546429e-09 7.773145e-14 
1.264451e-36 1.754975e-28 2.944335e-21 5.971052e-15 1.463733e-09 4.337309e-05 0.1553554 67.2635 3520.304 22270.73 17145.04 6633.609 27034.29 19160.05 11570.1 7783.455 1893.861 459.5652 69.96285 5.140555 0.1336189 0.0009030302 1.236134e-06 2.8916e-10 1.037514e-14 
2.320683e-36 3.220955e-28 5.40382e-21 1.095884e-14 2.68643e-09 7.960383e-05 0.285128 123.4506 6460.911 40873.82 31363.6 7297.11 21986.27 16114.85 16133.44 10740.46 2980.73 558.6603 52.13295 2.908248 0.05855452 0.0002956056 2.948972e-07 4.955295e-11 1.266534e-15 
2.124344e-36 2.94845e-28 4.946637e-21 1.003168e-14 2.459148e-09 7.286906e-05 0.2610051 113.0062 5914.295 37416.19 28844.19 11502.76 40930.49 25499.15 13915.4 8842.59 3406.034 670.9308 53.37685 1.835967 0.02473608 9.072296e-05 6.545416e-08 7.8635e-12 1.427099e-16 
3.000749e-36 4.164842e-28 6.987386e-21 1.417028e-14 3.473677e-09 0.0001029314 0.3686835 159.6272 8354.254 52852.17 40667.26 12613.96 38107.33 25331.42 23706.53 12260.98 2733.173 528.8443 47.44607 1.371156 0.01174042 2.701998e-05 1.333159e-08 1.129368e-12 1.448424e-17 
2.865955e-36 3.977757e-28 6.673513e-21 1.353375e-14 3.31764e-09 9.830773e-05 0.3521223 152.4568 7978.982 50478.79 39022.1 17320.4 54457.87 31968.99 22521.55 11870.12 3541.489 494.0528 32.24191 0.9068401 0.006520207 1.001665e-05 3.062874e-09 1.680308e-13 1.465504e-18 
4.771592e-36 6.622655e-28 1.111088e-20 2.253264e-14 5.523611e-09 0.0001636747 0.5862561 253.8287 13284.38 84042.58 64745.3 20323.56 52695.93 32815.03 30358.1 13303.22 3014.939 432.9061 25.1482 0.4973333 0.002936612 3.697883e-06 8.093024e-10 2.875073e-14 1.591151e-19 
6.756615e-36 9.377735e-28 1.57331e-20 3.19064e-14 7.821479e-09 0.0002317647 0.8301436 359.4235 18810.8 119006.4 91950.87 34614.62 88052.39 45986.08 29314.19 12563.91 3101.728 347.6234 16.74165 0.2824498 0.001207478 1.121289e-06 1.905574e-10 5.091022e-15 1.978817e-20 
5.331258e-36 7.399434e-28 1.241409e-20 2.517552e-14 6.171481e-09 0.0001828723 0.6550188 283.6005 14842.53 93905.52 73407.54 47240.26 125477.3 66253.38 46532.06 15609.99 2714.697 281.8928 11.57903 0.14991 0.0005032835 3.443048e-07 4.142788e-11 8.02758e-16 2.315272e-21 
1.150836e-35 1.597285e-27 2.679777e-20 5.434534e-14 1.332212e-08 0.0003947588 1.413962 612.1967 32039.94 202701.3 156509.7 49306.64 100218.7 65275.63 62328.95 19942.02 3226.011 238.0047 7.309575 0.07643794 0.0001930369 9.78311e-08 8.639822e-12 1.193562e-16 2.41879e-22 
1.172733e-35 1.627677e-27 2.730765e-20 5.537937e-14 1.35756e-08 0.0004022699 1.440865 623.8449 32649.57 206572.3 161837.6 96916.31 212946.2 93552.65 50407.5 17865.79 3500.503 234.1862 5.400734 0.03904604 7.260894e-05 2.720009e-08 1.737188e-12 1.727208e-17 2.510373e-23 
1.040765e-35 1.444513e-27 2.42347e-20 4.914748e-14 1.204793e-08 0.0003570021 1.278723 553.6431 28975.5 183336.4 144904.3 104294.1 219237.7 127984.6 96050.83 22075.24 2691.035 186.3859 4.17862 0.0233011 2.968819e-05 7.659183e-09 3.481182e-13 2.479625e-18 2.567192e-24 
6.86234e-36 9.524476e-28 1.597928e-20 3.240567e-14 7.943868e-09 0.0002353913 0.8431335 365.0477 19105.17 120898.8 97436.23 96681.08 195257.7 125614.3 98079.57 27303.03 3673.307 161.2813 2.733462 0.01377676 1.415412e-05 2.596715e-09 7.999895e-14 3.888007e-19 2.802355e-25 
1.158025e-35 1.607263e-27 2.696517e-20 5.468481e-14 1.340534e-08 0.0003972247 1.422794 616.0208 32240.1 203989.4 159903.7 77378.29 130743.6 103599.6 83381.93 23663.07 3380.988 159.0209 2.126083 0.007271108 5.799385e-06 8.552082e-10 1.98794e-14 6.834903e-20 3.371011e-26 
7.420837e-36 1.029963e-27 1.727977e-20 3.504303e-14 8.590386e-09 0.0002545488 0.9117525 394.7574 20660.09 130766.9 107841.4 123757.8 208285.7 96418.24 55198.48 17028.87 2457.429 114.9513 1.510198 0.004375608 2.468819e-06 2.537262e-10 4.37484e-15 1.143487e-20 4.208211e-27 
1.261868e-35 1.751389e-27 2.938319e-20 5.958851e-14 1.460742e-08 0.0004328446 1.550379 671.2606 35131.17 222304.2 175954.7 94839.93 141799.8 119516 73804.05 13353.9 1446.229 65.75062 0.8113791 0.002138667 1.027099e-06 8.062595e-11 9.773697e-16 1.768238e-21 4.619166e-28 
8.462807e-36 1.174582e-27 1.970605e-20 3.996347e-14 9.796573e-09 0.0002902904 1.039773 450.1858 23561.08 149175.7 126060.8 154471.9 219876.9 102623.9 53127.9 13635.43 1271.43 37.11684 0.3696038 0.0008525013 3.505936e-07 2.286031e-11 2.203975e-16 3.002886e-22 5.626075e-29 
1.141244e-35 1.583971e-27 2.65744e-20 5.389235e-14 1.321108e-08 0.0003914683 1.402176 607.0938 31773.01 201111.1 163249.9 117576.7 160873.1 134123.4 64981.09 9878.246 828.7026 23.71443 0.166839 0.0002706619 8.730455e-08 4.607059e-12 3.565904e-17 3.840134e-23 5.578263e-30 
1.472617e-35 2.043895e-27 3.429058e-20 6.95406e-14 1.704706e-08 0.0005051356 1.809313 783.3703 40998.76 259556 213482.6 166206.7 195671.6 106485.1 50143.52 10183.32 679.5686 13.7576 0.08214347 0.0001026224 2.288151e-08 8.54164e-13 4.932568e-18 4.071084e-24 4.554396e-31 
1.247992e-35 1.732131e-27 2.906009e-20 5.893328e-14 1.44468e-08 0.0004280851 1.533331 663.8796 34745.34 220120.6 190975.7 217765.5 249780.5 136727.4 49991.06 7268.44 482.466 9.169442 0.03990157 3.694567e-05 6.312912e-09 1.714886e-13 6.885868e-19 3.951295e-25 3.148818e-32 
1.746311e-35 2.423764e-27 4.066367e-20 8.246511e-14 2.021535e-08 0.0005990178 2.145584 928.9641 48618.91 307917.7 257811.8 203274.9 226833.1 159678.8 55389.76 6685.246 315.3776 4.746893 0.01796871 1.295871e-05 1.586637e-09 3.112893e-14 9.166701e-20 3.809771e-26 2.146828e-33 
2.028201e-35 2.815009e-27 4.722762e-20 9.577666e-14 2.347852e-08 0.0006957115 2.491925 1078.918 56467.53 357843.5 309928.8 290595.2 281776.4 145009.7 47967.26 6207.746 249.9247 2.717391 0.007389618 4.142832e-06 3.980628e-10 5.820565e-15 1.225165e-20 3.608305e-27 1.452444e-34 
1.931567e-35 2.680887e-27 4.497744e-20 9.121334e-14 2.235988e-08 0.0006625641 2.373197 1027.513 53778.01 341128.9 309537.7 347408.3 335456.8 182820.7 47791.69 4659.165 170.2913 1.627128 0.003314256 1.295886e-06 8.871336e-11 9.614536e-16 1.519282e-21 3.312207e-28 9.644954e-36 
1.652923e-35 2.294147e-27 3.848908e-20 7.805509e-14 1.913429e-08 0.0005669839 2.030844 879.2862 46021.15 292255.3 276875.1 344004.6 338457.4 202436.5 50731.61 4386.703 119.8874 0.8902854 0.001490961 4.528739e-07 2.228388e-11 1.677935e-16 1.852563e-22 2.880512e-29 6.087437e-37 
1.456749e-35 2.021872e-27 3.392109e-20 6.879129e-14 1.686338e-08 0.0004996926 1.789818 774.9305 40560.17 257804.8 249439.3 307337.6 301272.6 183676.2 44624.22 3707.475 87.20831 0.4957384 0.0006054169 1.384697e-07 5.215337e-12 2.935048e-17 2.334645e-23 2.547092e-30 3.739078e-38 
1.760708e-35 2.443747e-27 4.099893e-20 8.3145e-14 2.038202e-08 0.0006039565 2.163274 936.6239 49022.15 311194.2 284084.7 277759.6 267467 157413.4 37891.09 3124.981 71.4203 0.3743655 0.0003881805 7.109167e-08 2.121451e-12 9.633522e-18 6.287244e-24 5.63983e-31 6.739123e-39 
1.760708e-35 2.443747e-27 4.099893e-20 8.3145e-14 2.038202e-08 0.0006039565 2.163274 936.6239 49022.15 311194.2 284084.7 277766.5 267694.7 157898.8 37362.72 2915.239 61.68003 0.2933571 0.0002719478 4.400635e-08 1.150275e-12 4.550462e-18 2.579775e-24 2.007452e-31 2.078863e-39 
