1.306728e-36 1.813652e-28 3.042777e-21 6.170691e-15 1.512672e-09 4.482324e-05 0.1605496 69.51242 3638.003 23015.12 17644.33 3875.199 13729.83 10254.18 2005.39 1064.858 295.0711 79.54789 12.75667 1.113744 0.03797476 0.000369528 7.868348e-07 3.036586e-10 1.876977e-14 
2.147626e-36 2.980763e-28 5.000849e-21 1.014162e-14 2.486099e-09 7.366766e-05 0.2638656 114.2447 5979.112 37825.62 28968.55 4709.791 11664 8365.408 2877.981 1826.69 345.304 67.38335 9.629321 0.7186895 0.01996134 0.0001509756 2.407841e-07 6.788782e-11 3.017182e-15 
5.815948e-36 8.072153e-28 1.354271e-20 2.746434e-14 6.732561e-09 0.0001994981 0.7145697 309.384 16191.93 102434.8 78414.6 10861.93 19398.07 12772.95 2852.091 1487.445 424.0114 85.26024 7.915353 0.4583253 0.01020374 5.948271e-05 7.089656e-08 1.461874e-11 4.683836e-16 
2.571326e-36 3.568831e-28 5.987455e-21 1.214244e-14 2.976576e-09 8.820138e-05 0.315923 136.7837 7158.717 45288.78 34893.48 13936.96 53349.6 32617.38 5523.53 2134.778 405.6489 78.98367 8.495566 0.3486398 0.005396561 2.354227e-05 2.082326e-08 3.134339e-12 7.245496e-17 
5.896335e-36 8.183724e-28 1.372989e-20 2.784395e-14 6.825616e-09 0.0002022555 0.7244463 313.6602 16415.73 103850.8 79549.34 12455.51 23707.76 15065.9 9445.812 4854.064 662.1516 81.01567 6.813047 0.2747128 0.003202666 9.333163e-06 5.810136e-09 6.30051e-13 1.047461e-17 
6.983974e-36 9.693295e-28 1.626251e-20 3.298005e-14 8.084671e-09 0.0002395636 0.8580778 371.5181 19443.78 123007.9 94430 21610.72 55245.81 29442.76 5761.556 2680.987 986.2548 140.6139 7.217283 0.2004326 0.001963103 4.368053e-06 1.838653e-09 1.344723e-13 1.55506e-18 
9.242777e-36 1.282837e-27 2.152224e-20 4.364668e-14 1.069947e-08 0.0003170449 1.135603 491.6769 25732.41 162792.2 124996.3 28111.01 65660.93 33830.68 10725.6 4017.345 621.246 119.7887 9.386003 0.1879245 0.001166191 1.927245e-06 6.130351e-10 3.162543e-14 2.46947e-19 
1.118829e-35 1.55286e-27 2.605245e-20 5.283385e-14 1.29516e-08 0.0003837795 1.374636 595.1698 31148.82 197059.2 151479.7 37644.21 86405.63 41272.8 12220.66 4464.864 831.4564 94.2504 6.336932 0.1606861 0.0008422019 8.954635e-07 1.916848e-10 7.135421e-15 4.034184e-20 
1.65972e-35 2.303581e-27 3.864736e-20 7.837606e-14 1.921297e-08 0.0005693154 2.039195 882.9011 46207.53 292326.6 224684.2 52241.55 105875.8 47868.74 15642.92 5191.631 893.5783 100.8902 4.967201 0.09501853 0.0005015402 4.794981e-07 7.331707e-11 1.787946e-15 6.799345e-21 
2.177478e-35 3.022196e-27 5.070361e-20 1.028259e-13 2.520656e-08 0.0007469165 2.675333 1158.327 60622.23 383522.4 295286.6 78044.43 156621 65064.86 18770 5694.023 972.3984 97.64988 4.263978 0.06147952 0.0002334794 1.877934e-07 2.514179e-11 4.893753e-16 1.328785e-21 
2.650028e-35 3.678065e-27 6.170717e-20 1.251409e-13 3.067682e-08 0.0009090102 3.255927 1409.704 73778.29 466758.1 360067.5 105926 205496.8 81620.17 26226.03 7051.975 1029.147 93.15643 3.534681 0.0416947 0.0001184017 6.712888e-08 6.674445e-12 1.034464e-16 2.273647e-22 
2.638609e-35 3.662215e-27 6.144126e-20 1.246016e-13 3.054463e-08 0.0009050931 3.241896 1403.629 73460.38 464756.3 359913.2 128773.3 247198.8 93929.76 32104.99 8225.532 1170.844 88.05164 2.7585 0.02661799 5.900037e-05 2.480462e-08 1.746922e-12 1.901313e-17 3.019549e-23 
2.056584e-35 2.854402e-27 4.788852e-20 9.711696e-14 2.380708e-08 0.0007054473 2.526798 1094.016 57256.47 362253.7 282369.6 129427.6 244685.9 92677.27 36506.91 8944.998 1252.394 86.05466 2.211934 0.01654981 2.83232e-05 9.020083e-09 4.686284e-13 3.665604e-18 4.098724e-24 
2.332802e-35 3.237775e-27 5.43204e-20 1.101607e-13 2.700459e-08 0.0008001955 2.86617 1240.953 64946.55 410903.9 319183.6 116731.3 189331.4 74678.86 34361.33 8557.083 1234.028 78.71823 1.7563 0.01042678 1.337058e-05 3.152235e-09 1.209273e-13 6.927754e-19 5.608906e-25 
2.302266e-35 3.195393e-27 5.360935e-20 1.087187e-13 2.665111e-08 0.000789721 2.828652 1224.709 64096.43 405542.1 316794.4 135884.3 210031.9 71113.86 26077.64 6766.871 1037.028 64.50077 1.28186 0.006276276 6.230906e-06 1.086401e-09 3.020025e-14 1.248958e-19 7.302846e-26 
2.239136e-35 3.107773e-27 5.213933e-20 1.057375e-13 2.592031e-08 0.0007680662 2.751088 1191.126 62338.86 394438.3 309478.2 142409.4 204955.8 70760.38 26641.61 5506.419 744.0256 45.95486 0.8416525 0.003500015 2.77139e-06 3.689014e-10 7.582136e-15 2.269217e-20 9.495292e-27 
2.265895e-35 3.144913e-27 5.276244e-20 1.070012e-13 2.623008e-08 0.0007772451 2.783966 1205.361 63083.89 399169.8 314350.1 148707.9 196761.1 67513 25328.23 5123.957 588.1152 29.58486 0.4816306 0.001737092 1.126067e-06 1.173303e-10 1.828968e-15 4.059582e-21 1.239053e-27 
2.577541e-35 3.577457e-27 6.001926e-20 1.217178e-13 2.98377e-08 0.0008841456 3.166866 1371.143 71760.32 454085 358013.1 161306.8 192175.5 63326.04 22259.49 4308.748 459.1559 19.14129 0.2424915 0.0007077377 3.748107e-07 3.112019e-11 3.756221e-16 6.30987e-22 1.432907e-28 
2.875277e-35 3.990695e-27 6.69522e-20 1.357777e-13 3.328431e-08 0.0009862749 3.532676 1529.527 80049.56 506577.5 401790.2 192267 211293.4 64418.84 20120.71 3530.785 338.319 12.23708 0.1230909 0.0002700698 1.083248e-07 6.939333e-12 6.475939e-17 8.327892e-23 1.42868e-29 
3.441044e-35 4.775942e-27 8.012633e-20 1.624946e-13 3.983364e-08 0.001180344 4.227798 1830.491 95800.95 606297.1 482438.7 227587.3 227759.3 68489.65 19833.68 2991.297 242.4648 7.364314 0.06008679 0.0001013695 3.000088e-08 1.402391e-12 9.626971e-18 9.204342e-24 1.180358e-30 
3.644348e-35 5.058114e-27 8.486036e-20 1.720951e-13 4.218709e-08 0.001250081 4.477585 1938.64 101461.3 642236.9 517593 280591.7 264000.5 75704.47 20111.03 2755.674 185.3957 4.466341 0.02862966 3.730681e-05 8.309865e-09 2.85044e-13 1.412556e-18 9.696915e-25 8.950157e-32 
4.241807e-35 5.887349e-27 9.877249e-20 2.003086e-13 4.91033e-08 0.001455021 5.211647 2256.464 118095.2 747598.9 604164.4 313755.7 270057.2 81058.17 20630.55 2512.06 143.3665 2.734155 0.01323459 1.290259e-05 2.142783e-09 5.436365e-14 1.970771e-19 9.788697e-26 6.48046e-33 
4.690108e-35 6.50956e-27 1.092114e-19 2.214785e-13 5.429284e-08 0.001608796 5.762446 2494.941 130576.8 826812.9 676439.3 379112 302437.7 85423.24 20237.09 2350.941 114.9238 1.749472 0.00642387 4.593548e-06 5.536131e-10 1.019394e-14 2.684171e-20 9.670076e-27 4.628313e-34 
4.739808e-35 6.578541e-27 1.103687e-19 2.238255e-13 5.486818e-08 0.001625844 5.82351 2521.379 131961.4 835879.8 695372.6 427704.2 320964.6 91242.7 19822.55 2048.712 87.97103 1.097929 0.003089617 1.632753e-06 1.423265e-10 1.874869e-15 3.521552e-21 9.060232e-28 3.10305e-35 
4.288418e-35 5.952041e-27 9.985784e-20 2.025097e-13 4.964287e-08 0.001471009 5.268915 2281.259 119395.5 756693.2 644032.7 441595.1 315110.7 92711.74 19177.02 1794.48 64.91957 0.6624346 0.001463597 5.81187e-07 3.700999e-11 3.507253e-16 4.697015e-22 8.573271e-29 2.078828e-36 
4.160989e-35 5.775178e-27 9.689059e-20 1.964922e-13 4.816774e-08 0.001427298 5.11235 2213.473 115848.7 734460.4 629340.8 415726.7 278804.6 86139.84 17272.39 1510.549 46.77972 0.3829183 0.0006566617 1.982327e-07 9.388603e-12 6.490806e-17 6.257627e-23 8.155154e-30 1.404845e-37 
