5.985552e-35 2.929513e-28 3.296335e-22 8.527307e-17 5.071509e-12 6.934372e-08 0.0002179826 0.1575365 26.17491 999.8478 8780.664 17728.57 8267.945 1912.008 6335.285 8901.5 3441.311 2243.085 1726.783 582.9168 206.9758 45.3477 6.188049 0.4960856 0.02034788 
8.792866e-35 4.303498e-28 4.842365e-22 1.252674e-16 7.450122e-12 1.01867e-07 0.0003202197 0.2314234 38.45133 1468.791 12898.93 26044.24 12228.05 4995.112 22657.13 31792.19 10685.78 2277.408 1294.6 421.0799 149.5977 37.21325 5.922601 0.5027418 0.02011015 
4.017988e-35 1.966527e-28 2.212767e-22 5.72422e-17 3.404408e-12 4.654913e-08 0.0001463276 0.1057513 17.57072 671.1789 5894.296 11902.31 5718.66 5760.274 31591.22 44421.84 15717.02 5974.791 3996.947 854.7558 122.4017 24.23629 4.007677 0.3874646 0.01719498 
1.072642e-34 5.24984e-28 5.907203e-22 1.528138e-16 9.088407e-12 1.242675e-07 0.0003906361 0.2823136 46.9068 1791.779 15735.41 31770.68 14835.42 3926.735 14409.21 20299.01 8428.441 7174.541 5505.502 1387.97 298.6 43.91435 3.451265 0.2558967 0.01201799 
1.826124e-34 8.937612e-28 1.005674e-21 2.601585e-16 1.54726e-11 2.115598e-07 0.0006650401 0.4806259 79.85668 3050.422 26788.81 54088.77 25330.73 8653.157 36546.63 51267.8 17331.81 4033.704 2439.028 908.9189 344.3125 64.18484 6.127747 0.3178014 0.008788527 
1.471262e-34 7.200806e-28 8.102461e-22 2.09603e-16 1.246588e-11 1.704483e-07 0.0005358058 0.387228 64.33848 2457.647 21583.06 43579.77 20619.38 12577.69 63679.57 89461.5 30928.96 9457.103 5970.708 1298.042 205.6482 46.12018 7.182338 0.4887863 0.01347545 
1.374486e-34 6.727157e-28 7.569504e-22 1.958159e-16 1.164591e-11 1.592367e-07 0.000500562 0.3617573 60.10648 2295.99 20163.39 40712.67 19200.12 10077.78 49278.71 69335.38 25742.71 13643.17 9807.183 2285.199 407.1213 58.37917 5.063055 0.3941383 0.01540363 
8.117539e-35 3.972973e-28 4.470453e-22 1.156464e-16 6.877923e-12 9.404318e-08 0.0002956255 0.2136492 35.49812 1355.982 11908.24 24045.35 11451.18 8922.304 47243.44 66464.37 24179.62 11321.33 8132.392 2335.554 645.9064 106.9938 8.8652 0.4468737 0.01312645 
1.384458e-34 6.775962e-28 7.624421e-22 1.972366e-16 1.17304e-11 1.60392e-07 0.0005041936 0.3643818 60.54255 2312.647 20309.67 41006.88 19205.43 6591.907 27902.46 39274.74 15283.68 10237.68 7715.396 2104.671 556.7461 111.7768 13.23735 0.7732693 0.01927979 
1.070655e-34 5.240113e-28 5.896259e-22 1.525307e-16 9.071569e-12 1.240373e-07 0.0003899124 0.2817905 46.81989 1788.46 15706.26 31713.58 15011.36 9322.57 47376.28 66558.78 23012.41 7056.751 4641.797 1500.436 500.8927 100.667 12.2989 0.8916948 0.02866097 
1.104855e-34 5.407501e-28 6.084606e-22 1.57403e-16 9.361346e-12 1.279995e-07 0.0004023675 0.2907919 48.31548 1845.589 16207.97 32725.97 15415.6 7620.969 36681.35 51613.47 19265.16 10520.25 7599.604 1781.919 347.1646 73.57559 10.72376 0.8217882 0.02930745 
1.257423e-34 6.154214e-28 6.92482e-22 1.791385e-16 1.065404e-11 1.456747e-07 0.0004579298 0.3309469 54.98729 2100.444 18446.1 37244.83 17519.53 8015.025 37725.69 53033.08 19134.59 8468.137 6027.353 1755.072 496.2337 84.44477 8.400843 0.6497086 0.02596208 
1.006263e-34 4.924959e-28 5.541642e-22 1.433571e-16 8.525981e-12 1.165774e-07 0.000366462 0.2648429 44.00402 1680.897 14761.64 29806.21 14105.13 8671.328 43974.66 61827.19 22102.06 9133.92 6349.545 1692.923 432.6791 87.54649 10.67524 0.680799 0.02216245 
1.610252e-34 7.881068e-28 8.867904e-22 2.294043e-16 1.364353e-11 1.865507e-07 0.0005864236 0.4238096 70.41656 2689.822 23622.02 47694.89 22350.72 8013.184 34566.51 48605.81 18094.6 9742.169 7087.378 1833.862 433.8009 80.66143 9.601558 0.704678 0.02391104 
1.294426e-34 6.335316e-28 7.128599e-22 1.844101e-16 1.096756e-11 1.499616e-07 0.0004714055 0.3406858 56.60542 2162.254 18988.92 38341.68 18130.66 10789.5 54337.7 76341.13 26479.47 8390.594 5500.136 1583.895 449.9938 83.54915 9.159901 0.6308825 0.02213051 
1.49876e-34 7.335392e-28 8.2539e-22 2.135206e-16 1.269887e-11 1.736341e-07 0.0005458203 0.3944655 65.541 2503.582 21986.46 44393.18 20876.28 9400.131 44031.29 61934.2 22928.7 11952.12 8577.578 2026.611 393.8128 74.72044 9.350985 0.6435565 0.02116604 
1.813248e-34 8.874592e-28 9.985832e-22 2.583241e-16 1.53635e-11 2.100681e-07 0.0006603509 0.477237 79.2936 3028.913 26599.92 53708.18 25243.93 11030.79 51182.17 71921.77 25610.8 10273.57 7145.702 2032.096 555.772 94.20009 8.993927 0.6120564 0.02146648 
1.448857e-34 7.091149e-28 7.979074e-22 2.064111e-16 1.227604e-11 1.678527e-07 0.0005276464 0.3813312 63.35871 2420.221 21254.39 42916.07 20300.18 12248 61866.97 86966.12 30854.13 12008.49 8204.366 2097.44 491.7005 95.70644 11.3306 0.7038575 0.02117793 
1.381471e-34 6.761343e-28 7.607971e-22 1.96811e-16 1.170509e-11 1.600459e-07 0.0005031058 0.3635956 60.41192 2307.658 20265.85 40919.55 19296.99 10110.19 49414.27 69525.65 25808.86 13670.79 9898.691 2503.613 560.5208 98.79181 10.87278 0.7603784 0.02500036 
1.440738e-34 7.051412e-28 7.934362e-22 2.052544e-16 1.220725e-11 1.669121e-07 0.0005246896 0.3791943 63.00367 2406.659 21135.28 42674.81 20097.48 9816.855 47093.51 66220.35 24072.43 11214.11 8046.762 2310.437 648.4928 117.3333 12.14101 0.7796219 0.02558293 
#survey length counts 
3.951908e-35 1.934185e-28 2.176376e-22 5.630079e-17 3.348419e-12 4.578358e-08 0.0001439211 0.1040121 17.28175 660.1407 5797.356 11705.2 5466.502 1465.954 5426.022 7630.319 2956.807 1949.227 1523.176 571.5781 242.3888 73.60098 16.30329 2.216753 0.1542468 
5.922862e-35 2.89883e-28 3.26181e-22 8.437995e-17 5.018391e-12 6.861744e-08 0.0002156995 0.1558865 25.90076 989.3757 8688.698 17542.84 8175.894 1747.091 5384.055 7559.594 2905.347 1844.641 1427.96 518.0223 210.9647 61.64088 13.16163 1.737159 0.116996 
6.811394e-35 3.333705e-28 3.751139e-22 9.703841e-17 5.771238e-12 7.891125e-08 0.0002480582 0.1792722 29.78633 1137.799 9992.154 20174.67 9413.547 2304.705 7996.253 11220.72 4061.576 1840.924 1345.424 472.0946 184.5796 51.70333 10.50187 1.327383 0.08633224 
9.755901e-35 4.774838e-28 5.372723e-22 1.389873e-16 8.266094e-12 1.130239e-07 0.0003552916 0.25677 42.6627 1629.66 14311.68 28895.87 13468.46 2916.354 9104.055 12772.65 4736.835 2497.511 1831.523 531.1806 163.4023 42.72961 8.222907 0.9853291 0.06109964 
1.131162e-34 5.536252e-28 6.229479e-22 1.611507e-16 9.584238e-12 1.310471e-07 0.0004119478 0.2977156 49.46586 1889.532 16593.87 33503.85 15630.83 3770.214 12930.03 18139.69 6523.254 2820.574 2011.483 622.1912 199.633 43.56606 6.767952 0.7400069 0.04330325 
8.623542e-35 4.220626e-28 4.749116e-22 1.228551e-16 7.306655e-12 9.990531e-08 0.0003140532 0.2269669 37.71088 1440.507 12650.53 25542.32 11947.42 3699.665 14898.07 20932.88 7678.202 3789.274 2739.233 768.0395 217.1231 48.4824 7.204719 0.6495626 0.032528 
6.61393e-35 3.23706e-28 3.642392e-22 9.422524e-17 5.603928e-12 7.662359e-08 0.0002408669 0.174075 28.92281 1104.814 9702.479 19589.98 9161.985 2804.699 11226.22 15792.83 6091.233 3924.509 2968.761 876.973 261.9068 53.89918 7.288864 0.6321983 0.02803848 
2.327519e-34 1.139159e-27 1.2818e-21 3.315895e-16 1.972087e-11 2.696473e-07 0.0008476386 0.6125902 101.7827 3887.969 34144.14 68937.76 32051.52 4808.275 8593.778 11994.46 4579.996 2819.07 2154.403 727.9193 258.8481 56.81681 7.772328 0.6242591 0.02564489 
3.265836e-34 1.5984e-27 1.798546e-21 4.652668e-16 2.767116e-11 3.783531e-07 0.001189356 0.8595502 142.8155 5455.368 47909.04 96730.33 45082.69 9665.882 29883.89 41824.04 14019.08 2858.909 1587.464 516.7017 183.9623 45.86474 7.31697 0.6221618 0.02492276 
1.468122e-34 7.185438e-28 8.085169e-22 2.091557e-16 1.243927e-11 1.700846e-07 0.0005346623 0.3864016 64.20117 2452.402 21537 43485.57 20437.91 8899.527 41246.47 57943.02 20381.13 7366.929 4868.214 1041.305 149.5137 29.69588 4.923854 0.476895 0.02119083 
3.78697e-34 1.853459e-27 2.085542e-21 5.3951e-16 3.208668e-11 4.387274e-07 0.001379143 0.9967099 165.6048 6325.888 55553.95 112164.9 52177.38 8572.89 18561.13 26016.35 10653.27 8664.588 6620.711 1670.895 360.409 53.07904 4.184522 0.3112665 0.01464172 
6.508454e-34 3.185437e-27 3.584305e-21 9.272258e-16 5.514559e-11 7.540163e-07 0.002370257 1.71299 284.6157 10871.95 95477.48 192772.3 89768.88 17244.54 47229.24 66040.17 22261.43 4966.738 2945.124 1099.087 417.1667 77.88192 7.453532 0.3872813 0.01073261 
5.122937e-34 2.507323e-27 2.82128e-21 7.298384e-16 4.340622e-11 5.935017e-07 0.001865678 1.348329 224.0268 8557.536 75152.28 151737.4 70930.37 20783.61 81205.15 113908.6 39222.75 11479.12 7146.548 1554.244 247.0989 55.60096 8.677167 0.5912985 0.01632316 
4.878117e-34 2.3875e-27 2.686453e-21 6.949601e-16 4.133188e-11 5.651388e-07 0.001776519 1.283894 213.3208 8148.578 71560.82 144485.3 67455.18 17519.45 63458.74 89111.85 32813.74 16568.19 11816.73 2755.39 492.189 70.69643 6.1516 0.4802088 0.01878893 
2.87618e-34 1.407691e-27 1.583956e-21 4.097545e-16 2.436964e-11 3.332108e-07 0.001047451 0.756995 125.7758 4804.473 42192.89 85191.01 39916 14150.06 60746.21 85353.73 30832.26 13757.24 9794.099 2816.401 780.783 129.5216 10.75874 0.5435429 0.01599992 
4.895171e-34 2.395847e-27 2.695845e-21 6.973897e-16 4.147638e-11 5.671145e-07 0.001782729 1.288382 214.0665 8177.066 71811 144988.9 67519.81 13033.69 35913.35 50379.48 19396.8 12390.57 9283.919 2535.745 672.647 135.3345 16.06579 0.9399242 0.02346926 
3.790602e-34 1.855237e-27 2.087542e-21 5.400275e-16 3.211745e-11 4.391482e-07 0.001380466 0.9976658 165.7636 6331.955 55607.24 112274.7 52488.44 15514.06 60914.59 85448.92 29420.6 8621.023 5590.003 1809.501 605.5075 121.9259 14.93768 1.085045 0.0349192 
3.918538e-34 1.917853e-27 2.157999e-21 5.582539e-16 3.320145e-11 4.539699e-07 0.001427058 1.031338 171.3583 6545.665 57484.03 116063.2 54162.9 13459.34 47227.14 66312.27 24541.62 12768.88 9154.516 2148.128 419.8079 89.21592 13.03565 1.000675 0.03573916 
4.51142e-34 2.208028e-27 2.484508e-21 6.427187e-16 3.822489e-11 5.226563e-07 0.001642975 1.187381 197.2851 7536.036 66181.47 133623.5 62323.9 14594.01 48864.97 68535.65 24560.39 10346.38 7292.202 2125.938 602.4667 102.6801 10.24679 0.7944396 0.03178917 
3.546108e-34 1.735574e-27 1.952896e-21 5.051957e-16 3.004588e-11 4.108231e-07 0.001291426 0.9333163 155.0718 5923.544 52020.57 105032.9 49099.38 14419.15 56410.87 79187.15 28137.6 11091.96 7632.142 2037.138 522.1526 105.8845 12.94304 0.8268928 0.02696828 
5.616982e-34 2.749123e-27 3.093357e-21 8.002224e-16 4.759222e-11 6.507376e-07 0.002045599 1.478359 245.6314 9382.805 82399.79 166368.2 77494.2 15442.78 44183.4 61936.65 22871.48 11752.69 8487.345 2198.623 521.6211 97.20102 11.60386 0.8533192 0.02899417 
4.545913e-34 2.22491e-27 2.503504e-21 6.476328e-16 3.851715e-11 5.266524e-07 0.001655536 1.19646 198.7935 7593.654 66687.48 134646.3 62925.88 18038.28 69589.4 97613.68 33713.2 10212.8 6604.002 1904.108 542.3926 100.8924 11.09241 0.7656102 0.02689916 
5.2786e-34 2.583509e-27 2.907005e-21 7.520148e-16 4.472513e-11 6.115354e-07 0.001922367 1.389299 230.8339 8817.559 77435.81 156346.5 72918.12 16966.27 56506.64 79297.18 29124.01 14474.96 10306.83 2437.118 475.0203 90.35272 11.33686 0.7816415 0.02574809 
6.385248e-34 3.125136e-27 3.516453e-21 9.096732e-16 5.410167e-11 7.397426e-07 0.002325387 1.680562 279.2278 10666.14 93670.07 189124.1 88188.82 20086.41 65684.41 92083.23 32600.18 12476.96 8587.207 2445.11 670.4257 113.8146 10.89883 0.7434718 0.02611411 
5.104623e-34 2.498359e-27 2.811194e-21 7.272292e-16 4.325104e-11 5.913799e-07 0.001859008 1.343509 223.2259 8526.942 74883.61 151194.8 70667.18 20453.98 79356.59 111372.9 39292.36 14592.23 9860.846 2523.336 593.2699 115.7341 13.73579 0.8547534 0.02576248 
4.879526e-34 2.38819e-27 2.68723e-21 6.951609e-16 4.134382e-11 5.653021e-07 0.001777032 1.284265 213.3824 8150.933 71581.5 144527 67474.7 17525.25 63481.54 89143.71 32822.76 16571.88 11906.85 3014.52 676.7881 119.5253 13.19261 0.9245108 0.03043846 
5.12903e-34 2.510305e-27 2.824635e-21 7.307064e-16 4.345784e-11 5.942075e-07 0.001867896 1.349933 224.2932 8567.712 75241.65 151916.7 70888.01 17442.5 60749.1 85242.52 30767.61 13652.42 9707.6 2790.804 785.2578 142.3262 14.7673 0.9502653 0.03123318 
8.10776e-34 3.968187e-27 4.465067e-21 1.155071e-15 6.869638e-11 9.392989e-07 0.002952694 2.133918 354.5535 13543.49 118938.9 240142.1 111860.1 22346.87 64118.07 89816.1 32149.48 13421.46 9370.348 2551.749 675.4396 136.5743 16.89316 1.121374 0.0347296 
