2.745289e-06 0.0002979754 0.01907039 0.7196581 16.01335 210.1047 1625.645 7420.362 20017.79 32175.31 31936.73 22512.57 15804.18 13612.99 11810.41 8342.24 4240.833 1482.021 360.0065 62.36956 7.763032 0.6863635 0.04244642 0.001807016 5.193242e-05 
5.779199e-06 0.0006272778 0.04014571 1.514977 33.71032 442.304 3422.381 15624.28 42177.53 67966.99 68022.23 48500.86 32043.13 21151.84 11867.43 5688.976 2594.773 1053.157 323.6748 68.38766 9.588802 0.88615 0.05409679 0.002183074 5.798346e-05 
7.836942e-06 0.0008506266 0.05444004 2.054405 45.71369 599.8164 4641.787 21203.46 57376.5 93377.96 97017.66 76948.13 59168.01 42283.75 23514.47 10021.56 3480.117 1001.227 237.9393 46.24545 6.87516 0.7129474 0.04843754 0.00209407 5.698619e-05 
9.006127e-06 0.0009775307 0.06256192 2.360904 52.53412 689.3265 5335.038 24380.38 66081.65 108220.2 114875.9 96011.43 78783.95 59367.4 35403 16548.59 6095.166 1688.627 341.0382 51.00404 5.808003 0.5023109 0.03164066 0.00136888 3.865893e-05 
9.934084e-06 0.001078252 0.06900809 2.604168 57.94745 760.3724 5885.327 26902.26 72985.29 119898.7 128405.4 109097.9 90776.19 69217.19 42363.11 20644.52 7956.31 2303.597 481.8152 71.71755 7.515201 0.5488046 0.02781812 0.0009765532 2.347626e-05 
1.732377e-05 0.001880333 0.1203412 4.541325 101.052 1325.936 10261.35 46875.87 126827.8 205980.3 211233.9 159451.6 113007.7 78503.2 46729.04 22700.53 8782.613 2571.293 548.8288 83.6639 8.905789 0.6456534 0.03124695 0.0009961376 2.074246e-05 
2.106773e-05 0.002286705 0.1463491 5.52281 122.8934 1612.618 12482.71 57071.67 154908.4 254563 271376.9 224221.3 174382.4 121030.9 65726.15 27951.9 9652.309 2643.089 546.3886 82.0998 8.681564 0.6267883 0.03012816 0.0009453632 1.906596e-05 
1.801496e-05 0.001955356 0.125143 4.722582 105.0894 1379.122 10679.07 48889.76 133348.4 222955.5 250738.3 231662.6 202552.2 151382.6 87276.06 38842.88 13303.17 3383.144 625.7038 84.16067 8.162775 0.5553273 0.02561605 0.0007783431 1.524295e-05 
1.510502e-05 0.00163951 0.104929 3.959769 88.11603 1156.425 8955.948 41020.4 112047.5 188124.7 213684.6 200723 179518.8 139965.1 86713.91 41880 15266.08 4019.308 746.9916 97.18827 8.766627 0.5409554 0.02251956 0.0006232314 1.127716e-05 
1.627619e-05 0.001766629 0.1130646 4.266784 94.94746 1246.046 9648.803 44169.08 120359 200140 219994.1 192069.6 158691.4 118890.5 73201.81 35848.98 13459.32 3696.955 719.1024 96.78164 8.820204 0.5342713 0.02121346 0.0005463644 9.046271e-06 
1.604278e-05 0.001741296 0.1114435 4.205632 93.58861 1228.298 9513.545 43582.22 119037.8 199305.9 222697.5 198634.2 163502.3 117073 67026.86 30485.6 10875.16 2919.206 566.782 77.07251 7.123968 0.436049 0.01731827 0.0004395922 7.050868e-06 
1.721455e-05 0.001868481 0.1195835 4.512832 100.4256 1318.06 10209.28 46773 127741.3 213560.9 236804.1 206689.1 165275.6 116011.6 65319.35 28735.65 9661.135 2404.89 433.5983 55.56566 4.92956 0.2937811 0.01145199 0.0002859954 4.504925e-06 
1.867203e-05 0.002026679 0.1297085 4.894956 108.9311 1429.767 11076.21 50765.93 138792.1 232541.6 258458.4 224564.5 175932.3 119518.4 64717.4 27290.37 8781.16 2081.085 353.1547 42.06695 3.447595 0.1902594 0.006924085 0.0001630285 2.4419e-06 
2.015762e-05 0.002187928 0.1400288 5.284469 117.6019 1543.681 11961.04 54851.05 150171.1 252406.1 281960.1 245392.5 190265.3 126615.8 66676.86 27076.21 8304.455 1862.248 297.4684 33.19058 2.533662 0.1294671 0.004342162 9.402725e-05 1.296645e-06 
2.232267e-05 0.002422927 0.1550694 5.852121 130.2376 1709.648 13249.24 60784.08 166569.2 280394.5 313336.2 270765.6 206113.7 134053.9 68853.95 27095.01 7979.078 1702.62 256.6345 26.81951 1.906581 0.09035543 0.00280164 5.593326e-05 7.093917e-07 
2.644014e-05 0.002869845 0.1836729 6.931634 154.2649 2025.157 15696.11 72025.36 197420 332098.3 369051 313150.7 231226 145796.5 72738.53 27723.06 7865.808 1608.24 230.7683 22.78519 1.518945 0.06707412 0.001928331 3.556658e-05 4.156772e-07 
2.94902e-05 0.003200908 0.2048625 7.731437 172.0729 2259.243 17516.97 80462.34 221127 374307.8 420898.4 361513.2 265988.3 163517.1 78339.65 28424.07 7651.504 1482.804 201.3243 18.75047 1.174535 0.04853591 0.001300462 2.226891e-05 2.408227e-07 
3.299636e-05 0.003581479 0.2292209 8.650859 192.5443 2528.316 19609.04 90137.3 248122 421337.3 475765.2 408971.5 298841.8 181649 85734.18 30333.37 7845.664 1442.101 184.1295 16.05037 0.9387337 0.03616733 0.0009022463 1.436131e-05 1.441033e-07 
3.63287e-05 0.003943189 0.2523731 9.524836 212.0089 2784.327 21602.82 99394.48 274185.6 467569.9 531169.7 457708.8 331500.6 197787.5 91170.75 31359.45 7843.336 1385.304 168.6001 13.88057 0.7602942 0.02726246 0.0006305529 9.28666e-06 8.613633e-08 
3.258966e-05 0.003537373 0.2264046 8.545237 190.2339 2499.406 19414.29 89597.46 249125.4 433078.8 511593.4 465471.3 351090.9 211695.7 96527.78 32420.62 7846.398 1332.28 155.0468 12.14013 0.6287926 0.02119562 0.0004582716 6.27823e-06 5.395294e-08 
3.149006e-05 0.003418032 0.2187684 8.257209 183.8311 2415.538 18766.54 86631.34 240876.1 418002.3 490409.5 440474.1 329227.7 199317 91828.98 30900.32 7366.49 1212.495 135.2139 10.06563 0.4929195 0.01564364 0.0003173266 4.065525e-06 3.257382e-08 
3.061515e-05 0.003323089 0.2126953 8.028313 178.7528 2349.353 18261.9 84395.87 235159.9 409349.9 480926.7 428608.3 313475.1 184265.6 82471.7 27090.72 6335.107 1023.595 111.4848 8.029889 0.3764812 0.01133449 0.0002165901 2.601212e-06 1.946942e-08 
