6.083404e-35 2.977405e-28 3.350223e-22 8.666711e-17 5.154417e-12 7.047735e-08 0.0002215462 0.1601119 26.60281 1016.193 8924.21 18018.39 8402.757 1933.926 6381.811 8966.31 3461.986 2243.664 1724.698 578.7979 203.9158 44.32104 5.981431 0.4760021 0.01950156 
8.605837e-35 4.211961e-28 4.739365e-22 1.226029e-16 7.291654e-12 9.97002e-08 0.0003134084 0.2265009 37.63345 1437.549 12624.56 25490.28 11968.78 4910.844 22309.42 31303.98 10513.15 2211.845 1247.885 403.1928 141.9646 35.04279 5.523343 0.4641392 0.01839414 
4.011366e-35 1.963285e-28 2.20912e-22 5.714785e-17 3.398797e-12 4.647241e-08 0.0001460864 0.105577 17.54176 670.0727 5884.581 11882.71 5710.764 5791.38 31787.12 44700.05 15854.44 6150.987 4134 883.0064 125.6016 24.66033 4.039897 0.3869818 0.0170104 
1.056188e-34 5.169308e-28 5.816588e-22 1.504696e-16 8.948993e-12 1.223613e-07 0.0003846438 0.2779829 46.18726 1764.294 15494.03 31283.33 14608.63 3887.12 14314.13 20166.97 8395.171 7205.04 5537.206 1406.782 307.6073 45.33425 3.537824 0.259327 0.01205981 
1.847439e-34 9.041936e-28 1.017413e-21 2.631951e-16 1.56532e-11 2.140292e-07 0.0006728028 0.486236 80.7888 3086.028 27101.5 54720.11 25625.98 8743.193 36906.26 51773.31 17520.7 4138.103 2522.238 949.0432 362.9815 68.25929 6.602205 0.3433484 0.009416199 
1.451172e-34 7.102479e-28 7.991823e-22 2.067409e-16 1.229566e-11 1.681209e-07 0.0005284895 0.3819405 63.45995 2424.088 21288.35 42984.69 20338.31 12418.87 62888.93 88349.12 30518.33 9246.835 5822.42 1268.937 203.4565 46.196 7.26703 0.4994076 0.01388529 
1.376691e-34 6.737949e-28 7.581647e-22 1.961301e-16 1.166459e-11 1.594922e-07 0.000501365 0.3623376 60.2029 2299.673 20195.74 40777.99 19232.77 10143.06 49657.75 69873.15 26003.2 13965.62 10059.34 2342.229 416.5326 59.90477 5.267397 0.4163053 0.01643086 
8.112747e-35 3.970627e-28 4.467813e-22 1.155781e-16 6.873863e-12 9.398766e-08 0.000295451 0.2135231 35.47716 1355.182 11901.21 24031.15 11444.15 8909.726 47170.93 66363.14 24155.3 11349.16 8162.85 2358.172 657.8015 109.0481 9.03251 0.4579886 0.01365327 
1.386213e-34 6.784549e-28 7.634083e-22 1.974865e-16 1.174526e-11 1.605953e-07 0.0005048326 0.3648436 60.61928 2315.578 20335.41 41058.85 19229.95 6605.151 27967.69 39366.81 15322.25 10271.6 7743.145 2116.263 562.3608 113.6103 13.54773 0.7929666 0.01981475 
1.068205e-34 5.228121e-28 5.882765e-22 1.521816e-16 9.050808e-12 1.237534e-07 0.00038902 0.2811456 46.71274 1784.367 15670.31 31641 14977.4 9311.817 47332.48 66497.4 22992.28 7054.185 4641.021 1500.692 501.3705 100.997 12.40767 0.9055888 0.02924899 
1.11099e-34 5.437525e-28 6.11839e-22 1.58277e-16 9.413325e-12 1.287102e-07 0.0004046017 0.2924065 48.58375 1855.837 16297.96 32907.67 15500.91 7655.681 36838.6 51835.24 19356.61 10596.37 7657.796 1796.396 350.4699 74.34577 10.85395 0.8348709 0.0299475 
1.269998e-34 6.215762e-28 6.994075e-22 1.809301e-16 1.076059e-11 1.471316e-07 0.0004625096 0.3342567 55.53722 2121.45 18630.58 37617.3 17692.94 8047.258 37810.29 53150.29 19158.26 8420.418 5985.132 1742.431 492.5678 83.84602 8.349475 0.6466726 0.02590711 
9.958485e-35 4.873988e-28 5.48429e-22 1.418734e-16 8.437742e-12 1.153709e-07 0.0003626693 0.2621019 43.5486 1663.501 14608.87 29497.74 13959.83 8599.663 43629.91 61340.28 21892.64 8935.705 6192.447 1643.639 416.6117 84.12347 10.25205 0.654007 0.02131474 
1.587279e-34 7.768632e-28 8.741389e-22 2.261315e-16 1.344889e-11 1.838892e-07 0.0005780573 0.4177633 69.41196 2651.447 23285.01 47014.46 22033.66 7947.005 34367.39 48328.94 18028.01 9816.528 7151.87 1844.901 433.3548 80.14306 9.47853 0.6939519 0.02354064 
1.304841e-34 6.386291e-28 7.185957e-22 1.858939e-16 1.105581e-11 1.511682e-07 0.0004751985 0.343427 57.06088 2179.652 19141.71 38650.19 18277.5 10901.69 54929.92 77176.53 26817.43 8654.788 5709.454 1658.708 477.0399 88.50804 9.645334 0.6601367 0.02304823 
1.506887e-34 7.375167e-28 8.298655e-22 2.146784e-16 1.276773e-11 1.745756e-07 0.0005487799 0.3966044 65.89638 2517.157 22105.68 44633.88 20988.36 9421.307 44088.07 62012.83 22943.82 11917.77 8551.618 2030.329 400.4314 76.85017 9.703304 0.6671988 0.02181686 
1.80062e-34 8.812789e-28 9.916291e-22 2.565251e-16 1.525651e-11 2.086052e-07 0.0006557521 0.4739135 78.74139 3007.82 26414.68 53334.16 25069.09 10979.66 50982.56 71640.43 25493.62 10172.6 7065.373 2004.626 546.8155 93.12262 9.017718 0.6215961 0.02191382 
1.415142e-34 6.926137e-28 7.7934e-22 2.016079e-16 1.199038e-11 1.639467e-07 0.000515368 0.3724575 61.88435 2363.902 20759.8 41917.46 19833.63 12118.2 61375.21 86278.8 30653.08 12066.09 8264.635 2111.878 494.356 96.05285 11.3724 0.7116557 0.02170118 
1.378778e-34 6.748164e-28 7.593142e-22 1.964274e-16 1.168227e-11 1.59734e-07 0.0005021252 0.3628869 60.29418 2303.16 20226.35 40839.82 19262.52 10173.99 49828.06 70117.99 26171.15 14295.43 10408.64 2653.711 604.1555 106.8825 11.76229 0.8223687 0.02712433 
1.482665e-34 7.256617e-28 8.165261e-22 2.112276e-16 1.25625e-11 1.717694e-07 0.0005399587 0.3902293 64.83715 2476.696 21750.35 43916.66 20677.45 9972.673 47670.95 67032.27 24385.6 11416.99 8212.814 2392.339 686.9328 125.7049 13.18581 0.8512407 0.02794819 
#survey length counts 
3.952179e-35 1.934318e-28 2.176525e-22 5.630465e-17 3.348648e-12 4.578671e-08 0.0001439309 0.1040192 17.28294 660.1859 5797.753 11706 5466.787 1463.69 5411.949 7610.075 2942.912 1922.361 1499.742 560.8223 236.8195 71.5402 15.72831 2.120239 0.1460814 
5.91704e-35 2.895981e-28 3.258604e-22 8.429701e-17 5.013459e-12 6.855e-08 0.0002154875 0.1557333 25.8753 988.4033 8680.158 17525.6 8167.976 1748.495 5397.829 7579.325 2917.247 1864.829 1444.208 522.2036 211.8314 61.65739 13.09286 1.715549 0.1145587 
6.790721e-35 3.323587e-28 3.739753e-22 9.674389e-17 5.753721e-12 7.867175e-08 0.0002473053 0.1787281 29.69592 1134.346 9961.827 20113.43 9385.062 2300.009 7986.024 11206.49 4057.374 1842.043 1347.36 474.5517 186.0388 51.94426 10.49862 1.319473 0.08522299 
9.774303e-35 4.783844e-28 5.382858e-22 1.392494e-16 8.281686e-12 1.132371e-07 0.0003559618 0.2572543 42.74317 1632.734 14338.67 28950.38 13493.78 2919.726 9108.238 12779.21 4750.654 2539.479 1867.073 543.4449 168.2504 44.1975 8.51447 1.016183 0.06266129 
1.12985e-34 5.529832e-28 6.222255e-22 1.609639e-16 9.573124e-12 1.308952e-07 0.0004114701 0.2973703 49.4085 1887.341 16574.63 33465 15612.81 3768.47 12931.07 18140.79 6517.009 2797.157 1993.126 620.0149 200.5166 43.96958 6.873887 0.7538647 0.04403188 
8.639175e-35 4.228277e-28 4.757725e-22 1.230779e-16 7.319901e-12 1.000864e-07 0.0003146225 0.2273784 37.77924 1443.118 12673.47 25588.62 11968.46 3689.905 14824.5 20828.21 7624.489 3715.548 2678.339 746.472 209.2477 46.89387 7.01933 0.6367888 0.0320308 
6.615846e-35 3.237998e-28 3.643447e-22 9.425254e-17 5.605551e-12 7.664579e-08 0.0002409367 0.1741255 28.93119 1105.134 9705.29 19595.66 9164.696 2807.017 11238.66 15809.69 6087.756 3892.906 2939.844 862.5822 254.8237 52.06774 7.005053 0.6100342 0.02723647 
2.328909e-34 1.139839e-27 1.282566e-21 3.317876e-16 1.973265e-11 2.698084e-07 0.0008481449 0.6129561 101.8435 3890.292 34164.54 68978.94 32070.58 4808.85 8584.879 11981.59 4571.156 2801.896 2138.521 718.4113 253.5197 55.20513 7.469081 0.5955176 0.02443652 
3.267025e-34 1.598982e-27 1.7992e-21 4.654361e-16 2.768123e-11 3.784908e-07 0.001189789 0.8598631 142.8675 5457.353 47926.48 96765.53 45098.3 9648.067 29764.48 41655.41 13950.45 2804.04 1543.173 498.8298 175.9751 43.53242 6.877569 0.5789102 0.02297538 
1.468199e-34 7.185819e-28 8.085598e-22 2.091668e-16 1.243993e-11 1.700936e-07 0.0005346907 0.3864221 64.20458 2452.532 21538.14 43487.89 20440.78 8947.41 41538.24 58356.53 20573.69 7587.188 5038.31 1076.396 153.5139 30.23285 4.966286 0.4765733 0.02097538 
3.782804e-34 1.851421e-27 2.083248e-21 5.389166e-16 3.205139e-11 4.382448e-07 0.001377626 0.9956135 165.4226 6318.93 55492.84 112041.5 52120.18 8568.566 18571.92 26033.23 10681.79 8747.616 6693.548 1702.271 373.1271 55.06391 4.310254 0.3169589 0.0147634 
6.503501e-34 3.183013e-27 3.581577e-21 9.265201e-16 5.510362e-11 7.534424e-07 0.002368453 1.711686 284.399 10863.68 95404.81 192625.6 89701.83 17265.15 47399.29 66280.92 22365.82 5068.298 3032.036 1142.685 437.942 82.4824 7.997486 0.4166791 0.0114514 
5.131619e-34 2.511572e-27 2.826061e-21 7.310753e-16 4.347978e-11 5.945075e-07 0.001868839 1.350614 224.4065 8572.038 75279.64 151994.5 71047.32 20732.24 80813.93 113355.7 38995.8 11293.3 7007.652 1527.719 245.7594 55.98174 8.82479 0.6072587 0.01690588 
4.877998e-34 2.387442e-27 2.686388e-21 6.949431e-16 4.133087e-11 5.65125e-07 0.001776475 1.283862 213.3156 8148.38 71559.07 144481.8 67456.22 17590.55 63894.05 89729.74 33115.44 16947.2 12113.39 2822.508 503.285 72.5052 6.396649 0.5069534 0.02003138 
2.880103e-34 1.409611e-27 1.586117e-21 4.103134e-16 2.440287e-11 3.336652e-07 0.001048879 0.7580275 125.9473 4811.026 42250.43 85307.2 39969.72 14150.24 60712.36 85306.84 30829.5 13800.83 9837.73 2845.688 795.6984 132.0958 10.96905 0.5574414 0.01665351 
4.898131e-34 2.397295e-27 2.697475e-21 6.978114e-16 4.150145e-11 5.674574e-07 0.001783807 1.289161 214.196 8182.01 71854.42 145076.6 67560.95 13049.79 35985.25 50480.93 19439.45 12428.48 9315.099 2549.133 679.2841 137.5266 16.43902 0.9636552 0.02411534 
3.79185e-34 1.855848e-27 2.08823e-21 5.402053e-16 3.212803e-11 4.392928e-07 0.001380921 0.9979943 165.8182 6334.04 55625.55 112311.7 52505.74 15519.73 60938.06 85481.89 29432.61 8626.715 5594.354 1811.478 606.6295 122.4355 15.08332 1.102937 0.03566714 
3.916002e-34 1.916612e-27 2.156602e-21 5.578926e-16 3.317996e-11 4.53676e-07 0.001426134 1.03067 171.2473 6541.428 57446.82 115988.1 54128.38 13464.82 47283.28 66392.34 24584.36 12831.03 9204.104 2160.834 422.9095 89.96223 13.16667 1.014518 0.03644489 
4.512095e-34 2.208358e-27 2.484879e-21 6.428148e-16 3.82306e-11 5.227345e-07 0.00164322 1.187559 197.3146 7537.163 66191.36 133643.5 62332.36 14573.54 48733.94 68349.97 24474.71 10250.04 7215.367 2103.276 595.9964 101.6106 10.1503 0.7881138 0.03161729 
3.543427e-34 1.734262e-27 1.951419e-21 5.048137e-16 3.002316e-11 4.105125e-07 0.00129045 0.9326106 154.9546 5919.065 51981.23 104953.5 49061.46 14387.12 56239.16 78942.66 28004.66 10893.21 7469.259 1984.564 504.4197 102.0767 12.47031 0.7969239 0.02602059 
5.629017e-34 2.755014e-27 3.099986e-21 8.01937e-16 4.769419e-11 6.521319e-07 0.002049982 1.481527 246.1577 9402.909 82576.35 166724.7 77660.32 15477.96 44290.85 62089.84 22965.41 11914.69 8615.23 2224.697 524.0067 97.11119 11.51822 0.8449462 0.0287016 
4.552917e-34 2.228337e-27 2.507361e-21 6.486305e-16 3.857649e-11 5.274638e-07 0.001658087 1.198303 199.0997 7605.353 66790.22 134853.7 63025.45 18135.76 70122.24 98366.45 34032.88 10505.09 6839.532 1989.618 573.7441 106.6487 11.65504 0.7993911 0.02795477 
5.28677e-34 2.587507e-27 2.911505e-21 7.531788e-16 4.479436e-11 6.12482e-07 0.001925342 1.391449 231.1912 8831.207 77555.66 156588.5 73030.23 16972.44 56471.39 79246.14 29090.36 14412.92 10261.49 2438.315 482.3827 92.81069 11.74902 0.8093114 0.02650555 
6.393947e-34 3.129394e-27 3.521244e-21 9.109127e-16 5.417539e-11 7.407505e-07 0.002328556 1.682852 279.6083 10680.68 93797.7 189381.8 88308.53 20101.95 65701.67 92105.49 32584.25 12394.86 8516.222 2419.144 661.5052 112.834 10.95878 0.7571867 0.02673275 
5.107403e-34 2.49972e-27 2.812725e-21 7.276253e-16 4.32746e-11 5.91702e-07 0.00186002 1.344241 223.3475 8531.586 74924.39 151277.2 70707.42 20511.64 79683.92 111835.9 39496.43 14797.95 10020.62 2562.661 601.4528 117.1111 13.89963 0.8713106 0.02661507 
4.870815e-34 2.383926e-27 2.682432e-21 6.939198e-16 4.127001e-11 5.642928e-07 0.001773859 1.281972 213.0015 8136.381 71453.7 144269 67358.23 17600.21 64017.21 89909.77 33276.02 17325.19 12520.93 3195.519 729.5263 129.3213 14.27266 0.9999381 0.03302663 
5.132259e-34 2.511885e-27 2.826413e-21 7.311665e-16 4.348521e-11 5.945817e-07 0.001869073 1.350783 224.4345 8573.107 75289.03 152012.4 70931.76 17430.07 60644.41 85097.27 30749.34 13752.32 9809.393 2861.727 823.9772 151.0602 15.88958 1.027967 0.03380589 
8.093277e-34 3.961098e-27 4.457091e-21 1.153007e-15 6.857366e-11 9.37621e-07 0.00294742 2.130106 353.9202 13519.3 118726.5 239713.1 111657.6 22234.65 63561.83 89024.6 31722.49 12790.66 8860.522 2405.471 635.3122 130.0663 16.40602 1.104319 0.03455323 
