1.308431e-36 1.816015e-28 3.046742e-21 6.178732e-15 1.514643e-09 4.488166e-05 0.1607588 69.60301 3642.744 23045.11 17667.83 3905.706 13903.03 10387.4 2058.422 1105.728 308.6746 83.42585 13.26825 1.140463 0.03834778 0.0003698098 7.835721e-07 3.015511e-10 1.859247e-14 
2.150216e-36 2.984359e-28 5.006881e-21 1.015385e-14 2.489098e-09 7.375651e-05 0.2641838 114.3825 5986.323 37871.24 29003.52 4716.791 11685.69 8385.148 2911.063 1854.994 354.9737 70.3249 10.10058 0.7484882 0.02049548 0.0001530529 2.420328e-07 6.789117e-11 3.008135e-15 
5.810698e-36 8.064866e-28 1.353049e-20 2.743955e-14 6.726484e-09 0.000199318 0.7139247 309.1047 16177.31 102342.3 78344.01 10860.6 19425.78 12791.69 2858.498 1493.558 429.3924 87.13435 8.226455 0.480019 0.0106278 6.124705e-05 7.220604e-08 1.476876e-11 4.706005e-16 
2.56911e-36 3.565755e-28 5.982295e-21 1.213197e-14 2.97401e-09 8.812537e-05 0.3156507 136.6659 7152.547 45249.75 34863.32 13921.19 53284.98 32578.92 5522.247 2135.948 406.436 79.63024 8.658673 0.3605335 0.005631498 2.450197e-05 2.149746e-08 3.20738e-12 7.358617e-17 
5.896399e-36 8.183813e-28 1.373004e-20 2.784425e-14 6.825691e-09 0.0002022577 0.7244542 313.6637 16415.91 103852 79551.06 12487.97 23858.09 15190.28 9634.324 4959.155 678.3181 83.2776 7.047732 0.2872182 0.003390612 9.971694e-06 6.214446e-09 6.710365e-13 1.108713e-17 
6.975501e-36 9.681535e-28 1.624278e-20 3.294004e-14 8.074863e-09 0.000239273 0.8570368 371.0673 19420.19 122858.7 94308.45 21337.98 54125.03 28809.01 5502.786 2535.179 935.0569 133.5086 6.875211 0.1921515 0.001899739 4.270262e-06 1.813115e-09 1.331988e-13 1.540392e-18 
9.252822e-36 1.284231e-27 2.154563e-20 4.369411e-14 1.07111e-08 0.0003173894 1.136837 492.2113 25760.38 162969.1 125123.9 27873.49 64669.82 33196.57 10142.67 3751.892 565.0955 107.8717 8.463492 0.1699364 0.00106058 1.766039e-06 5.662435e-10 2.942966e-14 2.311779e-19 
1.118106e-35 1.551857e-27 2.603562e-20 5.279972e-14 1.294323e-08 0.0003835316 1.373748 594.7854 31128.7 196931.9 151386.3 37752.42 86830.64 41448.29 12190.25 4407.178 795.2751 87.99237 5.804467 0.1469601 0.000771925 8.241082e-07 1.774018e-10 6.643639e-15 3.778286e-20 
1.658373e-35 2.301713e-27 3.8616e-20 7.831248e-14 1.919738e-08 0.0005688536 2.037541 882.1849 46170.04 292089.4 224494.4 51990.08 105088.2 47466.18 15405.38 5093.205 865.13 95.21809 4.549179 0.08526949 0.0004475895 4.281893e-07 6.562519e-11 1.605938e-15 6.132802e-21 
2.174671e-35 3.018299e-27 5.063823e-20 1.026933e-13 2.517406e-08 0.0007459534 2.671884 1156.833 60544.06 383027.8 294890.3 77550.85 155203.5 64305.12 18214.51 5488.537 928.1666 92.02534 3.922634 0.05499611 0.0002045415 1.629866e-07 2.177443e-11 4.240762e-16 1.153344e-21 
2.644064e-35 3.669786e-27 6.156828e-20 1.248592e-13 3.060777e-08 0.0009069642 3.248598 1406.531 73612.24 465707.5 359249.6 105512.8 204530.9 81057.7 25744.71 6865.244 984.4286 88.05838 3.294377 0.03806612 0.0001055772 5.867588e-08 5.76004e-12 8.872517e-17 1.945865e-22 
2.638362e-35 3.661872e-27 6.14355e-20 1.2459e-13 3.054176e-08 0.0009050083 3.241592 1403.498 73453.49 464712.7 359870.9 128579.9 246706.5 93709.62 31971.13 8149.262 1145.345 84.78954 2.615793 0.02489868 5.430019e-05 2.241626e-08 1.551548e-12 1.664843e-17 2.617394e-23 
2.057356e-35 2.855474e-27 4.79065e-20 9.715342e-14 2.381602e-08 0.0007057122 2.527746 1094.427 57277.97 362389.5 282436 128709.5 242938 91630.25 35684.56 8714.449 1212.252 82.32749 2.083522 0.01535753 2.595484e-05 8.16563e-09 4.187413e-13 3.231828e-18 3.567905e-24 
2.329859e-35 3.233691e-27 5.425188e-20 1.100217e-13 2.697053e-08 0.0007991861 2.862554 1239.387 64864.62 410385.7 318805.5 117015 190020.1 74935.7 34432.91 8517.288 1218.189 77.19044 1.704228 0.009984152 1.263734e-05 2.946315e-09 1.119435e-13 6.354479e-19 5.097104e-25 
2.304082e-35 3.197913e-27 5.365163e-20 1.088044e-13 2.667213e-08 0.0007903439 2.830883 1225.675 64146.98 405861.9 317029.3 135753 209743.7 71115.26 26149.81 6778.882 1033.438 63.74262 1.257423 0.006103838 5.998176e-06 1.034947e-09 2.849553e-14 1.168661e-19 6.783468e-26 
2.240795e-35 3.110076e-27 5.217798e-20 1.058159e-13 2.593952e-08 0.0007686354 2.753127 1192.009 62385.06 394730.2 309656 141765.5 203704.6 69899.41 26082.88 5389.808 727.4385 44.70999 0.8130214 0.003357773 2.641025e-06 3.490045e-10 7.118331e-15 2.114269e-20 8.783974e-27 
2.264329e-35 3.142739e-27 5.272597e-20 1.069272e-13 2.621195e-08 0.0007767079 2.782042 1204.528 63040.29 398892.9 314022.3 147148 194073.6 65587.11 24091.85 4810.631 548.0891 27.50573 0.4458952 0.001599241 1.030907e-06 1.068569e-10 1.65726e-15 3.659289e-21 1.110882e-27 
2.577211e-35 3.576999e-27 6.001159e-20 1.217023e-13 2.983388e-08 0.0008840325 3.166461 1370.968 71751.15 454026 357874.5 160177.2 190330.7 61867.66 21306.34 4024.245 420.3544 17.34944 0.2189232 0.0006368226 3.359071e-07 2.777292e-11 3.338657e-16 5.587138e-22 1.264169e-28 
2.87373e-35 3.988548e-27 6.691617e-20 1.357047e-13 3.32664e-08 0.0009857442 3.530775 1528.704 80006.49 506304.9 401570.4 192121.6 211048 64020.44 19789.21 3397.168 316.9709 11.21967 0.1115738 0.0002435513 9.740213e-08 6.222534e-12 5.790144e-17 7.423928e-23 1.26991e-29 
3.436749e-35 4.769982e-27 8.002634e-20 1.622918e-13 3.978392e-08 0.00117887 4.222522 1828.206 95681.39 605542.2 481978.9 228693.6 229332 69447.48 20197 3020.525 239.9197 7.102168 0.05678332 9.462526e-05 2.782476e-08 1.296175e-12 8.877466e-18 8.470826e-24 1.084133e-30 
3.647895e-35 5.063038e-27 8.494296e-20 1.722626e-13 4.222815e-08 0.001251297 4.481944 1940.527 101560.1 642862.8 518156 281395.4 265092.7 76719.35 20590.16 2841.863 190.2315 4.501756 0.02823802 3.613091e-05 7.945894e-09 2.703556e-13 1.333139e-18 9.123581e-25 8.403481e-32 
4.241422e-35 5.886814e-27 9.876353e-20 2.002904e-13 4.909885e-08 0.001454889 5.211174 2256.259 118084.5 747533.6 604282.8 315114.5 271689.2 82109.27 21081.15 2600.525 149.6777 2.84717 0.01360554 1.30451e-05 2.132966e-09 5.343627e-14 1.918857e-19 9.465703e-26 6.23629e-33 
4.69434e-35 6.515434e-27 1.093099e-19 2.216783e-13 5.434183e-08 0.001610248 5.767646 2497.192 130694.6 827553.6 676735.4 377191.1 300396.1 84507.42 20031.43 2346.447 116.0264 1.781341 0.006542518 4.645238e-06 5.536662e-10 1.0073e-14 2.622682e-20 9.356925e-27 4.442291e-34 
4.738383e-35 6.576563e-27 1.103355e-19 2.237582e-13 5.485168e-08 0.001625356 5.821759 2520.621 131921.7 835629.2 695199.6 427789.4 320775.4 90710.31 19620.49 2025.693 87.54093 1.103276 0.003129247 1.658824e-06 1.443349e-10 1.891076e-15 3.525655e-21 8.996303e-28 3.055897e-35 
4.292332e-35 5.957474e-27 9.994899e-20 2.026945e-13 4.968818e-08 0.001472352 5.273724 2283.342 119504.4 757372.9 644088.9 438842.9 312258.9 91034.14 18686.47 1736.192 62.68414 0.642231 0.001429206 5.71464e-07 3.656503e-11 3.472147e-16 4.647524e-22 8.461119e-29 2.043387e-36 
4.151951e-35 5.762634e-27 9.668014e-20 1.960654e-13 4.806312e-08 0.001424198 5.101246 2208.665 115597.1 732857.5 627644.6 412966 275592.7 83735.72 16582.07 1433.487 44.05535 0.3595403 0.0006175616 1.872487e-07 8.915007e-12 6.193322e-17 5.99356e-23 7.830496e-30 1.350478e-37 
