5.290567e-37 7.342958e-29 1.231934e-21 2.498337e-15 6.124378e-10 1.814765e-05 0.06500194 28.14359 1472.924 9318.175 7149.849 1958.339 8448.599 7150.256 5071.718 4974.413 2166.834 851.7389 193.1881 24.4567 1.272386 0.01964629 6.74502e-05 4.192304e-08 4.135316e-12 
1.093977e-36 1.518368e-28 2.547377e-21 5.166029e-15 1.266391e-09 3.752549e-05 0.1344102 58.19497 3045.693 19267.96 14762.35 2776.488 8650.24 6980.552 5181.438 4682.076 1958.302 698.7715 141.2859 15.26822 0.6454819 0.007691445 1.961254e-05 8.844491e-09 6.244187e-13 
1.589445e-36 2.206045e-28 3.701098e-21 7.505753e-15 1.839947e-09 5.452099e-05 0.1952853 84.55181 4425.105 27994.6 21475.08 5169.168 18255.76 13309.29 5850.748 4417.375 1774.623 571.2662 101.5519 9.190724 0.3103636 0.002830233 5.344618e-06 1.746993e-09 8.826903e-14 
1.263658e-36 1.753873e-28 2.942486e-21 5.967303e-15 1.462814e-09 4.334586e-05 0.1552578 67.22127 3518.094 22256.74 17134.43 6636.352 27053.99 19163.97 11519.44 7741.484 1879.988 457.5593 70.34386 5.246477 0.1389923 0.0009572989 1.330662e-06 3.147331e-10 1.138001e-14 
2.320436e-36 3.220613e-28 5.403246e-21 1.095767e-14 2.686145e-09 7.959539e-05 0.2850977 123.4375 6460.226 40869.48 31360.18 7292.564 21965 16093.26 16085.22 10686.95 2939.3 548.2113 51.11967 2.877079 0.05876937 0.0003016031 3.056204e-07 5.203705e-11 1.343891e-15 
2.12564e-36 2.950248e-28 4.949653e-21 1.00378e-14 2.460648e-09 7.291349e-05 0.2611643 113.0751 5917.901 37439.01 28861.62 11503.45 40926.2 25494.21 13903.16 8829.31 3393.657 665.0864 52.5078 1.803269 0.02447458 9.08568e-05 6.641406e-08 8.079417e-12 1.482785e-16 
3.005057e-36 4.170821e-28 6.997417e-21 1.419062e-14 3.478664e-09 0.0001030792 0.3692128 159.8564 8366.248 52928.04 40725.55 12628.61 38147.91 25379.65 23817.83 12338.47 2768.266 537.0624 48.07149 1.381517 0.01180261 2.729142e-05 1.358548e-08 1.162306e-12 1.505233e-17 
2.863466e-36 3.974302e-28 6.667716e-21 1.352199e-14 3.314757e-09 9.822233e-05 0.3518164 152.3244 7972.051 50434.95 38988.82 17325.51 54488.38 31933.3 22339.59 11713.79 3461.253 481.9616 31.42798 0.8814196 0.006308715 9.661961e-06 2.957922e-09 1.630831e-13 1.431953e-18 
4.778983e-36 6.632914e-28 1.112809e-20 2.256754e-14 5.532167e-09 0.0001639282 0.5871642 254.2218 13304.96 84172.75 64844.4 20319.44 52647.64 32793.2 30349.56 13266.98 2981.058 424.1747 24.49095 0.4833919 0.002847645 3.574086e-06 7.798223e-10 2.766581e-14 1.532764e-19 
6.752783e-36 9.372417e-28 1.572417e-20 3.188831e-14 7.817044e-09 0.0002316333 0.8296728 359.2197 18800.13 118938.9 91901.05 34659.12 88218.19 46082.4 29402.81 12638.72 3132.784 349.9246 16.71436 0.2801668 0.001194127 1.106812e-06 1.876845e-10 5.002202e-15 1.940182e-20 
5.33161e-36 7.399923e-28 1.241491e-20 2.517718e-14 6.17189e-09 0.0001828844 0.6550621 283.6193 14843.51 93911.73 73410.34 47191.41 125320.5 66088.72 46275.37 15463.1 2666.236 276.2721 11.307 0.1452846 0.0004843617 3.300193e-07 3.962211e-11 7.665168e-16 2.207107e-21 
1.149955e-35 1.596062e-27 2.677724e-20 5.430371e-14 1.331192e-08 0.0003944564 1.412879 611.7277 32015.4 202546 156390 49273.11 100136.7 64960.76 61727.6 19613.5 3128.124 228.0879 6.93352 0.07212415 0.0001810485 9.117538e-08 8.013668e-12 1.103733e-16 2.23254e-22 
1.173521e-35 1.62877e-27 2.732599e-20 5.541657e-14 1.358472e-08 0.0004025401 1.441833 624.2639 32671.5 206711 161939.5 96838.3 212713.1 93366.93 50155.06 17639.75 3421.03 225.9584 5.129789 0.03664117 6.764155e-05 2.521304e-08 1.602396e-12 1.585854e-17 2.296322e-23 
1.04226e-35 1.446588e-27 2.426952e-20 4.92181e-14 1.206524e-08 0.0003575151 1.280561 554.4386 29017.13 183599.8 145109.5 104384.5 219406.6 128046.2 96071.2 22071.32 2679.975 183.8558 4.073907 0.02240879 2.819904e-05 7.21228e-09 3.260134e-13 2.312903e-18 2.385936e-24 
6.853973e-36 9.512862e-28 1.59598e-20 3.236615e-14 7.934182e-09 0.0002351043 0.8421054 364.6026 19081.87 120751.5 97329.94 96783.18 195488.7 125597 97947.22 27208.51 3652.512 159.7911 2.684367 0.01338732 1.360463e-05 2.469036e-09 7.536641e-14 3.63781e-19 2.609429e-25 
1.158389e-35 1.607767e-27 2.697363e-20 5.470197e-14 1.340954e-08 0.0003973493 1.423241 616.214 32250.22 204053.3 159946.9 77290.46 130551.7 103437.5 83166.77 23493.88 3341.718 156.559 2.084376 0.007079941 5.59738e-06 8.183179e-10 1.886365e-14 6.433866e-20 3.150317e-26 
7.419888e-36 1.029831e-27 1.727756e-20 3.503854e-14 8.589287e-09 0.0002545163 0.9116359 394.7069 20657.45 130750.1 107824.6 123697.9 208102.8 95805.03 54411.71 16580.15 2368.129 109.7041 1.431644 0.004127953 2.317064e-06 2.366104e-10 4.051789e-15 1.05214e-20 3.848233e-27 
1.261618e-35 1.751042e-27 2.937736e-20 5.95767e-14 1.460453e-08 0.0004327589 1.550072 671.1276 35124.21 222260.2 175920 94822.35 141759.4 119396.7 73628.65 13224.65 1413.26 63.4351 0.775154 0.002028656 9.695138e-07 7.580385e-11 9.151668e-16 1.648134e-21 4.284364e-28 
8.440669e-36 1.171509e-27 1.96545e-20 3.985892e-14 9.770946e-09 0.000289531 1.037053 449.0081 23499.45 148785.7 125747.5 154260.6 219457.4 101716 52110.46 13167.98 1212.843 34.74463 0.3400577 0.0007758577 3.167243e-07 2.054354e-11 1.972962e-16 2.679671e-22 5.005742e-29 
1.140314e-35 1.58268e-27 2.655275e-20 5.384844e-14 1.320031e-08 0.0003911493 1.401033 606.5991 31747.12 200947.2 163110.7 117424.7 161001.4 135460.3 65909.87 10091.44 845.405 23.97681 0.1664837 0.0002660335 8.484038e-08 4.443105e-12 3.420292e-17 3.668102e-23 5.311127e-30 
1.474383e-35 2.046346e-27 3.43317e-20 6.962399e-14 1.70675e-08 0.0005057413 1.811483 784.3097 41047.93 259866.7 213694.1 165963.7 195103.1 105436.8 49400.12 9990.582 666.1131 13.4407 0.07960447 9.843e-05 2.168926e-08 8.005781e-13 4.582469e-18 3.757949e-24 4.184008e-31 
1.249822e-35 1.73467e-27 2.910269e-20 5.901966e-14 1.446798e-08 0.0004287126 1.535579 664.8527 34796.26 220442.9 191236.9 217906.7 249626.3 135788.5 49289.23 7058.225 463.4928 8.764044 0.03799721 3.498139e-05 5.933428e-09 1.598759e-13 6.364681e-19 3.621602e-25 2.864613e-32 
1.747665e-35 2.425643e-27 4.06952e-20 8.252904e-14 2.023102e-08 0.0005994822 2.147248 929.6843 48656.6 308156.8 258035.8 203634.5 227419.1 160398.5 55652.68 6701.075 313.402 4.664322 0.01753942 1.260309e-05 1.537733e-09 3.00361e-14 8.798997e-20 3.636526e-26 2.037269e-33 
2.030787e-35 2.818598e-27 4.728784e-20 9.589878e-14 2.350846e-08 0.0006965986 2.495103 1080.294 56539.53 358299.4 310299.4 290786.5 281911.5 145008.7 47942.33 6198.783 248.9399 2.688531 0.00724096 4.027427e-06 3.851338e-10 5.614449e-15 1.178662e-20 3.461309e-27 1.388688e-34 
1.92815e-35 2.676144e-27 4.489787e-20 9.105199e-14 2.232032e-08 0.000661392 2.368999 1025.695 53682.88 340528.8 309174 348034.4 336673.3 184339 48460.33 4766.883 175.059 1.67406 0.00339991 1.321448e-06 8.984433e-11 9.681565e-16 1.523729e-21 3.312737e-28 9.626229e-36 
1.653971e-35 2.295603e-27 3.851351e-20 7.810462e-14 1.914643e-08 0.0005673437 2.032133 879.8442 46050.34 292437.5 276893.1 343269.3 337512.9 201617.4 50430.49 4357.367 119.5124 0.8913516 0.001495347 4.538593e-07 2.226944e-11 1.669645e-16 1.834406e-22 2.839101e-29 5.976686e-37 
1.455704e-35 2.020421e-27 3.389675e-20 6.874193e-14 1.685128e-08 0.0004993341 1.788534 774.3745 40531.07 257621.1 249311.9 307318.2 300484.5 182356.6 44084.01 3641.494 85.35368 0.4850738 0.0005938661 1.361535e-07 5.133042e-12 2.887538e-17 2.293348e-23 2.496014e-30 3.653036e-38 
1.762088e-35 2.445662e-27 4.103105e-20 8.321014e-14 2.039799e-08 0.0006044297 2.164969 937.3577 49060.56 311435.7 284207.9 277377.1 266465.3 155957.5 37158.23 3028.087 68.56549 0.3570074 0.0003690111 6.756128e-08 2.018782e-12 9.181909e-18 5.998945e-24 5.383191e-31 6.430653e-39 
1.762088e-35 2.445662e-27 4.103105e-20 8.321014e-14 2.039799e-08 0.0006044297 2.164969 937.3577 49060.56 311435.7 284208 277383.8 266686.8 156428.5 36644.14 2825.347 59.22751 0.2798167 0.0002585493 4.181969e-08 1.094443e-12 4.336395e-18 2.461198e-24 1.91607e-31 1.983902e-39 
