6.137129e-35 3.003699e-28 3.37981e-22 8.74325e-17 5.199938e-12 7.109976e-08 0.0002235027 0.1615259 26.83775 1025.168 9003.023 18177.52 8476.748 1945.246 6402.999 8995.669 3469.713 2238.188 1720.268 579.5004 205.4975 45.18229 6.195336 0.4980701 0.02051226 
8.711548e-35 4.263699e-28 4.797582e-22 1.241089e-16 7.381222e-12 1.009249e-07 0.0003172582 0.2292832 38.09573 1455.208 12779.64 25803.38 12114.73 4942.83 22410.41 31444.96 10554.51 2200.398 1234.755 397.1731 139.2837 34.50689 5.488219 0.4674194 0.01876827 
4.049166e-35 1.981786e-28 2.229937e-22 5.768637e-17 3.430824e-12 4.691033e-08 0.000147463 0.1065718 17.70706 676.3869 5940.033 11994.67 5763.07 5805.909 31842.09 44775.32 15852.87 6060.636 4058.455 864.2577 121.2866 23.58827 3.855927 0.3715104 0.01650466 
1.081624e-34 5.2938e-28 5.956668e-22 1.540934e-16 9.16451e-12 1.253081e-07 0.0003939072 0.2846776 47.29958 1806.783 15867.17 32036.71 14959.17 3946.95 14452.49 20358.69 8438.06 7141.653 5477.834 1382.283 297.7795 43.5886 3.358378 0.2436642 0.01134465 
1.825539e-34 8.934746e-28 1.005352e-21 2.600751e-16 1.546764e-11 2.11492e-07 0.0006648269 0.4804718 79.83107 3049.444 26780.22 54071.42 25322.12 8637.45 36455.93 51139.59 17276.73 3981.444 2394.384 886.5973 334.1027 62.27051 5.939249 0.305337 0.008266597 
1.456819e-34 7.130118e-28 8.022923e-22 2.075454e-16 1.23435e-11 1.687751e-07 0.000530546 0.3834268 63.7069 2433.521 21371.19 43151.97 20417.94 12480.01 63211.9 88804.31 30696.27 9367.991 5909.752 1281.51 200.7234 44.59708 6.914331 0.4699281 0.01290561 
1.378384e-34 6.746236e-28 7.590972e-22 1.963713e-16 1.167894e-11 1.596883e-07 0.0005019817 0.3627832 60.27695 2302.502 20220.58 40828.14 19254.93 10115.66 49475.27 69614.86 25889.41 13851.14 9972.091 2325.081 414.7691 59.3304 5.091423 0.3925811 0.01529 
8.273509e-35 4.049309e-28 4.556347e-22 1.178684e-16 7.010075e-12 9.585011e-08 0.0003013056 0.2177542 36.18017 1382.036 12137.05 24507.33 11668.47 9021.013 47707.05 67115.51 24405.94 11394.85 8184.367 2359.502 656.3398 108.8748 9.021723 0.4526473 0.0131584 
1.3768e-34 6.738482e-28 7.582248e-22 1.961456e-16 1.166551e-11 1.595048e-07 0.0005014047 0.3623663 60.20767 2299.855 20197.33 40780.05 19098.46 6535.99 27629.23 38884.82 15055.99 9864.918 7410.612 2011.799 528.1185 106.1837 12.6226 0.7382724 0.01837669 
1.062247e-34 5.198963e-28 5.849956e-22 1.513328e-16 9.00033e-12 1.230633e-07 0.0003868504 0.2795776 46.45221 1774.415 15582.92 31464.55 14895.42 9301.151 47320.51 66480.99 22988.57 7058.869 4638.831 1483.04 488.3621 97.55438 11.85838 0.8606627 0.02773085 
1.112281e-34 5.443847e-28 6.125504e-22 1.58461e-16 9.424269e-12 1.288598e-07 0.000405072 0.2927464 48.64023 1857.994 16316.91 32945.93 15518.23 7646.119 36768.7 51738.09 19341.12 10650.6 7704.297 1808.14 352.3301 73.92301 10.64138 0.8099327 0.02880816 
1.283153e-34 6.280145e-28 7.066519e-22 1.828042e-16 1.087205e-11 1.486556e-07 0.0004673002 0.3377189 56.11247 2143.424 18823.55 38006.93 17875.14 8102.334 38029.23 53457.05 19258.05 8430.704 5989.438 1748.177 496.0753 84.47957 8.371517 0.6401822 0.02533353 
9.981706e-35 4.885353e-28 5.497078e-22 1.422042e-16 8.457417e-12 1.156399e-07 0.000363515 0.2627131 43.65015 1667.379 14642.93 29566.51 13990.69 8574.962 43458.31 61096.42 21771.11 8776.999 6063.942 1603.777 404.0282 81.64798 9.973073 0.6352542 0.02052949 
1.589841e-34 7.781172e-28 8.755499e-22 2.264965e-16 1.347059e-11 1.84186e-07 0.0005789904 0.4184376 69.524 2655.727 23322.6 47090.35 22069.25 7960.381 34426.19 48410.39 18039.53 9765.582 7104.991 1823.816 423.857 77.95482 9.178175 0.6720475 0.02280481 
1.297509e-34 6.350406e-28 7.145578e-22 1.848494e-16 1.099368e-11 1.503188e-07 0.0004725283 0.3414972 56.74025 2167.404 19034.15 38433.01 18175.48 10858.7 54732.8 76899.57 26718.9 8615.397 5680.052 1644.903 470.42 86.76726 9.363086 0.6364923 0.02215717 
1.482218e-34 7.254431e-28 8.162801e-22 2.11164e-16 1.255871e-11 1.717177e-07 0.000539796 0.3901117 64.81762 2475.95 21743.79 43903.22 20647.67 9344.137 43836.97 61662.37 22843.21 11953.97 8588.301 2040.064 402.623 77.04822 9.670284 0.6598966 0.02139714 
1.803038e-34 8.824624e-28 9.929607e-22 2.568696e-16 1.527699e-11 2.088853e-07 0.0006566328 0.4745499 78.84714 3011.859 26450.15 53405.79 25103.75 11020.66 51211.47 71966.53 25672.46 10443.29 7289.198 2081.407 573.3402 97.87119 9.481239 0.6512228 0.02281414 
1.46505e-34 7.170402e-28 8.068251e-22 2.08718e-16 1.241324e-11 1.697287e-07 0.0005335435 0.3855931 64.06683 2447.27 21491.94 43395.7 20525.3 12338.2 62273.29 87538.86 31086.44 12191.75 8348.968 2147.512 510.2146 100.0071 11.93619 0.7490745 0.02281756 
1.401645e-34 6.860081e-28 7.719072e-22 1.996851e-16 1.187602e-11 1.623831e-07 0.0005104528 0.3689053 61.29414 2341.357 20561.8 41517.09 19575.43 10168.77 49591.94 69770.87 25839.55 13504.06 9757.832 2470.526 554.9832 98.4588 10.96468 0.7739653 0.02567298 
1.449682e-34 7.095187e-28 7.983618e-22 2.065287e-16 1.228303e-11 1.679483e-07 0.0005279469 0.3815483 63.39479 2421.599 21266.49 42939.72 20220.21 9823.828 47056.22 66162.76 23981.47 10953.92 7823.508 2226.076 616.4312 111.3827 11.56871 0.7491484 0.02484628 
4.53743e-35 2.220757e-28 2.498832e-22 6.464242e-17 3.844526e-12 5.256695e-08 0.0001652447 0.1194227 19.84225 757.9483 6656.303 13439.93 6330.984 3132.234 15079.12 21207.11 7758.757 3766.667 2706.647 735.4442 193.3168 38.71586 4.737229 0.3138553 0.009763295 
#survey length counts 
3.955193e-35 1.935793e-28 2.178185e-22 5.634759e-17 3.351202e-12 4.582164e-08 0.0001440407 0.1040985 17.29612 660.6894 5802.175 11714.93 5470.933 1464.169 5412.181 7610.52 2945.097 1929.641 1505.656 562.2479 237.5047 72.13951 15.96848 2.164637 0.1498609 
5.910132e-35 2.8926e-28 3.2548e-22 8.41986e-17 5.007606e-12 6.846996e-08 0.0002152359 0.1555515 25.84509 987.2493 8670.024 17505.14 8158.499 1748.044 5401.236 7584.121 2918.477 1863.838 1443.619 522.8898 212.3641 61.79208 13.16068 1.735741 0.1166292 
6.803553e-35 3.329868e-28 3.74682e-22 9.69267e-17 5.764594e-12 7.882041e-08 0.0002477726 0.1790658 29.75204 1136.489 9980.651 20151.44 9402.797 2304.374 8001.237 11228.32 4072.577 1871.748 1372.72 484.7115 190.6013 53.34139 10.79819 1.36032 0.08832223 
9.763259e-35 4.778438e-28 5.376775e-22 1.390921e-16 8.272328e-12 1.131091e-07 0.0003555596 0.2569636 42.69487 1630.889 14322.47 28917.67 13478.55 2916.82 9100.338 12767.6 4738.217 2508.262 1842.027 538.1531 167.6238 44.16653 8.532931 1.02064 0.06308682 
1.131158e-34 5.536234e-28 6.229459e-22 1.611502e-16 9.584207e-12 1.310467e-07 0.0004119465 0.2977146 49.4657 1889.526 16593.82 33503.74 15630.8 3770.738 12933.26 18144.09 6522.461 2812.82 2005.276 621.3676 200.1486 44.04311 6.928069 0.7628025 0.04467626 
8.644938e-35 4.231098e-28 4.760899e-22 1.2316e-16 7.324784e-12 1.001532e-07 0.0003148324 0.2275301 37.80444 1444.081 12681.92 25605.69 11977.05 3708.373 14932.17 20981.47 7706.371 3834.978 2776.384 778.88 220.4821 49.37581 7.387356 0.6734037 0.03405856 
6.619006e-35 3.239545e-28 3.645187e-22 9.429755e-17 5.608229e-12 7.668239e-08 0.0002410518 0.1742086 28.94501 1105.662 9709.925 19605.02 9169.157 2810.582 11257.62 15837.16 6109.655 3940.371 2982.59 884.8684 265.9029 54.81495 7.430716 0.6479139 0.02899506 
2.330975e-34 1.140851e-27 1.283704e-21 3.32082e-16 1.975016e-11 2.700478e-07 0.0008488975 0.6135 101.9339 3893.744 34194.86 69040.15 32098.94 4810.646 8577.406 11970.7 4563.302 2786.214 2126.444 717.1187 254.7388 56.11593 7.713992 0.6213359 0.02562898 
3.269637e-34 1.600261e-27 1.800639e-21 4.658083e-16 2.770336e-11 3.787934e-07 0.00119074 0.8605506 142.9817 5461.717 47964.8 96842.9 45133.94 9644.692 29720.55 41593.12 13923.02 2776.339 1520.2 489.2624 171.929 42.68932 6.80578 0.5806182 0.02334678 
1.469341e-34 7.191406e-28 8.091885e-22 2.093294e-16 1.24496e-11 1.702259e-07 0.0005351064 0.3867226 64.2545 2454.439 21554.89 43521.7 20455.79 8930.972 41427.64 58198.75 20485.79 7451.677 4930.41 1050.184 147.7818 28.83115 4.725994 0.4561659 0.02029171 
3.785314e-34 1.852649e-27 2.08463e-21 5.392741e-16 3.207265e-11 4.385356e-07 0.00137854 0.996274 165.5323 6323.122 55529.66 112115.8 52154.46 8566.339 18535.89 25979.76 10622.84 8597.404 6566.837 1658.931 358.3481 52.52859 4.059722 0.2955162 0.01378118 
6.495018e-34 3.178861e-27 3.576906e-21 9.253117e-16 5.503175e-11 7.524598e-07 0.002365364 1.709453 284.0281 10849.51 95280.38 192374.4 89583.19 17198.99 47070.93 65817.47 22172.43 4899.953 2889.402 1071.423 404.5532 75.51418 7.219921 0.3718599 0.0100888 
5.121446e-34 2.506593e-27 2.820458e-21 7.296259e-16 4.339358e-11 5.933289e-07 0.001865134 1.347937 223.9616 8555.044 75130.4 151693.2 70908.55 20746.45 80991.57 113607.7 39109.32 11413.66 7097.738 1539.61 241.9592 53.93519 8.379818 0.5702814 0.01568204 
4.881579e-34 2.389194e-27 2.68836e-21 6.954533e-16 4.136121e-11 5.655398e-07 0.001777779 1.284805 213.4721 8154.361 71611.6 144587.8 67503.91 17554.84 63644.01 89376.07 32963.92 16805.73 12006.2 2801.363 501.0684 71.79543 6.181441 0.477965 0.018637 
2.874291e-34 1.406766e-27 1.582916e-21 4.094854e-16 2.435363e-11 3.329919e-07 0.001046763 0.7564979 125.6932 4801.318 42165.18 85135.07 39890.03 14147.38 60746.71 85354.29 30828.78 13744.58 9787.838 2825.853 788.1397 130.9323 10.87715 0.5469757 0.01593454 
4.893568e-34 2.395063e-27 2.694963e-21 6.971614e-16 4.14628e-11 5.669289e-07 0.001782146 1.287961 213.9965 8174.389 71787.49 144941.4 67496.19 12989.14 35655.45 50009.79 19160.66 11964.79 8933.99 2428.295 639.1987 128.7914 15.34672 0.8989582 0.02240887 
3.780183e-34 1.850137e-27 2.081804e-21 5.385431e-16 3.202917e-11 4.379411e-07 0.001376672 0.9949235 165.3079 6314.551 55454.39 111966.1 52345.71 15512.66 60998.99 85568.25 29464.06 8640.886 5596.764 1791.703 591.3891 118.3599 14.42749 1.049097 0.03384428 
3.917768e-34 1.917476e-27 2.157574e-21 5.581441e-16 3.319492e-11 4.538806e-07 0.001426777 1.031135 171.3246 6544.377 57472.73 116040.4 54152 13450.02 47177.12 66244.4 24554.87 12892.56 9257.623 2174.415 425.0452 89.42575 12.90537 0.9839583 0.03504959 
4.508283e-34 2.206492e-27 2.48278e-21 6.422718e-16 3.819831e-11 5.222928e-07 0.001641832 1.186555 197.1479 7530.795 66135.44 133530.6 62280.02 14569.66 48744.21 68364 24470.52 10219.45 7191.715 2101.976 597.9663 101.9932 10.13889 0.7772822 0.03080198 
3.547486e-34 1.736249e-27 1.953655e-21 5.05392e-16 3.005756e-11 4.109828e-07 0.001291928 0.9336791 155.1321 5925.846 52040.78 105073.7 49115.71 14351.47 55985.19 78582.42 27835.69 10696.48 7311.142 1935.598 488.9836 99.03373 12.12615 0.7737571 0.02505142 
5.627339e-34 2.754193e-27 3.099062e-21 8.01698e-16 4.767998e-11 6.519376e-07 0.002049371 1.481085 246.0844 9400.106 82551.73 166675 77637.46 15480.96 44324.11 62135.31 22960.31 11844.93 8552.859 2197.746 512.1799 94.39718 11.146 0.8177544 0.02778664 
4.551815e-34 2.227798e-27 2.506754e-21 6.484735e-16 3.856715e-11 5.273361e-07 0.001657686 1.198013 199.0515 7603.512 66774.05 134821.1 63009.9 18123.51 70057.26 98274.83 33996.74 10479.22 6817.354 1976.736 566.8043 104.7369 11.33394 0.772122 0.02692167 
5.276616e-34 2.582538e-27 2.905913e-21 7.517323e-16 4.470833e-11 6.113057e-07 0.001921645 1.388777 230.7472 8814.246 77406.71 156287.8 72891.18 16971.99 56559.32 79372.31 29164.65 14535.54 10359.69 2462.716 487.4477 93.50762 11.76622 0.8043471 0.02612191 
6.382364e-34 3.123725e-27 3.514865e-21 9.092624e-16 5.407724e-11 7.394086e-07 0.002324337 1.679803 279.1017 10661.33 93627.77 189038.7 88150.45 20116.16 65891.89 92378.75 32757.75 12706.17 8775.975 2509.05 692.8502 118.4611 11.5098 0.7924277 0.02780128 
5.106972e-34 2.499509e-27 2.812487e-21 7.275639e-16 4.327095e-11 5.916521e-07 0.001859863 1.344127 223.3286 8530.866 74918.07 151264.4 70700.1 20473.91 79457.36 111517.1 39383.05 14753.46 9996.64 2574.02 613.4077 120.5075 14.41919 0.9064913 0.02766031 
4.884393e-34 2.390572e-27 2.68991e-21 6.958543e-16 4.138506e-11 5.658659e-07 0.001778804 1.285546 213.5952 8159.063 71652.89 144671.1 67540.4 17500.23 63285.3 88862.84 32654.66 16289.26 11681.11 2960.651 667.0522 118.5886 13.24496 0.9368539 0.03111893 
5.132904e-34 2.512201e-27 2.826769e-21 7.312584e-16 4.349067e-11 5.946564e-07 0.001869307 1.350953 224.4627 8574.185 75298.49 152031.5 70939.97 17413.37 60536.58 84937.79 30575.77 13310.83 9419.774 2683.669 745.0386 134.8595 14.04564 0.9114776 0.03027926 
8.104255e-34 3.966471e-27 4.463137e-21 1.154571e-15 6.866668e-11 9.388928e-07 0.002951418 2.132996 354.4003 13537.63 118887.5 240038.2 111811.5 22330.94 64051.99 89720.65 32075.24 13263.56 9232.718 2490.706 647.2852 129.3406 15.82308 1.048749 0.03264714 
8.104255e-34 3.966471e-27 4.463137e-21 1.154571e-15 6.866668e-11 9.388928e-07 0.002951418 2.132996 354.4003 13537.63 118887.5 240038.2 111811.5 22330.94 64051.99 89720.65 32075.24 13263.56 9232.718 2490.706 647.2852 129.3406 15.82308 1.048749 0.03264714 
