5.295133e-37 7.349295e-29 1.232997e-21 2.500493e-15 6.129663e-10 1.816331e-05 0.06505803 28.16788 1474.195 9326.216 7156.008 1959.417 8451.933 7153.951 5081.158 4986.465 2177.023 857.2945 194.8164 24.61617 1.270369 0.01944217 6.6368e-05 4.111584e-08 4.046541e-12 
1.091804e-36 1.515351e-28 2.542316e-21 5.155767e-15 1.263876e-09 3.745094e-05 0.1341432 58.07937 3039.643 19229.68 14733.11 2775.494 8660.691 6990.916 5202.193 4708.222 1982.864 711.048 144.4852 15.65212 0.6602416 0.007814811 1.978483e-05 8.875521e-09 6.245113e-13 
1.588371e-36 2.204555e-28 3.698598e-21 7.500682e-15 1.838704e-09 5.448416e-05 0.1951534 84.49468 4422.115 27975.69 21460.48 5161.48 18219.5 13285.1 5854.372 4424.505 1782.031 576.3461 103.2089 9.391474 0.3178375 0.002892703 5.435869e-06 1.766943e-09 8.885374e-14 
1.266064e-36 1.757214e-28 2.948091e-21 5.978669e-15 1.4656e-09 4.342841e-05 0.1555535 67.3493 3524.794 22299.13 17166.73 6634.245 27026.6 19136.39 11459.91 7694.022 1862.962 452.823 69.82721 5.241636 0.1395797 0.0009632357 1.337546e-06 3.153943e-10 1.135889e-14 
2.322059e-36 3.222864e-28 5.407023e-21 1.096533e-14 2.688023e-09 7.965103e-05 0.285297 123.5238 6464.742 40898.05 31382.27 7304.627 22015.11 16132.69 16136.34 10727.78 2958.565 552.2783 51.53147 2.911113 0.05981691 0.0003084242 3.132405e-07 5.334338e-11 1.375789e-15 
2.123142e-36 2.94678e-28 4.943836e-21 1.0026e-14 2.457756e-09 7.28278e-05 0.2608573 112.9422 5910.946 37395 28827.94 11499.37 40921.19 25473.11 13815.24 8726.878 3315.123 647.0961 50.9335 1.747372 0.02377376 8.865388e-05 6.506553e-08 7.935908e-12 1.45818e-16 
3.001087e-36 4.165311e-28 6.988174e-21 1.417188e-14 3.474069e-09 0.000102943 0.3687251 159.6452 8355.196 52858.13 40671.87 12616.36 38117.34 25385.91 23904.1 12388.81 2778.195 535.4673 47.63001 1.364887 0.01164843 2.697613e-05 1.347196e-08 1.156491e-12 1.501822e-17 
2.866253e-36 3.978171e-28 6.674207e-21 1.353516e-14 3.317984e-09 9.831794e-05 0.3521589 152.4726 7979.811 50484.04 39026.01 17317.64 54444.75 31941.1 22446.02 11828.6 3531.106 493.4008 32.12772 0.8964985 0.006396664 9.784094e-06 2.996496e-09 1.655084e-13 1.456807e-18 
4.772124e-36 6.623394e-28 1.111212e-20 2.253515e-14 5.524227e-09 0.0001636929 0.5863215 253.857 13285.86 84051.95 64752.57 20327.31 52707.53 32829.88 30387.25 13314.4 3016.864 433.5845 25.22439 0.4981993 0.002924935 3.65971e-06 7.971079e-10 2.826161e-14 1.566357e-19 
6.754348e-36 9.37459e-28 1.572782e-20 3.18957e-14 7.818856e-09 0.000231687 0.8298652 359.303 18804.49 118966.5 91921.11 34632.68 88126.07 46099.28 29550.89 12743.79 3178.497 357.9868 17.31889 0.2929109 0.001252148 1.159058e-06 1.960515e-10 5.21455e-15 2.01991e-20 
5.327149e-36 7.393732e-28 1.240452e-20 2.515612e-14 6.166726e-09 0.0001827314 0.654514 283.382 14831.09 93833.17 73351.8 47224.79 125447.5 66276.27 46617.21 15678.96 2749.32 288.4116 11.94719 0.1554714 0.000523509 3.584655e-07 4.308569e-11 8.326863e-16 2.393633e-21 
1.154119e-35 1.601841e-27 2.687421e-20 5.450036e-14 1.336012e-08 0.0003958848 1.417995 613.9429 32131.33 203279.5 156949.9 49302.13 100079.4 65035.46 61930.92 19747.39 3177.311 234.8487 7.268405 0.07662354 0.0001945554 9.892311e-08 8.751172e-12 1.209479e-16 2.449475e-22 
1.172725e-35 1.627665e-27 2.730746e-20 5.537897e-14 1.35755e-08 0.000402267 1.440855 623.8404 32649.34 206570.9 161848.8 97176.54 213617.1 93820.85 50529.04 17927.49 3512.987 234.4727 5.407897 0.03932358 7.367308e-05 2.775799e-08 1.779617e-12 1.773741e-17 2.581813e-23 
1.043144e-35 1.447814e-27 2.429009e-20 4.925982e-14 1.207546e-08 0.0003578181 1.281646 554.9086 29041.73 183755.4 145229.9 104424.1 219564.8 129109.6 97604.41 22620.55 2807.188 196.2588 4.412823 0.02463589 3.150625e-05 8.175934e-09 3.737189e-13 2.673756e-18 2.777063e-24 
6.879592e-36 9.54842e-28 1.601946e-20 3.248713e-14 7.963838e-09 0.0002359831 0.845253 365.9654 19153.2 121202.7 97676.04 96832.79 195472.5 125078.2 97286.19 27024.27 3637.594 161.0555 2.758535 0.01396498 1.436785e-05 2.64021e-09 8.159162e-14 3.981817e-19 2.882047e-25 
1.157572e-35 1.606634e-27 2.695462e-20 5.466342e-14 1.34001e-08 0.0003970693 1.422238 615.7798 32227.49 203909.6 159849.7 77482.72 130893.9 103109.1 82525.62 23077.27 3258.103 152.4475 2.042206 0.007037562 5.646917e-06 8.349103e-10 1.943102e-14 6.68886e-20 3.305064e-26 
7.400123e-36 1.027088e-27 1.723154e-20 3.494521e-14 8.566407e-09 0.0002538383 0.9092075 393.6555 20602.43 130401.9 107550.9 123564 207914 95769.06 54271.95 16379.24 2315.518 106.1403 1.378819 0.003984252 2.254776e-06 2.32937e-10 4.032943e-15 1.056573e-20 3.893155e-27 
1.260922e-35 1.750076e-27 2.936116e-20 5.954385e-14 1.459647e-08 0.0004325202 1.549217 670.7575 35104.84 222137.5 175811.4 94618.53 141466.9 119446.2 73748.68 13267.44 1412.018 62.76012 0.7597198 0.001976435 9.43416e-07 7.397764e-11 8.986049e-16 1.631357e-21 4.276116e-28 
8.435036e-36 1.170727e-27 1.964138e-20 3.983232e-14 9.764425e-09 0.0002893378 1.036361 448.7085 23483.76 148686.4 125667.8 154208.7 219395.6 101740.4 52256.93 13275.85 1226.466 35.11477 0.3413952 0.0007727461 3.135131e-07 2.026337e-11 1.944322e-16 2.644394e-22 4.955703e-29 
1.139593e-35 1.58168e-27 2.653596e-20 5.38144e-14 1.319197e-08 0.0003909021 1.400148 606.2156 31727.06 200820.3 163015.8 117446.8 161302.3 136628.9 66792.82 10373.04 882.1783 25.23127 0.1756867 0.0002800647 8.883646e-08 4.627132e-12 3.546439e-17 3.79199e-23 5.481602e-30 
1.472005e-35 2.043046e-27 3.427634e-20 6.951173e-14 1.703998e-08 0.0005049258 1.808562 783.045 40981.74 259448 213375.3 165954.7 195312.4 106250.9 50310.53 10339.31 699.7321 14.40747 0.08647848 0.0001075269 2.37192e-08 8.737376e-13 4.983294e-18 4.070889e-24 4.516613e-31 
1.248476e-35 1.732803e-27 2.907136e-20 5.895614e-14 1.44524e-08 0.0004282511 1.533926 664.137 34758.81 220205.4 191011.8 217500 249097 135382.1 49160.21 7075.747 470.2903 9.022988 0.03975876 3.713681e-05 6.353087e-09 1.71863e-13 6.850128e-19 3.895274e-25 3.075339e-32 
1.749874e-35 2.428709e-27 4.074664e-20 8.263336e-14 2.025659e-08 0.0006002399 2.149962 930.8594 48718.1 308545.5 258307.7 203452.8 227084.8 160005.1 55470.65 6673.147 312.9848 4.701866 0.01789987 1.302711e-05 1.609442e-09 3.176563e-14 9.372003e-20 3.889754e-26 2.184049e-33 
2.029153e-35 2.81633e-27 4.724978e-20 9.58216e-14 2.348954e-08 0.0006960379 2.493095 1079.424 56494.02 358012.2 310117 291023.4 281930.2 144500.3 47612.73 6132.053 245.6799 2.654075 0.007186313 4.032385e-06 3.893243e-10 5.729526e-15 1.213809e-20 3.593933e-27 1.451705e-34 
1.932374e-35 2.682007e-27 4.499624e-20 9.125146e-14 2.236922e-08 0.000662841 2.374189 1027.942 53800.48 341271.6 309674.1 347611.7 335824.9 183215.8 47848.72 4649.616 169.2335 1.609691 0.003262459 1.269768e-06 8.672065e-11 9.403752e-16 1.490084e-21 3.261533e-28 9.539938e-36 
1.654527e-35 2.296374e-27 3.852643e-20 7.813083e-14 1.915285e-08 0.0005675341 2.032815 880.1395 46065.81 292537.8 277091 343984.7 337959.6 201543.9 50338.42 4330.745 117.7362 0.8692765 0.00144874 4.381975e-07 2.147618e-11 1.611561e-16 1.775171e-22 2.757848e-29 5.831403e-37 
1.458192e-35 2.023874e-27 3.395469e-20 6.885943e-14 1.688008e-08 0.0005001876 1.791591 775.6981 40600.34 258058.9 249628.6 307191.4 299719.5 181043.5 43407.18 3551.121 82.5908 0.465064 0.0005638524 1.282502e-07 4.810113e-12 2.697703e-17 2.139286e-23 2.327475e-30 3.408526e-38 
1.763688e-35 2.447883e-27 4.106831e-20 8.32857e-14 2.041651e-08 0.0006049785 2.166935 938.2089 49105.11 311719.7 284515.9 277907.6 267063 156372.2 37243.06 3024.041 67.98728 0.3513319 0.0003605449 6.552014e-08 1.943681e-12 8.78621e-18 5.713825e-24 5.110651e-31 6.091724e-39 
1.763688e-35 2.447883e-27 4.106831e-20 8.32857e-14 2.041651e-08 0.0006049785 2.166935 938.2089 49105.11 311719.7 284515.9 277914.4 267285.3 156843.9 36726.87 2821.663 58.73848 0.2754415 0.0002527132 4.057822e-08 1.054415e-12 4.152237e-18 2.345578e-24 1.819919e-31 1.880017e-39 
