1.49934e-36 2.080986e-28 3.491285e-21 7.080256e-15 1.735641e-09 5.143023e-05 0.1842147 79.75861 4174.248 26407.53 20229.88 3677.749 11067.09 8332.38 2150.444 1385.578 426.8247 127.6857 23.0842 2.270687 0.0873152 0.0009517034 2.240972e-06 9.420649e-10 6.254542e-14 
2.235187e-36 3.102293e-28 5.20474e-21 1.055511e-14 2.58746e-09 7.667118e-05 0.2746237 118.9026 6222.887 39367.85 30163.43 5553.852 15862.9 11249.75 3033.193 1804.367 438.3228 109.8859 18.12697 1.543325 0.04852713 0.0004099985 7.206107e-07 2.209736e-10 1.055341e-14 
2.404271e-36 3.336969e-28 5.598458e-21 1.135356e-14 2.783192e-09 8.247105e-05 0.2953979 127.8971 6693.625 42345.99 32483.82 7481.274 23977.35 15954.74 4248.086 2323.24 545.3075 114.0166 14.37965 1.018827 0.02600206 0.0001698001 2.226304e-07 4.978947e-11 1.711039e-15 
1.722194e-36 2.390292e-28 4.010211e-21 8.132628e-15 1.993618e-09 5.907455e-05 0.2115954 91.61351 4794.686 30332.88 23323.15 7386.85 26073.53 16519.24 5697.821 3089.672 675.1777 127.2368 13.22607 0.6880149 0.01338387 6.687068e-05 6.533456e-08 1.066595e-11 2.640609e-16 
3.557456e-36 4.937515e-28 8.283705e-21 1.679919e-14 4.118123e-09 0.0001220275 0.4370827 189.2417 9904.158 62656.77 48021.66 8539.554 19025.57 11679.93 5724.98 3152.876 805.8483 146.6756 13.11011 0.5289647 0.007285575 2.610493e-05 1.865737e-08 2.218185e-12 3.9605e-17 
5.241497e-36 7.274852e-28 1.220507e-20 2.475164e-14 6.067574e-09 0.0001797933 0.6439904 278.8256 14592.62 92317.84 70860.03 15865.4 39959.52 21512.61 5014.882 2304.789 751.2081 149.0323 13.25574 0.4412263 0.004482025 1.109803e-05 5.480598e-09 4.600443e-13 5.863479e-18 
8.27566e-36 1.148607e-27 1.927027e-20 3.907971e-14 9.579932e-09 0.0002838709 1.016779 440.2304 23039.9 145758.5 111921.8 25315.38 59360.86 30448.88 9244.615 3523.512 609.0306 114.8867 11.19505 0.3503431 0.002854793 5.102371e-06 1.730442e-09 9.869777e-14 8.644611e-19 
8.236137e-36 1.143121e-27 1.917823e-20 3.889307e-14 9.534179e-09 0.0002825152 1.011923 438.1279 22929.87 145064.1 111793.5 36221.61 94558.92 45220.23 13450.26 4866.14 888.1825 106.7197 7.692854 0.2337111 0.001696236 2.39413e-06 5.894011e-10 2.333001e-14 1.392178e-19 
1.380257e-35 1.915706e-27 3.213994e-20 6.517916e-14 1.59779e-08 0.0004734545 1.695837 734.2389 38427.14 243105.2 186931.1 45628.93 95461.47 45373.04 19807.56 6861.707 1176.998 131.4109 6.702588 0.1398925 0.0008555943 1.020726e-06 1.980028e-10 5.807217e-15 2.464082e-20 
1.646196e-35 2.284811e-27 3.833244e-20 7.773742e-14 1.905641e-08 0.0005646764 2.022579 875.7069 45831.02 289949.5 223790 72941.32 161219.9 67630.56 20922.97 7179.577 1524.43 159.025 6.924125 0.1025556 0.0004186333 3.749453e-07 5.782694e-11 1.328539e-15 4.265113e-21 
2.308911e-35 3.204617e-27 5.37641e-20 1.090325e-13 2.672804e-08 0.0007920006 2.836817 1228.244 64281.4 406677.2 313937.2 97353.38 193553.2 80981.65 32647.72 9274.087 1533.128 168.5277 7.050016 0.08429179 0.000243739 1.447012e-07 1.54246e-11 2.60706e-16 6.339419e-22 
2.013726e-35 2.794919e-27 4.689057e-20 9.509314e-14 2.331096e-08 0.0006907465 2.474142 1071.218 56063.3 354699.9 276154.6 129552.2 269246.3 103813.2 37848.16 10860.13 1855.459 159.2009 5.94736 0.06425772 0.0001476364 6.294534e-08 4.535228e-12 5.123702e-17 8.548275e-23 
1.556865e-35 2.160826e-27 3.625234e-20 7.351901e-14 1.802232e-08 0.0005340343 1.912824 828.1868 43344.02 274238.3 214839.6 118869.3 235262.9 98556.84 48840.85 12624.92 1978.861 161.7543 4.878789 0.04250312 8.151577e-05 2.749402e-08 1.461874e-12 1.158535e-17 1.315887e-23 
1.771818e-35 2.459166e-27 4.125761e-20 8.36696e-14 2.051062e-08 0.0006077671 2.176923 942.5325 49328.42 312097.6 243378.1 105379.1 180473 77210.04 41422.49 12262.39 2089.325 149.8501 3.912002 0.02704893 3.956205e-05 1.038137e-08 4.287453e-13 2.564439e-18 2.124274e-24 
1.790186e-35 2.48466e-27 4.168533e-20 8.4537e-14 2.072325e-08 0.0006140678 2.199491 952.3037 49839.83 315349.2 247582.3 125649.9 203053.4 73939.92 31766.96 9572.44 1780.966 132.8383 3.015795 0.01685315 1.903245e-05 3.714698e-09 1.136364e-13 5.082766e-19 3.155789e-25 
1.875676e-35 2.603315e-27 4.367601e-20 8.857406e-14 2.171289e-08 0.0006433926 2.304528 997.7809 52219.94 330422.6 260449.7 136803.6 203870.9 76478.75 32890.1 7816.66 1288.772 97.1121 2.107162 0.009965117 8.794602e-06 1.296654e-09 2.92757e-14 9.523246e-20 4.286461e-26 
1.853605e-35 2.572681e-27 4.316207e-20 8.75318e-14 2.145739e-08 0.0006358218 2.27741 986.04 51605.5 326560.8 259521.2 152807.3 212733.5 78667.78 32951.33 7627.414 1041.475 64.54199 1.267225 0.005301707 3.853977e-06 4.401858e-10 7.436159e-15 1.778243e-20 5.817672e-27 
2.141943e-35 2.972876e-27 4.987616e-20 1.011479e-13 2.479521e-08 0.0007347273 2.631674 1139.424 59633.05 377371.7 300054 164386.1 206889.7 78598.65 32364.01 7104.715 883.923 44.31463 0.6799099 0.002339655 1.408819e-06 1.294162e-10 1.695016e-15 3.049236e-21 7.354684e-28 
2.290646e-35 3.179266e-27 5.333879e-20 1.0817e-13 2.65166e-08 0.0007857353 2.814376 1218.528 63773.12 403620.5 324143.1 196835.8 229323.1 78875.46 29008.98 6155.091 696.8697 29.6381 0.352466 0.0009088458 4.192709e-07 3.008558e-11 3.076291e-16 4.265211e-22 7.796555e-29 
2.537019e-35 3.521215e-27 5.907568e-20 1.198043e-13 2.936861e-08 0.0008702457 3.117079 1349.588 70632.4 447084.1 361508.7 224537.7 241503.3 85678.56 29446.99 5367.834 536.9868 19.55503 0.185517 0.0003597012 1.211697e-07 6.362279e-12 4.828734e-17 5.025753e-23 6.923947e-30 
2.816205e-35 3.908707e-27 6.557667e-20 1.329882e-13 3.260049e-08 0.000966012 3.460098 1498.103 78405.33 496366.2 405157.3 262625.3 260791.2 90909.34 29527.25 5024.479 419.5484 12.47179 0.09471515 0.0001409401 3.514005e-08 1.334778e-12 7.263773e-18 5.430496e-24 5.411815e-31 
3.253099e-35 4.515087e-27 7.574996e-20 1.536194e-13 3.765799e-08 0.001115875 3.996883 1730.512 90569.08 573480 472271.7 311849.3 286679.9 101213.7 30920.03 4863.762 353.6955 8.405331 0.04912556 5.568914e-05 1.039911e-08 2.902132e-13 1.14251e-18 6.114762e-25 4.337963e-32 
3.444541e-35 4.780796e-27 8.020777e-20 1.626597e-13 3.987412e-08 0.001181543 4.232095 1832.351 95899.54 607448.7 509497.5 369995.5 317166.6 108295.4 30722.14 4472.425 282.0976 5.465037 0.02447792 2.060607e-05 2.835684e-09 5.810437e-14 1.668952e-19 6.467503e-26 3.298425e-33 
3.29722e-35 4.576324e-27 7.677733e-20 1.557029e-13 3.816873e-08 0.001131009 4.051091 1753.983 91798.84 581778.2 499869.7 402805.9 327091 114834.5 30248.8 3950.462 214.7006 3.392523 0.01178399 7.406824e-06 7.437298e-10 1.101733e-14 2.28346e-20 6.383629e-27 2.346261e-34 
3.22214e-35 4.472118e-27 7.502906e-20 1.521574e-13 3.72996e-08 0.001105255 3.958845 1714.044 89709.5 568812.9 496600.8 407446.3 315283.7 118497.4 30307.88 3639.985 167.2689 2.133115 0.005753595 2.722572e-06 2.012736e-10 2.161729e-15 3.217861e-21 6.430976e-28 1.687314e-35 
3.40951e-35 4.732176e-27 7.939206e-20 1.610055e-13 3.94686e-08 0.001169527 4.189055 1813.718 94927.25 602134.5 529426.6 414517.7 298058.9 110283.2 27503.9 3148.969 124.9706 1.277694 0.002652684 9.442398e-07 5.163688e-11 4.050519e-16 4.361828e-22 6.261617e-29 1.174065e-36 
