2.603754e-34 1.274357e-27 1.433927e-21 3.709434e-16 2.20614e-11 3.016497e-07 0.0009482385 0.685294 113.8626 4349.403 38196.46 77119.34 35839.85 4963.968 7079.245 9828.224 3485.656 1355.459 951.6734 312.1166 106.5398 22.33473 3.03137 0.2856422 0.01549935 
4.677812e-34 2.289465e-27 2.576142e-21 6.664237e-16 3.963471e-11 5.419331e-07 0.001703571 1.231175 204.5614 7813.982 68622.39 138549.9 64394.25 9068.449 13636.26 18930.06 6435.472 1616.772 988.2835 314.4554 109.2223 27.50221 4.383254 0.3718819 0.01631989 
6.077858e-34 2.97469e-27 3.347169e-21 8.65881e-16 5.149718e-11 7.04131e-07 0.002213442 1.599659 265.7856 10152.67 89160.73 180017.6 83709.45 12906.65 24581.8 34246.36 11686.32 3077.471 1873.215 482.3445 119.9353 28.48837 4.928303 0.4883867 0.02201042 
7.179187e-34 3.513714e-27 3.953687e-21 1.022782e-15 6.082865e-11 8.317219e-07 0.002614525 1.889523 313.9469 11992.37 105317 212637.5 98893.92 15671.24 31637.04 44128.83 15376.25 5097.981 3353.061 880.0984 215.3995 41.01865 5.460151 0.5297779 0.02645005 
1.000933e-33 4.898873e-27 5.512291e-21 1.425978e-15 8.480822e-11 1.159599e-06 0.00364521 2.634401 437.7095 16719.94 146834.5 296462 137839.1 20778.72 37572.55 52341.32 18361.01 6490.434 4392.343 1284.019 376.5347 74.09964 8.952009 0.6866796 0.02979705 
1.244818e-33 6.092522e-27 6.855403e-21 1.773428e-15 1.054724e-10 1.442145e-06 0.004533394 3.276294 544.3608 20793.88 182611.9 368697.7 171460.4 26790.93 52524.29 73227.97 25384.15 7997.976 5260.982 1590.556 501.591 111.2543 15.45207 1.176255 0.04366992 
1.307719e-33 6.400377e-27 7.201807e-21 1.863039e-15 1.108019e-10 1.515016e-06 0.004762467 3.441845 571.8674 21844.6 191839.3 387328.5 180188 29834.98 65500.8 91461.17 31982.58 10976.77 7350.695 2100.445 616.1145 141.2264 21.63475 1.867497 0.07416141 
9.523704e-34 4.661193e-27 5.244849e-21 1.356793e-15 8.069355e-11 1.103339e-06 0.003468354 2.506587 416.473 15908.73 139710.5 282080.3 131362.6 25376.04 69981.07 97974.91 34767.53 13570.41 9426.637 2810.214 863.4218 189.1013 27.93283 2.551058 0.1123988 
1.00228e-33 4.905465e-27 5.519708e-21 1.427896e-15 8.492234e-11 1.16116e-06 0.003650115 2.637946 438.2984 16742.44 147032.1 296861.6 138100.5 22823.53 49940.81 69823.8 25811.82 13368.24 9888.697 3161.796 1071.123 246.6197 37.06502 3.285361 0.1463365 
8.92612e-34 4.368717e-27 4.91575e-21 1.271658e-15 7.563027e-11 1.034107e-06 0.003250725 2.349306 390.3405 14910.51 130944.1 264379.9 123036.3 21563.29 52029.94 72748.46 25794.13 10018.33 7166.546 2711.058 1107.545 280.2033 46.10266 4.261816 0.1896797 
9.788874e-34 4.790975e-27 5.390882e-21 1.39457e-15 8.294031e-11 1.134059e-06 0.003564924 2.576378 428.0689 16351.68 143600.5 289933.1 134879.3 22343.6 49096.79 68605.05 24727.35 10871.37 7805.573 2502.435 910.5222 268.4504 52.57704 5.406484 0.2570119 
9.314406e-34 4.558756e-27 5.129585e-21 1.326975e-15 7.892019e-11 1.079091e-06 0.003392132 2.451501 407.3203 15559.11 136640.1 275880.3 128373.9 22115.74 51938.83 72602.58 25770.77 10091.2 7132.061 2440.87 910.2768 235.9199 45.61132 5.449803 0.2962185 
9.478451e-34 4.639045e-27 5.219927e-21 1.350346e-15 8.031012e-11 1.098096e-06 0.003451874 2.494677 414.494 15833.14 139046.6 280739 130621.4 22149.62 50682.14 70844.61 25423.84 10831.26 7731.786 2483.199 878.9191 235.9729 44.18057 5.017316 0.2928317 
1.043861e-33 5.108974e-27 5.748699e-21 1.487134e-15 8.844544e-11 1.209332e-06 0.003801544 2.747384 456.4818 17437.02 153131.9 309177.3 143839 24014.97 53505.39 74763.23 26739.89 11112.43 7938.887 2670.11 977.6864 249.83 45.50357 5.126432 0.2902358 
1.084315e-33 5.30697e-27 5.971487e-21 1.544767e-15 9.18731e-11 1.256199e-06 0.003948871 2.853858 474.1725 18112.78 159066.4 321159.5 149429.9 25383.26 58251.18 81412.83 28997.05 11666.65 8261.559 2741.962 1002.507 265.6599 48.60189 5.291051 0.2935227 
1.151854e-33 5.637528e-27 6.343436e-21 1.640987e-15 9.759564e-11 1.334444e-06 0.004194837 3.031617 503.7075 19240.98 168974.3 341163.7 158735.5 26911.36 61556.29 86039.3 30799.52 12880.2 9176.351 2990.402 1067.333 280.0615 51.8769 5.741198 0.3138666 
1.240688e-33 6.072309e-27 6.832659e-21 1.767544e-15 1.051225e-10 1.43736e-06 0.004518353 3.265424 542.5547 20724.89 182006 367475.2 170979.9 29048.36 66679.37 93203.34 33361.04 13944.29 9960.894 3316.818 1206.212 311.2134 56.50296 6.255012 0.3458672 
1.36133e-33 6.662769e-27 7.497054e-21 1.939417e-15 1.153444e-10 1.577126e-06 0.00495771 3.582948 595.3118 22740.14 199703.9 403207.7 187593.1 31540.34 71131.83 99409.11 35601.25 14940.38 10681.01 3557.538 1301.793 342.3243 62.52025 6.812951 0.3736557 
1.205547e-33 5.900319e-27 6.639133e-21 1.717481e-15 1.02145e-10 1.396649e-06 0.004390377 3.172935 527.1876 20137.89 176850.9 357067.7 166229.6 30682.65 79795.39 111673.4 39909.04 16481.8 11746.78 3921.953 1439.238 379.7344 70.18709 7.734164 0.4221564 
1.122738e-33 5.495027e-27 6.183092e-21 1.599507e-15 9.51287e-11 1.300713e-06 0.004088803 2.954987 490.9752 18754.62 164703.1 332540.7 154796.9 28191.87 71975.15 100774.2 36967.19 18276.4 13468.94 4460.476 1622.136 428.6092 79.55674 8.840997 0.487503 
#survey length counts 
7.845012e-35 3.83959e-28 4.320368e-22 1.117638e-16 6.647013e-12 9.08859e-08 0.0002857006 0.2064764 34.30635 1310.458 11508.45 23235.88 10811.92 1854.421 4324.079 6046.461 2184.242 976.3905 711.8468 250.3355 98.69381 28.25251 5.866266 0.7512369 0.0493777 
1.019534e-34 4.989913e-28 5.61473e-22 1.452478e-16 8.638427e-12 1.181149e-07 0.0003712952 0.2683358 44.58437 1703.066 14956.32 30197.17 14043.3 2202.458 4352.147 6074.054 2193.409 977.881 710.7462 245.1195 94.45168 26.60848 5.409609 0.6739895 0.04284627 
7.401564e-35 3.622553e-28 4.076154e-22 1.054463e-16 6.271284e-12 8.574847e-08 0.0002695511 0.1948051 32.36715 1236.383 10857.92 21922.51 10208.92 1966.384 5403.461 7563.193 2660.939 966.6421 671.2535 230.6216 88.10984 24.29575 4.81892 0.5869682 0.0363433 
1.101161e-34 5.389419e-28 6.064261e-22 1.568767e-16 9.330045e-12 1.275715e-07 0.0004010221 0.2898195 48.15393 1839.418 16153.77 32614.8 15162.46 2240.877 3858.422 5378.927 2001.199 1075.128 795.8028 244.3131 81.77313 22.04254 4.297687 0.510506 0.03083511 
1.829601e-34 8.954631e-28 1.007589e-21 2.606539e-16 1.550206e-11 2.119627e-07 0.0006663065 0.4815411 80.00874 3056.231 26839.82 54190.12 25188.56 3612.357 5733.341 7969.355 2759.761 862.1318 583.6093 223.9881 91.7081 22.66499 3.975925 0.4565834 0.02694607 
1.767126e-34 8.648856e-28 9.731831e-22 2.517533e-16 1.497271e-11 2.047248e-07 0.000643554 0.4650979 77.27667 2951.869 25923.32 52339.88 24351.7 4106.683 9309.51 12998.6 4466.363 1277.978 809.1391 229.92 71.58751 20.80529 4.057079 0.4316589 0.02382644 
1.844785e-34 9.028942e-28 1.015951e-21 2.628169e-16 1.563071e-11 2.137217e-07 0.000671836 0.4855373 80.67271 3081.593 27062.55 54639.99 25417.37 4167.694 8989.286 12556.38 4494.196 1875.281 1308.848 355.8469 94.68516 20.6808 3.53136 0.4129743 0.02299665 
3.578347e-34 1.751353e-27 1.97065e-21 5.097886e-16 3.031903e-11 4.14558e-07 0.001303167 0.9418014 156.4816 5977.397 52493.5 105985.3 49253.25 6780.787 9477.388 13153.51 4673.71 1845.246 1300.501 427.7471 146.4878 30.74836 4.178996 0.394135 0.02139796 
6.439406e-34 3.151643e-27 3.546279e-21 9.173889e-16 5.456055e-11 7.46017e-07 0.002345111 1.694817 281.5962 10756.61 94464.55 190725.7 88641.12 12402.68 18277.99 25365.85 8632.443 2198.854 1352.041 431.4342 150.3771 37.92053 6.050452 0.5136832 0.02255554 
8.346222e-34 4.084897e-27 4.596392e-21 1.189043e-15 7.071684e-11 9.669251e-07 0.003039537 2.19668 364.9815 13941.82 122437.1 247203.2 114945.9 17581.09 32885.69 45805.33 15648.35 4179.043 2557.701 659.9458 164.7694 39.20965 6.791467 0.6734759 0.03036497 
9.875946e-34 4.833591e-27 5.438834e-21 1.406975e-15 8.367807e-11 1.144146e-06 0.003596634 2.599295 431.8766 16497.13 144877.8 292511.7 136035 21370.96 42379.36 59101.74 20624.92 6940.207 4584.469 1205.806 296.263 56.5053 7.532758 0.7315211 0.03653935 
1.379466e-33 6.751531e-27 7.59693e-21 1.965254e-15 1.16881e-10 1.598137e-06 0.005023757 3.63068 603.2426 23043.09 202364.4 408578.1 189958.6 28410.91 50402.18 70198.1 24665.86 8850.504 6014.117 1762.496 518.7041 102.2143 12.36477 0.9492825 0.04121707 
1.719855e-33 8.417498e-27 9.471503e-21 2.450188e-15 1.457219e-10 1.992483e-06 0.006263389 4.526565 752.0951 28729.06 252298.6 509396.8 236879.5 36690.59 70589.23 98393.22 34156.23 10920.45 7216.732 2187.597 692.3312 153.7791 21.38402 1.628965 0.06050995 
1.815041e-33 8.883366e-27 9.995705e-21 2.585795e-15 1.537869e-10 2.102758e-06 0.006610037 4.777088 793.7199 30319.08 266262.2 537590.2 250074.9 40986.42 88329.26 123315.9 43190.21 15044.52 10117.02 2897.894 853.2243 195.8815 30.04441 2.595213 0.1031073 
1.312318e-33 6.422889e-27 7.227138e-21 1.869592e-15 1.111917e-10 1.520345e-06 0.004779218 3.453951 573.8788 21921.43 192514 388692.4 180995.1 34544.85 93853.06 131384.3 46710.67 18510.31 12905.96 3857.279 1189.392 260.8717 38.58505 3.526591 0.1554521 
1.382755e-33 6.767628e-27 7.615043e-21 1.96994e-15 1.171597e-10 1.601947e-06 0.005035734 3.639336 604.6808 23098.03 202846.9 409553.1 190513.4 31183.43 67041.63 93720.18 34736.6 18268.65 13551.68 4344.981 1476.984 340.5432 51.24465 4.545609 0.2025726 
1.252336e-33 6.129319e-27 6.896808e-21 1.784139e-15 1.061094e-10 1.450855e-06 0.004560774 3.296081 547.6486 20919.47 183714.8 370925.4 172606.3 29882.92 70736.15 98888.23 35126.8 13848.82 9945.223 3774.535 1546.568 391.7955 64.53937 5.970279 0.265845 
1.361118e-33 6.661731e-27 7.495886e-21 1.939115e-15 1.153264e-10 1.57688e-06 0.004956937 3.582389 595.219 22736.6 199672.8 403144.6 187534.2 30745.83 66299.17 92627.62 33457.67 14934.97 10758.79 3458.899 1263.059 372.9786 73.12652 7.524324 0.3578464 
1.310221e-33 6.412622e-27 7.215584e-21 1.866604e-15 1.110139e-10 1.517915e-06 0.004771577 3.448429 572.9614 21886.39 192206.3 388069.8 180564.3 30731.43 70752.56 98884.74 35164.85 13977.02 9915.606 3403.69 1273.476 330.5401 63.98768 7.650683 0.416007 
1.349588e-33 6.6053e-27 7.432389e-21 1.922689e-15 1.143495e-10 1.563523e-06 0.004914948 3.552043 590.177 22544 197981.4 399729.8 185969.9 31131.45 69682.76 97385.4 35019.69 15143.68 10846.69 3493.325 1240.762 333.6314 62.5391 7.1074 0.415009 
1.4836e-33 7.261196e-27 8.170414e-21 2.113609e-15 1.257042e-10 1.718778e-06 0.005402994 3.904756 648.7807 24782.59 217640.7 439422.2 204417.1 33708.76 73463.18 102629.7 36779.28 15514.28 11122.52 3751.847 1378.309 352.717 64.32425 7.252025 0.410767 
1.553223e-33 7.601952e-27 8.553837e-21 2.212797e-15 1.316033e-10 1.799438e-06 0.005656548 4.087999 679.2268 25945.59 227854.2 460043.7 214031.9 35871.71 80458.91 112427.7 40119.49 16382.25 11642.55 3875.283 1421.641 377.289 69.10634 7.528687 0.4178547 
1.661191e-33 8.130381e-27 9.148434e-21 2.366614e-15 1.407514e-10 1.924521e-06 0.006049747 4.372165 726.4414 27749.13 243692.8 492022.4 228906.2 38269.5 85467.41 119435 42838.62 18181.53 12997.62 4247.663 1521.246 399.7667 74.14043 8.210876 0.4490868 
1.788144e-33 8.751727e-27 9.847583e-21 2.547477e-15 1.51508e-10 2.071598e-06 0.006512086 4.706298 781.9581 29869.79 262316.5 529624.1 246403.1 41281.79 92534.17 129315.3 46378.26 19673.92 14102.23 4709.41 1718.355 444.0031 80.71139 8.9414 0.4946353 
1.982631e-33 9.703604e-27 1.091865e-20 2.824552e-15 1.679867e-10 2.296914e-06 0.007220369 5.218176 867.0074 33118.56 290847.2 587228.2 273184 45266.22 99511.25 139037.3 49891.3 21246.97 15241.47 5091.167 1869.209 492.2606 90.01179 9.815771 0.5385966 
1.768085e-33 8.653551e-27 9.737114e-21 2.518899e-15 1.498084e-10 2.048359e-06 0.006439034 4.653504 773.1862 29534.72 259373.9 523684 243766.8 44213.93 112230.1 157036.1 56228.34 23562.76 16851.48 5642.569 2077.543 548.9592 101.5877 11.20221 0.6117334 
1.648678e-33 8.069135e-27 9.07952e-21 2.348786e-15 1.396911e-10 1.910023e-06 0.006004175 4.33923 720.9692 27540.1 241857.1 488316.9 227283.6 40683.82 101329.1 141847.2 52157.97 26168.51 19340.39 6423.165 2343.743 620.1994 115.2579 12.81748 0.7070922 
1.733529e-33 8.484425e-27 9.54681e-21 2.46967e-15 1.468805e-10 2.008326e-06 0.006313189 4.562555 758.0749 28957.49 254304.6 513448.2 238908.4 40847.47 94756.45 132537.4 48551.25 23818.11 17791.75 6578.523 2660.724 706.9173 130.6868 14.57115 0.8092597 
